test_date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster,BuyPremium_t,SellPremium_th,SellSpot_t,BuySpot_th,M_group,steps_ahead,R_t,RF_t,ER_t
2019-11-30,1,4000,7713.1,3659.87,27,0.518598228987048,1,0,0.0156,0,2313.93,0.3,7194.4,3194.3999999999996,-0.12718211302587257,0.51,-0.481401771012952,1,3659.87,3194.3999999999996,7713.1,7194.4,"(-0.5,-0.1]",27,0.013132736114160921,3.160773391790439e-4,0.012816658774981877
2020-03-28,1,4500,6261.88,1866.04,27,0.718634500893198,0.998469051191115,1.11985,3e-4,0,125237.6,20,7477.6,2977.6000000000004,0.5956785492272407,0.71,-0.281365499106802,0,1866.04,2977.6000000000004,6261.88,7477.6,"(-0.5,-0.1]",27,-0.023322591286566097,3.160773391790439e-4,-0.02363866862574514
2020-03-28,1,5500,6195.08333333333,1045.63,27,0.887943761064743,0.996669381526067,1.0382,3e-4,0,18585.25,3,7477.6,1977.6000000000004,0.8912999818291367,0.88,-0.11205623893525696,0,1045.63,1977.6000000000004,6195.08333333333,7477.6,"(-0.5,-0.1]",27,-0.06751554966792193,3.160773391790439e-4,-0.06783162700710098
2020-05-30,1,8000,9646.26588235294,1873.70117647059,27,0.829375579277793,0.981224944937208,0.779611764705883,0.0014,0,55654.016,5.8,9240.85,1240.8500000000004,-0.3377545920436812,0.82,-0.17062442072220696,1,1873.70117647059,1240.8500000000004,9646.26588235294,9240.85,"(-0.5,-0.1]",27,-0.030962046555747528,3.160773391790439e-4,-0.03127812389492657
2020-07-04,1,7000,9148.73,2212.14142857143,27,0.765144311429379,0.967812590934497,0.6794,0.0014,0,12808.222,1.4,11114.93,4114.93,0.860156835748682,0.76,-0.234855688570621,1,2212.14142857143,4114.93,9148.73,11114.93,"(-0.5,-0.1]",27,-1.875078544694411e-5,3.160773391790439e-4,-3.3482812462598804e-4
2020-07-04,1,7500,9151.81,1747.16,27,0.819517766050472,0.953206344757601,0.61736,0.0014,0,9151.81,1,11114.93,3614.93,1.069032029121546,0.81,-0.180482233949528,1,1747.16,3614.93,9151.81,11114.93,"(-0.5,-0.1]",27,-5.00034092285442e-4,3.160773391790439e-4,-8.161114314644859e-4
2020-07-04,1,8000,9122.78333333333,1277.32666666667,27,0.876944019649452,0.935602406933573,0.562466666666667,0.0014,0,5473.67,0.6,11114.93,3114.9300000000003,1.4386322475586972,0.87,-0.123055980350548,1,1277.32666666667,3114.9300000000003,9122.78333333333,11114.93,"(-0.5,-0.1]",27,-0.003617248070792919,3.160773391790439e-4,-0.003933325409971962
2020-08-29,1,8000,11533.59,3633.08,27,0.693626182307504,0.985505121775525,0.8043,0.001,0,92268.72,8,10732.43,2732.4300000000003,-0.24790260605326597,0.69,-0.30637381769249605,1,3633.08,2732.4300000000003,11533.59,10732.43,"(-0.5,-0.1]",27,-0.01436673304437111,3.160773391790439e-4,-0.014682810383550154
2020-08-29,1,9000,11495.6666666667,2699.56666666667,27,0.782903703065854,0.985008076395646,0.816633333333333,0.001,0,57478.47,5,10732.43,1732.4300000000003,-0.35825626335090877,0.78,-0.217096296934146,1,2699.56666666667,1732.4300000000003,11495.6666666667,10732.43,"(-0.5,-0.1]",27,-0.02497082938845298,3.160773391790439e-4,-0.025286906727632025
2020-08-29,1,10000,11484.53,1745.65,27,0.870736547338028,0.952906882643092,0.6247,0.001,0,22969.06,2,10732.43,732.4300000000003,-0.5804256294217052,0.87,-0.12926345266197203,1,1745.65,732.4300000000003,11484.53,10732.43,"(-0.5,-0.1]",27,-0.032239347549012774,3.160773391790439e-4,-0.03255542488819182
2021-02-27,1,24000,45514.25,22074.41,27,0.527307381754066,0.999933979411434,1.4378,4e-4,0,254879.8,5.6,51415.92,27415.92,0.24197747527566985,0.52,-0.472692618245934,0,22074.41,27415.92,45514.25,51415.92,"(-0.5,-0.1]",27,-0.02388421326296904,3.160773391790439e-4,-0.024200290602148084
2021-02-27,1,28000,46608.405,19528.99,27,0.600751330998012,0.999783454863493,1.32585,4e-4,0,466084.05,10,51415.92,23415.92,0.1990338466044581,0.6,-0.399248669001988,0,19528.99,23415.92,46608.405,51415.92,"(-0.5,-0.1]",27,-0.033969966074871544,3.160773391790439e-4,-0.03428604341405059
2021-02-27,1,32000,45334.9879166667,14512.8795833333,27,0.70585734934744,0.999092659133499,1.1783375,4e-4,0,1303588.279,28.7,51415.92,19415.92,0.33784063241986706,0.7,-0.29414265065255996,0,14512.8795833333,19415.92,45334.9879166667,51415.92,"(-0.5,-0.1]",27,-0.03808762473613045,3.160773391790439e-4,-0.03840370207530949
2021-02-27,1,36000,45557.6615217391,11389.4156521739,27,0.790207763101123,0.998102735658647,1.0977847826087,4e-4,0,724070.96,15.9,51415.92,15415.919999999998,0.3535303716005447,0.79,-0.20979223689887705,0,11389.4156521739,15415.919999999998,45557.6615217391,51415.92,"(-0.5,-0.1]",27,-0.05341968091345411,3.160773391790439e-4,-0.05373575825263315
2021-10-02,1,40000,47541.91,9032.96,27,0.84136376536821,0.985613454470978,0.825166666666667,4e-4,0,33279.771,0.7,60587.09,20587.089999999997,1.2791078450474704,0.84,-0.15863623463179,0,9032.96,20587.089999999997,47541.91,60587.09,"(-0.5,-0.1]",27,-0.03445804101346716,3.160773391790439e-4,-0.034774118352646204
2022-02-26,1,35000,39363.445,5491.23,27,0.88915136805132,0.965977878009473,0.68,0.0033,0,23638.849,0.6,44004.47,9004.470000000001,0.6397910850574464,0.88,-0.11084863194868,1,5491.23,9004.470000000001,39363.445,44004.47,"(-0.5,-0.1]",27,-0.02981243250535806,3.160773391790439e-4,-0.030128509844537105
2022-07-30,1,19000,24544.48,5915.22,27,0.774104808902042,0.992041238010887,0.8506,0.0234,0,17181.136,0.7,21597.93,2597.9300000000003,-0.5608058533748533,0.77,-0.22589519109795797,0,5915.22,2597.9300000000003,24544.48,21597.93,"(-0.5,-0.1]",27,-0.02138400127123372,3.160773391790439e-4,-0.021700078610412763
2022-07-30,1,21000,24159.8260526316,3876.54,27,0.869297292763881,0.985436637091823,0.765547368421053,0.0234,0,885517.718,36.6,21597.93,597.9300000000003,-0.845756783110712,0.86,-0.130702707236119,0,3876.54,597.9300000000003,24159.8260526316,21597.93,"(-0.5,-0.1]",27,-0.03783087699073714,3.160773391790439e-4,-0.03814695432991618
2019-11-30,1,7000,7669.79,914.84,27,0.912698850618493,0.96374598726845,0.63195,0.0156,0,9245.608,1.2,7194.4,194.39999999999964,-0.7875038258056057,0.91,-0.08730114938150701,1,914.84,194.39999999999964,7669.79,7194.4,"(-0.1,0.15]",27,-0.04049548811450275,5.710970113459446e-4,-0.041066585125848695
2019-11-30,1,7500,7538.114,518.814,27,0.994992573403678,0.9559716291704,0.60446,0.0156,0,35444.275,4.7,7194.4,0,-1,0.99,-0.00500742659632202,1,518.814,0,7538.114,7194.4,"(-0.1,0.15]",27,-0.028446467682242727,5.710970113459446e-4,-0.029017564693588672
2019-11-30,1,8000,7612.94666666667,350.817777777778,27,1.05091564642252,0.955627884018833,0.6102,0.0156,0,88860.223,11.6,7194.4,0,-1,1.05,0.05091564642252,1,350.817777777778,0,7612.94666666667,7194.4,"(-0.1,0.15]",27,0.007099187020310443,5.710970113459446e-4,0.006528090008964499
2019-11-30,1,8500,7569.2375,200.835,27,1.12317332689264,0.955918884662368,0.620225,0.0156,0,54360.382,7.2,7194.4,0,-1,1.12,0.12317332689264004,1,200.835,0,7569.2375,7194.4,"(-0.1,0.15]",27,0.02238593020052746,5.710970113459446e-4,0.021814833189181516
2020-03-28,1,6000,6164.07421052632,744.572105263158,27,0.973499945817936,0.995877081083309,1.01586315789474,3e-4,0,992880.46,160.4,7477.6,1477.6000000000004,0.9844955103142958,0.97,-0.02650005418206402,0,744.572105263158,1477.6000000000004,6164.07421052632,7477.6,"(-0.1,0.15]",27,-0.1066134480678918,5.710970113459446e-4,-0.10718454507923775
2020-03-28,1,6500,6212.58384615385,536.631538461539,27,1.04641704312352,0.994624880131656,0.985615384615385,3e-4,0,578824.262,93.6,7477.6,977.6000000000004,0.8217341507781435,1.04,0.04641704312352002,0,536.631538461539,977.6000000000004,6212.58384615385,7477.6,"(-0.1,0.15]",27,-0.14483642789258383,5.710970113459446e-4,-0.14540752490392977
2020-03-28,1,7000,6243.5125,371.216666666667,27,1.12132152092055,0.993536109670396,0.965108333333333,3e-4,0,103378.8,16.6,7477.6,477.6000000000003,0.28658016432451827,1.12,0.12132152092055004,0,371.216666666667,477.6000000000003,6243.5125,7477.6,"(-0.1,0.15]",27,-0.19199913877404956,5.710970113459446e-4,-0.1925702357853955
2020-05-30,1,9000,9612.60052631579,1065.24263157895,27,0.936348234006935,0.964047993777719,0.681742105263158,0.0014,0,444277.386,46.2,9240.85,240.85000000000036,-0.7739012757656893,0.93,-0.06365176599306499,1,1065.24263157895,240.85000000000036,9612.60052631579,9240.85,"(-0.1,0.15]",27,-0.05681792238935147,5.710970113459446e-4,-0.05738901940069741
2020-05-30,1,9500,9539.4175,718.88375,27,0.995942617419543,0.956998650739786,0.65686875,0.0014,0,237810.544,25,9240.85,0,-1,0.99,-0.00405738258045695,1,718.88375,0,9539.4175,9240.85,"(-0.1,0.15]",27,-0.05150276685336125,5.710970113459446e-4,-0.05207386386470719
2020-05-30,1,10000,9533.64270833333,501.409375,27,1.04896308977858,0.955349170386911,0.6555875,0.0014,0,1732554.37,182.2,9240.85,0,-1,1.04,0.04896308977857999,1,501.409375,0,9533.64270833333,9240.85,"(-0.1,0.15]",27,-0.02575830598504177,5.710970113459446e-4,-0.026329402996387714
2020-05-30,1,10500,9519.1647368421,348.36947368421,27,1.10308671468587,0.956636797440563,0.666489473684211,0.0014,0,1586657.4,167,9240.85,0,-1,1.1,0.10308671468587004,1,348.36947368421,0,9519.1647368421,9240.85,"(-0.1,0.15]",27,-0.009376938319377168,5.710970113459446e-4,-0.009948035330723113
2020-07-04,1,9000,9142.073125,559.525,27,0.984480417084224,0.899118152099688,0.48341875,0.0014,0,762585.77,83.6,11114.93,2114.9300000000003,2.7798668513471254,0.98,-0.01551958291577604,1,559.525,2114.9300000000003,9142.073125,11114.93,"(-0.1,0.15]",27,-0.02851416127468943,5.710970113459446e-4,-0.029085258286035375
2020-07-04,1,9250,9089.9,389.3645,27,1.01763035129679,0.884712605285531,0.458335,0.0014,0,986307.812,108.6,11114.93,1864.9300000000003,3.789676511340916,1.01,0.01763035129678991,1,389.3645,1864.9300000000003,9089.9,11114.93,"(-0.1,0.15]",27,-0.04129376977237293,5.710970113459446e-4,-0.041864866783718875
2020-07-04,1,9500,9107.02625,302.935,27,1.04317730688837,0.88494585645215,0.46285,0.0014,0,513069.876,56.2,11114.93,1614.9300000000003,4.330945582385661,1.04,0.04317730688837007,1,302.935,1614.9300000000003,9107.02625,11114.93,"(-0.1,0.15]",27,-0.05993730186132618,5.710970113459446e-4,-0.06050839887267213
2020-07-04,1,9750,9091.25333333333,213.678888888889,27,1.0724686605004,0.878784035086917,0.455266666666667,0.0014,0,573913.18,63,11114.93,1364.9300000000003,5.387762530484474,1.07,0.0724686605003999,1,213.678888888889,1364.9300000000003,9091.25333333333,11114.93,"(-0.1,0.15]",27,-0.08065308191884477,5.710970113459446e-4,-0.08122417893019071
2020-07-04,1,10000,9098.96166666667,161.565555555556,27,1.09904546804733,0.880316655656952,0.462244444444445,0.0014,0,873379.636,96,11114.93,1114.9300000000003,5.900790184926638,1.09,0.09904546804733004,1,161.565555555556,1114.9300000000003,9098.96166666667,11114.93,"(-0.1,0.15]",27,-0.10464882685983573,5.710970113459446e-4,-0.10521992387118168
2020-08-29,1,10500,11466.0125,1305.715,27,0.915753300107597,0.930585037430622,0.55445,0.001,0,139711.696,12.2,10732.43,232.4300000000003,-0.8219902505523791,0.91,-0.08424669989240297,1,1305.715,232.4300000000003,11466.0125,10732.43,"(-0.1,0.15]",27,-0.041713803467323146,5.710970113459446e-4,-0.04228490047866909
2020-08-29,1,11000,11474.2723076923,952.381538461538,27,0.958673101843062,0.919155418296902,0.529084615384615,0.001,0,980754.96,85.6,10732.43,0,-1,0.95,-0.04132689815693802,1,952.381538461538,0,11474.2723076923,10732.43,"(-0.1,0.15]",27,-0.028195318610658625,5.710970113459446e-4,-0.02876641562200457
2020-08-29,1,11500,11484.3335483871,682.596129032258,27,1.00136861636697,0.91456478709101,0.523522580645161,0.001,0,3543219.86,308.8,10732.43,0,-1,1,0.00136861636696994,1,682.596129032258,0,11484.3335483871,10732.43,"(-0.1,0.15]",27,5.160982638999948e-4,5.710970113459446e-4,-5.4998747445949756e-5
2020-08-29,1,12000,11512.7922580645,476.702903225806,27,1.04233298720912,0.909686866131341,0.517541935483871,0.001,0,2207040.644,192,10732.43,0,-1,1.04,0.04233298720912004,1,476.702903225806,0,11512.7922580645,10732.43,"(-0.1,0.15]",27,0.02332679329609984,5.710970113459446e-4,0.022755696284753896
2020-08-29,1,12500,11454.9666666667,305.463333333333,27,1.09123035849162,0.910499374606839,0.525833333333333,0.001,0,96159.568,8.4,10732.43,0,-1,1.09,0.09123035849162008,1,305.463333333333,0,11454.9666666667,10732.43,"(-0.1,0.15]",27,0.03480800277217194,5.710970113459446e-4,0.034236905760826
2020-08-29,1,13000,11522.3623809524,222.800476190476,27,1.12825444760646,0.913388093211208,0.537233333333333,0.001,0,1826033.894,158.2,10732.43,0,-1,1.12,0.12825444760646,1,222.800476190476,0,11522.3623809524,10732.43,"(-0.1,0.15]",27,0.04841140499943602,5.710970113459446e-4,0.047840307988090074
2021-02-27,1,44000,47876.2,8091.08,27,0.919037016304552,0.997908061350629,1.0959,4e-4,0,4787.62,0.1,51415.92,7415.919999999998,-0.08344497891505231,0.91,-0.08096298369544797,0,8091.08,7415.919999999998,47876.2,51415.92,"(-0.1,0.15]",27,-0.10602189077549294,5.710970113459446e-4,-0.10659298778683889
2021-02-27,1,48000,47015.2596739131,5035.88663043478,27,1.02101267186019,0.995538617423278,1.00925,4e-4,0,13687403.715,290.1,51415.92,3415.9199999999983,-0.32168449159367196,1.02,0.02101267186018995,0,5035.88663043478,3415.9199999999983,47015.2596739131,51415.92,"(-0.1,0.15]",27,-0.1436688657842863,5.710970113459446e-4,-0.14423996279563225
2021-02-27,1,50000,47047.127962963,4235.15685185185,27,1.06281910044641,0.995398164109009,1.0081,4e-4,0,24760581.296,530.1,51415.92,1415.9199999999985,-0.6656747200801127,1.06,0.06281910044641004,0,4235.15685185185,1415.9199999999985,47047.127962963,51415.92,"(-0.1,0.15]",27,-0.16827903929734428,5.710970113459446e-4,-0.16885013630869022
2021-02-27,1,52000,47228.0157407407,3748.22888888889,27,1.10111932263605,0.996045448153448,1.03146759259259,4e-4,0,26585185.998,565.5,51415.92,0,-1,1.1,0.10111932263605006,0,3748.22888888889,0,47228.0157407407,51415.92,"(-0.1,0.15]",27,-0.18292952631551324,5.710970113459446e-4,-0.18350062332685918
2021-07-03,1,32000,34360.6,4535.6,27,0.931299220618965,0.99188182291367,0.9183,5e-4,0,6872.12,0.2,40005.93,8005.93,0.7651314048857922,0.93,-0.06870077938103503,0,4535.6,8005.93,34360.6,40005.93,"(-0.1,0.15]",27,-0.07206275906340895,5.710970113459446e-4,-0.0726338560747549
2021-07-03,1,34000,34149.7461904762,3307.83571428571,27,0.995800635200785,0.989450871683468,0.886309523809524,5e-4,0,355324.674,10.3,40005.93,6005.93,0.8156675599280521,0.99,-0.00419936479921501,0,3307.83571428571,6005.93,34149.7461904762,40005.93,"(-0.1,0.15]",27,-0.10157950211788443,5.710970113459446e-4,-0.10215059912923037
2021-07-03,1,35000,34441.3525,2965.22527777778,27,1.01638581288338,0.988213143970573,0.871738888888889,5e-4,0,1987068.968,57.4,40005.93,5005.93,0.6882123720972659,1.01,0.01638581288338003,0,2965.22527777778,5005.93,34441.3525,40005.93,"(-0.1,0.15]",27,-0.11130559265978214,5.710970113459446e-4,-0.11187668967112809
2021-07-03,1,36000,34370.8233333333,2493.28740740741,27,1.04759549628487,0.986972929274836,0.859459259259259,5e-4,0,230634.364,6.7,40005.93,4005.93,0.6066860114476247,1.04,0.04759549628486992,0,2493.28740740741,4005.93,34370.8233333333,40005.93,"(-0.1,0.15]",27,-0.1288285990309141,5.710970113459446e-4,-0.12939969604226004
2021-10-02,1,45000,48112.1454545455,5843.76090909091,27,0.935323738502816,0.97874401250779,0.773572727272727,4e-4,0,873906.501,18.2,60587.09,15587.089999999997,1.6673045394023172,0.93,-0.06467626149718397,0,5843.76090909091,15587.089999999997,48112.1454545455,60587.09,"(-0.1,0.15]",27,-0.05979889755794412,5.710970113459446e-4,-0.06036999456929006
2021-10-02,1,50000,47899.014,3180.8852,27,1.04388142516379,0.974782927069264,0.756372,4e-4,0,1788304.088,37.4,60587.09,10587.089999999997,2.3283470903005226,1.04,0.04388142516379001,0,3180.8852,10587.089999999997,47899.014,60587.09,"(-0.1,0.15]",27,-0.11404012600863986,5.710970113459446e-4,-0.1146112230199858
2021-10-02,1,55000,47878.5390476191,1621.81,27,1.14875675847647,0.971742384960492,0.746966666666667,4e-4,0,3620392.859,75.6,60587.09,5587.0899999999965,2.444971975755481,1.14,0.14875675847646996,0,1621.81,5587.0899999999965,47878.5390476191,60587.09,"(-0.1,0.15]",27,-0.1867137839228758,5.710970113459446e-4,-0.18728488093422174
2022-02-26,1,36000,39328.595,4779.375,27,0.91539094984587,0.964016514761437,0.6734,0.0033,0,50894.661,1.3,44004.47,8004.470000000001,0.6747942984176805,0.91,-0.08460905015413,1,4779.375,8004.470000000001,39328.595,44004.47,"(-0.1,0.15]",27,-0.03870719410527816,5.710970113459446e-4,-0.039278291116624106
2022-02-26,1,38000,39249.72,3372.78142857143,27,0.96816532564018,0.95609101616104,0.643042857142857,0.0033,0,78526.811,2,44004.47,6004.470000000001,0.7802724923515858,0.96,-0.03183467435982001,1,3372.78142857143,6004.470000000001,39249.72,44004.47,"(-0.1,0.15]",27,-0.056049420542528844,5.710970113459446e-4,-0.05662051755387479
2022-02-26,1,40000,39171.933877551,2317.52632653061,27,1.02116927653314,0.950707972572044,0.627820408163265,0.0033,0,3373121.307,86,44004.47,4004.470000000001,0.7279070162688441,1.02,0.02116927653313993,1,2317.52632653061,4004.470000000001,39171.933877551,44004.47,"(-0.1,0.15]",27,-0.08325005579381596,5.710970113459446e-4,-0.0838211528051619
2022-02-26,1,42000,39350.1252631579,1639.42947368421,27,1.06742136907921,0.947999974505114,0.6231,0.0033,0,1610818.491,41,44004.47,2004.4700000000012,0.2226631472566205,1.06,0.06742136907921004,1,1639.42947368421,2004.4700000000012,39350.1252631579,44004.47,"(-0.1,0.15]",27,-0.11348201983490112,5.710970113459446e-4,-0.11405311684624707
2022-02-26,1,44000,39316.8661904762,1072.47761904762,27,1.11917524839322,0.946892276371433,0.624757142857143,0.0033,0,1574649.085,40.1,44004.47,4.470000000001164,-0.9958320808559432,1.11,0.11917524839322002,1,1072.47761904762,4.470000000001164,39316.8661904762,44004.47,"(-0.1,0.15]",27,-0.15230138117862013,5.710970113459446e-4,-0.15287247818996608
2022-02-26,1,45000,39412.1746428571,877.418571428571,27,1.14180731428927,0.944047513212238,0.617196428571429,0.0033,0,3468206.552,87.9,44004.47,0,-1,1.14,0.14180731428926996,1,877.418571428571,0,39412.1746428571,44004.47,"(-0.1,0.15]",27,-0.14348551054035122,5.710970113459446e-4,-0.14405660755169716
2022-05-28,1,28000,28564.78,2627.96,27,0.980228099078656,0.9796379059804,0.7577,0.0106,0,17138.868,0.6,21088.3,0,-1,0.98,-0.01977190092134395,0,2627.96,0,28564.78,21088.3,"(-0.1,0.15]",27,0.18521986344360936,5.710970113459446e-4,0.1846487664322634
2022-05-28,1,29000,28945.7718181818,2218.42636363636,27,1.00188641449711,0.972782187453248,0.710763636363636,0.0106,0,417405.935,14.4,21088.3,0,-1,1,0.00188641449711002,0,2218.42636363636,0,28945.7718181818,21088.3,"(-0.1,0.15]",27,0.20914748712910852,5.710970113459446e-4,0.20857639011776258
2022-05-28,1,30000,29000.5111111111,1728.03055555556,27,1.03447917658852,0.967815018344214,0.684672222222222,0.0106,0,2524263.058,86.9,21088.3,0,-1,1.03,0.03447917658851995,0,1728.03055555556,0,29000.5111111111,21088.3,"(-0.1,0.15]",27,0.2251225845875168,5.710970113459446e-4,0.22455148757617086
2022-05-28,1,31000,28960.4192857143,1303.29142857143,27,1.07045623500843,0.963680844307983,0.666928571428571,0.0106,0,1830785.861,63.1,21088.3,0,-1,1.07,0.0704562350084299,0,1303.29142857143,0,28960.4192857143,21088.3,"(-0.1,0.15]",27,0.23615282661507217,5.710970113459446e-4,0.23558172960372623
2022-05-28,1,32000,28832.848,960.141,27,1.10985624855766,0.96186460500645,0.66216,0.0106,0,189579.713,6.6,21088.3,0,-1,1.1,0.10985624855765996,0,960.141,0,28832.848,21088.3,"(-0.1,0.15]",27,0.24237209303237425,5.710970113459446e-4,0.2418009960210283
2022-05-28,1,33000,28955.3654054054,732.812702702702,27,1.13972298881108,0.958956160612332,0.652054054054054,0.0106,0,225549.009,7.8,21088.3,0,-1,1.13,0.13972298881108003,0,732.812702702702,0,28955.3654054054,21088.3,"(-0.1,0.15]",27,0.25195419021874876,5.710970113459446e-4,0.2513830932074028
2022-07-30,1,22000,24161.0866666667,3193.46166666667,27,0.910778075544043,0.984189192153634,0.758,0.0234,0,119942.038,4.9,21597.93,0,-1,0.91,-0.089221924455957,0,3193.46166666667,0,24161.0866666667,21597.93,"(-0.1,0.15]",27,-0.032587341059253545,5.710970113459446e-4,-0.03315843807059949
2022-07-30,1,23000,24205.3057142857,2572.18142857143,27,0.950386983009961,0.981952007125102,0.739228571428571,0.0234,0,150282.825,6.2,21597.93,0,-1,0.95,-0.04961301699003895,0,2572.18142857143,0,24205.3057142857,21597.93,"(-0.1,0.15]",27,-5.597029204722901e-4,5.710970113459446e-4,-0.0011307999318182346
2022-07-30,1,24000,24270.6895918367,2059.50306122449,27,0.989015280795737,0.980399119180976,0.728910204081633,0.0234,0,1780323.453,74.5,21597.93,0,-1,0.98,-0.01098471920426302,0,2059.50306122449,0,24270.6895918367,21597.93,"(-0.1,0.15]",27,0.02580428929380268,5.710970113459446e-4,0.025233192282456737
2022-07-30,1,25000,24376.4176190476,1651.31,27,1.02567937059661,0.979230487857196,0.722771428571429,0.0234,0,619180.092,25.3,21597.93,0,-1,1.02,0.02567937059661007,0,1651.31,0,24376.4176190476,21597.93,"(-0.1,0.15]",27,0.048133506788316086,5.710970113459446e-4,0.04756240977697014
2022-07-30,1,26000,24112.0056666666,1139.906,27,1.0784630146818,0.976949720790808,0.709886666666667,0.0234,0,7250805.508,300.6,21597.93,0,-1,1.07,0.07846301468179995,0,1139.906,0,24112.0056666666,21597.93,"(-0.1,0.15]",27,0.05871704352392915,5.710970113459446e-4,0.0581459465125832
2022-07-30,1,27000,24090.6846875,850.0553125,27,1.12096029566594,0.97617216826678,0.7082625,0.0234,0,2873305.329,120.4,21597.93,0,-1,1.12,0.12096029566593992,0,850.0553125,0,24090.6846875,21597.93,"(-0.1,0.15]",27,0.06985178166408329,5.710970113459446e-4,0.06928068465273735
2022-09-03,1,19000,19824.12,1853.56,27,0.95842841952127,0.975250749000655,0.6657,0.0285,0,1982.412,0.1,19598.86,598.8600000000006,-0.6769136148816328,0.95,-0.04157158047873,1,1853.56,598.8600000000006,19824.12,19598.86,"(-0.1,0.15]",27,-0.05921162967532941,5.710970113459446e-4,-0.05978272668667536
2022-09-03,1,20000,19825.535,1312.24875,27,1.00880741926199,0.972278231929752,0.6508,0.0285,0,349404.616,17.6,19598.86,0,-1,1,0.00880741926199002,1,1312.24875,0,19825.535,19598.86,"(-0.1,0.15]",27,-0.06078137297087079,5.710970113459446e-4,-0.06135246998221673
2022-09-03,1,21000,19898.7333333333,925.4,27,1.05535013444819,0.968747898401537,0.633466666666667,0.0285,0,43832.928,2.2,19598.86,0,-1,1.05,0.05535013444818992,1,925.4,0,19898.7333333333,19598.86,"(-0.1,0.15]",27,-0.034596619209553044,5.710970113459446e-4,-0.03516771622089899
2022-09-03,1,22000,19871.48,582.32,27,1.10712349338276,0.964816992937007,0.61633,0.0285,0,194340.482,9.8,19598.86,0,-1,1.1,0.10712349338276006,1,582.32,0,19871.48,19598.86,"(-0.1,0.15]",27,-0.01717542876601595,5.710970113459446e-4,-0.017746525777361896
