test_date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster,BuyPremium_t,SellPremium_th,BuySpot_t,SellSpot_th,M_group,steps_ahead,R_t,RF_t,ER_t
2019-11-30,-1,4500,7468.44,14.94,27,0.602535469254624,0.00337400611940741,0.972,0.0156,0,11202.66,1.5,7194.4,0,-1,0.6,-0.397464530745376,1,14.94,0,7468.44,7194.4,"(-0.5,-0.1]",27,-0.39524616086742503,5.49615124894709e-4,-0.39579577599231974
2019-11-30,-1,5000,7728.919,30.92,27,0.646922643464491,0.0039212119706337,0.95706,0.0156,0,77289.19,10,7194.4,0,-1,0.64,-0.353077356535509,1,30.92,0,7728.919,7194.4,"(-0.5,-0.1]",27,-0.5392409893777141,5.49615124894709e-4,-0.5397906045026089
2019-11-30,-1,5500,7536.39,37.68,27,0.729792380702166,0.0142298180036778,0.7727,0.0156,0,1507.278,0.2,7194.4,0,-1,0.72,-0.270207619297834,1,37.68,0,7536.39,7194.4,"(-0.5,-0.1]",27,-0.2935828552617012,5.49615124894709e-4,-0.2941324703865959
2019-11-30,-1,6000,7749.40025714286,62.0091714285714,27,0.774294938144426,0.0187195524715072,0.732773428571429,0.0156,0,271229.009,35,7194.4,0,-1,0.77,-0.22570506185557404,1,62.0091714285714,0,7749.40025714286,7194.4,"(-0.5,-0.1]",27,-0.34962555117712774,5.49615124894709e-4,-0.35017516630202244
2019-11-30,-1,6500,7530.16966292135,143.616488764045,27,0.863237925924798,0.0286134652726574,0.669077528089888,0.0156,0,268074.04,35.6,7194.4,0,-1,0.86,-0.13676207407520202,1,143.616488764045,0,7530.16966292135,7194.4,"(-0.5,-0.1]",27,-0.42671189680531907,5.49615124894709e-4,-0.4272615119302138
2020-03-28,-1,3500,6167.72181917211,71.1468845315904,27,0.567511240047417,3.69719832194786e-5,1.49763480392157,3e-4,0,2264787.452,367.2,7477.6,0,-1,0.56,-0.43248875995258296,0,71.1468845315904,0,6167.72181917211,7477.6,"(-0.5,-0.1]",27,-0.9961266266688503,5.49615124894709e-4,-0.996676241793745
2020-03-28,-1,4000,6214.70431818182,121.536818181818,27,0.643636443091337,7.82987287931086e-5,1.43343863636364,3e-4,0,54689.398,8.8,7477.6,0,-1,0.64,-0.35636355690866295,0,121.536818181818,0,6214.70431818182,7477.6,"(-0.5,-0.1]",27,-0.9952018508692551,5.49615124894709e-4,-0.9957514659941498
2020-03-28,-1,4500,6220.05742690059,180.906292397661,27,0.723486442686182,3.0650047107656e-4,1.30000385964912,3e-4,0,1063629.82,171,7477.6,0,-1,0.72,-0.276513557313818,0,180.906292397661,0,6220.05742690059,7477.6,"(-0.5,-0.1]",27,-0.9874631938353959,5.49615124894709e-4,-0.9880128089602906
2020-03-28,-1,5000,6269.43202702703,266.633669438669,27,0.797531793213204,8.210564803329e-4,1.19786767151767,3e-4,0,2412477.444,384.8,7477.6,0,-1,0.79,-0.202468206786796,0,266.633669438669,0,6269.43202702703,7477.6,"(-0.5,-0.1]",27,-0.9774100220244945,5.49615124894709e-4,-0.9779596371493892
2020-03-28,-1,5500,6240.22235789474,410.725115789474,27,0.881427610471705,0.00162452722546487,1.12464694736842,3e-4,0,592821.124,95,7477.6,0,-1,0.88,-0.11857238952829496,0,410.725115789474,0,6240.22235789474,7477.6,"(-0.5,-0.1]",27,-0.9711365018156135,5.49615124894709e-4,-0.9716861169405082
2020-05-30,-1,5000,9531.01857142857,13.2764285714286,27,0.524606894247454,0.00109897398856898,1.13757142857143,0.0014,0,26686.852,2.8,9240.85,0,-1,0.52,-0.475393105752546,1,13.2764285714286,0,9531.01857142857,9240.85,"(-0.5,-0.1]",27,-0.5724158099274841,5.49615124894709e-4,-0.5729654250523788
2020-05-30,-1,6000,9544.03343065693,36.4918248175182,27,0.628686557719824,0.0032826489064865,1.00990656934307,0.0014,0,261506.516,27.4,9240.85,0,-1,0.62,-0.371313442280176,1,36.4918248175182,0,9544.03343065693,9240.85,"(-0.5,-0.1]",27,-0.552731063599234,5.49615124894709e-4,-0.5532806787241287
2020-05-30,-1,7000,9428.50033620016,99.177881157154,27,0.742504669332883,0.00862872188586496,0.889198983580923,0.0014,0,2411810.386,255.8,9240.85,0,-1,0.74,-0.25749533066711705,1,99.177881157154,0,9428.50033620016,9240.85,"(-0.5,-0.1]",27,-0.5583279708259886,5.49615124894709e-4,-0.5588775859508833
2020-05-30,-1,7500,9379.2620804551,130.545579032914,27,0.79966466118955,0.0180632583695933,0.782674360016254,0.0014,0,4616472.796,492.2,9240.85,0,-1,0.79,-0.20033533881044996,1,130.545579032914,0,9379.2620804551,9240.85,"(-0.5,-0.1]",27,-0.44353667987571443,5.49615124894709e-4,-0.44408629500060914
2020-05-30,-1,8000,9557.94567080045,176.12611048478,27,0.837011776583122,0.0224742772926542,0.750899774520857,0.0014,0,1695579.562,177.4,9240.85,0,-1,0.83,-0.16298822341687802,1,176.12611048478,0,9557.94567080045,9240.85,"(-0.5,-0.1]",27,-0.46875582986944,5.49615124894709e-4,-0.4693054449943347
2020-07-04,-1,5000,9080.92,8.66727272727273,27,0.550605074316918,0.00332292635075683,1.00058181818182,0.0014,0,19978.024,2.2,11114.93,0,-1,0.55,-0.4493949256830821,1,8.66727272727273,0,9080.92,11114.93,"(-0.5,-0.1]",27,-0.049131936597587064,5.49615124894709e-4,-0.04968155172248177
2020-07-04,-1,5500,9092.16,10.6133333333333,27,0.604921825319425,0.00814265782723082,0.882366666666667,0.0014,0,5455.296,0.6,11114.93,0,-1,0.6,-0.39507817468057504,1,10.6133333333333,0,9092.16,11114.93,"(-0.5,-0.1]",27,0.06919729592225873,5.49615124894709e-4,0.06864768079736402
2020-07-04,-1,6000,9076.94279236277,15.9197613365155,27,0.661015728987375,0.0154781494465142,0.792060143198091,0.0014,0,760647.806,83.8,11114.93,0,-1,0.66,-0.33898427101262496,1,15.9197613365155,0,9076.94279236277,11114.93,"(-0.5,-0.1]",27,0.09989198791737389,5.49615124894709e-4,0.09934237279247918
2020-07-04,-1,6500,9073.84133333333,28.127,27,0.716345200538273,0.0225325443707396,0.73399,0.0014,0,544430.48,60,11114.93,0,-1,0.71,-0.283654799461727,1,28.127,0,9073.84133333333,11114.93,"(-0.5,-0.1]",27,0.0768064075574608,5.49615124894709e-4,0.0762567924325661
2020-07-04,-1,7000,9090.69884236453,44.677881773399,27,0.770029733867871,0.035232002291348,0.662904679802956,0.0014,0,738164.746,81.2,11114.93,0,-1,0.77,-0.229970266132129,1,44.677881773399,0,9090.69884236453,11114.93,"(-0.5,-0.1]",27,0.0729935678205381,5.49615124894709e-4,0.0724439526956434
2020-07-04,-1,7500,9079.26822485207,72.7965976331361,27,0.826060108139505,0.054051150256107,0.589868343195266,0.0014,0,613758.532,67.6,11114.93,0,-1,0.82,-0.17393989186049497,1,72.7965976331361,0,9079.26822485207,11114.93,"(-0.5,-0.1]",27,0.06607013608503605,5.49615124894709e-4,0.06552052096014134
2020-07-04,-1,8000,9086.14915598291,132.319935897436,27,0.880477404572206,0.0701778723717113,0.545303739316239,0.0014,0,1700927.122,187.2,11114.93,0,-1,0.88,-0.11952259542779398,1,132.319935897436,0,9086.14915598291,11114.93,"(-0.5,-0.1]",27,0.013059771520922615,5.49615124894709e-4,0.012510156396027906
2020-08-29,-1,6000,11518.89,17.28,27,0.520883522631087,8.8991599892074e-4,1.1593,0.001,0,2303.778,0.2,10732.43,0,-1,0.52,-0.47911647736891305,1,17.28,0,11518.89,10732.43,"(-0.5,-0.1]",27,-0.6530814314825482,5.49615124894709e-4,-0.6536310466074429
2020-08-29,-1,7000,11456.4403378378,34.487027027027,27,0.611010219802767,0.00294349150564692,1.02245878378378,0.001,0,339110.634,29.6,10732.43,0,-1,0.61,-0.38898978019723296,1,34.487027027027,0,11456.4403378378,10732.43,"(-0.5,-0.1]",27,-0.5368524064170904,5.49615124894709e-4,-0.5374020215419851
2020-08-29,-1,8000,11532.4264150943,51.5724528301887,27,0.693696588909579,0.0103359078737583,0.856701886792453,0.001,0,122243.72,10.6,10732.43,0,-1,0.69,-0.30630341109042103,1,51.5724528301887,0,11532.4264150943,10732.43,"(-0.5,-0.1]",27,-0.3504183955599582,5.49615124894709e-4,-0.3509680106848529
2020-08-29,-1,8500,11527.9852380952,63.3120634920635,27,0.737339062623989,0.0179845817792977,0.775587301587302,0.001,0,290505.228,25.2,10732.43,0,-1,0.73,-0.26266093737601104,1,63.3120634920635,0,11527.9852380952,10732.43,"(-0.5,-0.1]",27,-0.28680294509058285,5.49615124894709e-4,-0.28735256021547756
2020-08-29,-1,9000,11486.4561245675,80.6651211072664,27,0.78353325359484,0.0300730954466615,0.694649826989619,0.001,0,663917.164,57.8,10732.43,0,-1,0.78,-0.21646674640515995,1,80.6651211072664,0,11486.4561245675,10732.43,"(-0.5,-0.1]",27,-0.24252852790018894,5.49615124894709e-4,-0.24307814302508365
2020-08-29,-1,9500,11529.054194831,101.486381709742,27,0.824007784160541,0.0458727582287023,0.623000795228628,0.001,0,1159822.852,100.6,10732.43,0,-1,0.82,-0.175992215839459,1,101.486381709742,0,11529.054194831,10732.43,"(-0.5,-0.1]",27,-0.2189711103978182,5.49615124894709e-4,-0.2195207255227129
2020-08-29,-1,10000,11521.5735553997,158.831795231416,27,0.867949098046186,0.0577430160078446,0.584468302945301,0.001,0,3285952.778,285.2,10732.43,0,-1,0.86,-0.13205090195381397,1,158.831795231416,0,11521.5735553997,10732.43,"(-0.5,-0.1]",27,-0.24802065011374003,5.49615124894709e-4,-0.24857026523863474
2021-02-27,-1,24000,46604.4446153846,233.022307692308,27,0.514998116249245,4.62066855103979e-5,1.47172307692308,4e-4,0,60585.778,1.3,51415.92,0,-1,0.51,-0.48500188375075504,0,233.022307692308,0,46604.4446153846,51415.92,"(-0.5,-0.1]",27,-0.9898979410073628,5.49615124894709e-4,-0.9904475561322575
2021-02-27,-1,28000,46905.9953488372,347.858372093023,27,0.59699540098713,3.1027594505883e-4,1.28899302325581,4e-4,0,201695.78,4.3,51415.92,0,-1,0.59,-0.40300459901287,0,347.858372093023,0,46905.9953488372,51415.92,"(-0.5,-0.1]",27,-0.9559807194462536,5.49615124894709e-4,-0.9565303345711483
2021-02-27,-1,32000,47433.8882587064,704.4465920398,27,0.67467551181423,5.1310265987912e-4,1.24294925373134,4e-4,0,1906842.308,40.2,51415.92,0,-1,0.67,-0.32532448818577,0,704.4465920398,0,47433.8882587064,51415.92,"(-0.5,-0.1]",27,-0.9638005123087797,5.49615124894709e-4,-0.9643501274336744
2021-02-27,-1,36000,47090.8555679012,1109.51583950617,27,0.76455807766273,0.0017938432526405,1.10292222222222,4e-4,0,3814359.301,81,51415.92,0,-1,0.76,-0.23544192233727,0,1109.51583950617,0,47090.8555679012,51415.92,"(-0.5,-0.1]",27,-0.9227530017652823,5.49615124894709e-4,-0.923302616890177
2021-02-27,-1,40000,47185.2318870523,2041.58874655647,27,0.847801910890114,0.00240305149313088,1.07632520661157,4e-4,0,6851295.67,145.2,51415.92,0,-1,0.84,-0.15219808910988597,0,2041.58874655647,0,47185.2318870523,51415.92,"(-0.5,-0.1]",27,-0.9426652410741146,5.49615124894709e-4,-0.9432148561990094
2021-07-03,-1,20000,34509.3478494624,190.356021505376,27,0.579553735371112,4.9815656489297e-4,1.23338387096774,5e-4,0,320936.935,9.3,40005.93,0,-1,0.57,-0.420446264628888,0,190.356021505376,0,34509.3478494624,40005.93,"(-0.5,-0.1]",27,-0.9039773689216603,5.49615124894709e-4,-0.904526984046555
2021-07-03,-1,24000,33963.7411656442,530.836932515337,27,0.706775961775863,0.00171859580637506,1.10191472392638,5e-4,0,1107217.962,32.6,40005.93,0,-1,0.7,-0.293224038224137,0,530.836932515337,0,33963.7411656442,40005.93,"(-0.5,-0.1]",27,-0.8833108940690475,5.49615124894709e-4,-0.8838605091939422
2021-07-03,-1,25000,34673.4314285714,589.445714285714,27,0.72101549814699,0.00188672233204014,1.0918,5e-4,0,24271.402,0.7,40005.93,0,-1,0.72,-0.27898450185301005,0,589.445714285714,0,34673.4314285714,40005.93,"(-0.5,-0.1]",27,-0.8847394521935464,5.49615124894709e-4,-0.8852890673184411
2021-07-03,-1,26000,34523.8737681159,729.466884057971,27,0.753159441620624,0.00258749974409738,1.05537753623188,5e-4,0,476429.458,13.8,40005.93,0,-1,0.75,-0.246840558379376,0,729.466884057971,0,34523.8737681159,40005.93,"(-0.5,-0.1]",27,-0.8735763769955843,5.49615124894709e-4,-0.874125992120479
2021-07-03,-1,28000,34458.8964805414,1071.65874788494,27,0.812574608627665,0.00416135684710308,0.999296615905245,5e-4,0,2036520.782,59.1,40005.93,0,-1,0.81,-0.18742539137233505,0,1071.65874788494,0,34458.8964805414,40005.93,"(-0.5,-0.1]",27,-0.862986434772722,5.49615124894709e-4,-0.8635360498976167
2021-07-03,-1,30000,34810.6232777778,1512.66108333333,27,0.861831159217239,0.00534435402046682,0.970295277777777,5e-4,0,1253182.438,36,40005.93,0,-1,0.86,-0.13816884078276104,0,1512.66108333333,0,34810.6232777778,40005.93,"(-0.5,-0.1]",27,-0.874135704113837,5.49615124894709e-4,-0.8746853192387317
2021-10-02,-1,25000,48096.7425314685,88.8377202797203,27,0.519789399020128,6.2055968560087e-4,1.20591230769231,4e-4,0,3438917.091,71.5,60587.09,0,-1,0.51,-0.480210600979872,0,88.8377202797203,0,48096.7425314685,60587.09,"(-0.5,-0.1]",27,-0.6832116443073459,5.49615124894709e-4,-0.6837612594322406
2021-10-02,-1,30000,47792.7393617021,167.773617021277,27,0.627712900204139,0.00353383720233435,1.00377872340426,4e-4,0,224625.875,4.7,60587.09,0,-1,0.62,-0.37228709979586105,0,167.773617021277,0,47792.7393617021,60587.09,"(-0.5,-0.1]",27,-0.3640423785482716,5.49615124894709e-4,-0.3645919936731663
2021-10-02,-1,35000,48063.0352409639,391.780397590361,27,0.728225714100644,0.0086845044126271,0.888604457831325,4e-4,0,3989231.925,83,60587.09,0,-1,0.72,-0.27177428589935604,0,391.780397590361,0,48063.0352409639,60587.09,"(-0.5,-0.1]",27,-0.34975379524622163,5.49615124894709e-4,-0.35030341037111634
2021-10-02,-1,40000,47859.4112720848,996.814593639576,27,0.835786491336219,0.0169473918019901,0.799409540636042,4e-4,0,1354421.339,28.3,60587.09,0,-1,0.83,-0.16421350866378104,0,996.814593639576,0,47859.4112720848,60587.09,"(-0.5,-0.1]",27,-0.43205415276061876,5.49615124894709e-4,-0.43260376788551347
2022-02-26,-1,20000,39445.3808823529,59.1670588235294,27,0.507039968833468,6.3749551065416e-4,1.19231176470588,0.0033,0,134114.295,3.4,44004.47,0,-1,0.5,-0.492960031166532,1,59.1670588235294,0,39445.3808823529,44004.47,"(-0.5,-0.1]",27,-0.6672808671495428,5.49615124894709e-4,-0.6678304822744375
2022-02-26,-1,22000,38791.24,77.58,27,0.567138353917018,0.00197076643056338,1.0639,0.0033,0,135769.34,3.5,44004.47,0,-1,0.56,-0.43286164608298205,1,77.58,0,38791.24,44004.47,"(-0.5,-0.1]",27,-0.43697077398500905,5.49615124894709e-4,-0.43752038910990376
2022-02-26,-1,25000,39335.6482278481,163.947004219409,27,0.635595926466702,0.0034870588185701,0.998650632911393,0.0033,0,932254.863,23.7,44004.47,0,-1,0.63,-0.3644040735332979,1,163.947004219409,0,39335.6482278481,44004.47,"(-0.5,-0.1]",27,-0.4904028846390103,5.49615124894709e-4,-0.490952499763905
2022-02-26,-1,30000,39229.8245408163,404.151479591837,27,0.764773650647736,0.0137401224611488,0.816362244897959,0.0033,0,768904.561,19.6,44004.47,0,-1,0.76,-0.23522634935226405,1,404.151479591837,0,39229.8245408163,44004.47,"(-0.5,-0.1]",27,-0.35894462750531947,5.49615124894709e-4,-0.3594942426302142
2022-02-26,-1,32000,39372.1769874477,602.692928870293,27,0.812779433239808,0.0200786693144108,0.761134728033472,0.0033,0,940995.03,23.9,44004.47,0,-1,0.81,-0.18722056676019205,1,602.692928870293,0,39372.1769874477,44004.47,"(-0.5,-0.1]",27,-0.36582706414641175,5.49615124894709e-4,-0.36637667927130646
2022-02-26,-1,34000,39390.1472666667,884.642533333334,27,0.863216316619856,0.0283661043440826,0.708830666666667,0.0033,0,590852.209,15,44004.47,0,-1,0.86,-0.13678368338014402,1,884.642533333334,0,39390.1472666667,44004.47,"(-0.5,-0.1]",27,-0.37650192636084207,5.49615124894709e-4,-0.3770515414857368
2022-02-26,-1,35000,39159.2906060606,1151.02067340067,27,0.89379351355835,0.0322451458365756,0.689979797979798,0.0033,0,1163030.931,29.7,44004.47,0,-1,0.89,-0.10620648644164998,1,1151.02067340067,0,39159.2906060606,44004.47,"(-0.5,-0.1]",27,-0.4121389809500834,5.49615124894709e-4,-0.4126885960749781
2022-05-28,-1,15000,28796.4997435897,88.1094871794872,27,0.520897638725113,2.331883926844e-4,1.29351025641026,0.0106,0,3369190.47,117,21088.3,0,-1,0.52,-0.47910236127488703,0,88.1094871794872,0,28796.4997435897,21088.3,"(-0.5,-0.1]",27,-0.9481405443302361,5.49615124894709e-4,-0.9486901594551308
2022-05-28,-1,20000,28837.8640172786,288.335507559395,27,0.693541971584052,0.00273958986969629,1.02258574514039,0.0106,0,1335193.104,46.3,21088.3,0,-1,0.69,-0.30645802841594805,0,288.335507559395,0,28837.8640172786,21088.3,"(-0.5,-0.1]",27,-0.842725042032004,5.49615124894709e-4,-0.8432746571568988
2022-05-28,-1,24000,28919.9517241379,718.918045977012,27,0.829884783897731,0.00988927299933775,0.856210344827586,0.0106,0,503207.16,17.4,21088.3,2911.7000000000007,3.0501139403768773,0.82,-0.17011521610226898,0,718.918045977012,2911.7000000000007,28919.9517241379,21088.3,"(-0.5,-0.1]",27,2.104985882978914,5.49615124894709e-4,2.1044362678540196
2022-05-28,-1,25000,28953.123747308,897.233108399139,27,0.863488142266453,0.0128232342030134,0.820043933955492,0.0106,0,4033170.138,139.3,21088.3,3911.7000000000007,3.3597365761271707,0.86,-0.13651185773354702,0,897.233108399139,3911.7000000000007,28953.123747308,21088.3,"(-0.5,-0.1]",27,2.2968869562387573,5.49615124894709e-4,2.296337341113863
2022-07-30,-1,12000,23915.19,23.92,27,0.501773140836431,6.3081667135345e-4,1.1565,0.0234,0,4783.038,0.2,21597.93,0,-1,0.5,-0.498226859163569,0,23.92,0,23915.19,21597.93,"(-0.5,-0.1]",27,-0.6507127316390929,5.49615124894709e-4,-0.6512623467639876
2022-07-30,-1,15000,24509.4203846154,75.8857692307692,27,0.612009779418418,0.00212975124044222,1.01896923076923,0.0234,0,127448.986,5.2,21597.93,0,-1,0.61,-0.38799022058158195,0,75.8857692307692,0,24509.4203846154,21597.93,"(-0.5,-0.1]",27,-0.6408766646565928,5.49615124894709e-4,-0.6414262797814875
2022-07-30,-1,16000,24495.7682608696,121.944492753623,27,0.653185514457411,0.00280723128088792,0.9869,0.0234,0,338041.602,13.8,21597.93,0,-1,0.65,-0.346814485542589,0,121.944492753623,0,24495.7682608696,21597.93,"(-0.5,-0.1]",27,-0.6820803589361967,5.49615124894709e-4,-0.6826299740610914
2022-07-30,-1,17000,24488.5110869565,168.809782608696,27,0.694250829326145,0.00424834360667605,0.936647826086956,0.0234,0,112647.151,4.6,21597.93,0,-1,0.69,-0.305749170673855,0,168.809782608696,0,24488.5110869565,21597.93,"(-0.5,-0.1]",27,-0.6637090803720995,5.49615124894709e-4,-0.6642586954969942
2022-07-30,-1,18000,23822.576984127,245.339682539683,27,0.755615179864061,0.00855296163379649,0.837230158730159,0.0234,0,150082.235,6.3,21597.93,0,-1,0.75,-0.24438482013593896,0,245.339682539683,0,23822.576984127,21597.93,"(-0.5,-0.1]",27,-0.5886683697936081,5.49615124894709e-4,-0.5892179849185029
2022-07-30,-1,19000,24479.2816744186,310.117302325581,27,0.776211462524311,0.00880210447170431,0.835295348837209,0.0234,0,526304.556,21.5,21597.93,0,-1,0.77,-0.22378853747568905,0,310.117302325581,0,24479.2816744186,21597.93,"(-0.5,-0.1]",27,-0.6382950526471827,5.49615124894709e-4,-0.6388446677720774
2022-07-30,-1,20000,24442.4709174312,451.436697247706,27,0.818314297434044,0.0112902139699492,0.80081865443425,0.0234,0,799268.799,32.7,21597.93,0,-1,0.81,-0.18168570256595595,0,451.436697247706,0,24442.4709174312,21597.93,"(-0.5,-0.1]",27,-0.6647702576205494,5.49615124894709e-4,-0.6653198727454441
2022-07-30,-1,21000,24395.6264635958,652.833543833581,27,0.860946397301743,0.0137850135945619,0.77359234769688,0.0234,0,3283651.322,134.6,21597.93,0,-1,0.86,-0.13905360269825695,0,652.833543833581,0,24395.6264635958,21597.93,"(-0.5,-0.1]",27,-0.6989996409022574,5.49615124894709e-4,-0.6995492560271521
2022-09-03,-1,10000,19992.265,31.6383333333333,27,0.500199124893996,3.4605511792223e-4,1.21815,0.0285,0,23990.718,1.2,19598.86,0,-1,0.5,-0.499800875106004,1,31.6383333333333,0,19992.265,19598.86,"(-0.5,-0.1]",27,-0.824096060141377,5.49615124894709e-4,-0.8246456752662717
2022-09-03,-1,12000,19906.7980136986,73.8021232876712,27,0.602818809187518,0.0013577228491571,1.06638082191781,0.0285,0,290639.251,14.6,19598.86,0,-1,0.6,-0.3971811908124821,1,73.8021232876712,0,19906.7980136986,19598.86,"(-0.5,-0.1]",27,-0.7360923330104777,5.49615124894709e-4,-0.7366419481353724
2022-09-03,-1,15000,19800.9551801802,249.506531531532,27,0.757549633495351,0.00577601905791142,0.88477027027027,0.0285,0,439581.205,22.2,19598.86,0,-1,0.75,-0.24245036650464905,1,249.506531531532,0,19800.9551801802,19598.86,"(-0.5,-0.1]",27,-0.688896746541601,5.49615124894709e-4,-0.6894463616664958
2022-09-03,-1,16000,19805.4499041534,345.590159744409,27,0.80786314179597,0.00954492390929939,0.813173482428115,0.0285,0,619910.582,31.3,19598.86,0,-1,0.8,-0.19213685820403004,1,345.590159744409,0,19805.4499041534,19598.86,"(-0.5,-0.1]",27,-0.6500962490960129,5.49615124894709e-4,-0.6506458642209076
2022-09-03,-1,17000,19806.8345410628,511.395555555556,27,0.858291932815499,0.013060557691758,0.768092270531401,0.0285,0,410001.475,20.7,19598.86,0,-1,0.85,-0.14170806718450102,1,511.395555555556,0,19806.8345410628,19598.86,"(-0.5,-0.1]",27,-0.6676049781556601,5.49615124894709e-4,-0.6681545932805548
