test_date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,Tau_th,Premium_th,Delta_th,option_return,M_floor,Return_t,Cluster
2021-07-21,1,40000,31461.0810505837,64.8085992217899,9,1.27171807442574,0.88098841482198,0.849492996108949,5e-4,0,808549.783,25.7,40005.93,0,160.470721975934,0.155794806839772,-0.90849979676761,1.27,0.2403688007498381,1
2021-08-25,1,48000,47569.685199398,2183.5080662152,9,1.00908962767436,0.883331377228844,0.795599774266366,6e-4,0,6322011.163,132.9,49329.01,0,875.3354375,1,-0.39134184088284524,1,0.00904856564685571,1
2021-08-25,1,49000,48367.7633628319,2124.16277387855,9,1.01320994443108,0.883300423994574,0.796640250228868,6e-4,0,15850116.054,327.7,49329.01,0,280.966333333333,0.0791666666666666,-0.8451107400779573,1.01,0.013123453971951088,1
2021-08-25,1,50000,48145.482254902,1589.87433333333,9,1.0386853236318,0.87601588144169,0.779651960784314,6e-4,0,2455419.595,51,49329.01,0,57.1322840119166,0,-1,1.03,0.03795580159736262,1
2021-08-25,1,51000,47607.4076829268,1086.88170731707,9,1.07131946388925,0.871785963161283,0.774971951219512,6e-4,0,390380.743,8.2,49329.01,0,41.2303355155483,0,-1,1.07,0.0688910325981812,1
2021-08-25,1,52000,48140.6968829517,982.141488549618,9,1.08022134028423,0.870705074006233,0.773936832061069,6e-4,0,7567717.55,157.2,49329.01,0,24.34,0,-1,1.08,0.07716596484545105,1
2021-08-25,1,54000,48237.247974359,616.703282051282,9,1.11957773511246,0.870291091606262,0.782558461538461,6e-4,0,1881252.671,39,49329.01,0,24.35,0,-1,1.11,0.11295159199523871,1
2021-08-25,1,55000,48221.5662125341,485.85151226158,9,1.14065655544794,0.871418206869596,0.790950408719346,6e-4,0,7078925.92,146.8,49329.01,0,24.34,0,-1,1.14,0.13160402245629757,1
2021-09-15,1,30000,47945.14,18003.4,9,0.62571514026239194,1,0,4e-4,0,9589.028,0.2,44888.96,0,14902.71,1,-0.17299176822155826,0.62,-0.4688600589517396,1
2021-09-15,1,32000,47161.83,15304.01,9,0.678514807419475,0.978830877306931,1.2858,4e-4,0,37729.464,0.8,44888.96,0,12324.18,1,-0.15780504586706368,0.67,-0.3878489761878314,1
2021-09-15,1,40000,47846.495,8171.0075,9,0.836042759097072,0.918291926905866,0.883275,4e-4,0,95692.99,2,44888.96,0,4637.33506849315,1,-0.4016698675163376,0.83,-0.1790755199601097,1
2021-09-15,1,44000,47764.5824489796,4691.87619047619,9,0.921213485991891,0.890333366713125,0.795138775510204,4e-4,0,702139.362,14.7,44888.96,0,878.458404907975,0.99079754601227,-0.8105320848396521,0.92,-0.08206347155104628,1
2021-09-15,1,46000,47428.9962546816,3032.18101123596,9,0.969923638628754,0.872602134432071,0.749053183520599,4e-4,0,1266354.2,26.7,44888.96,0,30.975652173913,0,-1,0.96,-0.03053793364667175,1
2021-09-22,1,41000,41459.245,2707.7,9,0.989073831757355,0.920807577559678,0.9374,3e-4,0,132669.584,3.2,43757.81,0,2866.75785714286,1,0.018506481515676722,0.98,-0.010986297206125388,1
2021-09-22,1,42000,42619.93625,2547.74375,9,0.985514953176183,0.900689048316655,0.852505,3e-4,0,340959.49,8,43757.81,0,1798.6709375,1,-0.31005227664673984,0.98,-0.014590979317073514,1
2021-09-22,1,43000,42188.7555581877,1942.90370743263,9,1.01926087348219,0.901329202265356,0.863884275984602,3e-4,0,14247142.752,337.7,43757.81,0,925.700740740741,1,-0.6099600834045582,1.01,0.019077730781185083,1
2021-09-22,1,44000,43175.0691716482,1783.83563905494,9,1.01922250457281,0.885673493080039,0.807248562482209,3e-4,0,15167401.8,351.3,43757.81,0,200.971487455197,0.168458781362007,-1,1.01,0.01904008621680207,1
2021-09-22,1,45000,42302.3108032956,1176.09760041195,9,1.06385375769068,0.887786883241896,0.826008238928939,3e-4,0,4107554.379,97.1,43757.81,0,23.4404069767442,0,-1,1.06,0.061897935693479726,1
2021-09-22,1,46000,42500.8590415704,917.808810623556,9,1.08256016979741,0.881882741362557,0.81132713625866,3e-4,0,3680574.393,86.6,43757.81,0,21.99,0,-1,1.08,0.07932876345823053,1
2021-09-22,1,47000,42341.3353316708,647.43421446384,9,1.11016975777442,0.878407160378396,0.806511670822943,3e-4,0,8489437.734,200.5,43757.81,0,22.39,0,-1,1.11,0.10451293856279824,1
2021-10-06,1,44000,54544.56,10854.37,9,0.806679896216965,0.927464072654412,0.9186,4e-4,0,234541.608,4.3,57397.74,0,15026.16,1,0.2343176066413801,0.8,-0.21482834836503273,1
2021-10-06,1,48000,53048.4025,5876.315,9,0.905946341060286,0.879329019902291,0.754575,4e-4,0,63658.083,1.2,57397.74,0,11698.58,1,0.5992573577148261,0.9,-0.09877520089587331,1
2021-10-06,1,50000,54022.8470609319,5128.14182795699,9,0.92580005490568,0.887174258723771,0.787002150537634,4e-4,0,1507237.433,27.9,57397.74,0,9511.0072,1,0.4425771065203159,0.92,-0.07709699107876866,1
2021-10-06,1,51000,51062.3522738853,2446.76397452229,9,0.998974036635399,0.86519776831323,0.734826050955414,4e-4,0,8016789.307,157,57397.74,0,7801.53454545454,1,1.6147761151539362,0.99,-0.0010264900252676343,1
2021-10-06,1,52000,51546.6143718593,2262.10829145729,9,1.0089875545821,0.86645708739051,0.741746231155779,4e-4,0,6154665.756,119.4,57397.74,0,7273.70892307692,1,1.3861545534244424,1,0.008947406887176598,1
2021-10-06,1,54000,52780.5921485148,2046.23403960396,9,1.02401969610436,0.864927445953686,0.74132405940594,4e-4,0,5330839.807,101,57397.74,0,5230.3,1,0.6604845458721899,1.02,0.02373576090924987,1
2021-10-06,1,55000,53826.8230970724,2025.28338726246,9,1.02227226076868,0.863576405439312,0.736766204417052,4e-4,0,20960164.914,389.4,57397.74,0,4175.628,1,0.1839034552300263,1.02,0.022027856272695896,1
2021-10-06,1,56000,53708.5648409405,1586.64429460581,9,1.04339526712636,0.857049303605597,0.725193637621023,4e-4,0,15532516.952,289.2,57397.74,0,3429.23,1,-0.11905900726964386,1.04,0.04248007558509509,1
2021-10-06,1,57000,54696.6282061447,1549.93666005946,9,1.04211389099591,0.859200221423773,0.729468830525273,4e-4,0,11037779.572,201.8,57397.74,0,711.877003703704,0.910740740740741,-0.7433830618699351,1.04,0.04125123773827589,1
2021-10-06,1,58000,54028.6449464727,1221.82491078781,9,1.07437308675876,0.869936989646248,0.771426626406807,4e-4,0,19682635.354,364.3,57397.74,0,362.184385451505,0.0861204013377927,-1,1.07,0.07173731635875227,1
2021-10-06,1,59000,55509.75,1332.23,9,1.0628763415436,0.874690695006028,0.7822,4e-4,0,5550.975,0.1,57397.74,0,311.761039325843,0.25,-1,1.06,0.060978762906816926,1
2021-10-06,1,60000,54400.2629965212,798.59359424415,9,1.10323724268864,0.864413572325773,0.761440607210626,4e-4,0,34402726.319,632.4,57397.74,0,137.837254966887,0,-1,1.1,0.09824880570944625,1
2021-10-06,1,62000,55293.6084821429,663.029464285714,9,1.12128738123264,0.874694329315058,0.796832142857143,4e-4,0,619288.415,11.2,57397.74,0,35.2561224489796,0,-1,1.12,0.11447747272712698,1
2021-10-06,1,65000,54550.928965669,284.36517165493,9,1.19182327739024,0.874020047090697,0.810981822183099,4e-4,0,12393971.061,227.2,57397.74,0,29.54,0,-1,1.19,0.17548430042901653,1
2021-10-13,1,60000,56432.8085588471,1665.5988991193,9,1.0633119560237,0.895585354028988,0.852915612489992,5e-4,0,14096915.578,249.8,62354.86,0,1944.59,1,0.4138217798085441,1.06,0.061388523873607714,1
2021-10-13,1,61000,56194.4327149321,1262.28914027149,9,1.08555734214662,0.888788769093436,0.834585520361991,5e-4,0,1241896.963,22.1,62354.86,0,1751.98,1,0.07333570160367595,1.08,0.08209353450213103,1
2021-10-13,1,62000,56369.3895230263,1065.26761513158,9,1.10004745451762,0.887209942965071,0.832726809210526,5e-4,0,3427258.883,60.8,62354.86,0,892.007397260274,1,-0.6668818286040087,1.1,0.09535331934436514,1
2021-10-13,1,64000,56312.0905819477,705.560083135392,9,1.13660299036014,0.883220261901727,0.828412589073635,5e-4,0,4741478.027,84.2,62354.86,0,186.772849740933,0,-1,1.13,0.12804398084710458,1
2021-10-13,1,65000,55893.5072245467,519.173682008368,9,1.1631016633137,0.884462638685988,0.837624267782427,5e-4,0,4007564.468,71.7,62354.86,0,76.3409803921569,0,-1,1.16,0.151090284431217,1
2021-10-20,1,50000,64216.0034953538,14821.4139456755,9,0.778661340192772,0.956198105775647,1.09258660948296,5e-4,0,26951456.667,419.7,60587.09,0,11492.4633333333,1,-0.28568960837309104,0.77,-0.2501790642313833,1
2021-10-20,1,55000,64785.9953266332,10795.8197815163,9,0.849273775339219,0.938947134643572,0.994058881363338,5e-4,0,29652550.061,457.7,60587.09,0,6664.07571428571,1,-0.4824765406360576,0.84,-0.1633736766439204,1
2021-10-20,1,60000,65330.0745365689,7010.27576002696,9,0.918602119853392,0.908731899871007,0.867884967981126,5e-4,0,19383433.115,296.7,60587.09,0,1371.08363957597,1,-0.9162529378162809,0.91,-0.08490219939291946,1
2021-10-20,1,61000,65786.3409333333,6630.3776,9,0.927266901906832,0.904918418371544,0.852908,5e-4,0,493397.557,7.5,60587.09,0,681.703155080214,0.796791443850267,-1,0.92,-0.07551383478521662,1
2021-10-20,1,62000,64410.2755660377,5030.79735849057,9,0.962667317758912,0.90857540683221,0.877256603773585,5e-4,0,682748.921,10.6,60587.09,0,362.307186654644,0,-1,0.96,-0.03804739129539849,1
2021-10-20,1,63000,64725.6273684211,4539.07578947368,9,0.973377251042473,0.898957672762047,0.842157894736842,5e-4,0,122978.692,1.9,60587.09,0,142.180833333333,0,-1,0.97,-0.026983552471790465,1
2021-10-20,1,64000,64814.8151612903,4121.24935483871,9,0.98766283878605,0.903622637039826,0.864058064516129,5e-4,0,200925.927,3.1,60587.09,0,34.6077551020408,0,-1,0.98,-0.012413895764870349,1
2021-10-20,1,65000,64734.0043083573,3628.38612391931,9,1.00440725011658,0.905034367746585,0.874012968299712,5e-4,0,4492539.899,69.4,60587.09,0,30.8665079365079,0,-1,1,0.004397566631055048,1
2021-10-20,1,66000,66017.9850461797,3708.12588581024,9,0.999958790214065,0.896811842144677,0.841346935348447,5e-4,0,7862742.019,119.1,60587.09,0,30.68,0,-1,0.99,-4.1210635081583026e-5,1
2021-10-20,1,68000,64603.6805116279,2280.16554651163,9,1.05269020075142,0.899592068353831,0.865063139534884,5e-4,0,5555916.524,86,60587.09,0,30.81,0,-1,1.05,0.05134898355072936,1
2021-11-03,1,61000,61196.0956603774,3184.08283018868,9,0.996825159478414,0.885885282102739,0.801279245283019,5e-4,0,324339.307,5.3,64838.81,0,4024.01,1,0.20562504329465586,0.99,-0.003179891020272987,1
2021-11-03,1,62000,61886.1932432432,3120.92572072072,9,1.00189996830048,0.884380924719554,0.798036036036036,5e-4,0,1373873.49,22.2,64838.81,0,2766.15115384615,1,-0.090394884712467,1,0.001898165643674515,1
2021-11-03,1,63000,62870.96540625,3053.56189583333,9,1.00214168097438,0.878185004650359,0.777079166666667,5e-4,0,6035612.679,96,64838.81,0,2090.31,1,-0.39781472826566733,1,0.0021393908449168246,1
2021-11-03,1,64000,62615.3765691397,2456.58747126437,9,1.02214475019009,0.871953549857839,0.76224009056078,5e-4,0,17976874.613,287.1,64838.81,0,987.12675,1,-0.6585466588054061,1.02,0.021903115989209795,1
2021-11-03,1,65000,63024.8950585336,2449.99587184227,9,1.03135571930906,0.880163563683362,0.791394023413432,5e-4,0,10228940.468,162.3,64838.81,0,394.76312345679,0.666666666666667,-1,1.03,0.030874169106012903,1
2021-11-03,1,66000,62803.3006198347,1845.18330578512,9,1.05096114266425,0.871706276211458,0.769446694214876,5e-4,0,1519839.875,24.2,64838.81,0,106.880748663102,0,-1,1.05,0.049705119436127064,1
2021-11-03,1,67000,61681.6305273437,1213.4204296875,9,1.08635660616539,0.87286509134736,0.78251015625,5e-4,0,3158099.483,51.2,64838.81,0,32.4503963963964,0,-1,1.08,0.08282953424601677,1
2021-11-03,1,68000,62879.1562083333,1343.78122916667,9,1.08149095100446,0.874047997969903,0.784901875,5e-4,0,3018199.498,48,64838.81,0,32.5004529616725,0,-1,1.08,0.0783405992973406,1
2021-11-03,1,70000,62916.3300333704,869.305973303671,9,1.11262807993603,0.870398758045321,0.781324360400445,5e-4,0,5656178.07,89.9,64838.81,0,32.31,0,-1,1.11,0.10672485646392141,1
2021-11-03,1,75000,62815.5192446043,337.01726618705,9,1.19413249440476,0.869676866658435,0.798309352517986,5e-4,0,1746271.435,27.8,64838.81,0,32.44,0,-1,1.19,0.17741997565220363,1
2021-11-10,1,60000,66876.4225,7935.01,9,0.897212763604582,0.8961221246986,0.808875,5e-4,0,26750.569,0.4,56921.34,0,28.4875630252101,0,-1,0.89,-0.10846225039560776,1
2021-11-10,1,61000,63783.5726388889,4794.90743055556,9,0.956373897172265,0.896290673681808,0.827783333333333,5e-4,0,918483.446,14.4,56921.34,0,28.475,0,-1,0.95,-0.044606336563955545,1
2021-11-10,1,63000,63926.4049295775,3660.0238028169,9,0.985520374072822,0.891836887261911,0.819069014084507,5e-4,0,453877.475,7.1,56921.34,0,28.5866666666667,0,-1,0.98,-0.014585478759509588,1
2021-11-10,1,64000,65287.2088359788,3963.26952380952,9,0.98070365901309,0.886782683416101,0.800020634920635,5e-4,0,1233928.247,18.9,56921.34,0,28.6225,0,-1,0.98,-0.019484945569011744,1
2021-11-10,1,68000,66426.7349808429,2522.16925287356,9,1.02417618365307,0.869799810055393,0.756230459770115,5e-4,0,6934951.132,104.4,56921.34,0,28.15,0,-1,1.02,0.02388856616636536,1
2021-11-17,1,50000,59701.8828571429,10132.2628571429,9,0.837494543269642,0.913484460317741,0.861514285714286,5e-4,0,83582.636,1.4,58935.45,0,8649.86,1,-0.11811900994052776,0.83,-0.1773405308030764,1
2021-11-17,1,56000,59666.9955,5161.32125,9,0.93854578030293,0.898401445709692,0.8301525,5e-4,0,238667.982,4,58935.45,0,1555.18,1,-0.4312599704968961,0.93,-0.0634236438544781,1
2021-11-17,1,58000,59814.0115189874,3957.11531645569,9,0.969818359369586,0.888688586699498,0.803462025316456,5e-4,0,472530.691,7.9,58935.45,0,297.792604166667,0.196180555555556,-0.7636030478793675,0.96,-0.03064648340161848,1
2021-11-17,1,59000,59639.16,3220.51,9,0.989282880577124,0.881317660172609,0.7834,5e-4,0,11927.832,0.2,58935.45,0,82.2593849206349,0,-1,0.98,-0.010774961384588532,1
2021-11-17,1,60000,60082.9537371429,2900.81897142857,9,0.998636529109472,0.877071256180435,0.772157714285714,5e-4,0,5257258.452,87.5,58935.45,0,37.5113681241185,0,-1,0.99,-0.0013644012627491299,1
2021-11-24,1,55000,56337.8010526316,3702.87605263158,9,0.97626022895298,0.905061630839199,0.866480263157895,6e-4,0,428167.288,7.6,56508.48,0,1507.24540540541,1,-0.5926193643646407,0.97,-0.024026100082385305,1
2021-11-24,1,56000,56277.3925806451,3048.77516129032,9,0.99509190288691,0.894616765298878,0.832029032258064,6e-4,0,174459.917,3.1,56508.48,0,751.79253164557,1,-0.8332182686161739,0.99,-0.004920181378439234,1
2021-11-24,1,57000,56499.1297177135,2667.23451658433,9,1.00887195523423,0.887097859576728,0.80847565278758,6e-4,0,8005926.681,141.7,56508.48,0,143.746743215031,0,-1,1,0.008832830676658281,1
2021-11-24,1,58000,56751.3496007984,2304.91281437126,9,1.02203246691943,0.885715206564463,0.807355189620759,6e-4,0,5686485.23,100.2,56508.48,0,32.1366610169491,0,-1,1.02,0.021793259299845432,1
2021-11-24,1,59000,56434.1825,1703.42538461538,9,1.04549333648881,0.8738697776897,0.774578846153846,6e-4,0,293457.749,5.2,56508.48,0,28.25,0,-1,1.04,0.04448886635003743,1
2021-11-24,1,60000,56809.7914117647,1501.88103529412,9,1.0561820644315,0.872322769767699,0.772522117647059,6e-4,0,2414416.135,42.5,56508.48,0,28.23,0,-1,1.05,0.05466057992278664,1
2021-11-24,1,63000,56628.0871334068,714.966504961411,9,1.11254969576518,0.862018749316731,0.756126130099228,6e-4,0,5136167.503,90.7,56508.48,0,28.2,0,-1,1.11,0.10665440441129134,1
2021-11-24,1,64000,56419.8820582524,546.353893203883,9,1.13437085800143,0.863356704557809,0.765393689320388,6e-4,0,5811247.852,103,56508.48,0,28.2,0,-1,1.13,0.1260781871158107,1
2021-11-24,1,74000,56435.46375,84.650625,9,1.31123381053764,0.890193424607415,0.885075,6e-4,0,90296.742,1.6,56508.48,0,28.32,0,-1,1.31,0.27096853406503096,1
2021-12-29,1,50000,47125.4676348301,1093.83495010691,9,1.06111576496709,0.860047919700283,0.737255678308387,5e-4,0,39670218.655,841.8,43120.63,0,20.97,0,-1,1.06,0.05932096297966138,1
2021-12-29,1,54000,47323.580387674,389.9788444334,9,1.141136320526,0.856654436811243,0.748424801192843,5e-4,0,19043008.748,402.4,43120.63,0,20.54,0,-1,1.14,0.13202453834990166,1
2022-01-12,1,40000,43350.09,4009.88,9,0.922720114306568,0.867272595608778,0.714,0.0012,0,4335.009,0.1,40684.42,0,197.302957349313,0.197039125837152,-0.8293165880275724,0.92,-0.08042932523502666,1
2022-01-12,1,41000,42714.9219117647,2878.58632352941,9,0.959853774467633,0.860651484133531,0.705897058823529,0.0012,0,290461.469,6.8,40684.42,0,83.1828186167899,0,-1,0.95,-0.04097432438474215,1
2022-01-12,1,42000,42885.0600403226,2358.03982526882,9,0.979455760173587,0.854152097303163,0.693119623655914,0.0012,0,3190648.467,74.4,40684.42,0,21.3287652645862,0,-1,0.97,-0.020758208341293452,1
2022-01-12,1,43000,43228.7500428265,1982.60912205567,9,0.994816430895329,0.849150188864582,0.683652676659529,0.0012,0,2018782.627,46.7,40684.42,0,20.4361016949153,0,-1,0.99,-0.005197050406689484,1
2022-01-12,1,44000,43452.8493744493,1543.12900440529,9,1.01266394483705,0.837207653606753,0.656848193832599,0.0012,0,9863796.808,227,40684.42,0,20.2137704918033,0,-1,1.01,0.012584427717511091,1
2022-01-12,1,45000,43480.3021936937,1174.36502252252,9,1.03501856645294,0.836725439468511,0.662588063063063,0.0012,0,9652627.087,222,40684.42,0,20.3464788732394,0,-1,1.03,0.0344193651583121,1
2022-01-12,1,48000,43728.9259293044,468.037452679589,9,1.09776514751831,0.827740360183149,0.658481003420753,0.0012,0,19175134.02,438.5,40684.42,0,19.97,0,-1,1.09,0.0932764290602845,1
2022-01-12,1,50000,43540.7106927922,204.400811756473,9,1.14839269745325,0.824397506753305,0.664800279916025,0.0012,0,6221967.558,142.9,40684.42,0,19.42,0,-1,1.14,0.13836331035675353,1
2022-01-12,1,56000,43776.8506976744,39.6888372093023,9,1.27922082621015,0.85052398534892,0.761976744186046,0.0012,0,188240.458,4.3,40684.42,0,19.34,0,-1,1.27,0.24625116305716635,1
2022-01-19,1,40000,41643.923880597,2493.71462686567,9,0.960540435413364,0.824953660788042,0.602477611940299,0.0017,0,279014.29,6.7,37146.85,0,18.67,0,-1,0.96,-0.040259199363575825,0
2022-01-26,1,36000,37333.3453284671,2454.47766423358,9,0.964391317387269,0.875143656823091,0.751756934306569,0.0019,0,511466.831,13.7,37092.4,0,1876.99291666667,1,-0.55493585624414,0.96,-0.036258135839592795,1
2022-01-26,1,37000,37445.4424131709,1897.6600405954,9,0.988417263197187,0.865834920778666,0.729974199368516,0.0019,0,8301654.583,221.7,37092.4,0,763.793698384201,1,-0.9513084546107582,0.98,-0.011650339219734846,1
2022-01-26,1,38000,37351.2464902042,1381.04659024594,9,1.01764720768754,0.860029507453953,0.720644685285536,0.0019,0,8960564.033,239.9,37092.4,0,80.3284466019417,0.199029126213592,-1,1.01,0.017493303730060264,1
2022-01-26,1,39000,37460.1247635135,1032.69584942085,9,1.04131480657843,0.855539980935168,0.714377557915058,0.0019,0,7761737.851,207.2,37092.4,0,19.0926829268293,0,-1,1.04,0.04048415177311316,1
2022-01-26,1,41000,37880.0487332838,590.308945022288,9,1.08244489661209,0.847962627242134,0.705001708766716,0.0019,0,10197309.119,269.2,37092.4,0,18.98,0,-1,1.08,0.07922227577631474,1
2022-02-02,1,36000,37869.3063714286,2627.64111428571,9,0.950872195456704,0.847936206808358,0.662389142857143,0.002,0,1325425.723,35,43531.11,0,7270.22,1,1.8661105807241238,0.95,-0.05037561510327513,0
2022-02-02,1,37000,37157.308503937,1542.69842519685,9,0.995954498086059,0.835704875838718,0.64374094488189,0.002,0,471897.818,12.7,43531.11,0,6253.08,1,3.2335623692405235,0.99,-0.004053707093665588,0
2022-02-02,1,38000,37655.3881267739,1248.60436140019,9,1.00926034953004,0.819468301928067,0.605723368022706,0.002,0,3980174.525,105.7,43531.11,0,5345.15521276596,1,3.429833957809815,1,0.0092177353726371,0
2022-02-02,1,39000,37937.8751635514,966.803598130841,9,1.02822637607744,0.813415613932925,0.59731261682243,0.002,0,1623741.057,42.8,43531.11,0,4983.17166666667,1,3.686691287413671,1.02,0.02783535298233015,0
2022-02-02,1,40000,37816.6418855932,617.38368220339,9,1.05791422699976,0.812191003316535,0.604723389830509,0.002,0,8924727.485,236,43531.11,0,3053.66171875,1,4.719474132192429,1.05,0.05629925926098977,0
2022-02-02,1,41000,38453.7795644891,518.638090452261,9,1.06629378501416,0.802847231566244,0.585394304857621,0.002,0,2295690.64,59.7,43531.11,0,1933.29,1,3.880301016442565,1.06,0.06418888347222075,0
2022-02-02,1,42000,38400.8317496635,327.080053835801,9,1.09387424065483,0.801899184725946,0.592589995513683,0.002,0,8559545.397,222.9,43531.11,0,1169.09775193798,1,3.6811475724185874,1.09,0.08972574369451088,0
2022-02-02,1,44000,38545.173368984,170.721497326203,9,1.14152424667037,0.813183770776311,0.633289661319073,0.002,0,2162384.226,56.1,43531.11,0,51.5654301075269,0,-1,1.14,0.13236442782245783,0
2022-02-02,1,45000,37913.7163970588,69.2838235294118,9,1.18703088314025,0.811206133989398,0.641486764705882,0.002,0,515626.543,13.6,43531.11,0,21.6170450097847,0,-1,1.18,0.17145513309888835,0
2022-02-16,1,37000,44209.45,7338.77,9,0.836925137046491,0.890451276628435,0.7567,0.0039,0,13262.835,0.3,38344.78,0,1551.54731617647,1,-0.816756758966421,0.83,-0.1780206544922493,0
2022-02-16,1,38000,43921.3172727273,6114.31727272727,9,0.865214442950081,0.875972245657151,0.714072727272727,0.0039,0,48313.449,1.1,38344.78,0,693.401287671233,1,-0.943611038711079,0.86,-0.14477789185014406,0
2022-02-16,1,39000,43979.46,5277.54,9,0.886777600270672,0.866531612477325,0.6901,0.0039,0,4397.946,0.1,38344.78,0,168.308629213483,0,-1,0.88,-0.12016106061326749,0
2022-02-16,1,40000,43733.188,4154.832,9,0.914642296721704,0.846357619867976,0.63732,0.0039,0,21866.594,0.5,38344.78,0,38.4686503067485,0,-1,0.91,-0.08922222268524971,0
2022-02-16,1,43000,43820.3311111111,1989.76444444444,9,0.981311773406881,0.816924328467177,0.581944444444444,0.0039,0,39438.298,0.9,38344.78,0,19.37,0,-1,0.98,-0.018865058076573567,0
2022-02-16,1,45000,44181.0340363636,1149.08842727273,9,1.01856211037455,0.798998248411104,0.552250272727273,0.0039,0,4859913.744,110,38344.78,0,19.39,0,-1,1.01,0.018391937029164442,0
2022-02-23,1,37000,37610.3821276596,1816.35042553192,9,0.984013683156688,0.841702892733579,0.65101914893617,0.0036,0,530306.388,14.1,42464.4,0,5211.04,1,2.008450309581504,0.98,-0.016115476379525567,0
2022-02-23,1,38000,38104.842942029,1525.61283333333,9,0.99732238300191,0.832955497475685,0.631579637681159,0.0036,0,5258468.326,138,42464.4,0,3300.46,1,1.9262994532142732,0.99,-0.0026812082265395966,0
2022-02-23,1,39000,38908.0943981482,1426.30930555556,9,1.00246500297265,0.824405962744965,0.610621894290124,0.0036,0,20169956.136,518.4,42464.4,0,2376.99333333333,1,1.428926170856459,1,0.0024619698362600756,0
2022-02-23,1,40000,38563.7545017921,862.370426523298,9,1.03732874995214,0.817948049033476,0.606625125448029,0.0036,0,10759287.506,279,42464.4,0,1395.81306569343,1,1.8577046756292295,1.03,0.03664889921167392,0
