test_date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,Tau_th,Premium_th,Delta_th,option_return,M_floor,Return_t,Cluster
2022-02-23,1,41000,38451.530390625,544.7475,9,1.06655879684706,0.809815306416032,0.596716145833334,0.0036,0,1476538.767,38.4,42464.4,0,542.878571428571,1,1.6882179358326594,1.06,0.06443738806791344,0
2022-02-23,1,42000,38892.2924571805,445.31071146245,9,1.0800090950043,0.812010143924657,0.606539986824769,0.0036,0,5903849.995,151.8,42464.4,0,131.671895910781,0,0.042867346430675565,1.08,0.07696946240094714,0
2022-02-23,1,43000,38047.6166347992,200.284282982792,9,1.13057318214308,0.814521269152591,0.628996749521988,0.0036,0,1989890.35,52.3,42464.4,0,33.1966468253968,0,-1,1.13,0.12272474495568782,0
2022-02-23,1,44000,38543.7818384075,160.385456674473,9,1.14166213822718,0.812966951213746,0.6282481264637,0.0036,0,3291638.969,85.4,42464.4,0,20.68,0,-1,1.14,0.13248521652187367,0
2022-02-23,1,46000,38893.4604747775,77.7269732937685,9,1.18273211126125,0.811702993481297,0.636833234421365,0.0036,0,1310709.618,33.7,42464.4,0,20.68,0,-1,1.18,0.16782711071488904,0
2022-02-23,1,48000,38470.3361417323,48.1159448818898,9,1.24793135689015,0.840803276167827,0.723727165354331,0.0036,0,977146.538,25.4,42464.4,0,20.68,0,-1,1.24,0.22148726594267643,0
2022-03-09,1,38000,42178.1539393939,4769.85212121212,9,0.900956640877944,0.902266110833621,0.825839393939394,0.0038,0,139187.908,3.3,40946.78,0,2616.93329411765,1,-0.38220726238130004,0.9,-0.10429814586367944,1
2022-03-09,1,39000,41627.8530357143,3556.24455357143,9,0.937011600131871,0.885999736311443,0.775311607142857,0.0038,0,466231.954,11.2,40946.78,0,1485.61057142857,1,-0.4525742055492483,0.93,-0.06505961674364406,1
2022-03-09,1,40000,39956.1161375661,1889.0373015873,9,1.00157901212155,0.870566433392647,0.743200264550264,0.0038,0,1510341.19,37.8,40946.78,0,588.973483870968,1,-0.4988029091831862,1,0.0015777667926639009,1
2022-03-09,1,41000,40905.4356451613,1911.7135483871,9,1.00280646552022,0.871084312215848,0.745373387096774,0.0038,0,507227.402,12.4,40946.78,0,97.7525504587156,0,-1,1,0.0028025347485279876,1
2022-03-09,1,42000,41843.8228414634,1910.42575609756,9,1.00412115542623,0.873113893257389,0.752192317073171,0.0038,0,6862386.946,164,40946.78,0,31.3660614934114,0,-1,1,0.004112686724457393,1
2022-03-16,1,30000,40505.6463758389,10566.5367114094,9,0.740637554709981,0.969669718108424,0.20351677852349,0.0043,0,603534.131,14.9,44004.47,0,13920.66,1,0.32536046412240566,0.74,-0.3002439032951688,1
2022-03-16,1,32000,40232.4765217391,8334.40724637681,9,0.795379128283952,0.985104574018083,0.27855652173913,0.0043,0,555208.176,13.8,44004.47,0,11922.58,1,0.44035078262088356,0.79,-0.22893638708093209,1
2022-03-16,1,35000,40719.4819858156,6128.18539007092,9,0.859558823949748,0.921949490686002,0.900561702127659,0.0043,0,574144.696,14.1,44004.47,0,9293.97,1,0.4693533936798531,0.85,-0.1513360167690153,1
2022-03-16,1,38000,39674.9047222222,2999.8188510101,9,0.957917601767817,0.900164689436819,0.83370202020202,0.0043,0,3142252.454,79.2,44004.47,0,5986.11,1,1.001610863262018,0.95,-0.042993515391182756,1
2022-03-16,1,40000,40187.762444053304,2100.35969072165,9,0.995444396101809,0.88736677218656,0.798026351521247,0.0043,0,31965346.248,795.4,44004.47,0,4138.18538461539,1,0.9065639174517433,0.99,-0.004566012284650049,1
2022-03-16,1,42000,40437.8727898862,1373.46871807838,9,1.03883967649863,0.885015225250569,0.800288930467762,0.0043,0,79965893.442,1977.5,44004.47,0,2019.86916666667,1,0.45942166255119,1.03,0.038104394627149776,1
2022-03-16,1,44000,40190.7443372093,726.766098191214,9,1.09494849738899,0.882927685145681,0.807623798449612,0.0043,0,31107636.117,774,44004.47,0,227.394039101497,0.468386023294509,-0.9938494654454492,1.09,0.09070732781436021,1
2022-03-16,1,45000,40492.8743786417,605.761372623937,9,1.11142891681442,0.883392297143557,0.813247100964753,0.0043,0,42391990.187,1046.9,44004.47,0,49.2339371980676,0,-1,1.11,0.10564649989341424,1
2022-03-16,1,46000,40848.635341185996,504.890481316003,9,1.12622520411697,0.881362317939431,0.809971567831032,0.0043,0,20113868.042,492.4,44004.47,0,22.0527687983134,0,-1,1.12,0.11887151337571268,1
2022-03-30,1,42000,47221.0282989691,5411.71324742268,9,0.889434973830221,0.840043035547517,0.601529381443299,0.0055,0,916087.949,19.4,43464.32,0,1408.9,1,-0.7294165575573724,0.88,-0.11716887873036454,0
2022-03-30,1,44000,47245.7025182482,3689.0348540146,9,0.931303145608116,0.819279343561155,0.560597810218978,0.0055,0,2589064.498,54.8,43464.32,0,45.1753996101364,0,-1,0.93,-0.07117044180736114,0
2022-04-13,1,39000,39885.88,1794.86,9,0.977789633825304,0.806473053108236,0.5396,0.0075,0,119657.64,3,40514.01,0,1704.44513513513,1,-0.15647459969022534,0.97,-0.022460730422420055,0
2022-04-13,1,40000,40485.671245196,1601.21465026902,9,0.988132296362767,0.802223643050389,0.53360099923136,0.0075,0,5267185.829,130.1,40514.01,0,626.986240875912,1,-0.6789874487385915,0.98,-0.011938686997321485,0
2022-04-13,1,41000,40416.7853376906,1067.26437908497,9,1.01454461993898,0.793730170701104,0.52388431372549,0.0075,0,1855130.447,45.9,40514.01,0,73.3037598204265,0,-1,1.01,0.014439861513665685,0
2022-04-13,1,42000,40251.6581014024,631.733495145631,9,1.0435849428199,0.78587884209331,0.517492394822007,0.0075,0,7462657.412,185.4,40514.01,0,20.2823696682464,0,-1,1.04,0.04266184606203424,0
2022-04-13,1,43000,40953.0046650718,582.68456937799,9,1.05024040451966,0.786684722855716,0.522028708133971,0.0075,0,1711835.595,41.8,40514.01,0,20.32,0,-1,1.05,0.049019094648240676,0
2022-04-20,1,40000,41542.7972192513,2260.91604278075,9,0.962876188680144,0.809459608386275,0.537851336898396,0.0082,0,776850.308,18.7,39770.04,0,64.3090163934426,0,-1,0.96,-0.03783044379839023,0
2022-04-27,1,37000,38265.0523529412,2258.16235294118,9,0.966963446657185,0.848322203004377,0.649417647058824,0.0082,0,260202.356,6.8,36549.9,0,46.8951904761905,0,-1,0.96,-0.03359458501147416,0
2022-04-27,1,38000,38784.4909045226,1900.5291959799,9,0.97981993794067,0.832933611360357,0.609563316582915,0.0082,0,771811.369,19.9,36549.9,0,18.2130769230769,0,-1,0.97,-0.020386460994426977,0
2022-04-27,1,39000,38939.9548108747,1449.58189716312,9,1.00156844051705,0.829695483008021,0.609195862884161,0.0082,0,6588640.354,169.2,36549.9,0,18.19,0,-1,1,0.0015672117988353705,0
2022-04-27,1,42000,38807.1470457698,389.69411927878,9,1.08229914823316,0.807818887800334,0.582010540915395,0.0082,0,2797995.302,72.1,36549.9,0,18.17,0,-1,1.08,0.07908761932166618,0
2022-04-27,1,46000,38754.2837837838,66.0545945945946,9,1.18710467369636,0.810041189528087,0.620435135135135,0.0082,0,143390.85,3.7,36549.9,0,18.17,0,-1,1.18,0.17151729514007524,0
2022-04-27,1,48000,38919.2292857143,33.6973214285714,9,1.23333216411758,0.818867991300051,0.654385714285714,0.0082,0,217947.684,5.6,36549.9,0,18.17,0,-1,1.23,0.2097195829688468,0
2022-05-18,1,28000,28878.3915151515,1905.70828282828,9,0.969612111347858,0.901287097271296,0.826734343434344,0.0102,0,285896.076,9.9,29193.92,0,876.626470588236,1,-0.37350327394910093,0.96,-0.03085917266851371,1
2022-05-18,1,29000,29028.5321747668,1363.44562101129,9,0.999076136547984,0.880871462874152,0.759286057928326,0.0102,0,5913112.004,203.7,29193.92,0,123.361644832606,0.0596797671033479,-0.8577721054572278,0.99,-9.242904768836947e-4,1
2022-05-18,1,30000,29298.0982149498,1018.70854964671,9,1.02408350874228,0.871795916082276,0.736529527705467,0.0102,0,7878258.61,268.9,29193.92,0,31.1725052631579,0,-1,1.02,0.023798074798305494,1
2022-05-25,1,28000,29837.2163157895,2490.81263157895,9,0.938433297904546,0.887608670375448,0.7633,0.0105,0,56690.711,1.9,30429.88,0,2401.05148148148,1,-0.024462952695210642,0.93,-0.06354349857190637,1
2022-05-25,1,29000,29654.7006639839,1649.24698189135,9,0.977962769655117,0.868615147434474,0.710085311871228,0.0105,0,1473838.623,49.7,30429.88,0,1341.66318007663,1,-0.13301038855913494,0.97,-0.022283677509221937,1
2022-05-25,1,30000,29668.0466233766,1101.65965909091,9,1.01121937129112,0.853483567065573,0.673669805194805,0.0105,0,1827551.672,61.6,30429.88,0,452.455909774436,1,-0.6097887433268291,1.01,0.011156900962648326,1
2022-05-25,1,31000,29675.2382758621,668.23,9,1.04466605242577,0.840322570990661,0.646530144605117,0.0105,0,2667803.921,89.9,30429.88,0,37.5708757062147,0,-1,1.04,0.04369726728766208,1
2022-06-01,1,28000,31298.9433333333,3759.56,9,0.894699963055509,0.911770768353004,0.865933333333333,0.0112,0,9389.683,0.3,30083.46,0,2090.41,1,-0.44582344742469887,0.89,-0.11126685372118957,0
2022-06-01,1,29000,29859.9696590909,1784.31715909091,9,0.971624777787625,0.872658236301396,0.720371590909091,0.0112,0,262767.733,8.8,30083.46,0,989.890365853659,1,-0.3927873223211001,0.97,-0.028785580133567693,0
2022-06-01,1,30000,30072.6181298582,1282.51579789666,9,0.997679337373352,0.856378084409817,0.675538225880201,0.0112,0,6576881.585,218.7,30083.46,0,138.350319066148,0.291050583657588,-0.9349247782078985,0.99,-0.0023233595373825413,0
2022-06-01,1,31000,30837.5780275229,1169.02460832745,9,1.00566042296033,0.845188555534374,0.644357304163726,0.0112,0,8739369.613,283.4,30083.46,0,14.9022413793103,0,-1,1,0.005644462964844753,0
2022-06-29,1,20000,20090.7732201746,1016.9592628516,9,0.995509099672705,0.894648186081161,0.789425994180407,0.0173,0,2071358.719,103.1,21633.44,0,2213.6,1,0.6062000314739833,0.99,-0.00450101471332953,1
2022-06-29,1,20500,19978.6816666667,720.463269230769,9,1.02610670375861,0.883895312607521,0.758399358974359,0.0173,0,311667.434,15.6,21633.44,0,1339.4125,1,0.5732099725363662,1.02,0.025771741105704293,1
2022-06-29,1,21000,20040.2212703283,559.449291193618,9,1.04789970285063,0.880543975360886,0.753021356244247,0.0173,0,6531108.112,325.9,21633.44,0,868.573696498054,1,0.1322563277335058,1.04,0.04678787793218571,1
2022-06-29,1,21500,20114.2266233766,406.323662337662,9,1.0689083413178,0.87159899297282994,0.728855324675324,0.0173,0,774397.725,38.5,21633.44,0,416.612196382429,1,-0.6715918555363194,1.06,0.06663788591386724,1
2022-06-29,1,22000,19972.7555355536,269.147758775878,9,1.10151065257619,0.87179349666305594,0.738927542754275,0.0173,0,2218973.14,111.1,21633.44,0,168.95218125,0.438125,-1,1.1,0.09668255818598015,1
2022-06-29,1,22500,20090.7203896104,198.980909090909,9,1.11994874580494,0.865625928713634,0.724332467532468,0.0173,0,154698.547,7.7,21633.44,0,51.7123369565217,0,-1,1.11,0.11328292158569932,1
2022-06-29,1,23000,20250.1546659284,174.700882244371,9,1.13582697215604,0.866801961076693,0.732545293466224,0.0173,0,5485766.899,270.9,21633.44,0,48.2478139534883,0,-1,1.13,0.127360995455197,1
2022-06-29,1,23500,20273.0381149425,137.049938697318,9,1.15920145323589,0.870963187310292,0.751666743295019,0.0173,0,2645631.474,130.5,21633.44,0,32.4268382352941,0,-1,1.15,0.14773136567769923,1
2022-06-29,1,24000,20060.5440522876,76.3346623093682,9,1.19638760355144,0.872045260938681,0.764312854030501,0.0173,0,1841557.944,91.8,21633.44,0,11.21,0,-1,1.19,0.17930668626180113,1
2022-07-06,1,19000,20414.5475471698,1830.35132075472,9,0.930719281534338,0.899201885544982,0.783883018867925,0.0185,0,540985.51,26.5,20568.9,0,1606.53,1,-0.14284215155313068,0.93,-0.0717975707660705,1
2022-07-06,1,19500,19886.36,1203.12,9,0.980571607875951,0.898601331921954,0.7972,0.0185,0,1988.636,0.1,20568.9,0,1131.70931851852,1,-0.11155994414522113,0.98,-0.01961960401249274,1
2022-07-06,1,20000,20197.9004446978,1022.62828962372,9,0.990204884462803,0.88062556588426,0.731931584948689,0.0185,0,1771355.869,87.7,20568.9,0,519.384027777778,1,-0.44368838044825615,0.99,-0.00984340326269565,1
2022-07-06,1,20500,20042.5677227723,736.84370049505,9,1.02282975136458,0.88217778944231,0.747874257425743,0.0185,0,1619439.472,80.8,20568.9,0,170.622525,0.9225,-0.9064930595814135,1.02,0.022573052166496323,1
2022-07-06,1,21000,20057.6579404617,543.679817739976,9,1.04699569268549,0.876166082838292,0.734203280680437,0.0185,0,3301490.497,164.6,20568.9,0,19.2992736318408,0,-1,1.04,0.04592481792147515,1
2022-07-06,1,21500,20031.5757378741,387.648916408669,9,1.07330996284282,0.872196516374705,0.728702270381837,0.0185,0,1941059.689,96.9,20568.9,0,10.3,0,-1,1.07,0.07074729690223025,1
2022-07-20,1,21000,23383.1418378378,2747.73978378378,9,0.898114947178186,0.920425313483536,0.854114054054054,0.0244,0,432588.124,18.5,23856.25,0,2841.45778571429,1,0.039490717737032596,0.89,-0.10745721533250885,1
2022-07-20,1,21500,23610.140625,2533.55125,9,0.910765171729411,0.917252458549222,0.84290625,0.0244,0,37776.225,1.6,23856.25,0,2574.99,1,-0.06998131575195093,0.91,-0.09347018473162667,1
2022-07-20,1,22000,23512.2670783132,2081.04864457831,9,0.935813289395492,0.911136594367407,0.821461445783133,0.0244,0,780607.267,33.2,23856.25,0,1734,1,-0.10802181158233408,0.93,-0.06633929954432456,1
2022-07-20,1,22500,23291.04,1618.726,9,0.966036755729003,0.907949236456116,0.8163,0.0244,0,116455.2,5,23856.25,0,1426.99571428571,1,-0.16214973998070092,0.96,-0.034553396084573605,1
2022-07-20,1,23000,23920.9189838458,1741.91115685253,9,0.9616445701778,0.913344723682847,0.839779624804585,0.0244,0,9180848.706,383.8,23856.25,0,897.385547112462,1,-0.508442209218544,0.96,-0.03911036625681199,1
2022-07-20,1,23500,23614.36271556,1242.75729435084,9,0.995220938259541,0.905436097407129,0.814657020151966,0.0244,0,7148067.594,302.7,23856.25,0,499.978096658711,1,-0.7133390392320419,0.99,-0.004790517970612803,1
2022-07-20,1,24000,23692.0944857078,1063.02253582414,9,1.01312306530357,0.904601483140104,0.816041931127616,0.0244,0,31579192.74,1332.9,23856.25,0,126.190335954253,0.518942101501072,-1,1.01,0.013037703873476855,1
2022-07-20,1,24500,23412.4475792602,776.758778071334,9,1.0465351500034,0.908774131872344,0.843469848084544,0.0244,0,7089289.127,302.8,23856.25,0,22.0740409683426,0,-1,1.04,0.04548485049407625,1
2022-07-20,1,25000,23800.2237524728,735.962023986152,9,1.05055644611168,0.902590786284545,0.818190003709199,0.0244,0,38499241.942,1617.6,23856.25,0,11.8939482200647,0,-1,1.05,0.049319972474013554,1
2022-07-27,1,22000,21382.796460374,764.22785989908,9,1.02906877955102,0.890595984739744,0.766397536360938,0.0237,0,14407728.255,673.8,22608.3,0,703.2545,1,-0.2040332053841531,1.02,0.028654295775595817,1
2022-07-27,1,22500,21613.3689676531,632.824239504473,9,1.04125692798018,0.883071696178253,0.74192395044735,0.0237,0,3140422.511,145.3,22608.3,0,713.815387488329,1,-0.8288624340862756,1.04,0.04042856799916256,1
2022-07-27,1,23000,22238.7383111954,668.266204933586,9,1.0349842465498,0.874088769661202,0.707604743833017,0.0237,0,3515944.527,158.1,22608.3,0,161.889299065421,0.621495327102804,-1,1.03,0.034386205876665105,1
2022-07-27,1,23500,21749.6104095563,384.742764505119,9,1.08128625311483,0.874627402191304,0.724060409556314,0.0237,0,637263.585,29.3,22608.3,0,23.6765189873418,0,-1,1.08,0.07815130759419955,1
2022-07-27,1,24000,21585.2971749065,279.086402160366,9,1.11264374160441,0.880219320635366,0.752574117158288,0.0237,0,5195581.03,240.7,22608.3,0,11.4287804878049,0,-1,1.11,0.10673893264843838,1
2022-08-17,1,22000,23997.3,2255.48666666667,9,0.916961523492895,0.863758100338642,0.6161,0.0259,0,7199.19,0.3,21597.93,0,11.2582580645161,0,-1,0.91,-0.0866897667195083,1
2022-08-17,1,22500,23392.35,1462.02,9,0.961852913452475,0.875318154306285,0.6789,0.0259,0,4678.47,0.2,21597.93,0,10.77,0,-1,0.96,-0.03889373662535902,1
2022-08-31,1,19000,20008.815,1385.81,9,0.949593861967813,0.874811888747483,0.66235,0.0287,0,4001.763,0.2,19327.53,0,1070.25058823529,1,-0.7636544692273841,0.94,-0.05172089951568528,0
2022-08-31,1,19500,20333.9712765957,1250.11957446809,9,0.959001709939694,0.864057421092562,0.625909219858156,0.0287,0,286708.995,14.1,19327.53,0,339.66305582762,0.70714985308521106,-1,0.95,-0.041862421055769136,0
2022-08-31,1,20000,20168.44808,845.653232,9,0.99167479818805,0.857660094769627,0.61725296,0.0287,0,1260528.005,62.5,19327.53,0,258.019208606856,0.74580598103574,-1,0.99,-0.008360049850639381,0
2022-08-31,1,20500,20257.5590175667,629.804294079375,9,1.01200911175431,0.84755656466428,0.591455107351984,0.0287,0,3113586.821,153.7,19327.53,0,122.303919504644,0.443343653250774,-1,1.01,0.011937574534533105,0
2022-08-31,1,21000,20265.4463596491,446.744254385965,9,1.03629966815698,0.844346753092108,0.591292105263158,0.0287,0,924104.354,45.6,19327.53,0,27.7566109951287,0,-1,1.03,0.03565635698891562,0
2022-08-31,1,21500,20326.539687011,329.009274908712,9,1.05778108060069,0.841641723240418,0.591554877412624,0.0287,0,3896597.658,191.7,19327.53,0,12.7780487804878,0,-1,1.05,0.05617339387879851,0
2022-08-31,1,22000,20321.8174465241,198.702245989305,9,1.08260775316857,0.833176155559362,0.575463903743316,0.0287,0,1520071.945,74.8,19327.53,0,10.1,0,-1,1.08,0.079372716973949,0
2022-09-07,1,19000,18924.7666530612,762.754326530612,9,1.0040627347153,0.876646653592833,0.686898775510204,0.0298,0,463656.783,24.5,19694.69,0,811.94,1,-0.08923492684755252,1,0.004054504093640304,1
2022-09-07,1,19500,18996.2899620925,541.679473085671,9,1.02655369257943,0.865365472603973,0.654312585291888,0.0298,0,5011221.292,263.8,19694.69,0,351.595227272727,1,-0.6405808053036434,1.02,0.02620726256720163,1
2022-09-07,1,20000,19148.3328960396,406.856623762376,9,1.04457905734496,0.857663363865762,0.634632821782178,0.0298,0,3867963.245,202,19694.69,0,50.993069828722,0,-1,1.04,0.04361398832680351,1
2022-09-07,1,20500,18944.9215043478,259.897860869565,9,1.08225475879315,0.862373125088298,0.664144260869565,0.0298,0,2178665.973,115,19694.69,0,11.6657092198582,0,-1,1.08,0.07904660445955321,1
2022-09-07,1,21000,18823.6686451373,156.082175204157,9,1.11567704762543,0.860397859427415,0.668852672605791,0.0298,0,5071096.333,269.4,19694.69,0,9.88,0,-1,1.11,0.10946143823135275,1
2022-09-21,1,18000,18491.072037037,1107.53824074074,9,0.973454572973676,0.901420362878766,0.768498148148148,0.0321,0,199703.578,10.8,19598.86,0,1449.07,1,0.44361606776724594,0.97,-0.026904118870706043,1
2022-09-21,1,18500,18792.0540857143,985.687485714286,9,0.98457363163497,0.891194038325005,0.729244571428571,0.0321,0,657721.893,35,19598.86,0,1055.48,1,0.11481581731120713,0.98,-0.015546592805831974,1
2022-09-21,1,19000,19093.5703479749,912.919806046777,9,0.995369467586922,0.890158159927295,0.729119623502567,0.0321,0,3347102.882,175.3,19598.86,0,444.232110091743,1,-0.3440168610282997,0.99,-0.004641286539354647,1
2022-09-21,1,19500,19329.1944244747,727.385601955861,9,1.00911240117967,0.87510729100391,0.675252834676887,0.0321,0,14626401.421,756.7,19598.86,0,95.6075826446281,0.380165289256198,-0.8640885938157468,1,0.009071133759448373,1
2022-09-21,1,20000,19175.1662319328,481.048457142857,9,1.04342322009649,0.872905692719192,0.679842285714286,0.0321,0,5704611.954,297.5,19598.86,0,11.6670697376839,0,-1,1.04,0.042506865620072005,1
2022-09-21,1,20500,18997.6546212664,331.998583034648,9,1.07917580125568,0.878886255673237,0.713707192353644,0.0321,0,7950518.459,418.5,19598.86,0,9.74,0,-1,1.07,0.07619760280575072,1
2022-09-21,1,22000,19060.6846355499,105.480818414322,9,1.15438881646447,0.87130462654075,0.709835677749361,0.0321,0,2981091.077,156.4,19598.86,0,9.78,0,-1,1.15,0.14357104068325693,1
2022-09-21,1,22500,19261.2229592902,76.5188517745303,9,1.168193251247,0.867312668225145,0.700222233820459,0.0321,0,3690450.319,191.6,19598.86,0,9.8,0,-1,1.16,0.15545832555465394,1
2022-10-05,1,19500,20123.632633452,1135.54055160142,9,0.969016287266844,0.870464051488749,0.636839145907473,0.0333,0,1130948.154,56.2,19383.33,0,303.465191804212,0.808423449060899,-1,0.96,-0.03147385890771275,0
2022-10-05,1,20000,19912.2051581509,724.555328467153,9,1.0044471329969,0.862555465853519,0.622573722627737,0.0333,0,818391.632,41.1,19383.33,0,78.0072376154492,0,-1,1,0.004437273720489287,0
2022-10-05,1,20500,20135.2299525316,630.025664556962,9,1.01816363837017,0.863232252131259,0.63089667721519,0.0333,0,1272546.533,63.2,19383.33,0,15.0426825396825,0,-1,1.01,0.018000650171118356,0
2022-10-05,1,21000,20046.7302402957,408.565600739371,9,1.0476165211185,0.857708352852695,0.623233086876155,0.0333,0,1084528.106,54.1,19383.33,0,11.4527272727273,0,-1,1.04,0.046517603972371174,0
2022-10-05,1,21500,20083.9856483516,277.425274725275,9,1.07054633361347,0.853841789369986,0.618945714285714,0.0333,0,913821.347,45.5,19383.33,0,9.68,0,-1,1.07,0.06816911032811247,0
2022-10-05,1,22000,20059.278344298302,184.801721491228,9,1.09681568337161,0.852169559124915,0.623308004385965,0.0333,0,1829406.185,91.2,19383.33,0,9.91461538461538,0,-1,1.09,0.09241114837198622,0
2022-10-26,1,19000,20829.6511777778,2036.89455555556,9,0.912194077590906,0.887153165794074,0.65669,0.0394,0,937334.303,45,20208.16,0,1264.88604,0.999999999999999,-0.406861785405246,0.91,-0.09190250717145167,0
2022-10-26,1,20000,20702.425027933,1164.76630167598,9,0.966134634894497,0.868816158304231,0.604423575418994,0.0394,0,1852867.04,89.5,20208.16,0,274.753611111111,1,-0.8212860384950365,0.96,-0.03445208088442864,0
2022-10-26,1,20500,20668.4045830887,847.001359365825,9,0.99197319176601,0.862566334539457,0.592185026423958,0.0394,0,7039658.601,340.6,20208.16,0,71.7586023294509,0.48585690515807,-1,0.99,-0.00805919649185618,0
2022-10-26,1,21000,20703.3669503369,622.43178437734,9,1.01439068237332,0.858281433632341,0.586288644871475,0.0394,0,8295839.137,400.7,20208.16,0,10.32,0,-1,1.01,0.014288119301107198,0
2022-11-02,1,18000,20467.14,2578.86,9,0.879458488093598,0.891424023862134,0.6561,0.0404,0,20467.14,1,17550.23,0,13.6038394160584,0,-1,0.87,-0.1284489153572271,0
2022-11-02,1,18500,20465.662,2128.426,9,0.903953177084437,0.882435694181772,0.62679,0.0404,0,20465.662,1,17550.23,0,16.0522900763359,0,-1,0.9,-0.10097771519195992,0
2022-11-02,1,19000,20232.43,1466.85,9,0.939086407317361,0.8647341964979,0.5676,0.0404,0,505810.75,25,17550.23,0,12.5511363636364,0,-1,0.93,-0.06284778343523781,0
2022-11-02,1,19500,20416.15,1306.63,9,0.955126211357185,0.871916194976028,0.6071,0.0404,0,20416.15,1,17550.23,0,8.75913043478261,0,-1,0.95,-0.045911788744371636,0
2022-11-02,1,20500,20224.4919802176,518.009790306627,9,1.01367406410816,0.841111971154713,0.515106508407517,0.0404,0,10223480.696,505.5,17550.23,0,8.5918,0,-1,1.01,0.013581417706665452,0
2022-11-02,1,21000,20451.5359838041,482.626569941193,9,1.02683582356076,0.851866768057924,0.563274655355249,0.0404,0,21214378.276,1037.3,17550.23,0,8.61636363636364,0,-1,1.02,0.026482057953939164,0
