Date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster
2019-11-30,1,4000,7713.1,3659.87,27,0.518598228987048,1,0,0.0156,0,2313.93,0.3,7194.4,3194.3999999999996,-0.12718211302587257,0.51,-0.481401771012952,1
2019-11-30,-1,4500,7468.44,14.94,27,0.602535469254624,0.00337400611940741,0.972,0.0156,0,11202.66,1.5,7194.4,0,-1,0.6,-0.397464530745376,1
2019-11-30,-1,5000,7728.93856578003,30.9200798701604,27,0.646920998913302,0.00392116272515997,0.957061524088944,0.0156,0,77289.19,10,7194.4,0,-1,0.64,-0.353079001086698,1
2019-11-30,-1,5500,7536.39,37.68,27,0.729792380702166,0.0142298180036778,0.7727,0.0156,0,1507.278,0.2,7194.4,0,-1,0.72,-0.270207619297834,1
2019-11-30,-1,6000,7749.80566922991,61.9907004794978,27,0.774253464901315,0.0187135173345726,0.732820506383961,0.0156,0,271229.009,35,7194.4,0,-1,0.77,-0.22574653509868503,1
2019-11-30,-1,6500,7530.55804760282,143.577041480033,27,0.863194362273945,0.0286078526351703,0.669109812964359,0.0156,0,268074.04,35.6,7194.4,0,-1,0.86,-0.13680563772605503,1
2019-11-30,1,7000,7704.74282526795,952.631802953359,27,0.908539492481187,0.966977032935516,0.648691618409519,0.0156,0,9245.608,1.2,7194.4,194.39999999999964,-0.795933749642497,0.9,-0.09146050751881296,1
2019-11-30,-1,7000,7563.44544399978,261.740120555837,27,0.925541254285592,0.0352886831484132,0.638208509465001,0.0156,0,229919.519,30.4,7194.4,0,-1,0.92,-0.07445874571440803,1
2019-11-30,1,7500,7541.70539548488,521.553583588605,27,0.994518860944399,0.956203959361513,0.605426231584649,0.0156,0,35444.275,4.7,7194.4,0,-1,0.99,-0.005481139055600992,1
2019-11-30,-1,7500,7670.73124130881,417.586159385934,27,0.977833346969347,0.040529678356289,0.618534719877948,0.0156,0,62127.151,8.1,7194.4,305.60000000000036,-0.26817497866933804,0.97,-0.022166653030653016,1
2019-11-30,1,8000,7661.40244395054,369.522808902584,27,1.04433678947666,0.95472244312444,0.605323595326786,0.0156,0,88860.223,11.6,7194.4,0,-1,1.04,0.04433678947665998,1
2019-11-30,-1,8000,7734.54695411035,651.575030215514,27,1.03432255470841,0.0435828063012611,0.611565080953426,0.0156,0,40993.015,5.3,7194.4,805.6000000000004,0.23638869300062249,1.03,0.03432255470841006,1
2019-11-30,1,8500,7550.36948674165,190.078379468709,27,1.12581990317875,0.954657950100695,0.614974640472541,0.0156,0,54360.382,7.2,7194.4,0,-1,1.12,0.12581990317874991,1
2019-11-30,1,9000,7619.07013134373,130.392136103325,27,1.1813894634226,0.958213088281231,0.636447536130784,0.0156,0,113510.408,14.9,7194.4,0,-1,1.18,0.1813894634226001,1
2019-11-30,1,9500,7638.82547733627,78.1291399652501,27,1.24374330520517,0.95880482580006,0.645316433372543,0.0156,0,527801.836,69.1,7194.4,0,-1,1.24,0.24374330520517007,1
2019-11-30,1,10000,7649.86826974492,60.2710105477145,27,1.30740310554245,0.96795502796383,0.696424664178618,0.0156,0,241700.512,31.6,7194.4,0,-1,1.3,0.30740310554245,1
2019-11-30,-1,10000,7748.54032753933,2297.43836649767,27,1.29056653935228,0.0336914170110064,0.686205804323011,0.0156,0,15497.07,2,7194.4,2805.6000000000004,0.22118618758726383,1.29,0.29056653935228005,1
2019-11-30,1,11000,7596.8,26.59,27,1.44797809604044,0.976016046930777,0.7562,0.0156,0,122308.48,16.1,7194.4,0,-1,1.44,0.44797809604044003,1
2019-11-30,1,12000,7737.18869821024,26.040449381566,27,1.5509610553679,0.986286247286429,0.851195314100163,0.0156,0,8510.852,1.1,7194.4,0,-1,1.55,0.5509610553679001,1
2019-11-30,1,13000,7667.48376760944,11.50360682855,27,1.69547266021643,0.988302973817473,0.881519056465813,0.0156,0,76674.784,10,7194.4,0,-1,1.69,0.6954726602164301,1
2019-11-30,1,14000,7547.10234243551,7.6300199518443,27,1.85524588295171,0.992699383769013,0.956138611621737,0.0156,0,339577.63,45,7194.4,0,-1,1.85,0.85524588295171,1
2019-11-30,1,15000,7604.13604396258,9.18542686382145,27,1.97309124468384,0.996407025254274,1.05282164854667,0.0156,0,3801.142,0.5,7194.4,0,-1,1.97,0.97309124468384,1
2020-03-28,-1,3000,6215.59459753416,42.3374462170224,27,0.482679261865362,7.15736858689759e-6,1.64982199225173,3e-4,0,453717.442,73,7477.6,0,-1,0.48,-0.5173207381346381,0
2020-03-28,-1,3500,6168.16545479294,71.1110158676206,27,0.567470470072173,3.6980404908362e-5,1.49761035050277,3e-4,0,2264787.452,367.2,7477.6,0,-1,0.56,-0.432529529927827,0
2020-03-28,-1,4000,6214.72016726423,121.532652311148,27,0.643634804683716,7.83092928388958e-5,1.4334266081371,3e-4,0,54689.398,8.8,7477.6,0,-1,0.64,-0.35636519531628397,0
2020-03-28,1,4500,6261.88418634659,1866.0412509981,27,0.718634020453921,0.998468790720255,1.11982910914933,3e-4,0,125237.6,20,7477.6,2977.6000000000004,0.5956774794808821,0.71,-0.281365979546079,0
2020-03-28,-1,4500,6220.2323327657,180.885908527762,27,0.72346598932324,3.0645092507817e-4,1.30002017221292,3e-4,0,1063629.82,171,7477.6,0,-1,0.72,-0.27653401067676,0
2020-03-28,-1,5000,6269.52013135901,266.619833506406,27,0.797520409894452,8.2101499835719e-4,1.19787202695595,3e-4,0,2412477.444,384.8,7477.6,0,-1,0.79,-0.20247959010554795,0
2020-03-28,1,5500,6196.07208320039,1046.51762337875,27,0.887800809781951,0.996678920646485,1.03853661446577,3e-4,0,18585.25,3,7477.6,1977.6000000000004,0.8896958405871758,0.88,-0.11219919021804903,0
2020-03-28,-1,5500,6240.56255696381,410.591085872406,27,0.881378849111322,0.00162518206784,1.12459072540202,3e-4,0,592821.124,95,7477.6,0,-1,0.88,-0.11862115088867797,0
2020-03-28,1,6000,6190.95809186838,769.716459273174,27,0.969300977078348,0.996170996398814,1.02451683121048,3e-4,0,992880.46,160.4,7477.6,1477.6000000000004,0.9196679273238679,0.96,-0.030699022921652053,0
2020-03-28,-1,6000,6215.62678131973,619.241228421103,27,0.965395560244279,0.00248563346368635,1.0785556917731,3e-4,0,499691.546,80.4,7477.6,0,-1,0.96,-0.03460443975572103,0
2020-03-28,1,6500,6184.81690001595,528.114203310089,27,1.05109623065524,0.994836870637853,0.991215608404473,3e-4,0,578824.262,93.6,7477.6,977.6000000000004,0.8511147662241343,1.05,0.05109623065524005,0
2020-03-28,-1,6500,6238.35600059525,857.124598447693,27,1.04198409160345,0.00388222383305468,1.02810146748847,3e-4,0,81095.288,13,7477.6,0,-1,1.04,0.04198409160344996,0
2020-03-28,1,7000,6228.07162050672,363.189371580053,27,1.12402155954606,0.993365405236887,0.961781950556594,3e-4,0,103378.8,16.6,7477.6,477.60000000000036,0.31501645525089206,1.12,0.12402155954606009,0
2020-03-28,1,7500,6221.03590714006,246.446160421696,27,1.20566983044072,0.993429675382014,0.969131860220461,3e-4,0,656896.258,105.6,7477.6,0,-1,1.2,0.20566983044072007,0
2020-03-28,1,8000,6225.23694781932,173.822726770108,27,1.28513131276344,0.994185287720126,0.989854288339376,3e-4,0,1075687.742,172.8,7477.6,0,-1,1.28,0.28513131276344006,0
2020-03-28,1,9000,6204.7191055211,88.2901001548043,27,1.45058839267822,0.995594866232636,1.03488777551753,3e-4,0,301532.814,48.6,7477.6,0,-1,1.45,0.45058839267821993,0
2020-03-28,1,10000,6227.68557848456,53.6588901432224,27,1.60582501789597,0.997112837671938,1.09458666456928,3e-4,0,389830.768,62.6,7477.6,0,-1,1.6,0.6058250178959701,0
2020-03-28,1,11000,6244.22711306803,37.4542184202066,27,1.76162719878911,0.998411760759403,1.17082444724004,3e-4,0,1001574,160.4,7477.6,0,-1,1.76,0.7616271987891099,0
2020-03-28,1,12000,6207.89925918227,30.4292595694757,27,1.93305794248879,0.999349350559631,1.27557884679598,3e-4,0,1241556.162,200,7477.6,0,-1,1.93,0.9330579424887899,0
2020-05-30,-1,2500,9557,4.78,27,0.261588364549545,7.09503772400311e-8,1.9739,0.0014,0,19114,2,9240.85,0,-1,0.26,-0.7384116354504551,1
2020-05-30,-1,4000,9690.96,14.54,27,0.412755805410403,1.76683957163748e-5,1.5478,0.0014,0,3876.384,0.4,9240.85,0,-1,0.41,-0.587244194589597,1
2020-05-30,-1,4500,9538.03,9.54,27,0.471795538491701,3.6597251307835e-4,1.2533,0.0014,0,5722.818,0.6,9240.85,0,-1,0.47,-0.528204461508299,1
2020-05-30,-1,5000,9531.09053554762,13.275006203804,27,0.524602901833457,0.00109915176528811,1.13755563350822,0.0014,0,26686.852,2.8,9240.85,0,-1,0.52,-0.47539709816654296,1
2020-05-30,-1,6000,9544.35746990259,36.4782944698021,27,0.6286650233985,0.00328276080955721,1.00989925173107,0.0014,0,261506.516,27.4,9240.85,0,-1,0.62,-0.37133497660150006,1
2020-05-30,-1,7000,9429.46028684153,99.1081120507622,27,0.74242984041947,0.00862292913404994,0.889295038221384,0.0014,0,2411810.386,255.8,9240.85,0,-1,0.74,-0.25757015958053,1
2020-05-30,-1,7500,9379.59803467515,130.538552638307,27,0.799636467737565,0.0180539041836805,0.782762667989694,0.0014,0,4616472.796,492.2,9240.85,0,-1,0.79,-0.20036353226243497,1
2020-05-30,1,8000,9596.17660727808,1826.7543512364,27,0.833722403788435,0.980383964730955,0.773524914374553,0.0014,0,55654.016,5.8,9240.85,1240.8500000000004,-0.32073516115609235,0.83,-0.16627759621156502,1
2020-05-30,-1,8000,9558.0805957335,176.115463195964,27,0.836999944919129,0.0224706368371597,0.750925771842725,0.0014,0,1695579.562,177.4,9240.85,0,-1,0.83,-0.163000055080871,1
2020-05-30,-1,8500,9386.76809623827,299.192047246371,27,0.905543498719976,0.0353603252395217,0.680835835627797,0.0014,0,13618119.966,1450.8,9240.85,0,-1,0.9,-0.09445650128002403,1
2020-05-30,1,9000,9616.6968484759691,1065.7202024663,27,0.93590178816799,0.963309053215022,0.677862758244463,0.0014,0,444277.386,46.2,9240.85,240.85000000000036,-0.7740025952002947,0.93,-0.06409821183201003,1
2020-05-30,-1,9000,9501.23057989519,427.273588067239,27,0.947277876482071,0.0388368312610623,0.669364504511596,0.0014,0,798076.276,84,9240.85,0,-1,0.94,-0.05272212351792904,1
2020-05-30,1,9500,9512.9241279803009,703.927805901912,27,0.998694153779826,0.957047016776871,0.657239818791214,0.0014,0,237810.544,25,9240.85,0,-1,0.99,-0.001305846220174045,1
2020-05-30,-1,9500,9475.8703392352,647.135837382928,27,1.00265936159107,0.0470917245786716,0.640657382663575,0.0014,0,2713583.6,286.4,9240.85,259.14999999999964,-0.5995431174882477,1,0.002659361591069942,1
2020-05-30,1,10000,9509.33368562919,482.940529144987,27,1.05162644910243,0.953510362172295,0.648327651487786,0.0014,0,1732554.37,182.2,9240.85,0,-1,1.05,0.05162644910243008,1
2020-05-30,-1,10000,9550.83239102808,895.945514769765,27,1.04717038853462,0.0471126717747699,0.646113297415888,0.0014,0,80216.172,8.4,9240.85,759.1499999999996,-0.15268285014509875,1.04,0.04717038853461997,1
2020-05-30,1,10500,9501.35048846613,337.085744230872,27,1.10515351329153,0.955169434186119,0.660911231645723,0.0014,0,1586657.4,167,9240.85,0,-1,1.1,0.10515351329153,1
2020-05-30,1,11000,9463.4955960464,240.2709920432,27,1.16240975756122,0.960879000105068,0.690397160405753,0.0014,0,2661023.774,281.2,9240.85,0,-1,1.16,0.16240975756122,1
2020-05-30,1,11500,9407.34444803136,168.160524467713,27,1.22247561143022,0.965754700356688,0.718590843923762,0.0014,0,9209590.682,979,9240.85,0,-1,1.22,0.22247561143022,1
2020-05-30,1,12000,9550.67895627908,169.91802755576,27,1.25654870035966,0.976247008333831,0.781308809686793,0.0014,0,11016843.196,1153.6,9240.85,0,-1,1.25,0.25654870035966004,1
2020-05-30,-1,12000,9505.00337915483,2560.00785795546,27,1.26249342451341,0.0363391699149949,0.723535566473786,0.0014,0,5703,0.6,9240.85,2759.1499999999996,0.07778966045970792,1.26,0.26249342451341007,1
2020-05-30,1,13000,9496.76357074541,100.081685543432,27,1.36893689872414,0.982378560273335,0.835282891251605,0.0014,0,2841328.92,299.2,9240.85,0,-1,1.36,0.36893689872413993,1
2020-05-30,1,14000,9495.80258467991,76.9524278956974,27,1.47448620379702,0.989145685001527,0.914816236464126,0.0014,0,16082347.83,1693.8,9240.85,0,-1,1.47,0.4744862037970199,1
2020-05-30,1,16000,9722.56,53.47,27,1.64565711088438,0.995435235722414,1.0364,0.0014,0,19445.12,2,9240.85,0,-1,1.64,0.64565711088438,1
2020-07-04,-1,5000,9080.9211456989,8.66773631666475,27,0.550605004779252,0.00332260531976932,1.00059183538873,0.0014,0,19978.024,2.2,11114.93,0,-1,0.55,-0.449394995220748,1
2020-07-04,-1,5500,9092.23623145655,10.6196080909267,27,0.604916763453349,0.00813769975195237,0.882463628224756,0.0014,0,5455.296,0.6,11114.93,0,-1,0.6,-0.395083236546651,1
2020-07-04,-1,6000,9076.94576474345,15.9189372772607,27,0.661015513400429,0.0154788070486494,0.792053549039751,0.0014,0,760647.806,83.8,11114.93,0,-1,0.66,-0.33898448659957103,1
2020-07-04,-1,6500,9073.84508406436,28.1258662472388,27,0.716344904128072,0.0225331235281638,0.733985454308142,0.0014,0,544430.48,60,11114.93,0,-1,0.71,-0.28365509587192805,1
2020-07-04,1,7000,9148.85880972238,2212.28131147009,27,0.7651335212647,0.967823116689143,0.679457718237551,0.0014,0,12808.222,1.4,11114.93,4114.93,0.8600392177365435,0.76,-0.23486647873529998,1
2020-07-04,-1,7000,9090.84090328987,44.6730545449538,27,0.770017808463587,0.0352289613484204,0.662918964750723,0.0014,0,738164.746,81.2,11114.93,0,-1,0.77,-0.22998219153641297,1
2020-07-04,1,7500,9151.89640378242,1747.25542318296,27,0.81951002042219,0.953216050051087,0.617398513627359,0.0014,0,9151.81,1,11114.93,3614.9300000000003,1.0689190326934077,0.81,-0.18048997957781,1
2020-07-04,-1,7500,9079.29411734496,72.7985405949192,27,0.826057763055259,0.0540479957671409,0.589879800079423,0.0014,0,613758.532,67.6,11114.93,0,-1,0.82,-0.17394223694474098,1
2020-07-04,1,8000,9122.9771597082,1277.48827581129,27,0.876925353556206,0.9356037264071,0.562468292206143,0.0014,0,5473.67,0.6,11114.93,3114.9300000000003,1.438323747450295,0.87,-0.12307464644379396,1
2020-07-04,-1,8000,9086.31949866314,132.308672660662,27,0.880461003078767,0.070164644386266,0.545341957554252,0.0014,0,1700927.122,187.2,11114.93,0,-1,0.88,-0.11953899692123304,1
2020-07-04,-1,8500,9130.10619979635,222.130601873195,27,0.930992914951601,0.0879622653312226,0.505283813900838,0.0014,0,3275857.368,358.8,11114.93,0,-1,0.93,-0.06900708504839903,1
2020-07-04,-1,8750,9078.89744624871,312.294438809831,27,0.963773723352784,0.0982298180763577,0.486067095663629,0.0014,0,159788.544,17.6,11114.93,0,-1,0.96,-0.036226276647216005,1
2020-07-04,1,9000,9122.09577363651,539.454317168756,27,0.986643115567184,0.894798933729815,0.474566626347879,0.0014,0,762585.77,83.6,11114.93,2114.9300000000003,2.920498794225782,0.98,-0.013356884432816019,1
2020-07-04,-1,9000,9131.68842263261,383.364429129464,27,0.985587783873237,0.10780192991366,0.468364084160051,0.0014,0,540591.116,59.2,11114.93,0,-1,0.98,-0.014412216126763022,1
2020-07-04,1,9250,9082.04657577844,377.150813658728,27,1.01849543091726,0.879498618773354,0.448126412226369,0.0014,0,986307.812,108.6,11114.93,1864.9300000000003,3.944785832246718,1.01,0.018495430917260025,1
2020-07-04,-1,9250,9139.78778649321,507.248243490624,27,1.0120590548572,0.109714228845436,0.468667762785236,0.0014,0,127956.96,14,11114.93,0,-1,1.01,0.012059054857199936,1
2020-07-04,1,9500,9129.66868313212,318.315231439626,27,1.04059900020324,0.888520986635954,0.469663741702115,0.0014,0,513069.876,56.2,11114.93,1614.9300000000003,4.073367028955068,1.04,0.04059900020323992,1
2020-07-04,1,9750,9109.85038844001,223.337039535492,27,1.07028383631127,0.881464490304087,0.460048556483055,0.0014,0,573913.18,63,11114.93,1364.9300000000003,5.11152544530389,1.07,0.07028383631127011,1
2020-07-04,1,10000,9097.89916758883,164.821630398857,27,1.09917836463043,0.88273853785308,0.466870851606162,0.0014,0,873379.636,96,11114.93,1114.9300000000003,5.764464089464147,1.09,0.09917836463043006,1
2020-07-04,1,10500,9076.46415814085,91.3543004003071,27,1.15684327689316,0.888844587922724,0.486222563007823,0.0014,0,406623.792,44.8,11114.93,614.9300000000003,5.731264946537023,1.15,0.15684327689316002,1
2020-07-04,-1,10500,9117.44,1436,27,1.15163905657728,0.12962728944556,0.4512,0.0014,0,1823.488,0.2,11114.93,0,-1,1.15,0.15163905657728005,1
2020-07-04,1,11000,9078.00462465255,64.7747002986504,27,1.21172031756174,0.908065112216817,0.533041424039617,0.0014,0,1220083.528,134.4,11114.93,114.93000000000029,0.7743038481089644,1.21,0.21172031756173992,1
2020-07-04,1,11500,9081.00193343139,46.2863890865568,27,1.26638107861364,0.922094467119492,0.572072566914052,0.0014,0,804576.14,88.6,11114.93,0,-1,1.26,0.26638107861364,1
2020-07-04,-1,11500,9133.30745358055,2379.19724865451,27,1.25912937225831,0.0849106644193643,0.55431097643293,0.0014,0,3653.318,0.4,11114.93,385.0699999999997,-0.8381512923244319,1.25,0.2591293722583099,1
2020-07-04,1,12000,9083.00643062094,36.2763033201791,27,1.32115744678158,0.937434894849303,0.619151571889991,0.0014,0,535893.736,59,11114.93,0,-1,1.32,0.3211574467815801,1
2020-07-04,-1,12000,9141.99396633316,2856.72966563689,27,1.31263275024181,0.0726193618183412,0.590944723640215,0.0014,0,7313.546,0.8,11114.93,885.0699999999997,-0.6901806948531551,1.31,0.31263275024181003,1
2020-07-04,1,13000,9076.83131933009,26.1390912500909,27,1.43221898416241,0.960854363266779,0.711394378308193,0.0014,0,384857.348,42.4,11114.93,0,-1,1.43,0.43221898416241,1
2020-07-04,-1,13000,9160.39040205322,3827.43832453989,27,1.41917833940851,0.0521812294340921,0.662641175003248,0.0014,0,7328.184,0.8,11114.93,1885.0699999999997,-0.5074852054666066,1.41,0.41917833940851,1
2020-07-04,1,14000,9100.11528738934,11.1608951932674,27,1.53846035503049,0.961561575077552,0.722080041669199,0.0014,0,36400.028,4,11114.93,0,-1,1.53,0.5384603550304901,1
2020-07-04,1,15000,9067.94,9.07,27,1.65417944979786,0.974496044769994,0.7945,0.0014,0,9067.94,1,11114.93,0,-1,1.65,0.6541794497978599,1
2020-07-04,1,16000,9076.46388734479,4.89819937371073,27,1.7628012520064,0.977232929518525,0.818627298908351,0.0014,0,206943.352,22.8,11114.93,0,-1,1.76,0.7628012520064,1
2020-07-04,1,18000,9072.54,4.54,27,1.98400888835982,0.990916558316507,0.9592,0.0014,0,18145.08,2,11114.93,0,-1,1.98,0.9840088883598199,1
