Date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster
2020-08-29,-1,4500,11469.6345084191,5.73416863218765,27,0.392340380116798,7.85085033249358e-5,1.40402109299234,0.001,0,357852.536,31.2,10732.43,0,-1,0.39,-0.607659619883202,1
2020-08-29,-1,6000,11518.89,17.28,27,0.520883522631087,8.8991599892074e-4,1.1593,0.001,0,2303.778,0.2,10732.43,0,-1,0.52,-0.47911647736891305,1
2020-08-29,-1,7000,11456.4438314974,34.4874390068228,27,0.611010033970212,0.00294343868955828,1.02246140976694,0.001,0,339110.634,29.6,10732.43,0,-1,0.61,-0.38898996602978797,1
2020-08-29,1,8000,11533.59,3633.08,27,0.693626182307504,0.985505121775525,0.8043,0.001,0,92268.72,8,10732.43,2732.4300000000003,-0.24790260605326597,0.69,-0.30637381769249605,1
2020-08-29,-1,8000,11532.4334507163,51.5714402637616,27,0.693696166968741,0.0103360842467242,0.856699341839401,0.001,0,122243.72,10.6,10732.43,0,-1,0.69,-0.30630383303125897,1
2020-08-29,-1,8500,11528.030940782,63.3121372944104,27,0.737336128078218,0.0179839715500533,0.775592367945956,0.001,0,290505.228,25.2,10732.43,0,-1,0.73,-0.262663871921782,1
2020-08-29,1,9000,11495.6940035095,2703.7885420019,27,0.782901841332937,0.98559525626842,0.823560889355614,0.001,0,57478.47,5,10732.43,1732.4300000000003,-0.35925832472191055,0.78,-0.21709815866706295,1
2020-08-29,-1,9000,11486.4821720765,80.665283169754,27,0.783531482852279,0.0300723590459388,0.694653987520648,0.001,0,663917.164,57.8,10732.43,0,-1,0.78,-0.21646851714772097,1
2020-08-29,-1,9500,11529.0909487342,101.483594167776,27,0.824005147296409,0.0458723740124052,0.6230020479174,0.001,0,1159822.852,100.6,10732.43,0,-1,0.82,-0.17599485270359105,1
2020-08-29,1,10000,11484.53,1745.65,27,0.870736547338028,0.952906882643092,0.6247,0.001,0,22969.06,2,10732.43,732.4300000000003,-0.5804256294217052,0.87,-0.12926345266197203,1
2020-08-29,-1,10000,11521.734263733,158.808625846643,27,0.867937001132401,0.0577421244487256,0.584469547558909,0.001,0,3285952.778,285.2,10732.43,0,-1,0.86,-0.13206299886759898,1
2020-08-29,1,10500,11451.8142756214,1299.82707172634,27,0.916888160888119,0.931976625483248,0.558687432628403,0.001,0,139711.696,12.2,10732.43,232.4300000000003,-0.8211839058781081,0.91,-0.08311183911188103,1
2020-08-29,-1,10500,11518.4152476161,250.029561895047,27,0.911583954718966,0.0693379180212626,0.554036914118337,0.001,0,278745.582,24.2,10732.43,0,-1,0.91,-0.08841604528103397,1
2020-08-29,1,11000,11457.4478969317,945.84667786349,27,0.96007671477899,0.920737260009413,0.533357779960246,0.001,0,980754.96,85.6,10732.43,0,-1,0.96,-0.03992328522100996,1
2020-08-29,-1,11000,11483.7175177926,384.570190822398,27,0.957880127209492,0.0845298676901249,0.519424722922238,0.001,0,3507119.424,305.4,10732.43,267.5699999999997,-0.3042362450719205,0.95,-0.042119872790507995,1
2020-08-29,1,11500,11474.17954572,679.172983791178,27,1.0022522282882,0.915296816721713,0.525427233127667,0.001,0,3543219.86,308.8,10732.43,0,-1,1,0.002252228288200042,1
2020-08-29,-1,11500,11514.1302172024,587.745216496064,27,0.998773434476922,0.0925280942399864,0.506011552123182,0.001,0,741509.51,64.4,10732.43,767.5699999999997,0.30595703453953993,0.99,-0.0012265655230779826,1
2020-08-29,1,12000,11495.1970128482,469.923237271375,27,1.04393183979806,0.910044984524946,0.518648642276567,0.001,0,2207040.644,192,10732.43,0,-1,1.04,0.043931839798059924,1
2020-08-29,-1,12000,11508.2087251445,852.571059186169,27,1.04273414160677,0.0978744223083359,0.500201891403873,0.001,0,27619.696,2.4,10732.43,1267.5699999999997,0.48676170313589173,1.04,0.042734141606769915,1
2020-08-29,1,12500,11447.5720738446,305.81495725272,27,1.09193502200426,0.911745034674795,0.528785976513538,0.001,0,96159.568,8.4,10732.43,0,-1,1.09,0.09193502200426007,1
2020-08-29,1,13000,11542.6024350157,233.662734988324,27,1.12626606042615,0.915615121984824,0.542267294553953,0.001,0,1826033.894,158.2,10732.43,0,-1,1.12,0.12626606042615007,1
2020-08-29,-1,13000,11475.0933742655,1628.78513546026,27,1.13288871808413,0.0904012226729268,0.528804320044719,0.001,0,234091.836,20.4,10732.43,2267.5699999999997,0.3921848564508372,1.13,0.13288871808413005,1
2020-08-29,1,14000,11529.1279832841,108.962184436373,27,1.21431918474893,0.923759351556797,0.572424658733297,0.001,0,5605445.492,486.2,10732.43,0,-1,1.21,0.21431918474893008,1
2020-08-29,1,16000,11475.7439649699,42.83497632936,27,1.39426247918604,0.95653217614546,0.691855247700533,0.001,0,257053.464,22.4,10732.43,0,-1,1.39,0.39426247918604007,1
2020-08-29,1,18000,11526.478802084,23.9411910018116,27,1.56162193255471,0.975588613333546,0.797404298837501,0.001,0,1041993.562,90.4,10732.43,0,-1,1.56,0.56162193255471,1
2020-08-29,1,20000,11517.8606680736,17.2766916809947,27,1.73643619045579,0.98788101773095,0.910032134025091,0.001,0,69107.06,6,10732.43,0,-1,1.73,0.7364361904557899,1
2021-02-27,1,8000,46718.95,38846.81,27,0.171236725140441,1,0,4e-4,0,9343.79,0.2,51415.92,43415.92,0.1176186667579655,0.17,-0.828763274859559,0
2021-02-27,-1,13000,47103.378083404,23.5557777590415,27,0.275989448711076,1.54262972479492e-7,1.9199115159691,4e-4,0,329722.75,7,51415.92,0,-1,0.27,-0.724010551288924,0
2021-02-27,-1,16000,46453.5417152722,41.6587451965409,27,0.3445887208703,3.68641895970579e-6,1.71063990975738,4e-4,0,69648.246,1.5,51415.92,0,-1,0.34,-0.6554112791297,0
2021-02-27,1,18000,46793,29198.83,27,0.384672921163422,0.999997143573854,1.7042,4e-4,0,4679.3,0.1,51415.92,33415.92,0.1444266773702918,0.38,-0.615327078836578,0
2021-02-27,-1,18000,46985.5696363646,93.1159246367222,27,0.383123350591497,2.07542364991804e-6,1.73185727262568,4e-4,0,2090710.469,44.5,51415.92,0,-1,0.38,-0.616876649408503,0
2021-02-27,-1,20000,46864.1524350956,94.314617683714,27,0.426765463257782,1.57923836807678e-5,1.56155195118144,4e-4,0,1897998.01,40.5,51415.92,0,-1,0.42,-0.573234536742218,0
2021-02-27,1,24000,45514.25,22074.41,27,0.527307381754066,0.999933979411434,1.4378,4e-4,0,254879.8,5.6,51415.92,27415.92,0.24197747527566982,0.52,-0.472692618245934,0
2021-02-27,-1,24000,46606.7314675216,233.033750182757,27,0.514972342188954,4.61572220026121e-5,1.47180717740391,4e-4,0,60585.778,1.3,51415.92,0,-1,0.51,-0.48502765781104595,0
2021-02-27,1,28000,46608.5071045501,19529.1017621886,27,0.600750014938293,0.999783485583151,1.3258647269736,4e-4,0,466084.05,10,51415.92,23415.92,0.1990269847093986,0.6,-0.39924998506170695,0
2021-02-27,-1,28000,46910.348457855,347.776959602179,27,0.596938617158971,3.1007218300111e-4,1.28906925060752,4e-4,0,201695.78,4.3,51415.92,0,-1,0.59,-0.403061382841029,0
2021-02-27,1,32000,45421.3002130531,14582.3878071125,27,0.704516920560621,0.999042577074728,1.17210463677129,4e-4,0,1303588.279,28.7,51415.92,19415.92,0.33146369832037803,0.7,-0.295483079439379,0
2021-02-27,-1,32000,47437.5760923184,704.577736357809,27,0.674623168682075,5.1205681408059e-4,1.24316647788932,4e-4,0,1906842.308,40.2,51415.92,0,-1,0.67,-0.32537683131792505,0
2021-02-27,1,36000,45539.0782810871,11384.7696967567,27,0.790530254106587,0.998159219129633,1.10149860297491,4e-4,0,724070.96,15.9,51415.92,15415.919999999998,0.3540827272414384,0.79,-0.20946974589341305,0
2021-02-27,-1,36000,47095.5822951183,1109.11970824259,27,0.764479633377883,0.00179242879958743,1.10301084908299,4e-4,0,3814359.301,81,51415.92,0,-1,0.76,-0.23552036662211695,0
2021-02-27,-1,40000,47189.5400988403,2040.99482118304,27,0.847722865826924,0.00240090300118134,1.07642381129577,4e-4,0,6851295.67,145.2,51415.92,0,-1,0.84,-0.15227713417307598,0
2021-02-27,1,44000,47876.2,8091.08,27,0.919037016304552,0.997908061350629,1.0959,4e-4,0,4787.62,0.1,51415.92,7415.919999999998,-0.08344497891505231,0.91,-0.08096298369544797,0
2021-02-27,-1,44000,47039.288629243,3256.0288047333,27,0.935483966130086,0.00421004436766961,1.00905845400209,4e-4,0,5432482.206,115.5,51415.92,0,-1,0.93,-0.064516033869914,0
2021-02-27,1,48000,47182.1909774739,5131.53806411816,27,1.01734414282965,0.995556453851243,1.00812642819522,4e-4,0,13687403.715,290.1,51415.92,3415.9199999999983,-0.33432823505967424,1.01,0.01734414282964991,0
2021-02-27,-1,48000,47194.1341316542,5397.45559087741,27,1.01727470567053,0.00315645662769466,1.05385140567093,4e-4,0,1524072.103,32.3,51415.92,0,-1,1.01,0.01727470567053002,0
2021-02-27,1,50000,46711.1880253412,4160.44878749876,27,1.0704514438957,0.995977836431539,1.02704264000196,4e-4,0,24760581.296,530.1,51415.92,1415.9199999999983,-0.6596713305894959,1.07,0.07045144389570002,0
2021-02-27,-1,50000,46595.19,6546.62,27,1.07307213469888,0.00513285058024926,0.9924,4e-4,0,4659.519,0.1,51415.92,0,-1,1.07,0.07307213469888008,0
2021-02-27,1,52000,47016.3022487243,3655.37716849377,27,1.10610473074035,0.996096309661261,1.03187168545254,4e-4,0,26585185.998,565.5,51415.92,0,-1,1.1,0.10610473074034998,0
2021-02-27,-1,52000,47380.3772685377,7555.62010761554,27,1.09766340531636,0.003939427495046,1.0293791951753,4e-4,0,99484.049,2.1,51415.92,584.0800000000017,-0.9226959545767409,1.09,0.09766340531636009,0
2021-02-27,1,56000,46881.654917279,2545.01629895281,27,1.19461795537865,0.996258308940095,1.04411895687888,4e-4,0,18858581.439,402.3,51415.92,0,-1,1.19,0.19461795537865,0
2021-02-27,-1,56000,46564.8314110907,10890.3510745873,27,1.20262438411135,0.00430899599026972,1.02364977386366,4e-4,0,18625.932,0.4,51415.92,4584.080000000002,-0.5790695847540692,1.2,0.20262438411134998,0
2021-02-27,1,60000,46444.1184091864,1800.09065544641,27,1.2918984146819,0.997247374176116,1.08642636445339,4e-4,0,4913699.04,105.8,51415.92,0,-1,1.29,0.2918984146818999,0
2021-02-27,1,64000,46744.9571563132,1254.2415036271,27,1.36929923702556,0.996871429153902,1.07429299014673,4e-4,0,6071426.738,129.9,51415.92,0,-1,1.36,0.3692992370255599,0
2021-02-27,1,68000,47060.8295791765,895.038070895752,27,1.44496820157729,0.996805484859115,1.07582317734173,4e-4,0,7920174.29,168.3,51415.92,0,-1,1.44,0.44496820157729,0
2021-02-27,1,72000,46908.9082797828,618.62738588934894,27,1.53495363743331,0.997175309238431,1.09363948605532,4e-4,0,3335084.445,71.1,51415.92,0,-1,1.53,0.5349536374333099,0
2021-02-27,1,80000,47289.5784509383,473.508602175675,27,1.69225339770099,0.998512216626789,1.1787527143633,4e-4,0,6840583.104,144.7,51415.92,0,-1,1.69,0.6922533977009899,0
2021-02-27,1,88000,46436.1012223371,231.958203627897,27,1.89511347427772,0.998988737391426,1.22639249696534,4e-4,0,2433205.221,52.4,51415.92,0,-1,1.89,0.89511347427772,0
2021-07-03,-1,15000,34419.9773572432,50.0406081812226,27,0.435795744805829,7.07136548938056e-5,1.42214524654867,5e-4,0,37861.774,1.1,40005.93,0,-1,0.43,-0.5642042551941711,0
2021-07-03,-1,20000,34509.3848843922,190.354909449765,27,0.579553113760496,4.9815246369632e-4,1.23338470508513,5e-4,0,320936.935,9.3,40005.93,0,-1,0.57,-0.420446886239504,0
2021-07-03,-1,24000,33970.5171726464,530.125843354373,27,0.70663593515655,0.00171794957141254,1.10194815019927,5e-4,0,1107217.962,32.6,40005.93,0,-1,0.7,-0.29336406484345,0
2021-07-03,-1,25000,34673.5440020951,589.447622692336,27,0.721013149549416,0.00188664754440372,1.0918046123788,5e-4,0,24271.402,0.7,40005.93,0,-1,0.72,-0.278986850450584,0
2021-07-03,-1,26000,34526.4591347762,729.113913798441,27,0.753102046851183,0.00258677290161967,1.05540675358051,5e-4,0,476429.458,13.8,40005.93,0,-1,0.75,-0.24689795314881702,0
2021-07-03,-1,28000,34459.4165763706,1071.58184994735,27,0.812562294785362,0.00416117449154952,0.999301497794978,5e-4,0,2036520.782,59.1,40005.93,0,-1,0.81,-0.18743770521463798,0
2021-07-03,-1,30000,34811.630752406,1512.46479161117,27,0.861805884962456,0.00534317067094005,0.970321960258112,5e-4,0,1253182.438,36,40005.93,0,-1,0.86,-0.13819411503754397,0
2021-07-03,1,32000,34360.6,4535.6,27,0.931299220618965,0.99188182291367,0.9183,5e-4,0,6872.12,0.2,40005.93,8005.93,0.7651314048857922,0.93,-0.06870077938103503,0
2021-07-03,-1,32000,34296.8289292768,2316.75387178873,27,0.933258852600929,0.00786662723753856,0.923004300642619,5e-4,0,387459.491,11.3,40005.93,0,-1,0.93,-0.066741147399071,0
2021-07-03,1,34000,34501.975652507,3476.40913754996,27,0.985577489054419,0.988968835909064,0.87892550683041,5e-4,0,355324.674,10.3,40005.93,6005.93,0.7276246156206889,0.98,-0.014422510945581002,0
2021-07-03,-1,34000,34504.1453202919,3064.7048685414,27,0.985426361654094,0.0103322396925177,0.888419184455948,5e-4,0,365730.017,10.6,40005.93,0,-1,0.98,-0.01457363834590597,0
2021-07-03,1,35000,34618.8325242274,3030.87280627681,27,1.0110368750925,0.98745888326013,0.862187160247324,5e-4,0,1987068.968,57.4,40005.93,5005.93,0.6516463474260386,1.01,0.011036875092500065,0
2021-07-03,-1,35000,34744.87,3422.37,27,1.00734295451386,0.0110711166405171,0.8801,5e-4,0,6948.974,0.2,40005.93,0,-1,1,0.007342954513859912,0
2021-07-03,1,36000,34428.6902897412,2516.89270072473,27,1.04581119576786,0.986914746887887,0.858650665744676,5e-4,0,230634.364,6.7,40005.93,4005.9300000000003,0.5916173140183958,1.04,0.04581119576785997,0
2021-07-03,1,40000,34028.074597438,1139.54020542972,27,1.17572208252381,0.983184828296311,0.831077843845169,5e-4,0,4987573.243,146.6,40005.93,5.930000000000291,-0.9947961467513434,1.17,0.17572208252380994,0
2021-07-03,-1,40000,34412.58,6882.52,27,1.16236562326916,0.0188560889462196,0.8123,5e-4,0,3441.258,0.1,40005.93,0,-1,1.16,0.16236562326915993,0
2021-07-03,1,45000,34576.9146271357,513.824511308961,27,1.30147408978471,0.982023768854409,0.82987074354856,5e-4,0,4774970.204,138.1,40005.93,0,-1,1.3,0.3014740897847099,0
2021-07-03,1,50000,34110.1776002537,230.532617935646,27,1.46612884131175,0.986622396058694,0.884011127089224,5e-4,0,392189.27,11.5,40005.93,0,-1,1.46,0.4661288413117499,0
2021-07-03,1,55000,34742.5121746601,155.588792507061,27,1.58307586337985,0.991149952972801,0.947871272383897,5e-4,0,1038800.501,29.9,40005.93,0,-1,1.58,0.5830758633798501,0
2021-07-03,1,60000,33996.9822649659,84.9945860436437,27,1.76501974439337,0.993953999223268,1.0070762003561,5e-4,0,101981.862,3,40005.93,0,-1,1.76,0.76501974439337,0
2021-07-03,-1,60000,34532.02,26417,27,1.73751781679728,2.88664325029941e-5,1.5734,5e-4,0,3453.202,0.1,40005.93,19994.07,-0.24313623802854223,1.73,0.73751781679728,0
2021-07-03,1,65000,34681.0255737769,68.3681472681341,27,1.87422702552328,0.996098469874247,1.06709506096733,5e-4,0,242766.748,7,40005.93,0,-1,1.87,0.87422702552328,0
2021-10-02,-1,20000,47726.1546192243,39.7572841498335,27,0.419057711021574,1.0736483493624e-4,1.39437233749064,4e-4,0,14317.837,0.3,60587.09,0,-1,0.41,-0.5809422889784259,0
2021-10-02,-1,25000,48097.0822770564,88.7787490753408,27,0.519785721114961,6.209679515618e-4,1.20582844195615,4e-4,0,3438917.091,71.5,60587.09,0,-1,0.51,-0.480214278885039,0
2021-10-02,-1,30000,47792.9298668163,167.762345338666,27,0.627710409586607,0.00353388629980323,1.00377513053872,4e-4,0,224625.875,4.7,60587.09,0,-1,0.62,-0.37228959041339305,0
2021-10-02,-1,35000,48064.043835585,391.736577853101,27,0.728210355932113,0.00868229142831921,0.888637754601094,4e-4,0,3989231.925,83,60587.09,0,-1,0.72,-0.27178964406788697,0
2021-10-02,1,40000,47542.5675106073,9033.08427033587,27,0.841351943196965,0.985633982937699,0.825383049826274,4e-4,0,33279.771,0.7,60587.09,20587.089999999997,1.2790764908068906,0.84,-0.15864805680303495,0
2021-10-02,-1,40000,47859.7094201053,996.706820060688,27,0.835781279727755,0.0169495558717374,0.799388939232151,4e-4,0,1354421.339,28.3,60587.09,0,-1,0.83,-0.16421872027224504,0
2021-10-02,1,45000,48017.2498388125,5767.5902940802,27,0.937171195159699,0.978374451926216,0.770906238859871,4e-4,0,873906.501,18.2,60587.09,15587.089999999997,1.7025307286473588,0.93,-0.06282880484030096,0
2021-10-02,-1,45000,47809.7393633556,2475.94475515577,27,0.941238195441107,0.0212243423814812,0.774460245461058,4e-4,0,411160.535,8.6,60587.09,0,-1,0.94,-0.058761804558893016,0
2021-10-02,1,50000,47816.2325647933,3132.06971468904,27,1.04568345649278,0.974568911120766,0.755112680966203,4e-4,0,1788304.088,37.4,60587.09,10587.089999999997,2.380221695049693,1.04,0.04568345649277994,0
2021-10-02,-1,50000,47686.5255534226,4956.4654277339,27,1.04851470219213,0.0247753938623691,0.759483716736661,4e-4,0,314730.923,6.6,60587.09,0,-1,1.04,0.048514702192129944,0
2021-10-02,1,55000,47889.2403825439,1607.10294199193,27,1.14849414467923,0.971154308005231,0.743394716691408,4e-4,0,3620392.859,75.6,60587.09,5587.0899999999965,2.4764978981838315,1.14,0.14849414467923006,0
2021-10-02,1,60000,47771.3680845234,794.328192213131,27,1.25600232974681,0.971994218274714,0.756843393392495,4e-4,0,5206996.711,109,60587.09,587.0899999999965,-0.26089744043420426,1.25,0.2560023297468099,0
2021-10-02,1,65000,47915.2895104984,448.873188262803,27,1.35657248883678,0.976437776880616,0.791849878596653,4e-4,0,4039223.886,84.3,60587.09,0,-1,1.35,0.35657248883678005,0
2021-10-02,1,70000,47972.9284993849,286.566187596939,27,1.45915837141435,0.982294565576941,0.842026691880034,4e-4,0,4931609.989,102.8,60587.09,0,-1,1.45,0.4591583714143499,0
2021-10-02,1,75000,47951.7714633604,187.908964498638,27,1.5640773035857,0.986580553836768,0.888629465208911,4e-4,0,292504.724,6.1,60587.09,0,-1,1.56,0.5640773035857001,0
2021-10-02,1,80000,47768.9025148894,128.369854034215,27,1.67472979281499,0.98944011512643,0.928359489686281,4e-4,0,76430.24,1.6,60587.09,0,-1,1.67,0.67472979281499,0
2021-10-02,1,90000,47659.8173987108,71.486667835133,27,1.88838326067138,0.994216294796055,1.0174,4e-4,0,14297.945,0.3,60587.09,0,-1,1.88,0.88838326067138,0
2022-02-26,-1,15000,39335.6,19.67,27,0.381333957026205,5.26090568038207e-5,1.4385,0.0033,0,39335.6,1,44004.47,0,-1,0.38,-0.618666042973795,1
2022-02-26,-1,16000,39251.31,39.25,27,0.407629707135889,3.93916339765932e-5,1.4699,0.0033,0,133454.454,3.4,44004.47,0,-1,0.4,-0.592370292864111,1
