Date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster
2022-02-26,-1,18000,39321.73,39.32,27,0.45776215848082,2.4987891114469e-4,1.2898,0.0033,0,19660.865,0.5,44004.47,0,-1,0.45,-0.54223784151918,1
2022-02-26,-1,20000,39446.1379780717,59.1681844058458,27,0.507030216279331,6.3739667087697e-4,1.19232831321896,0.0033,0,134114.295,3.4,44004.47,0,-1,0.5,-0.492969783720669,1
2022-02-26,-1,22000,38791.24,77.58,27,0.567138353917018,0.00197076643056338,1.0639,0.0033,0,135769.34,3.5,44004.47,0,-1,0.56,-0.43286164608298205,1
2022-02-26,-1,25000,39338.1581339594,163.922596299141,27,0.635555815813427,0.00348549984662537,0.998707821779204,0.0033,0,932254.863,23.7,44004.47,0,-1,0.63,-0.364444184186573,1
2022-02-26,-1,30000,39232.3758835552,404.021207145954,27,0.764724297168007,0.0137342351234813,0.816422957561309,0.0033,0,768904.561,19.6,44004.47,0,-1,0.76,-0.23527570283199295,1
2022-02-26,-1,32000,39373.2788923077,602.627080041825,27,0.812756683741465,0.0200749547228325,0.761162614534638,0.0033,0,940995.03,23.9,44004.47,0,-1,0.81,-0.18724331625853496,1
2022-02-26,-1,34000,39392.7499909586,884.373623486834,27,0.863160012320441,0.0283571354247902,0.708880053691565,0.0033,0,590852.209,15,44004.47,0,-1,0.86,-0.13683998767955896,1
2022-02-26,1,35000,39398.1197300262,5509.20306283525,27,0.888368126553031,0.96484567441899,0.67392666647602,0.0033,0,23638.849,0.6,44004.47,9004.470000000001,0.6344414786130519,0.88,-0.11163187344696901,1
2022-02-26,-1,35000,39159.6498758453,1150.93976820063,27,0.893785343358164,0.0322446379064952,0.689981566806584,0.0033,0,1163030.931,29.7,44004.47,0,-1,0.89,-0.10621465664183605,1
2022-02-26,1,36000,39150.0633709726,4608.20001432606,27,0.919546354773833,0.961861940850633,0.663095631583046,0.0033,0,50894.661,1.3,44004.47,8004.470000000001,0.7370057669188732,0.91,-0.08045364522616705,1
2022-02-26,-1,36000,39534.7439192693,1352.34833407672,27,0.910607740216381,0.0346623189731402,0.679254818991548,0.0033,0,229297.414,5.8,44004.47,0,-1,0.91,-0.08939225978361898,1
2022-02-26,1,38000,39263.5733946515,3380.75573902473,27,0.967822314852439,0.956188477230763,0.643415006040421,0.0033,0,78526.811,2,44004.47,6004.470000000001,0.7760732994369337,0.96,-0.03217768514756103,1
2022-02-26,-1,38000,39106.3833845418,2146.29382411962,27,0.971720938879328,0.043780339366443,0.644047336367981,0.0033,0,829044.603,21.2,44004.47,0,-1,0.97,-0.028279061120672022,1
2022-02-26,1,40000,39222.9221474801,2340.5289217343,27,1.01982694570195,0.950963271549442,0.628642289335431,0.0033,0,3373121.307,86,44004.47,4004.470000000001,0.7109252369471868,1.01,0.019826945701949983,1
2022-02-26,-1,40000,39249.7469737127,3062.10289019519,27,1.01914648895318,0.0485050792778746,0.630659911755403,0.0033,0,1267727.47,32.3,44004.47,0,-1,1.01,0.019146488953180052,1
2022-02-26,1,42000,39289.9641969092,1619.40616833143,27,1.06902174864592,0.948831748712685,0.626297685368574,0.0033,0,1610818.491,41,44004.47,2004.4700000000012,0.2377808848692513,1.06,0.06902174864591992,1
2022-02-26,1,44000,39269.0783600896,1056.01785909602,27,1.12050362001766,0.946980871084672,0.625237304032028,0.0033,0,1574649.085,40.1,44004.47,4.470000000001164,-0.9957671170411573,1.12,0.12050362001765991,1
2022-02-26,1,45000,39457.8357218649,888.188862562419,27,1.14050300658102,0.944189330932718,0.6175521109632,0.0033,0,3468206.552,87.9,44004.47,0,-1,1.14,0.14050300658102,1
2022-02-26,1,46000,39247.4791384115,685.58655407625,27,1.17212761246149,0.946038440309789,0.627213279585198,0.0033,0,1251911.468,31.9,44004.47,0,-1,1.17,0.1721276124614901,1
2022-02-26,1,48000,39141.288849106,435.541366645595,27,1.22635535626924,0.946677467212948,0.634508840037836,0.0033,0,1182039.115,30.2,44004.47,0,-1,1.22,0.22635535626923997,1
2022-02-26,1,50000,39386.0298521843,287.671202677197,27,1.26950475613581,0.943988343813326,0.629333438226316,0.0033,0,1748713.417,44.4,44004.47,0,-1,1.26,0.26950475613580993,1
2022-02-26,1,52000,39017.3207855069,180.809099805496,27,1.3327458999482,0.949771975656325,0.654747826618643,0.0033,0,58525.785,1.5,44004.47,0,-1,1.33,0.33274589994820003,1
2022-02-26,1,55000,39487.9166294073,135.123987043693,27,1.39288009827887,0.957610992944337,0.689688945891717,0.0033,0,2092786.022,53,44004.47,0,-1,1.39,0.39288009827887005,1
2022-02-26,1,60000,39049.1669487619,56.8588641166549,27,1.53652726133389,0.965848389062715,0.736251830560681,0.0033,0,89812.92,2.3,44004.47,0,-1,1.53,0.5365272613338901,1
2022-02-26,1,65000,39348.1970803599,39.3480236140772,27,1.65204500933088,0.975595323167864,0.79726941492826,0.0033,0,39345.175,1,44004.47,0,-1,1.65,0.65204500933088,1
2022-05-28,-1,15000,28796.5547288712,88.1076093922348,27,0.520896641382225,2.331854834035e-4,1.29351130756998,0.0106,0,3369190.47,117,21088.3,0,-1,0.52,-0.479103358617775,0
2022-05-28,-1,20000,28838.2515274266,288.232465677736,27,0.693532641253066,0.00274065063195705,1.02253290002979,0.0106,0,1335193.104,46.3,21088.3,0,-1,0.69,-0.306467358746934,0
2022-05-28,-1,24000,28920.2249361143,718.833257282587,27,0.829876903977281,0.00988979174081405,0.856201264474456,0.0106,0,503207.16,17.4,21088.3,2911.7000000000007,3.0505916643410895,0.82,-0.17012309602271902,0
2022-05-28,-1,25000,28953.905396157,896.883892767273,27,0.863464689274658,0.0128268495474306,0.819996244063185,0.0106,0,4033170.138,139.3,21088.3,3911.7000000000007,3.3614341070734604,0.86,-0.13653531072534197,0
2022-05-28,-1,26000,28814.8248252481,1195.78821369813,27,0.902336085070679,0.0156662190755981,0.792610014014025,0.0106,0,1164089.542,40.4,21088.3,4911.700000000001,3.107499926604839,0.9,-0.09766391492932103,0
2022-05-28,1,28000,28564.78,2627.96,27,0.980228099078656,0.9796379059804,0.7577,0.0106,0,17138.868,0.6,21088.3,0,-1,0.98,-0.019771900921343954,0
2022-05-28,-1,28000,28940.5291581341,1787.86836729825,27,0.967507422239905,0.0236577913885331,0.731153634135088,0.0106,0,923197.052,31.9,21088.3,6911.700000000001,2.865888633873346,0.96,-0.032492577760094954,0
2022-05-28,1,29000,28986.8029188455,2221.03042181015,27,1.00046493109879,0.971830194707652,0.704580866438806,0.0106,0,417405.935,14.4,21088.3,0,-1,1,4.64931098790089e-4,0
2022-05-28,-1,29000,28995.9940907011,2188.73371828513,27,1.00015234801172,0.0280837392783719,0.705103034691402,0.0106,0,179772.612,6.2,21088.3,7911.700000000001,2.6147384827601625,1,1.523480117200382e-4,0
2022-05-28,1,30000,29047.9860459514,1730.20410988837,27,1.03277667188362,0.967146062009208,0.680773956186543,0.0106,0,2524263.058,86.9,21088.3,0,-1,1.03,0.03277667188361999,0
2022-05-28,-1,30000,28810.3439159216,2831.60798315276,27,1.04135884688956,0.0308748056410792,0.693150410489006,0.0106,0,221825.551,7.7,21088.3,8911.7,2.1472223743618506,1.04,0.04135884688956004,0
2022-05-28,1,31000,29014.3622555811,1313.30417693116,27,1.06844827768746,0.963061043766861,0.663478073454818,0.0106,0,1830785.861,63.1,21088.3,0,-1,1.06,0.06844827768745998,0
2022-05-28,1,32000,28724.8461138368,946.176192176533,27,1.11404325208573,0.962963121501928,0.668056010593285,0.0106,0,189579.713,6.6,21088.3,0,-1,1.11,0.11404325208572996,0
2022-05-28,1,33000,28917.6595611595,733.372001594341,27,1.14121538880271,0.959602506544908,0.655162382447444,0.0106,0,225549.009,7.8,21088.3,0,-1,1.14,0.1412153888027099,0
2022-05-28,1,34000,28859.6180831184,532.487782342926,27,1.17811856449781,0.95745931766128,0.648841483509262,0.0106,0,380946.378,13.2,21088.3,0,-1,1.17,0.17811856449781005,0
2022-05-28,1,35000,28840.9176990848,403.175875069789,27,1.21356926195895,0.95796930746649,0.654525949456215,0.0106,0,1188230.491,41.2,21088.3,0,-1,1.21,0.21356926195894999,0
2022-05-28,-1,35000,28940.5953816381,6400.13883388177,27,1.20937670425764,0.04538077832254,0.640011285254859,0.0106,0,37622.686,1.3,21088.3,13911.7,1.1736559723287079,1.2,0.20937670425764,0
2022-05-28,1,36000,28906.2821104295,286.431599858182,27,1.24543550471631,0.955014933703532,0.64535674039557,0.0106,0,1896204.172,65.6,21088.3,0,-1,1.24,0.24543550471630993,0
2022-05-28,1,38000,28844.9431987374,180.922688873173,27,1.31739179126583,0.960772552980753,0.67627362461622,0.0106,0,233643.478,8.1,21088.3,0,-1,1.31,0.31739179126582995,0
2022-05-28,1,40000,28788.6406008441,114.896185905002,27,1.38950074565169,0.965722610478664,0.705628069285023,0.0106,0,322417.963,11.2,21088.3,0,-1,1.38,0.3895007456516899,0
2022-05-28,1,42000,28785.72,71.96,27,1.45905678232123,0.967962721291051,0.7221,0.0106,0,143928.6,5,21088.3,0,-1,1.45,0.45905678232122993,0
2022-05-28,1,44000,28808.1039183391,43.2133819038228,27,1.52734962490839,0.968993218285758,0.732198469641959,0.0106,0,8642.422,0.3,21088.3,0,-1,1.52,0.52734962490839,0
2022-05-28,1,48000,28744.5551096077,28.7450003087541,27,1.66988147842261,0.97973711911407,0.809149996912459,0.0106,0,28744.555,1,21088.3,0,-1,1.66,0.6698814784226099,0
2022-05-28,1,52000,28743.44,14.37,27,1.80910844352659,0.98302699237065,0.8432,0.0106,0,28743.44,1,21088.3,0,-1,1.8,0.8091084435265901,0
2022-07-30,-1,12000,23915.19,23.92,27,0.501773140836431,6.3081667135345e-4,1.1565,0.0234,0,4783.038,0.2,21597.93,0,-1,0.5,-0.498226859163569,0
2022-07-30,-1,15000,24509.4284984596,75.8883908317639,27,0.61200957691417,0.00212965179025145,1.01897581790255,0.0234,0,127448.986,5.2,21597.93,0,-1,0.61,-0.38799042308583,0
2022-07-30,-1,16000,24496.185446597,121.945323204154,27,0.653174043353398,0.00280628350417681,0.986935104281632,0.0234,0,338041.602,13.8,21597.93,0,-1,0.65,-0.346825956646602,0
2022-07-30,-1,17000,24490.159955997002,168.874828371647,27,0.694203087302225,0.00423988270985336,0.936873700308674,0.0234,0,112647.151,4.6,21597.93,0,-1,0.69,-0.305796912697775,0
2022-07-30,-1,18000,23823.5184972754,245.274677881962,27,0.755585762698696,0.00855174845249209,0.83725170208586,0.0234,0,150082.235,6.3,21597.93,0,-1,0.75,-0.24441423730130396,0
2022-07-30,1,19000,24544.48,5915.22,27,0.774104808902042,0.992041238010887,0.8506,0.0234,0,17181.136,0.7,21597.93,2597.9300000000003,-0.5608058533748533,0.77,-0.22589519109795797,0
2022-07-30,-1,19000,24480.64900368,309.996904246882,27,0.776166566188722,0.00879982510290148,0.835327284167382,0.0234,0,526304.556,21.5,21597.93,0,-1,0.77,-0.22383343381127796,0
2022-07-30,-1,20000,24444.4054795772,451.177790240865,27,0.81824787958475,0.0112882966618038,0.80083728411235,0.0234,0,799268.799,32.7,21597.93,0,-1,0.81,-0.18175212041525002,0
2022-07-30,1,21000,24196.8683391286,3912.06669016195,27,0.867966822545271,0.985677355540664,0.76820634205221,0.0234,0,885517.718,36.6,21597.93,597.9300000000003,-0.8471575135711075,0.86,-0.13203317745472898,0
2022-07-30,-1,21000,24399.4092910488,652.194774931432,27,0.860810032131664,0.013773333454564,0.773711396670179,0.0234,0,3283651.322,134.6,21597.93,0,-1,0.86,-0.13918996786833604,0
2022-07-30,1,22000,24479.4201515709,3462.20537322436,27,0.898767452992586,0.986265565917612,0.779066748682393,0.0234,0,119942.038,4.9,21597.93,0,-1,0.89,-0.10123254700741402,0
2022-07-30,-1,22000,24359.4924144557,927.305108922848,27,0.903254437233317,0.0157755274702119,0.756247199878473,0.0234,0,669800.197,27.5,21597.93,402.0699999999997,-0.5664102395952053,0.9,-0.096745562766683,0
2022-07-30,1,23000,24243.6587766897,2608.67744613737,27,0.948877558030999,0.982507719678424,0.744248212766163,0.0234,0,150282.825,6.2,21597.93,0,-1,0.94,-0.051122441969000953,0
2022-07-30,-1,23000,24006.5940072614,1347.99156871993,27,0.958139902994026,0.0207395343010089,0.715597886290735,0.0234,0,573715.799,23.9,21597.93,1402.0699999999997,0.0401177815462328,0.95,-0.04186009700597404,0
2022-07-30,1,24000,23902.1132096714,1870.26062641787,27,1.00431188331933,0.980901895297668,0.734934511787168,0.0234,0,1780323.453,74.5,21597.93,0,-1,1,0.004311883319330079,0
2022-07-30,-1,24000,24342.3727786116,1695.65177691215,27,0.986048617263481,0.0208223643078091,0.717570603750973,0.0234,0,2448560.809,100.6,21597.93,2402.0699999999997,0.41660571628348464,0.98,-0.013951382736518969,0
2022-07-30,1,25000,24475.4961826535,1714.93430423093,27,1.02151217096948,0.979989947217404,0.728694637774788,0.0234,0,619180.092,25.3,21597.93,0,-1,1.02,0.021512170969480104,0
2022-07-30,-1,25000,23871.18,2506.47,27,1.04728798492576,0.0196854805744414,0.7339,0.0234,0,2387.118,0.1,21597.93,3402.0699999999997,0.35731526808619285,1.04,0.04728798492575992,0
2022-07-30,1,26000,24123.5218435102,1130.25455941787,27,1.07789403416998,0.97641870614956,0.70572445265593,0.0234,0,7250805.508,300.6,21597.93,0,-1,1.07,0.07789403416998009,0
2022-07-30,1,27000,23865.722644357,777.762924660114,27,1.13137993626712,0.975772139156747,0.70633303512277,0.0234,0,2873305.329,120.4,21597.93,0,-1,1.13,0.13137993626711997,0
2022-07-30,1,28000,24256.7041704697,642.228931609588,27,1.15437622265142,0.974152212856691,0.697216751752568,0.0234,0,5324087.485,219.5,21597.93,0,-1,1.15,0.15437622265142004,0
2022-07-30,1,30000,24194.6776687619,345.176934133288,27,1.24000152095404,0.974473215184354,0.707769959918285,0.0234,0,3493544.102,144.4,21597.93,0,-1,1.24,0.24000152095404004,0
2022-07-30,1,32000,24290.2218381584,226.938657017646,27,1.31741990850795,0.978890486672097,0.746833089993428,0.0234,0,340058.623,14,21597.93,0,-1,1.31,0.3174199085079501,0
2022-07-30,1,34000,24506.879101102,145.658919163988,27,1.38737001450528,0.980199625887239,0.762546091801209,0.0234,0,257321.404,10.5,21597.93,0,-1,1.38,0.3873700145052801,0
2022-07-30,1,36000,24329.32,72.99,27,1.47969610330252,0.980312290778773,0.7699,0.0234,0,97317.28,4,21597.93,0,-1,1.47,0.47969610330252,0
2022-07-30,1,38000,23810.95,47.62,27,1.59590440532612,0.985873206731562,0.8297,0.0234,0,4762.19,0.2,21597.93,0,-1,1.59,0.59590440532612,0
2022-07-30,1,40000,23797.2575471754,24.1434908614793,27,1.68090484184721,0.985511491049571,0.830743624996625,0.0234,0,490212.164,20.6,21597.93,0,-1,1.68,0.6809048418472099,0
2022-09-03,-1,10000,19992.4904623538,31.626256110384,27,0.500193449816717,3.4622276478193e-4,1.21808579673189,0.0285,0,23990.718,1.2,19598.86,0,-1,0.5,-0.499806550183283,1
2022-09-03,-1,12000,19907.1151770316,73.7714394261565,27,0.602809150509406,0.00135841014236379,1.06630849474492,0.0285,0,290639.251,14.6,19598.86,0,-1,0.6,-0.397190849490594,1
2022-09-03,-1,15000,19801.2290269904,249.453807636202,27,0.757539212805971,0.00577774096492038,0.88472642344092,0.0285,0,439581.205,22.2,19598.86,0,-1,0.75,-0.24246078719402897,1
2022-09-03,-1,16000,19805.5654661979,345.567008793826,27,0.807858446913881,0.00954553681634219,0.813161825430333,0.0285,0,619910.582,31.3,19598.86,0,-1,0.8,-0.19214155308611902,1
2022-09-03,-1,17000,19806.8884958362,511.403191742322,27,0.858289595177676,0.013059300731109,0.768108284065564,0.0285,0,410001.475,20.7,19598.86,0,-1,0.85,-0.141710404822324,1
2022-09-03,-1,18000,19835.3000021408,732.307872900063,27,0.907478748432199,0.0176692767672544,0.721046716146505,0.0285,0,124961.604,6.3,19598.86,0,-1,0.9,-0.092521251567801,1
2022-09-03,1,19000,19824.12,1853.56,27,0.95842841952127,0.975250749000655,0.6657,0.0285,0,1982.412,0.1,19598.86,598.8600000000006,-0.6769136148816328,0.95,-0.04157158047873,1
2022-09-03,-1,19000,19869.2248493135,1056.27634511988,27,0.956260500890688,0.0220762160443468,0.686876641137148,0.0285,0,41725.032,2.1,19598.86,0,-1,0.95,-0.04373949910931196,1
2022-09-03,1,20000,19852.6983589027,1335.37983831192,27,1.00742801863842,0.972619689991711,0.652954830010031,0.0285,0,349404.616,17.6,19598.86,0,-1,1,0.007428018638419909,1
2022-09-03,-1,20000,19799.863629388,1533.833968327,27,1.01011024702897,0.0252040551043909,0.669014367758413,0.0285,0,130678.805,6.6,19598.86,401.1399999999994,-0.7384723455840954,1.01,0.01011024702897001,1
2022-09-03,1,21000,19924.106115241,948.291715968872,27,1.05400214195137,0.969610815393671,0.638664969600023,0.0285,0,43832.928,2.2,19598.86,0,-1,1.05,0.0540021419513701,1
2022-09-03,-1,21000,20009.5779053968,1971.66707496574,27,1.04950247751996,0.030556071663622,0.636953904496033,0.0285,0,414196.259,20.7,19598.86,1401.1399999999994,-0.28936278452367736,1.04,0.04950247751995995,1
2022-09-03,1,22000,19830.7291738052,558.153763738684,27,1.10939315258053,0.963982500130606,0.611826703637073,0.0285,0,194340.482,9.8,19598.86,0,-1,1.1,0.10939315258053006,1
2022-09-03,-1,22000,19833.406311971,2725.92841193067,27,1.10923963995386,0.0358648032250234,0.612635388956066,0.0285,0,33716.79,1.7,19598.86,2401.1399999999994,-0.11914781419393017,1.1,0.10923963995385999,1
2022-09-03,1,23000,19839.4785273303,347.635800381455,27,1.15930953379063,0.961090848162134,0.602356202064063,0.0285,0,99196.976,5,19598.86,0,-1,1.15,0.15930953379063006,1
2022-09-03,1,24000,19795.9319773908,211.764267388224,27,1.21237323941917,0.960717380696999,0.606729021724017,0.0285,0,391958.503,19.8,19598.86,0,-1,1.21,0.21237323941916997,1
2022-09-03,1,25000,19805.7039271688,147.885130492283,27,1.26226565415413,0.96392257112553,0.628957840497473,0.0285,0,297084.848,15,19598.86,0,-1,1.26,0.26226565415412995,1
2022-09-03,1,26000,19875.6732770977,104.688795263228,27,1.30814869851526,0.965159415364156,0.640263198208966,0.0285,0,97389.54,4.9,19598.86,0,-1,1.3,0.30814869851525994,1
2022-09-03,-1,28000,19903.9482496481,8155.62077155227,27,1.40675665220052,0.027355206885248,0.693757961157439,0.0285,0,19903.94,1,19598.86,8401.14,0.030104296818720178,1.4,0.40675665220051993,1
2022-09-03,1,30000,19917.37,29.88,27,1.5062229601599,0.974239109642452,0.712,0.0285,0,1991.737,0.1,19598.86,0,-1,1.5,0.5062229601599,1
2022-09-03,1,32000,19823.8159207125,23.6264105303228,27,1.61422316868128,0.983001568750972,0.790079135903622,0.0285,0,51541.82,2.6,19598.86,0,-1,1.61,0.61422316868128,1
2022-09-03,1,35000,19934.0110953457,19.6181890092907,27,1.75579483092383,0.989718278361588,0.874147630506328,0.0285,0,61795.375,3.1,19598.86,0,-1,1.75,0.75579483092383,1
2022-09-03,-1,35000,19808.9307045731,15233.0660292267,27,1.76687982753638,0.00679684197752666,0.941001869951183,0.0285,0,29713.396,1.5,19598.86,15401.14,0.011033495847180497,1.76,0.76687982753638,1
