Trade Date,Underlying,Product Type,Exchange,Volume
2017/7/3,SPX,I,CBOE,530011
2017/7/5,SPX,I,CBOE,867525
2017/7/6,SPX,I,CBOE,1105161
2017/7/7,SPX,I,CBOE,1153728
2017/7/10,SPX,I,CBOE,1046062
2017/7/11,SPX,I,CBOE,736996
2017/7/12,SPX,I,CBOE,975004
2017/7/13,SPX,I,CBOE,792929
2017/7/14,SPX,I,CBOE,1324885
2017/7/17,SPX,I,CBOE,990554
2017/7/18,SPX,I,CBOE,920135
2017/7/19,SPX,I,CBOE,1275117
2017/7/20,SPX,I,CBOE,1310263
2017/7/21,SPX,I,CBOE,1090294
2017/7/24,SPX,I,CBOE,736129
2017/7/25,SPX,I,CBOE,997131
2017/7/26,SPX,I,CBOE,1106593
2017/7/27,SPX,I,CBOE,1025239
2017/7/28,SPX,I,CBOE,994779
2017/7/31,SPX,I,CBOE,986529
2017/8/1,SPX,I,CBOE,895500
2017/8/2,SPX,I,CBOE,945971
2017/8/3,SPX,I,CBOE,754433
2017/8/4,SPX,I,CBOE,1256022
2017/8/7,SPX,I,CBOE,824329
2017/8/8,SPX,I,CBOE,1030654
2017/8/9,SPX,I,CBOE,1231103
2017/8/10,SPX,I,CBOE,1598737
2017/8/11,SPX,I,CBOE,1441024
2017/8/14,SPX,I,CBOE,1243633
2017/8/15,SPX,I,CBOE,1057691
2017/8/16,SPX,I,CBOE,1716327
2017/8/17,SPX,I,CBOE,1562816
2017/8/18,SPX,I,CBOE,1720851
2017/8/21,SPX,I,CBOE,1078617
2017/8/22,SPX,I,CBOE,1318364
2017/8/23,SPX,I,CBOE,1012290
2017/8/24,SPX,I,CBOE,785169
2017/8/25,SPX,I,CBOE,1036978
2017/8/28,SPX,I,CBOE,970761
2017/8/29,SPX,I,CBOE,917599
2017/8/30,SPX,I,CBOE,1060079
2017/8/31,SPX,I,CBOE,1378116
2017/9/1,SPX,I,CBOE,1112761
2017/9/5,SPX,I,CBOE,1448820
2017/9/6,SPX,I,CBOE,1069298
2017/9/7,SPX,I,CBOE,852653
2017/9/8,SPX,I,CBOE,1166213
2017/9/11,SPX,I,CBOE,1589291
2017/9/12,SPX,I,CBOE,1515587
2017/9/13,SPX,I,CBOE,1047016
2017/9/14,SPX,I,CBOE,1341007
2017/9/15,SPX,I,CBOE,1361298
2017/9/18,SPX,I,CBOE,1356502
2017/9/19,SPX,I,CBOE,966823
2017/9/20,SPX,I,CBOE,1395766
2017/9/21,SPX,I,CBOE,936352
2017/9/22,SPX,I,CBOE,903791
2017/9/25,SPX,I,CBOE,1167816
2017/9/26,SPX,I,CBOE,818687
2017/9/27,SPX,I,CBOE,1371646
2017/9/28,SPX,I,CBOE,991833
2017/9/29,SPX,I,CBOE,1386281
2017/10/2,SPX,I,CBOE,1620274
2017/10/3,SPX,I,CBOE,1104325
2017/10/4,SPX,I,CBOE,1594136
2017/10/5,SPX,I,CBOE,1736208
2017/10/6,SPX,I,CBOE,1313925
2017/10/9,SPX,I,CBOE,941101
2017/10/10,SPX,I,CBOE,1010621
2017/10/11,SPX,I,CBOE,895928
2017/10/12,SPX,I,CBOE,1150105
2017/10/13,SPX,I,CBOE,1034049
2017/10/16,SPX,I,CBOE,1241790
2017/10/17,SPX,I,CBOE,1008984
2017/10/18,SPX,I,CBOE,1267074
2017/10/19,SPX,I,CBOE,1175643
2017/10/20,SPX,I,CBOE,1753299
2017/10/23,SPX,I,CBOE,1361754
2017/10/24,SPX,I,CBOE,906540
2017/10/25,SPX,I,CBOE,1618655
2017/10/26,SPX,I,CBOE,822637
2017/10/27,SPX,I,CBOE,1535533
2017/10/30,SPX,I,CBOE,1173723
2017/10/31,SPX,I,CBOE,881139
2017/11/1,SPX,I,CBOE,1343475
2017/11/2,SPX,I,CBOE,976282
2017/11/3,SPX,I,CBOE,1485057
2017/11/6,SPX,I,CBOE,1212136
2017/11/7,SPX,I,CBOE,1379720
2017/11/8,SPX,I,CBOE,963873
2017/11/9,SPX,I,CBOE,1660671
2017/11/10,SPX,I,CBOE,1428531
2017/11/13,SPX,I,CBOE,1129313
2017/11/14,SPX,I,CBOE,1287259
2017/11/15,SPX,I,CBOE,1621325
2017/11/16,SPX,I,CBOE,1369948
2017/11/17,SPX,I,CBOE,1470838
2017/11/20,SPX,I,CBOE,1258149
2017/11/21,SPX,I,CBOE,1784127
2017/11/22,SPX,I,CBOE,1210794
2017/11/24,SPX,I,CBOE,744313
2017/11/27,SPX,I,CBOE,1377170
2017/11/28,SPX,I,CBOE,1688831
2017/11/29,SPX,I,CBOE,1627899
2017/11/30,SPX,I,CBOE,2253253
2017/12/1,SPX,I,CBOE,2043528
2017/12/4,SPX,I,CBOE,1536753
2017/12/5,SPX,I,CBOE,1104017
2017/12/6,SPX,I,CBOE,1187072
2017/12/7,SPX,I,CBOE,1082257
2017/12/8,SPX,I,CBOE,1446736
2017/12/11,SPX,I,CBOE,1168343
2017/12/12,SPX,I,CBOE,1537476
2017/12/13,SPX,I,CBOE,1320025
2017/12/14,SPX,I,CBOE,1601504
2017/12/15,SPX,I,CBOE,1628317
2017/12/18,SPX,I,CBOE,1442507
2017/12/19,SPX,I,CBOE,1202377
2017/12/20,SPX,I,CBOE,1176503
2017/12/21,SPX,I,CBOE,989985
2017/12/22,SPX,I,CBOE,982169
2017/12/26,SPX,I,CBOE,791056
2017/12/27,SPX,I,CBOE,894429
2017/12/28,SPX,I,CBOE,879709
2017/12/29,SPX,I,CBOE,1286411
2018/1/2,SPX,I,CBOE,1180839
2018/1/3,SPX,I,CBOE,1519256
2018/1/4,SPX,I,CBOE,1521748
2018/1/5,SPX,I,CBOE,1637547
2018/1/8,SPX,I,CBOE,1327244
2018/1/9,SPX,I,CBOE,1300277
2018/1/10,SPX,I,CBOE,1182554
2018/1/11,SPX,I,CBOE,1587299
2018/1/12,SPX,I,CBOE,1931410
2018/1/16,SPX,I,CBOE,2049850
2018/1/17,SPX,I,CBOE,2296834
2018/1/18,SPX,I,CBOE,1670943
2018/1/19,SPX,I,CBOE,1257933
2018/1/22,SPX,I,CBOE,1470349
2018/1/23,SPX,I,CBOE,1718084
2018/1/24,SPX,I,CBOE,1638344
2018/1/25,SPX,I,CBOE,1078731
2018/1/26,SPX,I,CBOE,1798280
2018/1/29,SPX,I,CBOE,1577809
2018/1/30,SPX,I,CBOE,1493753
2018/1/31,SPX,I,CBOE,1347856
2018/2/1,SPX,I,CBOE,1178075
2018/2/2,SPX,I,CBOE,2141211
2018/2/5,SPX,I,CBOE,2685821
2018/2/6,SPX,I,CBOE,2754184
2018/2/7,SPX,I,CBOE,1859327
2018/2/8,SPX,I,CBOE,1913210
2018/2/9,SPX,I,CBOE,3213399
2018/2/12,SPX,I,CBOE,1837061
2018/2/13,SPX,I,CBOE,1572456
2018/2/14,SPX,I,CBOE,1941062
2018/2/15,SPX,I,CBOE,1747426
2018/2/16,SPX,I,CBOE,1959795
2018/2/20,SPX,I,CBOE,1125814
2018/2/21,SPX,I,CBOE,1303921
2018/2/22,SPX,I,CBOE,1116477
2018/2/23,SPX,I,CBOE,1633147
2018/2/26,SPX,I,CBOE,1690589
2018/2/27,SPX,I,CBOE,1607042
2018/2/28,SPX,I,CBOE,1358834
2018/3/1,SPX,I,CBOE,1851811
2018/3/2,SPX,I,CBOE,1667778
2018/3/5,SPX,I,CBOE,1531625
2018/3/6,SPX,I,CBOE,961228
2018/3/7,SPX,I,CBOE,1140259
2018/3/8,SPX,I,CBOE,885075
2018/3/9,SPX,I,CBOE,2200585
2018/3/12,SPX,I,CBOE,1502306
2018/3/13,SPX,I,CBOE,1346643
2018/3/14,SPX,I,CBOE,1438266
2018/3/15,SPX,I,CBOE,1340152
2018/3/16,SPX,I,CBOE,1464258
2018/3/19,SPX,I,CBOE,1723478
2018/3/20,SPX,I,CBOE,1182328
2018/3/21,SPX,I,CBOE,1260201
2018/3/22,SPX,I,CBOE,1854449
2018/3/23,SPX,I,CBOE,2163863
2018/3/26,SPX,I,CBOE,1757694
2018/3/27,SPX,I,CBOE,1535093
2018/3/28,SPX,I,CBOE,1853061
2018/3/29,SPX,I,CBOE,1875657
2018/4/2,SPX,I,CBOE,1753462
2018/4/3,SPX,I,CBOE,1386712
2018/4/4,SPX,I,CBOE,1250930
2018/4/5,SPX,I,CBOE,1209114
2018/4/6,SPX,I,CBOE,1772981
2018/4/9,SPX,I,CBOE,1346414
2018/4/10,SPX,I,CBOE,1080793
2018/4/11,SPX,I,CBOE,1450893
2018/4/12,SPX,I,CBOE,1291181
2018/4/13,SPX,I,CBOE,1493411
2018/4/16,SPX,I,CBOE,1445241
2018/4/17,SPX,I,CBOE,1827994
2018/4/18,SPX,I,CBOE,1551532
2018/4/19,SPX,I,CBOE,1359431
2018/4/20,SPX,I,CBOE,1166451
2018/4/23,SPX,I,CBOE,785046
2018/4/24,SPX,I,CBOE,1494520
2018/4/25,SPX,I,CBOE,1398938
2018/4/26,SPX,I,CBOE,1015153
2018/4/27,SPX,I,CBOE,945726
2018/4/30,SPX,I,CBOE,1107204
2018/5/1,SPX,I,CBOE,1115947
2018/5/2,SPX,I,CBOE,1110996
2018/5/3,SPX,I,CBOE,1660954
2018/5/4,SPX,I,CBOE,1352650
2018/5/7,SPX,I,CBOE,985291
2018/5/8,SPX,I,CBOE,878190
2018/5/9,SPX,I,CBOE,1454266
2018/5/10,SPX,I,CBOE,1499286
2018/5/11,SPX,I,CBOE,1702225
2018/5/14,SPX,I,CBOE,1312243
2018/5/15,SPX,I,CBOE,1218167
2018/5/16,SPX,I,CBOE,1057547
2018/5/17,SPX,I,CBOE,1178772
2018/5/18,SPX,I,CBOE,958141
2018/5/21,SPX,I,CBOE,1038173
2018/5/22,SPX,I,CBOE,1040602
2018/5/23,SPX,I,CBOE,1209613
2018/5/24,SPX,I,CBOE,1066685
2018/5/25,SPX,I,CBOE,954575
2018/5/29,SPX,I,CBOE,1471714
2018/5/30,SPX,I,CBOE,1125824
2018/5/31,SPX,I,CBOE,1229594
2018/6/1,SPX,I,CBOE,1055337
2018/6/4,SPX,I,CBOE,986134
2018/6/5,SPX,I,CBOE,860122
2018/6/6,SPX,I,CBOE,1371216
2018/6/7,SPX,I,CBOE,1439012
2018/6/8,SPX,I,CBOE,1027127
2018/6/11,SPX,I,CBOE,1372392
2018/6/12,SPX,I,CBOE,1292584
2018/6/13,SPX,I,CBOE,1129137
2018/6/14,SPX,I,CBOE,1208244
2018/6/15,SPX,I,CBOE,1410666
2018/6/18,SPX,I,CBOE,1329201
2018/6/19,SPX,I,CBOE,980386
2018/6/20,SPX,I,CBOE,1311137
2018/6/21,SPX,I,CBOE,1073082
2018/6/22,SPX,I,CBOE,1040257
2018/6/25,SPX,I,CBOE,1629229
2018/6/26,SPX,I,CBOE,1056517
2018/6/27,SPX,I,CBOE,1308523
2018/6/28,SPX,I,CBOE,1316213
2018/6/29,SPX,I,CBOE,1197663
2018/7/2,SPX,I,CBOE,998185
2018/7/3,SPX,I,CBOE,716745
2018/7/5,SPX,I,CBOE,942521
2018/7/6,SPX,I,CBOE,1178575
2018/7/9,SPX,I,CBOE,1481154
2018/7/10,SPX,I,CBOE,1260187
2018/7/11,SPX,I,CBOE,904962
2018/7/12,SPX,I,CBOE,1283419
2018/7/13,SPX,I,CBOE,1340295
2018/7/16,SPX,I,CBOE,1129879
2018/7/17,SPX,I,CBOE,1246332
2018/7/18,SPX,I,CBOE,1321023
2018/7/19,SPX,I,CBOE,1334149
2018/7/20,SPX,I,CBOE,1115587
2018/7/23,SPX,I,CBOE,900178
2018/7/24,SPX,I,CBOE,1207773
2018/7/25,SPX,I,CBOE,1351968
2018/7/26,SPX,I,CBOE,1251801
2018/7/27,SPX,I,CBOE,1312664
2018/7/30,SPX,I,CBOE,1177873
2018/7/31,SPX,I,CBOE,1066837
2018/8/1,SPX,I,CBOE,892774
2018/8/2,SPX,I,CBOE,955452
2018/8/3,SPX,I,CBOE,1245840
2018/8/6,SPX,I,CBOE,1177482
2018/8/7,SPX,I,CBOE,1282482
2018/8/8,SPX,I,CBOE,1185950
2018/8/9,SPX,I,CBOE,949975
2018/8/10,SPX,I,CBOE,1675124
2018/8/13,SPX,I,CBOE,1184732
2018/8/14,SPX,I,CBOE,795210
2018/8/15,SPX,I,CBOE,1821651
2018/8/16,SPX,I,CBOE,1330301
2018/8/17,SPX,I,CBOE,1432447
2018/8/20,SPX,I,CBOE,1101875
2018/8/21,SPX,I,CBOE,1407212
2018/8/22,SPX,I,CBOE,1273545
2018/8/23,SPX,I,CBOE,948974
2018/8/24,SPX,I,CBOE,1248376
2018/8/27,SPX,I,CBOE,1846465
2018/8/28,SPX,I,CBOE,1516740
2018/8/29,SPX,I,CBOE,1568484
2018/8/30,SPX,I,CBOE,1493378
2018/8/31,SPX,I,CBOE,1295163
2018/9/4,SPX,I,CBOE,1197072
2018/9/5,SPX,I,CBOE,1316500
2018/9/6,SPX,I,CBOE,1342597
2018/9/7,SPX,I,CBOE,1386818
2018/9/10,SPX,I,CBOE,1064013
2018/9/11,SPX,I,CBOE,1050024
2018/9/12,SPX,I,CBOE,1184594
2018/9/13,SPX,I,CBOE,1285607
2018/9/14,SPX,I,CBOE,1375893
2018/9/17,SPX,I,CBOE,1267328
2018/9/18,SPX,I,CBOE,1152402
2018/9/19,SPX,I,CBOE,1209426
2018/9/20,SPX,I,CBOE,2174570
2018/9/21,SPX,I,CBOE,1711654
2018/9/24,SPX,I,CBOE,1325521
2018/9/25,SPX,I,CBOE,881193
2018/9/26,SPX,I,CBOE,1098857
2018/9/27,SPX,I,CBOE,1294747
2018/9/28,SPX,I,CBOE,1408061
2018/10/1,SPX,I,CBOE,1174104
2018/10/2,SPX,I,CBOE,776942
2018/10/3,SPX,I,CBOE,1150873
2018/10/4,SPX,I,CBOE,1758250
2018/10/5,SPX,I,CBOE,1659426
2018/10/8,SPX,I,CBOE,1570663
2018/10/9,SPX,I,CBOE,969482
2018/10/10,SPX,I,CBOE,2719764
2018/10/11,SPX,I,CBOE,2962451
2018/10/12,SPX,I,CBOE,2369369
2018/10/15,SPX,I,CBOE,1641906
2018/10/16,SPX,I,CBOE,1829113
2018/10/17,SPX,I,CBOE,1739270
2018/10/18,SPX,I,CBOE,1762638
2018/10/19,SPX,I,CBOE,1608277
2018/10/22,SPX,I,CBOE,1388818
2018/10/23,SPX,I,CBOE,2091402
2018/10/24,SPX,I,CBOE,1893409
2018/10/25,SPX,I,CBOE,2269244
2018/10/26,SPX,I,CBOE,2384920
2018/10/29,SPX,I,CBOE,1888117
2018/10/30,SPX,I,CBOE,1957179
2018/10/31,SPX,I,CBOE,1834572
2018/11/1,SPX,I,CBOE,1308317
2018/11/2,SPX,I,CBOE,1500175
2018/11/5,SPX,I,CBOE,1312346
2018/11/6,SPX,I,CBOE,1183873
2018/11/7,SPX,I,CBOE,2134399
2018/11/8,SPX,I,CBOE,1306811
2018/11/9,SPX,I,CBOE,1546093
2018/11/12,SPX,I,CBOE,1516077
2018/11/13,SPX,I,CBOE,1547689
2018/11/14,SPX,I,CBOE,1639800
2018/11/15,SPX,I,CBOE,1814215
2018/11/16,SPX,I,CBOE,1609064
2018/11/19,SPX,I,CBOE,1460083
2018/11/20,SPX,I,CBOE,1911482
2018/11/21,SPX,I,CBOE,1537092
2018/11/23,SPX,I,CBOE,1022624
2018/11/26,SPX,I,CBOE,1881584
2018/11/27,SPX,I,CBOE,1327305
2018/11/28,SPX,I,CBOE,1762974
2018/11/29,SPX,I,CBOE,1434828
2018/11/30,SPX,I,CBOE,1884642
2018/12/3,SPX,I,CBOE,1537534
2018/12/4,SPX,I,CBOE,2202315
2018/12/6,SPX,I,CBOE,2071576
2018/12/7,SPX,I,CBOE,2112717
2018/12/10,SPX,I,CBOE,2274469
2018/12/11,SPX,I,CBOE,1450761
2018/12/12,SPX,I,CBOE,1765450
2018/12/13,SPX,I,CBOE,1286380
2018/12/14,SPX,I,CBOE,1881054
2018/12/17,SPX,I,CBOE,2150050
2018/12/18,SPX,I,CBOE,1999883
2018/12/19,SPX,I,CBOE,2623147
2018/12/20,SPX,I,CBOE,2933946
2018/12/21,SPX,I,CBOE,2570781
2018/12/24,SPX,I,CBOE,1869449
2018/12/26,SPX,I,CBOE,2321214
2018/12/27,SPX,I,CBOE,2001835
2018/12/28,SPX,I,CBOE,1832572
2018/12/31,SPX,I,CBOE,1629823
2019/1/2,SPX,I,CBOE,1908353
2019/1/3,SPX,I,CBOE,1529161
2019/1/4,SPX,I,CBOE,1876840
2019/1/7,SPX,I,CBOE,1230169
2019/1/8,SPX,I,CBOE,1472414
2019/1/9,SPX,I,CBOE,1389464
2019/1/10,SPX,I,CBOE,1386019
2019/1/11,SPX,I,CBOE,1633653
2019/1/14,SPX,I,CBOE,990409
2019/1/15,SPX,I,CBOE,1492248
2019/1/16,SPX,I,CBOE,1611362
2019/1/17,SPX,I,CBOE,1281654
2019/1/18,SPX,I,CBOE,2031192
2019/1/22,SPX,I,CBOE,1401680
2019/1/23,SPX,I,CBOE,1047916
2019/1/24,SPX,I,CBOE,805650
2019/1/25,SPX,I,CBOE,1204877
2019/1/28,SPX,I,CBOE,1099603
2019/1/29,SPX,I,CBOE,675601
2019/1/30,SPX,I,CBOE,1252791
2019/1/31,SPX,I,CBOE,1448797
2019/2/1,SPX,I,CBOE,1576455
2019/2/4,SPX,I,CBOE,932685
2019/2/5,SPX,I,CBOE,1113469
2019/2/6,SPX,I,CBOE,1216308
2019/2/7,SPX,I,CBOE,1347080
2019/2/8,SPX,I,CBOE,1202744
2019/2/11,SPX,I,CBOE,1002005
2019/2/12,SPX,I,CBOE,1056382
2019/2/13,SPX,I,CBOE,1488157
2019/2/14,SPX,I,CBOE,1314426
2019/2/15,SPX,I,CBOE,1267317
2019/2/19,SPX,I,CBOE,921948
2019/2/20,SPX,I,CBOE,921304
2019/2/21,SPX,I,CBOE,1179831
2019/2/22,SPX,I,CBOE,1162690
2019/2/25,SPX,I,CBOE,1155162
2019/2/26,SPX,I,CBOE,1098698
2019/2/27,SPX,I,CBOE,883751
2019/2/28,SPX,I,CBOE,1125817
2019/3/1,SPX,I,CBOE,1211480
2019/3/4,SPX,I,CBOE,1422585
2019/3/5,SPX,I,CBOE,946492
2019/3/6,SPX,I,CBOE,1091714
2019/3/7,SPX,I,CBOE,1407470
2019/3/8,SPX,I,CBOE,1542360
2019/3/11,SPX,I,CBOE,1215273
2019/3/12,SPX,I,CBOE,1079835
2019/3/13,SPX,I,CBOE,1633749
2019/3/14,SPX,I,CBOE,1156541
2019/3/15,SPX,I,CBOE,1497325
2019/3/18,SPX,I,CBOE,1189424
2019/3/19,SPX,I,CBOE,1348486
2019/3/20,SPX,I,CBOE,1207138
2019/3/21,SPX,I,CBOE,938363
2019/3/22,SPX,I,CBOE,1511752
2019/3/25,SPX,I,CBOE,1079157
2019/3/26,SPX,I,CBOE,955503
2019/3/27,SPX,I,CBOE,1078170
2019/3/28,SPX,I,CBOE,913643
2019/3/29,SPX,I,CBOE,1227661
2019/4/1,SPX,I,CBOE,1387690
2019/4/2,SPX,I,CBOE,926033
2019/4/3,SPX,I,CBOE,1454927
2019/4/4,SPX,I,CBOE,892942
2019/4/5,SPX,I,CBOE,1161272
2019/4/8,SPX,I,CBOE,954771
2019/4/9,SPX,I,CBOE,1052623
2019/4/10,SPX,I,CBOE,788829
2019/4/11,SPX,I,CBOE,661006
2019/4/12,SPX,I,CBOE,1178276
2019/4/15,SPX,I,CBOE,1033367
2019/4/16,SPX,I,CBOE,979510
2019/4/17,SPX,I,CBOE,1645948
2019/4/18,SPX,I,CBOE,1272593
2019/4/22,SPX,I,CBOE,1043719
2019/4/23,SPX,I,CBOE,1214605
2019/4/24,SPX,I,CBOE,1072274
2019/4/25,SPX,I,CBOE,947150
2019/4/26,SPX,I,CBOE,1064394
2019/4/29,SPX,I,CBOE,1216336
2019/4/30,SPX,I,CBOE,1241584
2019/5/1,SPX,I,CBOE,1322899
