Trade Date,Underlying,Product Type,Exchange,Volume
2019/5/2,SPX,I,CBOE,1323115
2019/5/3,SPX,I,CBOE,1248115
2019/5/6,SPX,I,CBOE,1469977
2019/5/7,SPX,I,CBOE,1830605
2019/5/8,SPX,I,CBOE,1318994
2019/5/9,SPX,I,CBOE,1699488
2019/5/10,SPX,I,CBOE,1804397
2019/5/13,SPX,I,CBOE,1824098
2019/5/14,SPX,I,CBOE,1320466
2019/5/15,SPX,I,CBOE,1235690
2019/5/16,SPX,I,CBOE,1506252
2019/5/17,SPX,I,CBOE,1412629
2019/5/20,SPX,I,CBOE,979503
2019/5/21,SPX,I,CBOE,903210
2019/5/22,SPX,I,CBOE,1129678
2019/5/23,SPX,I,CBOE,1475040
2019/5/24,SPX,I,CBOE,1094276
2019/5/28,SPX,I,CBOE,1202719
2019/5/29,SPX,I,CBOE,2027110
2019/5/30,SPX,I,CBOE,1204895
2019/5/31,SPX,I,CBOE,1929272
2019/6/3,SPX,I,CBOE,1524556
2019/6/4,SPX,I,CBOE,1254795
2019/6/5,SPX,I,CBOE,1276123
2019/6/6,SPX,I,CBOE,1115713
2019/6/7,SPX,I,CBOE,1683457
2019/6/10,SPX,I,CBOE,1228196
2019/6/11,SPX,I,CBOE,1056381
2019/6/12,SPX,I,CBOE,1040454
2019/6/13,SPX,I,CBOE,850799
2019/6/14,SPX,I,CBOE,1066760
2019/6/17,SPX,I,CBOE,1034509
2019/6/18,SPX,I,CBOE,1538375
2019/6/19,SPX,I,CBOE,1551578
2019/6/20,SPX,I,CBOE,2151210
2019/6/21,SPX,I,CBOE,1539895
2019/6/24,SPX,I,CBOE,1006574
2019/6/25,SPX,I,CBOE,1379771
2019/6/26,SPX,I,CBOE,1067647
2019/6/27,SPX,I,CBOE,925541
2019/6/28,SPX,I,CBOE,1412557
2019/7/1,SPX,I,CBOE,1495629
2019/7/2,SPX,I,CBOE,1058281
2019/7/3,SPX,I,CBOE,1031323
2019/7/5,SPX,I,CBOE,1378297
2019/7/8,SPX,I,CBOE,1336825
2019/7/9,SPX,I,CBOE,753150
2019/7/10,SPX,I,CBOE,1194265
2019/7/11,SPX,I,CBOE,977591
2019/7/12,SPX,I,CBOE,1242991
2019/7/15,SPX,I,CBOE,1194013
2019/7/16,SPX,I,CBOE,1154007
2019/7/17,SPX,I,CBOE,1266652
2019/7/18,SPX,I,CBOE,1368772
2019/7/19,SPX,I,CBOE,1587886
2019/7/22,SPX,I,CBOE,1024278
2019/7/23,SPX,I,CBOE,803659
2019/7/24,SPX,I,CBOE,1209158
2019/7/25,SPX,I,CBOE,841538
2019/7/26,SPX,I,CBOE,1054584
2019/7/29,SPX,I,CBOE,878880
2019/7/30,SPX,I,CBOE,932111
2019/7/31,SPX,I,CBOE,1290613
2019/8/1,SPX,I,CBOE,1646836
2019/8/2,SPX,I,CBOE,1981325
2019/8/5,SPX,I,CBOE,2608649
2019/8/6,SPX,I,CBOE,1726580
2019/8/7,SPX,I,CBOE,1500141
2019/8/8,SPX,I,CBOE,1287934
2019/8/9,SPX,I,CBOE,1424716
2019/8/12,SPX,I,CBOE,1187774
2019/8/13,SPX,I,CBOE,1295893
2019/8/14,SPX,I,CBOE,2160537
2019/8/15,SPX,I,CBOE,1492053
2019/8/16,SPX,I,CBOE,1690527
2019/8/19,SPX,I,CBOE,1259932
2019/8/20,SPX,I,CBOE,871575
2019/8/21,SPX,I,CBOE,1289509
2019/8/22,SPX,I,CBOE,896428
2019/8/23,SPX,I,CBOE,1935602
2019/8/26,SPX,I,CBOE,1328843
2019/8/27,SPX,I,CBOE,1067573
2019/8/28,SPX,I,CBOE,1311382
2019/8/29,SPX,I,CBOE,1207405
2019/8/30,SPX,I,CBOE,1574099
2019/9/3,SPX,I,CBOE,1193796
2019/9/4,SPX,I,CBOE,1256784
2019/9/5,SPX,I,CBOE,1512084
2019/9/6,SPX,I,CBOE,1382765
2019/9/9,SPX,I,CBOE,1314627
2019/9/10,SPX,I,CBOE,1020916
2019/9/11,SPX,I,CBOE,1229483
2019/9/12,SPX,I,CBOE,1428434
2019/9/13,SPX,I,CBOE,1380293
2019/9/16,SPX,I,CBOE,1209834
2019/9/17,SPX,I,CBOE,1069458
2019/9/18,SPX,I,CBOE,1798682
2019/9/19,SPX,I,CBOE,1555601
2019/9/20,SPX,I,CBOE,1590547
2019/9/23,SPX,I,CBOE,1130127
2019/9/24,SPX,I,CBOE,1517460
2019/9/25,SPX,I,CBOE,1314164
2019/9/26,SPX,I,CBOE,938938
2019/9/27,SPX,I,CBOE,1845645
2019/9/30,SPX,I,CBOE,1230528
2019/10/1,SPX,I,CBOE,1219135
2019/10/2,SPX,I,CBOE,2268911
2019/10/3,SPX,I,CBOE,1548854
2019/10/4,SPX,I,CBOE,1454485
2019/10/7,SPX,I,CBOE,1111105
2019/10/8,SPX,I,CBOE,1198935
2019/10/9,SPX,I,CBOE,1081885
2019/10/10,SPX,I,CBOE,1247506
2019/10/11,SPX,I,CBOE,1740835
2019/10/14,SPX,I,CBOE,1168691
2019/10/15,SPX,I,CBOE,1395234
2019/10/16,SPX,I,CBOE,1565278
2019/10/17,SPX,I,CBOE,1211002
2019/10/18,SPX,I,CBOE,1438673
2019/10/21,SPX,I,CBOE,965133
2019/10/22,SPX,I,CBOE,827746
2019/10/23,SPX,I,CBOE,937595
2019/10/24,SPX,I,CBOE,809116
2019/10/25,SPX,I,CBOE,1146293
2019/10/28,SPX,I,CBOE,1274521
2019/10/29,SPX,I,CBOE,978508
2019/10/30,SPX,I,CBOE,1159561
2019/10/31,SPX,I,CBOE,1534990
2019/11/1,SPX,I,CBOE,1427494
2019/11/4,SPX,I,CBOE,1264613
2019/11/5,SPX,I,CBOE,890924
2019/11/6,SPX,I,CBOE,909124
2019/11/7,SPX,I,CBOE,1147593
2019/11/8,SPX,I,CBOE,1057437
2019/11/11,SPX,I,CBOE,915165
2019/11/12,SPX,I,CBOE,989489
2019/11/13,SPX,I,CBOE,1226101
2019/11/14,SPX,I,CBOE,1149675
2019/11/15,SPX,I,CBOE,1494013
2019/11/18,SPX,I,CBOE,1101313
2019/11/19,SPX,I,CBOE,877794
2019/11/20,SPX,I,CBOE,1472213
2019/11/21,SPX,I,CBOE,924841
2019/11/22,SPX,I,CBOE,1083221
2019/11/25,SPX,I,CBOE,1144448
2019/11/26,SPX,I,CBOE,903052
2019/11/27,SPX,I,CBOE,1416099
2019/11/29,SPX,I,CBOE,855376
2019/12/2,SPX,I,CBOE,1604982
2019/12/3,SPX,I,CBOE,1387649
2019/12/4,SPX,I,CBOE,1168337
2019/12/5,SPX,I,CBOE,725786
2019/12/6,SPX,I,CBOE,1465933
2019/12/9,SPX,I,CBOE,1151923
2019/12/10,SPX,I,CBOE,963563
2019/12/11,SPX,I,CBOE,1024104
2019/12/12,SPX,I,CBOE,1424371
2019/12/13,SPX,I,CBOE,1845066
2019/12/16,SPX,I,CBOE,1830937
2019/12/17,SPX,I,CBOE,1126811
2019/12/18,SPX,I,CBOE,1252603
2019/12/19,SPX,I,CBOE,1318189
2019/12/20,SPX,I,CBOE,1781766
2019/12/23,SPX,I,CBOE,1055240
2019/12/24,SPX,I,CBOE,449503
2019/12/26,SPX,I,CBOE,693793
2019/12/27,SPX,I,CBOE,1222065
2019/12/30,SPX,I,CBOE,1220065
2019/12/31,SPX,I,CBOE,1409904
2020/1/2,SPX,I,CBOE,1106409
2020/1/3,SPX,I,CBOE,1510535
2020/1/6,SPX,I,CBOE,1283496
2020/1/7,SPX,I,CBOE,985736
2020/1/8,SPX,I,CBOE,1513507
2020/1/9,SPX,I,CBOE,1290156
2020/1/10,SPX,I,CBOE,1512322
2020/1/13,SPX,I,CBOE,1407264
2020/1/14,SPX,I,CBOE,1225993
2020/1/15,SPX,I,CBOE,1458100
2020/1/16,SPX,I,CBOE,1502310
2020/1/17,SPX,I,CBOE,1611597
2020/1/21,SPX,I,CBOE,1135012
2020/1/22,SPX,I,CBOE,1416323
2020/1/23,SPX,I,CBOE,1071675
2020/1/24,SPX,I,CBOE,1834561
2020/1/27,SPX,I,CBOE,1760260
2020/1/28,SPX,I,CBOE,1069114
2020/1/29,SPX,I,CBOE,1188194
2020/1/30,SPX,I,CBOE,1197739
2020/1/31,SPX,I,CBOE,1952245
2020/2/3,SPX,I,CBOE,1243207
2020/2/4,SPX,I,CBOE,1365599
2020/2/5,SPX,I,CBOE,1405348
2020/2/6,SPX,I,CBOE,1176412
2020/2/7,SPX,I,CBOE,1412458
2020/2/10,SPX,I,CBOE,1207827
2020/2/11,SPX,I,CBOE,1466025
2020/2/12,SPX,I,CBOE,1369570
2020/2/13,SPX,I,CBOE,1176392
2020/2/14,SPX,I,CBOE,1325018
2020/2/18,SPX,I,CBOE,1631462
2020/2/19,SPX,I,CBOE,1666383
2020/2/20,SPX,I,CBOE,1634614
2020/2/21,SPX,I,CBOE,1782449
2020/2/24,SPX,I,CBOE,2761070
2020/2/25,SPX,I,CBOE,2382994
2020/2/26,SPX,I,CBOE,2538884
2020/2/27,SPX,I,CBOE,2833002
2020/2/28,SPX,I,CBOE,3594437
2020/3/2,SPX,I,CBOE,2289135
2020/3/3,SPX,I,CBOE,1582850
2020/3/4,SPX,I,CBOE,2085874
2020/3/5,SPX,I,CBOE,1511953
2020/3/6,SPX,I,CBOE,2446350
2020/3/9,SPX,I,CBOE,2349556
2020/3/10,SPX,I,CBOE,2084985
2020/3/11,SPX,I,CBOE,2173220
2020/3/12,SPX,I,CBOE,3043565
2020/3/13,SPX,I,CBOE,3212605
2020/3/16,SPX,I,CBOE,1905334
2020/3/17,SPX,I,CBOE,1978088
2020/3/18,SPX,I,CBOE,2516199
2020/3/19,SPX,I,CBOE,1870309
2020/3/20,SPX,I,CBOE,1743467
2020/3/23,SPX,I,CBOE,1599108
2020/3/24,SPX,I,CBOE,1531024
2020/3/25,SPX,I,CBOE,1756980
2020/3/26,SPX,I,CBOE,1408481
2020/3/27,SPX,I,CBOE,1434371
2020/3/30,SPX,I,CBOE,1311627
2020/3/31,SPX,I,CBOE,1586035
2020/4/1,SPX,I,CBOE,1448588
2020/4/2,SPX,I,CBOE,1146722
2020/4/3,SPX,I,CBOE,1388454
2020/4/6,SPX,I,CBOE,1436783
2020/4/7,SPX,I,CBOE,1327009
2020/4/8,SPX,I,CBOE,1277747
2020/4/9,SPX,I,CBOE,1425991
2020/4/13,SPX,I,CBOE,1020637
2020/4/14,SPX,I,CBOE,1262028
2020/4/15,SPX,I,CBOE,1355906
2020/4/16,SPX,I,CBOE,1062073
2020/4/17,SPX,I,CBOE,1266141
2020/4/20,SPX,I,CBOE,1076630
2020/4/21,SPX,I,CBOE,887723
2020/4/22,SPX,I,CBOE,857801
2020/4/23,SPX,I,CBOE,845101
2020/4/24,SPX,I,CBOE,1126153
2020/4/27,SPX,I,CBOE,1083875
2020/4/28,SPX,I,CBOE,833758
2020/4/29,SPX,I,CBOE,1277455
2020/4/30,SPX,I,CBOE,1118639
2020/5/1,SPX,I,CBOE,1357973
2020/5/4,SPX,I,CBOE,977433
2020/5/5,SPX,I,CBOE,859837
2020/5/6,SPX,I,CBOE,911180
2020/5/7,SPX,I,CBOE,834903
2020/5/8,SPX,I,CBOE,1098352
2020/5/11,SPX,I,CBOE,1128951
2020/5/12,SPX,I,CBOE,977368
2020/5/13,SPX,I,CBOE,1649254
2020/5/14,SPX,I,CBOE,1212465
2020/5/15,SPX,I,CBOE,1127602
2020/5/18,SPX,I,CBOE,1213466
2020/5/19,SPX,I,CBOE,797700
2020/5/20,SPX,I,CBOE,1051813
2020/5/21,SPX,I,CBOE,702781
2020/5/22,SPX,I,CBOE,972858
2020/5/26,SPX,I,CBOE,1203259
2020/5/27,SPX,I,CBOE,1258974
2020/5/28,SPX,I,CBOE,1163402
2020/5/29,SPX,I,CBOE,1248127
2020/6/1,SPX,I,CBOE,916650
2020/6/2,SPX,I,CBOE,887477
2020/6/3,SPX,I,CBOE,1564498
2020/6/4,SPX,I,CBOE,890220
2020/6/5,SPX,I,CBOE,1905712
2020/6/8,SPX,I,CBOE,1265543
2020/6/9,SPX,I,CBOE,924720
2020/6/10,SPX,I,CBOE,1127872
2020/6/11,SPX,I,CBOE,1729308
2020/6/12,SPX,I,CBOE,1714930
2020/6/15,SPX,I,CBOE,1382628
2020/6/16,SPX,I,CBOE,1080960
2020/6/17,SPX,I,CBOE,1119489
2020/6/18,SPX,I,CBOE,993691
2020/6/19,SPX,I,CBOE,1430437
2020/6/22,SPX,I,CBOE,968440
2020/6/23,SPX,I,CBOE,731581
2020/6/24,SPX,I,CBOE,1344527
2020/6/25,SPX,I,CBOE,780887
2020/6/26,SPX,I,CBOE,1436035
2020/6/29,SPX,I,CBOE,1057757
2020/6/30,SPX,I,CBOE,1492996
2020/7/1,SPX,I,CBOE,1059219
2020/7/2,SPX,I,CBOE,1294340
2020/7/6,SPX,I,CBOE,915792
2020/7/7,SPX,I,CBOE,698605
2020/7/8,SPX,I,CBOE,967466
2020/7/9,SPX,I,CBOE,725111
2020/7/10,SPX,I,CBOE,1052258
2020/7/13,SPX,I,CBOE,1452339
2020/7/14,SPX,I,CBOE,823962
2020/7/15,SPX,I,CBOE,1190113
2020/7/16,SPX,I,CBOE,828912
2020/7/17,SPX,I,CBOE,974113
2020/7/20,SPX,I,CBOE,949870
2020/7/21,SPX,I,CBOE,806143
2020/7/22,SPX,I,CBOE,990070
2020/7/23,SPX,I,CBOE,809810
2020/7/24,SPX,I,CBOE,1056790
2020/7/27,SPX,I,CBOE,769215
2020/7/28,SPX,I,CBOE,575010
2020/7/29,SPX,I,CBOE,840061
2020/7/30,SPX,I,CBOE,717868
2020/7/31,SPX,I,CBOE,1192497
2020/8/3,SPX,I,CBOE,1064403
2020/8/4,SPX,I,CBOE,756481
2020/8/5,SPX,I,CBOE,962465
2020/8/6,SPX,I,CBOE,807287
2020/8/7,SPX,I,CBOE,1065907
2020/8/10,SPX,I,CBOE,938975
2020/8/11,SPX,I,CBOE,804018
2020/8/12,SPX,I,CBOE,1045214
2020/8/13,SPX,I,CBOE,730387
2020/8/14,SPX,I,CBOE,1004450
2020/8/17,SPX,I,CBOE,759105
2020/8/18,SPX,I,CBOE,731352
2020/8/19,SPX,I,CBOE,1153039
2020/8/20,SPX,I,CBOE,930152
2020/8/21,SPX,I,CBOE,1026406
2020/8/24,SPX,I,CBOE,1049791
2020/8/25,SPX,I,CBOE,794127
2020/8/26,SPX,I,CBOE,1434784
2020/8/27,SPX,I,CBOE,1102419
2020/8/28,SPX,I,CBOE,1191916
2020/8/31,SPX,I,CBOE,1169475
2020/9/1,SPX,I,CBOE,782497
2020/9/2,SPX,I,CBOE,1657133
2020/9/3,SPX,I,CBOE,1367147
2020/9/4,SPX,I,CBOE,1734739
2020/9/8,SPX,I,CBOE,1200334
2020/9/9,SPX,I,CBOE,1186926
2020/9/10,SPX,I,CBOE,1050972
2020/9/11,SPX,I,CBOE,1363624
2020/9/14,SPX,I,CBOE,1111770
2020/9/15,SPX,I,CBOE,834434
2020/9/16,SPX,I,CBOE,1102472
2020/9/17,SPX,I,CBOE,1225004
2020/9/18,SPX,I,CBOE,1345753
2020/9/21,SPX,I,CBOE,1350398
2020/9/22,SPX,I,CBOE,889832
2020/9/23,SPX,I,CBOE,1252740
2020/9/24,SPX,I,CBOE,963222
2020/9/25,SPX,I,CBOE,1260176
2020/9/28,SPX,I,CBOE,988202
2020/9/29,SPX,I,CBOE,647019
2020/9/30,SPX,I,CBOE,1397219
2020/10/1,SPX,I,CBOE,786989
2020/10/2,SPX,I,CBOE,1058187
2020/10/5,SPX,I,CBOE,918565
2020/10/6,SPX,I,CBOE,870237
2020/10/7,SPX,I,CBOE,954862
2020/10/8,SPX,I,CBOE,790275
2020/10/9,SPX,I,CBOE,1210390
2020/10/12,SPX,I,CBOE,1335353
2020/10/13,SPX,I,CBOE,866935
2020/10/14,SPX,I,CBOE,1023889
2020/10/15,SPX,I,CBOE,1019624
2020/10/16,SPX,I,CBOE,1088592
2020/10/19,SPX,I,CBOE,1206759
2020/10/20,SPX,I,CBOE,658462
2020/10/21,SPX,I,CBOE,946291
2020/10/22,SPX,I,CBOE,734503
2020/10/23,SPX,I,CBOE,977431
2020/10/26,SPX,I,CBOE,1351809
2020/10/27,SPX,I,CBOE,770387
2020/10/28,SPX,I,CBOE,1717025
2020/10/29,SPX,I,CBOE,987655
2020/10/30,SPX,I,CBOE,1578750
2020/11/2,SPX,I,CBOE,1082474
2020/11/3,SPX,I,CBOE,889114
2020/11/4,SPX,I,CBOE,1328844
2020/11/5,SPX,I,CBOE,1165203
2020/11/6,SPX,I,CBOE,1231592
2020/11/9,SPX,I,CBOE,1578479
2020/11/10,SPX,I,CBOE,901009
2020/11/11,SPX,I,CBOE,962237
2020/11/12,SPX,I,CBOE,881732
2020/11/13,SPX,I,CBOE,1150953
2020/11/16,SPX,I,CBOE,1112660
2020/11/17,SPX,I,CBOE,816929
2020/11/18,SPX,I,CBOE,1214814
2020/11/19,SPX,I,CBOE,957616
2020/11/20,SPX,I,CBOE,1074393
2020/11/23,SPX,I,CBOE,1017373
2020/11/24,SPX,I,CBOE,1009269
2020/11/25,SPX,I,CBOE,863674
2020/11/27,SPX,I,CBOE,673445
2020/11/30,SPX,I,CBOE,1168431
2020/12/1,SPX,I,CBOE,908435
2020/12/2,SPX,I,CBOE,1000886
2020/12/3,SPX,I,CBOE,765057
2020/12/4,SPX,I,CBOE,1135588
2020/12/7,SPX,I,CBOE,1000884
2020/12/8,SPX,I,CBOE,906731
2020/12/9,SPX,I,CBOE,1399703
2020/12/10,SPX,I,CBOE,849456
2020/12/11,SPX,I,CBOE,1531667
2020/12/14,SPX,I,CBOE,1439251
2020/12/15,SPX,I,CBOE,1046135
2020/12/16,SPX,I,CBOE,1201601
2020/12/17,SPX,I,CBOE,1059756
2020/12/18,SPX,I,CBOE,1346333
2020/12/21,SPX,I,CBOE,1378753
2020/12/22,SPX,I,CBOE,720464
2020/12/23,SPX,I,CBOE,918567
2020/12/24,SPX,I,CBOE,651934
2020/12/28,SPX,I,CBOE,988750
2020/12/29,SPX,I,CBOE,858657
2020/12/30,SPX,I,CBOE,923586
2020/12/31,SPX,I,CBOE,1614822
2021/1/4,SPX,I,CBOE,1528320
2021/1/5,SPX,I,CBOE,831214
2021/1/6,SPX,I,CBOE,1483014
2021/1/7,SPX,I,CBOE,1066347
2021/1/8,SPX,I,CBOE,1369681
2021/1/11,SPX,I,CBOE,1151253
2021/1/12,SPX,I,CBOE,901070
2021/1/13,SPX,I,CBOE,1281136
2021/1/14,SPX,I,CBOE,1188535
2021/1/15,SPX,I,CBOE,1548832
2021/1/19,SPX,I,CBOE,1113233
2021/1/20,SPX,I,CBOE,1496812
2021/1/21,SPX,I,CBOE,908362
2021/1/22,SPX,I,CBOE,1015906
2021/1/25,SPX,I,CBOE,1361730
2021/1/26,SPX,I,CBOE,800391
2021/1/27,SPX,I,CBOE,1570398
2021/1/28,SPX,I,CBOE,1145430
2021/1/29,SPX,I,CBOE,1692073
2021/2/1,SPX,I,CBOE,1317460
2021/2/2,SPX,I,CBOE,1124185
2021/2/3,SPX,I,CBOE,1125913
2021/2/4,SPX,I,CBOE,883872
2021/2/5,SPX,I,CBOE,1359296
2021/2/8,SPX,I,CBOE,1112080
2021/2/9,SPX,I,CBOE,901034
2021/2/10,SPX,I,CBOE,1206509
2021/2/11,SPX,I,CBOE,906437
2021/2/12,SPX,I,CBOE,1233246
2021/2/16,SPX,I,CBOE,1295953
2021/2/17,SPX,I,CBOE,1344735
2021/2/18,SPX,I,CBOE,1244499
2021/2/19,SPX,I,CBOE,1454761
2021/2/22,SPX,I,CBOE,1156860
2021/2/23,SPX,I,CBOE,1098466
2021/2/24,SPX,I,CBOE,1296841
2021/2/25,SPX,I,CBOE,1296246
2021/2/26,SPX,I,CBOE,1730897
2021/3/1,SPX,I,CBOE,1361132
2021/3/2,SPX,I,CBOE,867584
2021/3/3,SPX,I,CBOE,1165317
2021/3/4,SPX,I,CBOE,1444260
