test_date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,Volume_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster,Value_th,Option_type,num_ops,R_t,M_group,steps_ahead,RF_t,ER_t
2019-11-30,1,11000,7596.8,26.59,27,1.44797809604044,0.976016046930776,0.7562,0.0156,0,37984,5,7194.4,0,-1,1.44,0.44797809604044,1,-26.59,Call,2,-1,"(0.15,0.6]",27,0.0011546386853127366,-1.0011546386853127
2019-11-30,1,11000,7596.8,26.59,27,1.44797809604044,0.976016046930776,0.7562,0.0156,0,84324.48,11.1,7194.4,0,-1,1.44,0.44797809604044,1,-26.59,Call,2,-1,"(0.15,0.6]",27,0.0011546386853127366,-1.0011546386853127
2019-11-30,1,12000,7674.62,15.35,27,1.56359533110434,0.980964126417361,0.8007,0.0156,0,767.462,0.1,7194.4,0,-1,1.56,0.56359533110434,1,-15.35,Call,2,-1,"(0.15,0.6]",27,0.0011546386853127366,-1.0011546386853127
2019-11-30,1,12000,7743.39,27.1,27,1.5497088484501,0.986813732732263,0.8562,0.0156,0,7743.39,1,7194.4,0,-1,1.54,0.5497088484501,1,-27.1,Call,2,-1,"(0.15,0.6]",27,0.0011546386853127366,-1.0011546386853127
2019-11-30,1,15000,7505.4,7.51,27,1.99856103605404,0.996409371178473,1.0538,0.0156,0,2251.62,0.3,7194.4,0,-1,1.99,0.99856103605404,1,-7.51,Call,2,-1,"(0.6,1]",27,0.0011546386853127366,-1.0011546386853127
2019-11-30,1,15000,7747.61,11.62,27,1.9360809333459,0.996403616377314,1.0514,0.0156,0,1549.522,0.2,7194.4,0,-1,1.93,0.9360809333459,1,-11.62,Call,2,-1,"(0.6,1]",27,0.0011546386853127366,-1.0011546386853127
2020-05-30,1,16000,9722.56,53.47,27,1.64565711088438,0.995435235722414,1.0364,0.0014,0,9722.56,1,9240.85,0,-1,1.64,0.64565711088438,1,-53.47,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,1,16000,9722.56,53.47,27,1.64565711088438,0.995435235722414,1.0364,0.0014,0,9722.56,1,9240.85,0,-1,1.64,0.64565711088438,1,-53.47,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,1,20000,9721.56,24.3,27,2.05728298750406,0.998972730163563,1.2276,0.0014,0,9721.56,1,9240.85,0,-1,2.05,1.05728298750406,1,-24.3,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,1,20000,9721.56,24.3,27,2.05728298750406,0.998972730163563,1.2276,0.0014,0,9721.56,1,9240.85,0,-1,2.05,1.05728298750406,1,-24.3,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-07-04,1,15000,9067.94,9.07,27,1.65417944979786,0.974496044769994,0.7945,0.0014,0,4533.97,0.5,11114.93,0,-1,1.65,0.6541794497978599,1,-9.07,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-07-04,1,15000,9067.94,9.07,27,1.65417944979786,0.974496044769994,0.7945,0.0014,0,4533.97,0.5,11114.93,0,-1,1.65,0.6541794497978599,1,-9.07,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-07-04,1,18000,9072.54,4.54,27,1.98400888835982,0.990916558316507,0.9592,0.0014,0,9072.54,1,11114.93,0,-1,1.98,0.98400888835982,1,-4.54,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-07-04,1,18000,9072.54,4.54,27,1.98400888835982,0.990916558316507,0.9592,0.0014,0,9072.54,1,11114.93,0,-1,1.98,0.98400888835982,1,-4.54,Call,2,-1,"(0.6,1]",27,1.035670065276939e-4,-1.0001035670065277
2020-08-29,1,24000,11467.36,5.73,27,2.09289670857111,0.993992275245188,1.0185,0.001,0,9173.888,0.8,10732.43,0,-1,2.09,1.09289670857111,1,-5.73,Call,2,-1,"(0.6,1]",27,7.397533878017448e-5,-1.0000739753387802
2020-08-29,1,24000,11467.36,5.73,27,2.09289670857111,0.993992275245188,1.0185,0.001,0,9173.888,0.8,10732.43,0,-1,2.09,1.09289670857111,1,-5.73,Call,2,-1,"(0.6,1]",27,7.397533878017448e-5,-1.0000739753387802
2021-10-02,1,80000,47777.39,119.44,27,1.67443219481014,0.988689524099322,0.9182,4e-4,0,47777.39,1,60587.09,0,-1,1.67,0.6744321948101399,0,-119.44,Call,2,-1,"(0.6,1]",27,2.958947885578489e-5,-1.0000295894788558
2021-10-02,1,80000,47754.75,143.26,27,1.67522602463629,0.990691693249816,0.9453,4e-4,0,28652.85,0.6,60587.09,0,-1,1.67,0.67522602463629,0,-143.26,Call,2,-1,"(0.6,1]",27,2.958947885578489e-5,-1.0000295894788558
2021-10-02,1,90000,47668.17,71.5,27,1.88805234184572,0.994216840362657,1.0174,4e-4,0,4766.817,0.1,60587.09,0,-1,1.88,0.88805234184572,0,-71.5,Call,2,-1,"(0.6,1]",27,2.958947885578489e-5,-1.0000295894788558
2021-10-02,1,90000,47655.64,71.48,27,1.88854876358811,0.994216021941031,1.0174,4e-4,0,9531.128,0.2,60587.09,0,-1,1.88,0.88854876358811,0,-71.48,Call,2,-1,"(0.6,1]",27,2.958947885578489e-5,-1.0000295894788558
2022-02-26,1,65000,39690,39.69,27,1.63769211388259,0.973418072501402,0.7825,0.0033,0,19845,0.5,44004.47,0,-1,1.63,0.63769211388259,1,-39.69,Call,2,-1,"(0.6,1]",27,2.4413938621137277e-4,-1.0002441393862114
2022-02-26,1,65000,39000.35,39,27,1.66665170953594,0.977811074538093,0.8123,0.0033,0,19500.175,0.5,44004.47,0,-1,1.66,0.6666517095359401,1,-39,Call,2,-1,"(0.6,1]",27,2.4413938621137277e-4,-1.0002441393862114
2022-02-26,1,90000,39112.69,19.56,27,2.30104347208029,0.997722848269698,1.1403,0.0033,0,3911.269,0.1,44004.47,0,-1,2.3,1.30104347208029,1,-19.56,Call,2,-1,"(0.6,1]",27,2.4413938621137277e-4,-1.0002441393862114
2022-02-26,1,90000,39039.91,19.52,27,2.30533318340129,0.997924439673894,1.1513,0.0033,0,3903.991,0.1,44004.47,0,-1,2.3,1.3053331834012898,1,-19.52,Call,2,-1,"(0.6,1]",27,2.4413938621137277e-4,-1.0002441393862114
2022-05-28,1,48000,28746.33,28.75,27,1.66977836822996,0.979731315753819,0.8091,0.0106,0,14373.165,0.5,21088.3,0,-1,1.66,0.6697783682299601,0,-28.75,Call,2,-1,"(0.6,1]",27,7.844170833293251e-4,-1.0007844170833293
2022-05-28,1,48000,28742.78,28.74,27,1.66998460135032,0.979742923191089,0.8092,0.0106,0,14371.39,0.5,21088.3,0,-1,1.66,0.6699846013503199,0,-28.74,Call,2,-1,"(0.6,1]",27,7.844170833293251e-4,-1.0007844170833293
2020-07-04,-1,20000,9117.44,10785.93,27,2.19359820300435,-0,0,0.0014,0,911.744,0.1,11114.93,8885.07,-0.1762351507936729,2.19,1.19359820300435,1,-1900.8600000000006,Put,2,-0.1762351507936729,"(0.6,1]",27,1.035670065276939e-4,-0.1763387178002006
2020-07-04,-1,20000,9117.44,10785.93,27,2.19359820300435,-0,0,0.0014,0,911.744,0.1,11114.93,8885.07,-0.1762351507936729,2.19,1.19359820300435,1,-1900.8600000000006,Put,2,-0.1762351507936729,"(0.6,1]",27,1.035670065276939e-4,-0.1763387178002006
2019-11-30,-1,4500,7468.44,14.94,27,0.602535469254624,-0.996625993880593,0.972,0.0156,0,7468.44,1,7194.4,0,-1,0.6,-0.397464530745376,1,-14.94,Put,2,-1,"(-0.5,-0.1]",27,0.0011546386853127366,-1.0011546386853127
2019-11-30,-1,4500,7468.44,14.94,27,0.602535469254624,-0.996625993880593,0.972,0.0156,0,3734.22,0.5,7194.4,0,-1,0.6,-0.397464530745376,1,-14.94,Put,2,-1,"(-0.5,-0.1]",27,0.0011546386853127366,-1.0011546386853127
2020-08-29,-1,6000,11518.89,17.28,27,0.520883522631087,-0.999110084001079,1.1593,0.001,0,1151.889,0.1,10732.43,0,-1,0.52,-0.47911647736891305,1,-17.28,Put,2,-1,"(-0.5,-0.1]",27,7.397533878017448e-5,-1.0000739753387802
2020-08-29,-1,6000,11518.89,17.28,27,0.520883522631087,-0.999110084001079,1.1593,0.001,0,1151.889,0.1,10732.43,0,-1,0.52,-0.47911647736891305,1,-17.28,Put,2,-1,"(-0.5,-0.1]",27,7.397533878017448e-5,-1.0000739753387802
2022-02-26,-1,22000,38791.24,77.58,27,0.567138353917018,-0.998029233569437,1.0639,0.0033,0,38791.24,1,44004.47,0,-1,0.56,-0.43286164608298205,1,-77.58,Put,2,-1,"(-0.5,-0.1]",27,2.4413938621137277e-4,-1.0002441393862114
2022-02-26,-1,22000,38791.24,77.58,27,0.567138353917018,-0.998029233569437,1.0639,0.0033,0,96978.1,2.5,44004.47,0,-1,0.56,-0.43286164608298205,1,-77.58,Put,2,-1,"(-0.5,-0.1]",27,2.4413938621137277e-4,-1.0002441393862114
2020-05-30,-1,2500,9557,4.78,27,0.261588364549545,-0.999999929049623,1.9739,0.0014,0,9557,1,9240.85,0,-1,0.26,-0.7384116354504551,1,-4.78,Put,2,-1,"(-1,-0.5]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,-1,2500,9557,4.78,27,0.261588364549545,-0.999999929049623,1.9739,0.0014,0,9557,1,9240.85,0,-1,0.26,-0.7384116354504551,1,-4.78,Put,2,-1,"(-1,-0.5]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,-1,4000,9690.96,14.54,27,0.412755805410403,-0.999982331604284,1.5478,0.0014,0,1938.192,0.2,9240.85,0,-1,0.41,-0.587244194589597,1,-14.54,Put,2,-1,"(-1,-0.5]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,-1,4000,9690.96,14.54,27,0.412755805410403,-0.999982331604284,1.5478,0.0014,0,1938.192,0.2,9240.85,0,-1,0.41,-0.587244194589597,1,-14.54,Put,2,-1,"(-1,-0.5]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,-1,4500,9538.03,9.54,27,0.471795538491701,-0.999634027486922,1.2533,0.0014,0,2861.409,0.3,9240.85,0,-1,0.47,-0.528204461508299,1,-9.54,Put,2,-1,"(-1,-0.5]",27,1.035670065276939e-4,-1.0001035670065277
2020-05-30,-1,4500,9538.03,9.54,27,0.471795538491701,-0.999634027486922,1.2533,0.0014,0,2861.409,0.3,9240.85,0,-1,0.47,-0.528204461508299,1,-9.54,Put,2,-1,"(-1,-0.5]",27,1.035670065276939e-4,-1.0001035670065277
2021-02-27,-1,20000,46862.61,93.73,27,0.426779473016974,-0.999984061710925,1.5601,4e-4,0,1874504.4,40,51415.92,0,-1,0.42,-0.573220526983026,0,-93.73,Put,2,-1,"(-1,-0.5]",27,2.958947885578489e-5,-1.0000295894788558
2021-02-27,-1,20000,46987.22,140.96,27,0.425647654830399,-0.99999584909263,1.6774,4e-4,0,23493.61,0.5,51415.92,0,-1,0.42,-0.574352345169601,0,-140.96,Put,2,-1,"(-1,-0.5]",27,2.958947885578489e-5,-1.0000295894788558
2022-02-26,-1,16000,39251.31,39.25,27,0.407629707135889,-0.999960608366023,1.4699,0.0033,0,129529.323,3.3,44004.47,0,-1,0.4,-0.592370292864111,1,-39.25,Put,2,-1,"(-1,-0.5]",27,2.4413938621137277e-4,-1.0002441393862114
2022-02-26,-1,16000,39251.31,39.25,27,0.407629707135889,-0.999960608366023,1.4699,0.0033,0,3925.131,0.1,44004.47,0,-1,0.4,-0.592370292864111,1,-39.25,Put,2,-1,"(-1,-0.5]",27,2.4413938621137277e-4,-1.0002441393862114
