Date,Adj.Close
2019/1/11,3646.25
2019/1/10,3812.585833
2019/1/9,4034.138333
2019/1/8,4032.25
2019/1/7,4036.093333
2019/1/6,3920.456667
2019/1/5,3856.62
2019/1/4,3822.626667
2019/1/3,3865.7975
2019/1/2,3855.88
2019/1/1,3752.271667
2018/12/31,3791.545833
2018/12/30,3770.36
2018/12/29,3912.285833
2018/12/28,3743.905
2018/12/27,3848.21
2018/12/26,3825.379167
2018/12/25,3813.88
2018/12/24,3995.17
2018/12/23,4027.478333
2018/12/22,3910.973333
2018/12/21,4135.19
2018/12/20,3982.850833
2018/12/19,3808.0425
2018/12/18,3556.54
2018/12/17,3392.405
2018/12/16,3271.238333
2018/12/15,3242.42
2018/12/14,3278.374167
2018/12/13,3406.7625
2018/12/12,3407.28
2018/12/11,3426.19
2018/12/10,3523.96
2018/12/9,3453.66
2018/12/8,3435.34
2018/12/7,3405.643333
2018/12/6,3744.98
2018/12/5,3858.349167
2018/12/4,3961.493333
2018/12/3,4140.6
2018/12/2,4167.546667
2018/12/1,4116.7775
2018/11/30,4278.77
2018/11/29,4263.783333
2018/11/28,4103.453846
2018/11/27,3793.35
2018/11/26,3920.536667
2018/11/25,3823.511667
2018/11/24,4352.98
2018/11/23,4309.3375
2018/11/22,4548.7975
2018/11/21,4491.98
2018/11/20,4671.97
2018/11/19,5303.9425
2018/11/18,5572.44
2018/11/17,5558.243333
2018/11/16,5596.1925
2018/11/15,5756.77
2018/11/14,6176.155
2018/11/13,6372.063333
2018/11/12,6408.53
2018/11/11,6378.268333
2018/11/10,6399.033333
2018/11/9,6444.97
2018/11/8,6486.251667
2018/11/7,6538.79
2018/11/6,6437.76
2018/11/5,6436.965
2018/11/4,6391.873333
2018/11/3,6390.42
2018/11/2,6387.674167
2018/11/1,6342.280833
2018/10/31,6301.61
2018/10/30,6309.452857
2018/10/29,6382.668333
2018/10/28,6457.21
2018/10/27,6465.9175
2018/10/26,6473.753333
2018/10/25,6489.77
2018/10/24,6508.31
2018/10/23,6481.426
2018/10/22,6504.78
2018/10/21,6531.601667
2018/10/20,6488.825833
2018/10/19,6509.61
2018/10/18,6568.040769
2018/10/17,6596.276154
2018/10/16,6599.17
2018/10/15,6452.571667
2018/10/14,6299.399167
2018/10/13,6247
2018/10/12,6260.530833
2018/10/11,6248.635833
2018/10/10,6626.85
2018/10/9,6621.711667
2018/10/8,6618.567692
2018/10/7,6573.62
2018/10/6,6581.486667
2018/10/5,6568.549167
2018/10/4,6483.73
2018/10/3,6470.4025
2018/10/2,6562.641667
2018/10/1,6611.02
2018/9/30,6593.135
2018/9/29,6550.474167
2018/9/28,6686.08
2018/9/27,6535.476667
2018/9/26,6468.631667
2018/9/25,6583.45
2018/9/24,6639.304167
2018/9/23,6710.445
2018/9/22,6756.12
2018/9/21,6669.990833
2018/9/20,6418.562667
2018/9/19,6342.39
2018/9/18,6296.631667
2018/9/17,6400.600833
2018/9/16,6522.39
2018/9/15,6518.655
2018/9/14,6499.0625
2018/9/13,6326.04
2018/9/12,6273.1375
2018/9/11,6296.320833
2018/9/10,6240.98
2018/9/9,6286.425833
2018/9/8,6366.1075
2018/9/7,6501.19
2018/9/6,6433.271667
2018/9/5,7113.069231
2018/9/4,7265.08
2018/9/3,7260.949231
2018/9/2,7247.935385
2018/9/1,7018.78
2018/8/31,6981.946154
2018/8/30,6932.6625
2018/8/29,7078.19
2018/8/28,7000.04
2018/8/27,6719.266154
2018/8/26,6738.27
2018/8/25,6719.429231
2018/8/24,6543.645714
2018/8/23,6354.57
2018/8/22,6575.229167
2018/8/21,6401.246154
2018/8/20,6486.58
2018/8/19,6404.063333
2018/8/18,6436.720833
2018/8/17,6312.75
2018/8/16,6342.629231
2018/8/15,6362.676923
2018/8/14,6252.13
2018/8/13,6347.07
2018/8/12,6311.131667
2018/8/11,6138.96
2018/8/10,6396.494667
2018/8/9,6396.7725
2018/8/8,6718.23
2018/8/7,6993.513333
2018/8/6,6988.079167
2018/8/5,7011.28
2018/8/4,7247.769167
2018/8/3,7394.499167
2018/8/2,7607.7
2018/8/1,7570.869167
2018/7/31,7916.800833
2018/7/30,8220.91
2018/7/29,8206.341667
2018/7/28,8182.251667
2018/7/27,7939.81
2018/7/26,8187.324167
2018/7/25,8251.165
2018/7/24,7715.1
2018/7/23,7689.884167
2018/7/22,7451.289167
2018/7/21,7334.99
2018/7/20,7428.045
2018/7/19,7396.401667
2018/7/18,7321.62
2018/7/17,6869.910833
2018/7/16,6514.390833
2018/7/15,6248.84
2018/7/14,6241
2018/7/13,6244.3575
2018/7/12,6403.18
2018/7/11,6377.363333
2018/7/10,6510.791667
2018/7/9,6724.04
2018/7/8,6753.559167
2018/7/7,6594.281667
2018/7/6,6555.51
2018/7/5,6603.376667
2018/7/4,6593.289167
2018/7/3,6626.44
2018/7/2,6466.069167
2018/7/1,6374.754167
2018/6/30,6223.28
2018/6/29,5908.7025
2018/6/28,6107.896154
2018/6/27,6097.46
2018/6/26,6218.595
2018/6/25,6211.4475
2018/6/24,6170.46
2018/6/23,6141.605833
2018/6/22,6332.573333
2018/6/21,6760.83
2018/6/20,6714.718333
2018/6/19,6737
2018/6/18,6445.79
2018/6/17,6464.411667
2018/6/16,6509.426667
2018/6/15,6637.41
2018/6/14,6647.013333
2018/6/13,6315.7
2018/6/12,6879.31
2018/6/11,6875.678333
2018/6/10,6776.888333
2018/6/9,7615.54
2018/6/8,7620.153333
2018/6/7,7676.271667
2018/6/6,7619.43
2018/6/5,7615.722142
2018/6/4,7500.273333
2018/6/3,7637.14
2018/6/2,7645.146667
2018/6/1,7535.146667
2018/5/31,7386.72
2018/5/30,7385.395
2018/5/29,7459.876667
2018/5/28,7344.56
2018/5/27,7361.831667
2018/5/26,7342.908333
2018/5/25,7576.78
2018/5/24,7566.193333
2018/5/23,7555.74
2018/5/22,8396.63
2018/5/21,8385.556187
2018/5/20,8507.406667
2018/5/19,8239.08
2018/5/18,8240.055
2018/5/17,8106.118333
2018/5/16,8471.06
2018/5/15,8511.458
2018/5/14,8652.038333
2018/5/13,8463.52
2018/5/12,8484.346667
2018/5/11,8468.788
2018/5/10,9310.37
2018/5/9,9322.041667
2018/5/8,9228.608333
2018/5/7,9631.44
2018/5/6,9630.136277
2018/5/5,9803.306667
2018/5/4,9753.35
2018/5/3,9639.268333
2018/5/2,9221.426
2018/5/1,9239.55
2018/4/30,9259.57
2018/4/29,9334.281667
2018/4/28,8928.55
2018/4/27,9010.32
2018/4/26,9258.398333
2018/4/25,9658.11
2018/4/24,9555.542
2018/4/23,8933.861667
2018/4/22,8930.6
2018/4/21,8807.205
2018/4/20,8852.718333
2018/4/19,8175.96
2018/4/18,8164.937426
2018/4/17,7895.416926
2018/4/16,8368.1
2018/4/15,8340.748333
2018/4/14,8036.511051
2018/4/13,7941.46
2018/4/12,7847.845
2018/4/11,6926.266667
2018/4/10,6784.41
2018/4/9,6699.273333
2018/4/8,7017.656667
2018/4/7,6634.68
2018/4/6,6603.876667
2018/4/5,6826.51
2018/4/4,7426.48
2018/4/3,7410.435
2018/4/2,7035.848333
2018/4/1,6937.56
2018/3/31,6935.48
2018/3/30,6882.531667
2018/3/29,7950.61
2018/3/28,7960.38
2018/3/27,7876.195
2018/3/26,8457.96
2018/3/25,8617.296667
2018/3/24,8662.378333
2018/3/23,8725.37
2018/3/22,8690.408333
2018/3/21,8947.753333
2018/3/20,8605.64
2018/3/19,8412.033333
2018/3/18,8171.415
2018/3/17,8297.89
2018/3/16,8530.402
2018/3/15,8358.121667
2018/3/14,9153.54
2018/3/13,9154.7
2018/3/12,9182.843333
2018/3/11,8777.37
2018/3/10,8746.002
2018/3/9,9089.278333
2018/3/8,9920.46
2018/3/7,10118.058
2018/3/6,10763.19833
2018/3/5,11516.83
2018/3/4,11430.18167
2018/3/3,11326.94833
2018/3/2,10931.12
2018/3/1,11009.38167
2018/2/28,10370.165
2018/2/27,10319.46
2018/2/26,10348.60333
2018/2/25,9696.593333
2018/2/24,10171.3
2018/2/23,10162.11667
2018/2/22,9931.071667
2018/2/21,11245.98
2018/2/20,11390.39167
2018/2/19,11110.965
2018/2/18,11085.83
2018/2/17,10841.99167
2018/2/16,10127.16167
2018/2/15,9471.64
2018/2/14,9334.633333
2018/2/13,8597.7675
2018/2/12,8068.02
2018/2/11,8343.455
2018/2/10,8319.876566
2018/2/9,8245.08
2018/2/8,8240.536667
2018/2/7,8099.958333
2018/2/6,6925.46
2018/2/5,6838.816667
2018/2/4,8400.648333
2018/2/3,8852.73
2018/2/2,8901.901667
2018/2/1,9083.258333
2018/1/31,10082.52
2018/1/30,10184.06167
2018/1/29,11212.655
2018/1/28,11431.37
2018/1/27,11524.77667
2018/1/26,10969.815
2018/1/25,11392.03
2018/1/24,11282.25833
2018/1/23,11223.064
2018/1/22,11513.42
2018/1/21,11505.228
2018/1/20,12950.79333
2018/1/19,11174.82
2018/1/18,11345.42333
2018/1/17,11116.94667
2018/1/16,13554.14
2018/1/15,14012.196
2018/1/14,13852.92
2018/1/13,13791.19
2018/1/12,13912.882
2018/1/11,13296.794
2018/1/10,14437.42
2018/1/9,14714.25333
2018/1/8,15265.90667
2018/1/7,17155.95
2018/1/6,17319.198
2018/1/5,17174.12
2018/1/4,15039.24
2018/1/3,15053.26167
2018/1/2,15005.85667
2018/1/1,13796
2017/12/31,14165.575
2017/12/30,13215.574
2017/12/29,14214.01
2017/12/28,14380.58167
2017/12/27,15589.32167
2017/12/26,13740.94
2017/12/25,14119.02833
2017/12/24,13949.175
2017/12/23,13776.61
2017/12/22,15190.945
2017/12/21,16047.51
2017/12/20,17382.94
2017/12/19,17737.11167
2017/12/18,18961.85667
2017/12/17,19279.9
2017/12/16,19498.68333
2017/12/15,17771.9
2017/12/14,16252.31
2017/12/13,16808.36667
2017/12/12,17276.39333
2017/12/11,15068.95
2017/12/10,14869.805
2017/12/9,15142.83415
2017/12/8,16860.88
2017/12/7,16501.97167
2017/12/6,13540.98
2017/12/5,11591.22
2017/12/4,11584.83
2017/12/3,11332.622
2017/12/2,10879.88
2017/12/1,10883.912
2017/11/30,10147.372
2017/11/29,9919
2017/11/28,9952.50882
2017/11/27,9718.29505
2017/11/26,8768.8
2017/11/25,8707.407267
2017/11/24,8250.978333
2017/11/23,8236.72
2017/11/22,8268.035
2017/11/21,8059.8
2017/11/20,8049.72
2017/11/19,8007.654067
2017/11/18,7817.140383
2017/11/17,7868.77
2017/11/16,7815.0307
2017/11/15,7301.42992
2017/11/14,6493.63
2017/11/13,6550.227533
2017/11/12,5716.301583
2017/11/11,6569.22
2017/11/10,6719.39785
2017/11/9,7158.03706
2017/11/8,7128.64
2017/11/7,7092.127233
2017/11/6,6989.071667
2017/11/5,7365.99
2017/11/4,7437.543317
2017/11/3,7197.72006
2017/11/2,6751.98
2017/11/1,6665.306683
2017/10/31,6388.645167
2017/10/30,6136.49
2017/10/29,6155.43402
2017/10/28,5776.69695
2017/10/27,5889.82
2017/10/26,5893.138417
2017/10/25,5669.622533
2017/10/24,5900.59
2017/10/23,5876.079867
2017/10/22,5983.18455
2017/10/21,5986.44
2017/10/20,5979.45984
2017/10/19,5727.6335
2017/10/18,5594.66
2017/10/17,5603.71294
2017/10/16,5711.205867
2017/10/15,5825.99
2017/10/14,5739.438733
2017/10/13,5563.806567
2017/10/12,4822.17
2017/10/11,4819.485767
2017/10/10,4782.28
2017/10/9,4605.66
2017/10/8,4602.280883
2017/10/7,4376.191667
2017/10/6,4318.58
2017/10/5,4338.852
2017/10/4,4225.175
2017/10/3,4394.07
2017/10/2,4386.88375
2017/10/1,4360.722967
2017/9/30,4164.27
2017/9/29,4193.574667
2017/9/28,4201.98905
2017/9/27,3881
2017/9/26,3910.307383
2017/9/25,3942.555
2017/9/24,3777.62
2017/9/23,3776.3869
2017/9/22,3637.50255
2017/9/21,3894.48
2017/9/20,3977.561667
2017/9/19,3943.413333
2017/9/18,3678.53
2017/9/17,3746.060783
2017/9/16,3763.62604
2017/9/15,3216.43
2017/9/14,3319.63
2017/9/13,3961.271267
2017/9/12,4198.59
2017/9/11,4248.090017
2017/9/10,4329.955
2017/9/9,4312.26
2017/9/8,4310.750183
2017/9/7,4654.6585
2017/9/6,4385.02
2017/9/5,4488.72014
2017/9/4,4344.098317
2017/9/3,4585.57
2017/9/2,4580.38748
2017/9/1,4911.740017
2017/8/31,4582.52
2017/8/30,4594.98785
2017/8/29,4607.98545
2017/8/28,4339.05
2017/8/27,4354.308333
2017/8/26,4360.513317
2017/8/25,4331.77
2017/8/24,4340.316717
2017/8/23,4174.95
2017/8/22,3986.28
2017/8/21,4043.722
2017/8/20,4157.958033
2017/8/19,4104.71
2017/8/18,4130.440067
2017/8/17,4328.725717
2017/8/16,4179.97
2017/8/15,4217.028329
2017/8/14,4282.992
2017/8/13,3868.52
2017/8/12,3852.802914
2017/8/11,3632.506667
2017/8/10,3340.28
2017/8/9,3357.326317
2017/8/8,3457.374333
2017/8/7,3210.2
2017/8/6,3252.562533
2017/8/5,3218.115017
2017/8/4,2790
2017/8/3,2794.117717
2017/8/2,2693.633983
2017/8/1,2862.9
2017/7/31,2866.431667
2017/7/30,2745.955417
2017/7/29,2784.8
2017/7/28,2781.636583
2017/7/27,2647.625
2017/7/26,2564.3
2017/7/25,2560.997917
2017/7/24,2751.821029
2017/7/23,2825.51
2017/7/22,2807.609857
2017/7/21,2682.195363
2017/7/20,2265.21
2017/7/19,2264.7657
2017/7/18,2320.12225
2017/7/17,1910.96
2017/7/16,1931.2143
2017/7/15,2058.9956
2017/7/14,2338.49
2017/7/13,2354.783417
2017/7/12,2385.748571
2017/7/11,2327.09
2017/7/10,2366.170143
2017/7/9,2536.238938
2017/7/8,2502.86
2017/7/7,2491.201214
2017/7/6,2609.96775
2017/7/5,2598.89
2017/7/4,2599.729838
2017/7/3,2561.225429
2017/7/2,2421.26
2017/7/1,2501.191343
2017/6/30,2477.641375
2017/6/29,2558.3
2017/6/28,2585.349186
2017/6/27,2517.903114
2017/6/26,2502.03
2017/6/25,2512.366286
2017/6/24,2589.164888
2017/6/23,2713.48
2017/6/22,2727.288013
2017/6/21,2671.04325
2017/6/20,2600
2017/6/19,2617.210263
2017/6/18,2507.389252
2017/6/17,2477.94
2017/6/16,2464.959814
2017/6/15,2442.48025
2017/6/14,2706
2017/6/13,2748.185086
2017/6/12,2657.675063
2017/6/11,2898.63
2017/6/10,2845.372857
2017/6/9,2827.4913
2017/6/8,2683.03
2017/6/7,2664.920863
2017/6/6,2883.313697
2017/6/5,2529.53
2017/6/4,2516.173143
2017/6/3,2525.765158
2017/6/2,2409.93
2017/6/1,2399.242671
2017/5/31,2285.933914
2017/5/30,2290.02
2017/5/29,2275.9307
2017/5/28,2192.9808
2017/5/27,2279.82
2017/5/26,2211.976857
2017/5/25,2387.206286
2017/5/24,2256.32
2017/5/23,2287.710288
2017/5/22,2090.662313
2017/5/21,2008.84
2017/5/20,2052.909788
2017/5/19,1961.520488
2017/5/18,1783.98
2017/5/17,1807.485063
2017/5/16,1739.031975
2017/5/15,1780
2017/5/14,1776.3165
2017/5/13,1771.920013
2017/5/12,1829
2017/5/11,1820.990563
2017/5/10,1762.88625
2017/5/9,1651.1
2017/5/8,1640.619225
2017/5/7,1535.868429
2017/5/6,1518.75
2017/5/5,1533.335071
2017/5/4,1508.292125
2017/5/3,1447.55
2017/5/2,1452.076288
2017/5/1,1417.172813
2017/4/30,1333
2017/4/29,1334.979038
2017/4/28,1331.294429
2017/4/27,1288.02
2017/4/26,1309.109875
2017/4/25,1279.414688
2017/4/24,1240.84
2017/4/23,1257.988113
2017/4/22,1261.311225
2017/4/21,1236.63
2017/4/20,1241.686325
2017/4/19,1217.930088
2017/4/18,1176.97
2017/4/17,1205.634875
2017/4/16,1186.927413
2017/4/15,1170.36
2017/4/14,1185.260057
2017/4/13,1180.023713
2017/4/12,1219.09
2017/4/11,1226.617038
2017/4/10,1207.744875
2017/4/9,1184.03
2017/4/8,1181.149838
2017/4/7,1190.45425
2017/4/6,1133.53
2017/4/5,1133.079314
2017/4/4,1141.600363
2017/4/3,1079.99
2017/4/2,1099.169125
2017/4/1,1086.929571
2017/3/31,1034.74
2017/3/30,1037.90455
2017/3/29,1040.5755
2017/3/28,1041.04
2017/3/27,1037.22925
2017/3/26,956.7863125
2017/3/25,927.93
2017/3/24,941.9197143
2017/3/23,1038.789
2017/3/22,1113
2017/3/21,1118.630043
2017/3/20,1049.084488
2017/3/19,967.69
2017/3/18,952.2323625
2017/3/17,1091.171888
2017/3/16,1257
2017/3/15,1257.399625
2017/3/14,1245.370786
2017/3/13,1227.68
2017/3/12,1227.494625
2017/3/11,1179.159875
2017/3/10,1192.09
2017/3/9,1192.469143
2017/3/8,1157.3933
2017/3/7,1279.5
2017/3/6,1275.197375
2017/3/5,1270.9333
2017/3/4,1287
2017/3/3,1285.14
2017/3/2,1259.410817
2017/3/1,1190.89
2017/2/28,1187.565286
2017/2/27,1190.75195
2017/2/26,1150.37
2017/2/25,1150.605714
2017/2/24,1174.86625
2017/2/23,1130.01
2017/2/22,1123.223188
2017/2/21,1123.788429
2017/2/20,1050.87
2017/2/19,1052.779286
2017/2/18,1056.637138
2017/2/17,1035.2
2017/2/16,1035.208125
2017/2/15,1012.325988
2017/2/14,1001.2
2017/2/13,999.877375
2017/2/12,1000.604625
2017/2/11,997.59
2017/2/10,999.1035
2017/2/9,976.103
2017/2/8,1052.84
2017/2/7,1050.11
2017/2/6,1024.01375
2017/2/5,1034.07
2017/2/4,1030.999413
2017/2/3,1013.027
2017/2/2,983.42
2017/2/1,979.703875
2017/1/31,964.706075
2017/1/30,912.19
2017/1/29,915.933
2017/1/28,920.31225
2017/1/27,915.05
2017/1/26,915.95625
2017/1/25,893.045625
2017/1/24,919.97
2017/1/23,922.0736125
2017/1/22,918.603625
2017/1/21,895.64
2017/1/20,893.6210875
2017/1/19,895.798875
2017/1/18,906.6
2017/1/17,903.84
2017/1/16,830.5
2017/1/15,819.55
2017/1/14,817.91
2017/1/13,826.29
2017/1/12,780.92
2017/1/11,785.22
2017/1/10,906.05
2017/1/9,910.49
2017/1/8,908.14
2017/1/7,896.83
2017/1/6,999.65
2017/1/5,994.67
2017/1/4,1126.76
2017/1/3,1013.42
2017/1/2,1015.97
2017/1/1,997.72
2016/12/31,958.12
2016/12/30,952.15
2016/12/29,963.38
2016/12/28,930.34
2016/12/27,930.37
2016/12/26,897.33
2016/12/25,892.6
2016/12/24,891.61
2016/12/23,901.31
2016/12/22,834.97
2016/12/21,824.21
2016/12/20,793.09
2016/12/19,788.67
2016/12/18,788.4
2016/12/17,788.7
2016/12/16,775.88
2016/12/15,776.75
2016/12/14,774.89
2016/12/13,777.99
2016/12/12,777
2016/12/11,777
2016/12/10,769.08
2016/12/9,770.02
2016/12/8,769.72
2016/12/7,758.99
2016/12/6,756.62
2016/12/5,754.63
2016/12/4,762.97
2016/12/3,764.33
2016/12/2,772.43
2016/12/1,742.05
2016/11/30,742.69
2016/11/29,732.71
2016/11/28,727.31
2016/11/27,727.96
2016/11/26,733.67
2016/11/25,735.64
2016/11/24,737.45
2016/11/23,741.63
2016/11/22,736.97
2016/11/21,738.53
2016/11/20,729.06
2016/11/19,748.98
2016/11/18,747.52
2016/11/17,736.96
2016/11/16,711.73
2016/11/15,710.91
2016/11/14,706.46
2016/11/13,702.28
2016/11/12,703.71
2016/11/11,715.45
2016/11/10,721.5
2016/11/9,720.93
2016/11/8,708.97
2016/11/7,709.96
2016/11/6,712
2016/11/5,704.79
2016/11/4,683.69
2016/11/3,686.17
2016/11/2,733.33
2016/11/1,697.01
2016/10/31,702
2016/10/30,698
2016/10/29,685.91
2016/10/28,687.68
2016/10/27,682.22
2016/10/26,651.45
2016/10/25,655.31
2016/10/24,651.39
2016/10/23,653.25
2016/10/22,655.48
2016/10/21,631.92
2016/10/20,627.72
2016/10/19,629.25
2016/10/18,636.29
2016/10/17,638.97
2016/10/16,641.42
2016/10/15,637.94
2016/10/14,634.02
2016/10/13,635.96
2016/10/12,635.01
2016/10/11,614.77
2016/10/10,617.54
2016/10/9,615.65
2016/10/8,614.74
2016/10/7,617.21
2016/10/6,612.08
2016/10/5,607.18
2016/10/4,609.62
2016/10/3,611.85
2016/10/2,612.98
2016/10/1,614.82
2016/9/30,609.39
2016/9/29,603.85
2016/9/28,605.67
2016/9/27,605.96
2016/9/26,598.98
2016/9/25,601.74
2016/9/24,603.88
2016/9/23,594.08
2016/9/22,597.42
2016/9/21,598.88
2016/9/20,608.66
2016/9/19,610.19
2016/9/18,611.58
2016/9/17,607.04
2016/9/16,609.11
2016/9/15,610.38
2016/9/14,608.82
2016/9/13,610.92
2016/9/12,609.67
2016/9/11,621.65
2016/9/10,625.76
2016/9/9,625.07
2016/9/8,615.33
2016/9/7,614.46
2016/9/6,611.09
2016/9/5,603.95
2016/9/4,610.59
2016/9/3,600.88
2016/9/2,571
