Date,EMA
2017-07-20,124.0302654069537
2017-07-21,122.52151619907812
2017-07-22,119.3070590321577
2017-07-24,113.13389044620646
2017-08-19,111.36721102081239
2017-08-22,111.31362346531373
2017-08-24,104.60756540159097
2017-08-25,99.15296500793954
2017-08-29,94.12716924236472
2017-08-30,88.96582214520029
2017-08-31,84.77845099333344
2017-09-01,81.68751101528315
2017-09-02,81.71078216392611
2017-09-03,81.75099771032001
2017-09-04,82.64295330246617
2017-09-05,83.63125231755474
2017-09-06,84.36397645085137
2017-09-07,83.4588911332043
2017-09-08,82.82527185212456
2017-09-09,82.82907819740883
2017-09-13,89.42753458041123
2017-09-19,91.8935854011856
2017-09-21,94.96532985765424
2017-09-28,95.55950280420203
2017-10-02,90.98618107871174
2017-10-03,88.10647777445811
2017-10-06,84.25401348421428
2017-10-07,81.3540069277331
2017-10-09,78.58855127423702
2017-10-12,78.49838448034888
2017-10-13,78.60208293554714
2017-10-15,80.07356901785718
2017-10-17,79.75093670060502
2017-10-18,80.72185840709292
2017-10-19,81.24898021683103
2017-10-21,82.46190256970849
2017-10-22,83.58693539500946
2017-10-23,85.70021666442469
2017-10-24,88.21078089331573
2017-10-26,89.54408199997715
2017-11-02,90.61443271310866
2017-11-06,93.67045119322593
2017-11-08,90.33044964545728
2017-11-09,87.60900824295453
2017-11-10,87.10318340700887
2017-11-12,90.6854099856285
2017-11-13,94.18501637300285
2017-11-14,94.98341305533388
2017-11-15,96.37660019995778
2017-11-16,97.72744669567372
2017-11-17,99.92540877128056
2017-11-18,99.90637391370208
2017-11-19,99.99752341298188
2017-11-20,100.56455348605381
2017-11-21,100.42171414187673
2017-11-22,100.28178243523494
2017-11-23,98.80141296815684
2017-11-24,95.1126366379136
2017-11-25,93.96017939462487
2017-11-26,92.3499481520231
2017-11-27,93.15572035441065
2017-11-28,92.42016554171602
2017-11-29,98.29632369448728
2017-11-30,103.43362802770093
2017-12-01,105.74368481832371
2017-12-02,106.73638372517811
2017-12-03,108.10450231550016
2017-12-04,111.87776727617774
2017-12-05,114.66462368920526
2017-12-06,118.03584199445925
2017-12-09,127.35542862595906
2017-12-10,134.9046993922692
2017-12-13,137.10656774021487
2017-12-14,138.94341042305095
2017-12-15,140.29717953624944
2017-12-16,138.88564102425653
2017-12-19,144.41020628446245
2017-12-21,147.26056236344184
2017-12-27,146.94259701972715
2017-12-28,145.09673127418316
2017-12-30,145.2541516804323
2017-12-31,147.17967216857951
2018-01-02,146.3428238771088
2018-01-04,146.100176772369
2018-01-05,145.88255641576816
2018-01-07,143.2116694410689
2018-01-10,142.6535841459318
2018-01-11,142.93906048396852
2018-01-16,146.201557645441
2018-01-22,146.3738998159898
2018-01-23,148.18562787710397
2018-01-25,149.08222974679398
2018-01-26,144.97035261045022
2018-01-30,145.62417665999698
2018-01-31,145.19817771973152
2018-02-01,144.83256162546783
2018-02-02,148.02635342303262
2018-02-03,150.68944595558992
2018-02-04,148.40865263911118
2018-02-05,147.42625125000728
2018-02-06,150.72833755829095
2018-02-07,150.85410410338483
2018-02-08,149.68091530944702
2018-02-13,148.63257381384472
2018-02-15,149.39228271290193
2018-02-16,148.9698846708085
2018-02-17,148.25079765955996
2018-02-18,149.61612322335054
2018-02-19,151.641721181131
2018-02-20,152.75968349250323
2018-02-21,154.2044556763074
2018-02-22,153.1042020861853
2018-02-23,152.47323564424252
2018-02-24,151.31965464763067
2018-02-26,151.37617831240433
2018-02-27,150.3347140714652
2018-02-28,149.13429419657945
2018-03-01,147.71624193471365
2018-03-02,144.54265289358273
2018-03-03,143.25563759273558
2018-03-04,140.3884290016976
2018-03-05,139.7737495085778
2018-03-06,140.1623242624109
2018-03-07,140.5159232191011
2018-03-08,143.24711754841488
2018-03-09,142.12787869190305
2018-03-10,141.24837145986163
2018-03-11,140.1683101206001
2018-03-12,139.39626236673178
2018-03-13,135.8188160655096
2018-03-14,133.2582602967681
2018-03-15,131.5129187402211
2018-03-16,127.92990430404171
2018-03-17,128.58751183319143
2018-03-18,128.53257770274436
2018-03-19,128.8953351083727
2018-03-20,125.4290590619733
2018-03-21,121.15299967589367
2018-03-22,118.22107625962661
2018-03-24,115.35973399390282
2018-03-25,113.33887292992317
2018-03-26,112.15654654276616
2018-03-27,109.09501057505192
2018-03-28,107.60235053759634
2018-03-29,106.09326224856375
2018-03-30,106.26476474017608
2018-03-31,106.65958185764998
2018-04-01,108.12243015454128
2018-04-02,106.36133168593182
2018-04-03,106.98306658788121
2018-04-04,107.88696555874363
2018-04-05,107.46236857271778
2018-04-06,106.63926081245644
2018-04-07,103.42523527175302
2018-04-08,102.18619953990472
2018-04-09,99.87138888423772
2018-04-10,99.53500066432368
2018-04-11,100.12598102477766
2018-04-12,100.39319620576178
2018-04-13,98.95614521050649
2018-04-14,94.55203013892064
2018-04-15,94.55640161845696
2018-04-16,94.58726543117606
2018-04-17,95.02162770476582
2018-04-18,96.6260883111016
2018-04-19,97.52300488504792
2018-04-20,96.21655662635936
2018-04-21,96.25254614562131
2018-04-22,95.71526685178713
2018-04-23,94.42363081620704
2018-04-24,93.20825307526519
2018-04-25,92.39012565239591
2018-04-27,91.24273395525557
2018-04-28,91.8507852566746
2018-04-29,92.77008919876528
2018-04-30,92.90786509959456
2018-05-01,94.3382246752293
2018-05-02,94.46116620603601
2018-05-03,94.90425984542284
2018-05-04,92.19252673018217
2018-05-05,91.34493955231918
2018-05-06,89.2423305956288
2018-05-07,88.81554113587552
2018-05-08,89.14312843884183
2018-05-09,89.5452235889008
2018-05-11,88.09443111024214
2018-05-12,87.77331699055831
2018-05-13,87.26803419504768
2018-05-14,85.30924665653006
2018-05-15,85.54491007937938
2018-05-16,87.17804559532497
2018-05-17,87.05925508543282
2018-05-18,86.82654755007307
2018-05-19,86.46592809823677
2018-05-20,85.57245820852884
2018-05-21,84.35115967434962
2018-05-22,83.67593227049399
2018-05-23,83.5951949314933
2018-05-24,82.9457256870248
2018-05-25,81.51813903126995
2018-05-26,80.4062828034244
2018-05-27,79.172317803342
2018-05-28,78.06931387968457
2018-05-29,78.47754849000886
2018-05-30,77.84620607283193
2018-06-01,76.27419334471745
2018-06-02,74.46345284012989
2018-06-03,73.43022503036981
2018-06-04,73.681338037827
2018-06-05,72.91625029726951
2018-06-06,72.21380098807876
2018-06-08,69.62356013373731
2018-06-09,67.55161473603208
2018-06-10,68.81754582349015
2018-06-11,70.51651483798278
2018-06-12,72.09339147549235
2018-06-13,73.69039791305507
2018-06-14,71.25099532861208
2018-06-15,71.40688331016574
2018-06-16,70.52044711926463
2018-06-17,68.38051904071445
2018-06-18,69.30640524964204
2018-06-19,69.18409464899385
2018-06-20,69.64202263076685
2018-06-22,70.47822538464668
2018-06-23,70.66415036937109
2018-06-24,71.93815016554672
2018-06-25,73.56955811772181
2018-06-26,73.80279104521932
2018-06-27,74.22065322423936
2018-06-28,73.81050639640416
2018-06-29,72.72133040962272
2018-06-30,72.47051207086486
2018-07-02,72.86475734231405
2018-07-03,72.83207986856527
2018-07-04,72.96084081186443
2018-07-06,72.28587216387993
2018-07-07,72.03717025348374
2018-07-08,71.45495360359192
2018-07-09,71.10778533627848
2018-07-10,71.45661227313776
2018-07-11,72.65595422803925
2018-07-12,71.68428333139543
2018-07-13,69.8361000314115
2018-07-14,71.74105239411051
2018-07-16,70.85333314873947
2018-07-17,72.21989270488895
2018-07-18,74.38330342466307
2018-07-19,74.63256467353295
2018-07-20,73.82394894461986
2018-07-22,72.08713908706538
2018-07-23,71.98436234950185
2018-07-24,73.40853866275566
2018-07-25,73.88190303253891
2018-07-26,73.63930078693949
2018-07-27,73.50045230770459
2018-07-28,73.13278575448467
2018-07-29,71.39589643454191
2018-07-30,72.07986688735686
2018-07-31,73.34644611053118
2018-08-01,74.45215618746681
2018-08-02,74.18722401538005
2018-08-03,74.06408644164745
2018-08-04,74.49639276812344
2018-08-05,74.10553485002364
2018-08-06,73.75720027653526
2018-08-07,89.49045136982053
2018-08-08,87.21241847815438
2018-08-09,85.2406910348696
2018-08-10,82.99223180807255
2018-08-11,82.57804175649879
2018-08-12,82.0876995685237
2018-08-13,81.26176596301556
2018-08-14,82.03395304743339
2018-08-15,81.34013158637666
2018-08-17,79.84260234930241
2018-08-18,78.25448508475647
2018-08-19,77.0411956075965
2018-08-20,75.90734967628981
2018-08-21,77.25809665987597
2018-08-22,78.97604109439885
2018-08-23,79.61184991379363
2018-08-24,79.34694770516171
2018-08-25,79.15645370643708
2018-08-26,78.71622083040118
2018-08-27,78.2314434875289
2018-08-28,78.66381961827304
2018-08-29,78.52058193617037
2018-08-30,77.03728392765674
2018-08-31,75.8577203609798
2018-09-01,75.24720853791379
2018-09-02,75.46272046960526
2018-09-03,75.48137864759128
2018-09-04,75.75377942107855
2018-09-05,77.03741876699516
2018-09-06,75.95260900508302
2018-09-07,74.4463992310728
2018-09-08,74.81236194567023
2018-09-09,76.52024523929268
2018-09-10,77.89495406224627
2018-09-11,79.1994964769847
2018-09-12,79.06015827340238
2018-09-13,76.49285287667331
2018-09-14,74.72635570179347
2018-09-15,72.94170178847612
2018-09-16,73.44257699620765
2018-09-17,72.59810577413778
2018-09-18,71.24663518883655
2018-09-19,70.64691915822067
2018-09-20,70.05499000134571
2018-09-21,69.71120612342759
2018-09-22,69.95184494292708
2018-09-23,68.99934785169272
2018-09-24,67.84283152477573
2018-09-25,66.90341389771189
2018-09-26,65.53118786553227
2018-09-27,62.469792375465815
2018-09-28,60.44795716522582
2018-09-29,59.57296821913212
2018-09-30,59.27948075767597
2018-10-01,59.7435334937444
2018-10-02,59.651314718802674
2018-10-03,59.73410756424967
2018-10-04,57.86515134653426
2018-10-05,55.91971122381902
2018-10-07,55.44077417651033
2018-10-08,55.58313220363999
2018-10-09,55.28493631399314
2018-10-10,54.86895870244103
2018-10-11,55.631825507709294
2018-10-12,55.831587771934586
2018-10-13,56.26784963581255
2018-10-14,56.43228113541516
2018-10-15,60.235435982771634
2018-10-16,61.94634665265951
2018-10-17,62.78077675305229
2018-10-18,62.26726101727756
2018-10-19,61.10142337577285
2018-10-20,59.8040877529011
2018-10-21,59.06467813006705
2018-10-22,58.071951080643416
2018-10-23,56.600525522491154
2018-10-24,55.42130517311522
2018-10-25,53.430532069774046
2018-10-26,52.026112492887115
2018-10-27,51.15607846921719
2018-10-28,50.39245508264044
2018-10-29,49.779907522942956
2018-10-30,49.02582498633396
2018-10-31,48.696343181559016
2018-11-01,46.96569396687098
2018-11-02,45.22633495794118
2018-11-03,43.653018543229365
2018-11-04,43.137613260994755
2018-11-05,43.00718518710622
2018-11-06,43.55127898981258
2018-11-07,43.57472463885208
2018-11-08,42.952116326807946
2018-11-09,42.16138193675572
2018-11-10,41.571122891174845
2018-11-11,41.828783691087125
2018-11-12,42.390898554598444
2018-11-13,42.905924933937584
2018-11-14,49.50529361629295
2018-11-16,53.7524738188748
2018-11-17,53.2080319655239
2018-11-18,56.68618206766808
2018-11-19,61.70833956259557
2018-11-20,71.21532598157961
2018-11-21,77.83419685944119
2018-11-22,80.51675944508239
2018-11-23,83.39693004602793
2018-11-24,89.22432453025357
2018-11-25,96.88268758923768
2018-11-26,103.75020605156922
2018-11-27,107.34668930945708
2018-11-28,107.96490579575197
2018-11-29,107.60878215223141
2018-11-30,108.42049518316352
2018-12-01,108.20320143250811
2018-12-02,106.89855957885526
2018-12-03,106.5446865570032
2018-12-04,105.6427117109504
2018-12-05,104.58112422806657
2018-12-06,106.08582041440349
2018-12-07,110.1572720510108
2018-12-08,113.27423395641657
2018-12-09,116.26838089918017
2018-12-10,117.0378840018721
2018-12-11,116.06491773884667
2018-12-12,115.11463757402072
2018-12-13,112.63584780882115
2018-12-14,109.52833164713913
2018-12-15,107.11471179120397
2018-12-16,103.47194550535757
2018-12-17,101.19234559255145
2018-12-18,102.58058129960067
2018-12-19,104.27701630557783
2018-12-20,106.23589673269868
2018-12-21,106.57632929338618
2018-12-22,106.69524793565975
2018-12-23,107.18242464132717
2018-12-24,108.81983846714769
2018-12-25,109.43572684633179
2018-12-26,109.76566427770844
2018-12-27,108.79240983583936
2018-12-28,107.59102426243139
2018-12-29,108.10496689263648
2018-12-30,108.02230298442358
2018-12-31,105.85782657033513
2019-01-01,104.71429098879909
2019-01-02,103.43686643500776
2019-01-03,100.31796434643205
2019-01-04,96.73181186091799
2019-01-05,93.67278654403891
2019-01-06,91.40451755551439
2019-01-07,89.83659437340033
2019-01-08,87.61974026586597
2019-01-09,85.76281483139982
2019-01-10,84.4783865895929
2019-01-11,82.72014129548063
2019-01-12,81.8007328349309
2019-01-13,82.16396668574538
2019-01-14,82.85417129394177
2019-01-15,82.22359453198729
2019-01-16,82.02900578267052
2019-01-17,81.5341618149258
2019-01-18,79.68237485923709
2019-01-19,78.34754038657955
2019-01-20,77.84015226882661
2019-01-21,76.40959146427105
2019-01-22,75.91629983345138
2019-01-23,75.53042771430772
2019-01-24,73.63319755017473
2019-01-25,72.37739276830725
2019-01-26,71.44175951235746
2019-01-27,70.3943241702389
2019-01-28,69.98756577837248
2019-01-29,70.23498428229055
2019-01-30,70.06333619784132
2019-01-31,69.08516484794497
2019-02-01,68.19158749297438
2019-02-02,67.09175063014769
2019-02-03,66.18876427995352
2019-02-04,65.8405936400062
2019-02-05,65.9599769739756
2019-02-06,66.22916124102052
2019-02-07,64.84151445743501
2019-02-08,63.46357257599233
2019-02-09,63.06811724272161
2019-02-10,63.35655223438831
2019-02-11,63.20412911420895
2019-02-12,62.815976678787976
2019-02-13,61.87466696676955
2019-02-14,60.68051234757196
2019-02-15,59.89866064769795
2019-02-16,59.52911607398573
2019-02-17,59.75028990668295
2019-02-18,60.24703915766126
2019-02-19,61.28515732704506
2019-02-20,61.5138993509578
2019-02-21,60.32723085672634
2019-02-22,59.39293040663766
2019-02-23,59.691059493167984
2019-02-24,59.8630807463537
2019-02-25,61.291242303414165
2019-02-26,61.71549979269051
2019-02-27,61.38527309081087
2019-02-28,60.132185155919416
2019-03-01,58.05946369032498
2019-03-03,56.905811881425336
2019-03-04,56.248226553851964
2019-03-05,55.03803144893115
2019-03-06,54.48785109979567
2019-03-07,53.27308516660103
2019-03-08,51.37954888909113
2019-03-10,50.57850390386132
2019-03-11,49.62905282713964
2019-03-12,48.661165656832175
2019-03-13,48.05570320060946
2019-03-14,48.425463068468886
2019-03-15,48.33607320635595
2019-03-16,48.836930777683676
2019-03-17,48.75614916247748
2019-03-18,48.29870037332055
2019-03-19,47.887198809956146
2019-03-20,48.551286015555945
2019-03-21,48.125793227553544
2019-03-22,46.94193718569359
2019-03-23,46.43682695505287
2019-03-24,46.05381285187963
2019-03-25,52.49446564835903
2019-03-26,51.1287063540847
2019-03-27,50.07985190529628
2019-03-28,49.044456242024985
2019-03-29,48.10723709774395
2019-03-30,47.62880705447377
2019-03-31,47.1990922940503
2019-04-01,46.285583590139645
2019-04-02,50.73466581061514
2019-04-03,56.85751207219851
2019-04-04,62.291058517025576
2019-04-05,65.08767955846457
2019-04-06,67.16124965425347
2019-04-07,68.86580150774927
2019-04-08,71.28134689079758
2019-04-09,71.48553159748145
2019-04-10,69.70778283291295
2019-04-11,68.91437159701539
2019-04-12,67.45836932855913
2019-04-13,64.79264981980391
2019-04-14,63.37512465815063
2019-04-15,62.87945993998848
2019-04-16,61.31680562250332
2019-04-17,59.86728871817299
2019-04-18,59.52446451629818
2019-04-19,59.26258404732957
2019-04-20,58.64205058514517
2019-04-21,57.64483446971816
2019-04-22,57.41305610740912
2019-04-23,58.08075662022848
2019-04-24,58.78742805554926
2019-04-25,59.50786870842751
2019-04-26,59.97286877938562
2019-04-27,59.11227764177799
2019-04-28,59.03741218659269
2019-04-29,59.9264674775332
2019-04-30,60.473569510226746
2019-05-01,60.486380804880625
2019-05-02,60.96471558078234
2019-05-03,61.1378695269695
2019-05-04,61.46157838787096
2019-05-05,61.58692155764074
2019-05-06,63.24529729790228
2019-05-07,65.10169583445759
2019-05-08,65.36126781494457
2019-05-09,65.8224216015486
2019-05-10,66.34297005870414
2019-05-11,70.19799362545282
2019-05-12,74.95914594573772
2019-05-13,81.64969541973697
2019-05-14,87.32191102256158
2019-05-15,91.75271833323681
2019-05-16,93.88495308559733
2019-05-17,96.94395841673264
2019-05-18,99.00616238057489
2019-05-19,100.25256718061571
2019-05-20,102.10552726762353
2019-05-21,101.49033388503128
2019-05-22,100.05225786710375
2019-05-23,98.35168737853873
2019-05-24,96.76324379502705
2019-05-25,95.10366319435363
2019-05-26,95.86531087035382
2019-05-27,96.2389746340418
2019-05-28,96.33536155402163
2019-05-29,96.44946450272231
2019-05-30,97.36832837171119
2019-05-31,94.83219944015296
2019-06-01,93.01467606456553
2019-06-02,90.77919646826362
2019-06-03,90.20880068491758
2019-06-04,90.45794504670113
2019-06-05,90.82419399927593
2019-06-06,88.71331013600842
2019-06-07,85.47730630919457
2019-06-08,82.42712053322396
2019-06-09,80.27127254831353
2019-06-10,79.7914349470987
2019-06-11,77.39569668256618
2019-06-12,76.9713343120404
2019-06-13,76.62166305207343
2019-06-14,76.34289007677036
2019-06-15,76.06782252389044
2019-06-16,77.43335532056051
2019-06-17,80.7684991246877
2019-06-18,83.83176261681382
2019-06-19,85.41346988335287
2019-06-20,86.23288493415681
2019-06-22,90.94674817876736
2019-06-23,92.78956571906784
2019-06-24,96.6373989039134
2019-06-25,97.47657592083755
2019-06-26,103.34330216034712
2019-06-27,109.89320480470914
2019-06-28,111.8775365067593
2019-06-29,111.19686345888265
2019-06-30,109.74565284794397
2019-07-01,107.93248958037441
2019-07-02,107.20769363161575
2019-07-03,107.87284673729496
2019-07-04,108.8411302613295
2019-07-05,108.12713570354248
2019-07-06,106.1933062625585
2019-07-07,105.20532272283339
2019-07-08,104.60384871779128
2019-07-09,104.4738410573561
2019-07-10,104.69903868465445
2019-07-11,105.8274242934339
2019-07-12,106.22855955272155
2019-07-13,105.53964116232356
2019-07-14,106.96965316767988
2019-07-15,109.82349119016519
2019-07-16,114.12605696827414
2019-07-17,118.51120799703443
2019-07-18,120.29143067773936
2019-07-19,121.22339188597644
2019-07-20,120.88230743975882
2019-07-21,120.47974328648951
