Date,EMA
2019-07-22,118.75524137329155
2019-07-23,117.98890010382769
2019-07-24,116.9409740540917
2019-07-25,115.58387238390756
2019-07-26,112.73610257988145
2019-07-27,110.55294086655627
2019-07-28,108.95867476533651
2019-07-29,107.09264518394986
2019-07-30,105.22715521776016
2019-07-31,104.10913414447735
2019-08-01,103.51465066905632
2019-08-03,101.26392528116605
2019-08-04,99.32738631973152
2019-08-05,99.95819272625997
2019-08-06,101.87007036897508
2019-08-07,102.32354110388977
2019-08-08,101.429420435203
2019-08-09,99.77003649096918
2019-08-10,98.77639783041548
2019-08-11,97.06213868427625
2019-08-12,95.21099259675424
2019-08-13,93.1986263931025
2019-08-14,92.23891767835948
2019-08-15,94.33181416487268
2019-08-16,94.28917177882458
2019-08-17,95.40619487354036
2019-08-18,95.80768179713614
2019-08-19,95.74617878065968
2019-08-20,94.63371527551544
2019-08-21,94.2026211989454
2019-08-22,93.3938296601708
2019-08-23,91.08843211424437
2019-08-24,89.72305816645874
2019-08-25,89.65068503476705
2019-08-26,89.98457261845489
2019-08-27,88.84308052992527
2019-08-28,89.14814529386256
2019-08-29,89.0790532645276
2019-08-30,87.53698058994613
2019-08-31,86.14574616102432
2019-09-01,84.75772373942118
2019-09-02,84.40800822822422
2019-09-03,83.58021303472106
2019-09-04,82.70769613823931
2019-09-05,81.76201565418026
2019-09-06,81.09196626482348
2019-09-08,79.29350777408366
2019-09-09,77.90432790079315
2019-09-10,76.30043793323178
2019-09-11,74.93847411539805
2019-09-12,74.54337870124957
2019-09-13,73.06132204343454
2019-09-14,71.45161583864846
2019-09-15,70.69739932234202
2019-09-16,72.932980107583
2019-09-17,73.30628994613964
2019-09-18,73.24265050599057
2019-09-19,73.68699631781656
2019-09-20,72.40241394727856
2019-09-21,70.71681476961963
2019-09-22,69.78819183546887
2019-09-23,69.50691656083738
2019-09-24,73.67813887561479
2019-09-25,77.06442066772149
2019-09-26,80.31634298286534
2019-09-27,84.76577460401366
2019-09-28,86.34778336808705
2019-09-29,88.48361426564827
2019-09-30,90.5663781208173
2019-10-01,90.7593239781834
2019-10-02,89.94769109746072
2019-10-03,88.26052767256341
2019-10-04,86.10530810971511
2019-10-05,83.81031259779688
2019-10-06,82.69684084751894
2019-10-07,82.10218045743274
2019-10-08,80.42329150404105
2019-10-09,79.54906457951215
2019-10-10,78.07846993689057
2019-10-11,76.59192961226314
2019-10-12,75.09897737324602
2019-10-13,74.26095152558715
2019-10-14,73.34511235119376
2019-10-15,73.13467351782175
2019-10-16,72.58690426661363
2019-10-17,71.87400338987035
2019-10-18,69.96422128581426
2019-10-19,67.63731412503174
2019-10-20,65.92814537752405
2019-10-21,65.11095876967205
2019-10-22,64.37888915581959
2019-10-23,65.46359530236631
2019-10-24,64.8128698432921
2019-10-25,66.49235834785931
2019-10-26,73.25490853558603
2019-10-27,76.9870368915251
2019-10-28,79.58610559679857
2019-10-29,79.43939700795882
2019-10-30,78.27335680244647
2019-10-31,77.28950193271899
2019-11-01,75.5883553452609
2019-11-02,73.29791363280756
2019-11-03,71.16902826386908
2019-11-04,69.10910328005187
2019-11-05,68.86378951084656
2019-11-06,67.82480851234976
2019-11-07,65.92004412297106
2019-11-08,64.5966929257735
2019-11-09,63.19393092487921
2019-11-10,61.75630525073816
2019-11-11,60.43228068792144
2019-11-12,59.01962719908912
2019-11-13,57.87633380073301
2019-11-14,57.38289870531365
2019-11-15,56.81639585051325
2019-11-16,56.55707526024828
2019-11-17,56.30276397652766
2019-11-18,56.86765081293469
2019-11-19,57.662451159820584
2019-11-20,59.468305863116065
2019-11-21,62.09048383237906
2019-11-22,67.75147263675126
2019-11-23,67.99059609988272
2019-11-24,68.31370401039496
2019-11-25,70.82756733315242
2019-11-26,71.86747632662215
2019-11-27,73.02511574208616
2019-11-28,72.60728537408936
2019-11-29,70.50682127654547
2019-11-30,68.58951494771291
2019-12-01,67.65024873145208
2019-12-02,66.53139918157987
2019-12-03,65.34713362967713
2019-12-04,65.06393082397071
2019-12-05,64.50239929773603
2019-12-06,62.88929868216367
2019-12-07,61.613707429844666
2019-12-08,60.767672884700275
2019-12-09,59.95984274294115
2019-12-10,59.48516470842389
2019-12-11,58.8482709179916
2019-12-12,59.12875609043064
2019-12-13,58.665660558833125
2019-12-14,58.31076559428166
2019-12-15,58.47534230241863
2019-12-16,59.49389459220387
2019-12-17,63.561737506932836
2019-12-18,66.16966614533095
2019-12-19,67.00562480656238
2019-12-20,66.5329163198678
2019-12-21,65.18218812623138
2019-12-22,63.24703697550253
2019-12-23,62.46955567525981
2019-12-24,61.373995218983744
2019-12-25,60.55678267147822
2019-12-26,60.632998874472605
2019-12-27,59.690116354044456
2019-12-28,58.500977003632464
2019-12-29,57.174216880532306
2019-12-30,56.44494459028611
2019-12-31,55.81209528390994
2020-01-01,54.661402709829716
2020-01-02,54.67722753168134
2020-01-03,55.29855361159606
2020-01-04,54.64447735766778
2020-01-05,54.297605214850954
2020-01-06,54.60920414992346
2020-01-07,56.03662852677038
2020-01-08,59.1895212085172
2020-01-09,59.640273635360934
2020-01-10,58.878305422721134
2020-01-11,58.61796852796131
2020-01-12,58.51771838489308
2020-01-13,58.44159648640841
2020-01-14,59.616036510341914
2020-01-15,61.098717571024636
2020-01-16,61.713806303293275
2020-01-17,62.0592524021981
2020-01-18,62.173191974418486
2020-01-19,62.74505746227349
2020-01-20,62.157589225284134
2020-01-21,61.33212154069319
2020-01-22,60.282252712874836
2020-01-23,59.70248733728354
2020-01-24,58.38858170819427
2020-01-25,57.24185885773373
2020-01-26,56.79871039239565
2020-01-27,56.39465223396027
2020-01-28,57.094113596497635
2020-01-29,57.301763285650004
2020-01-30,58.04050610331191
2020-01-31,57.90245161210555
2020-02-01,57.11614971838524
2020-02-02,56.885121418247046
2020-02-03,57.042665018887305
2020-02-04,56.69619741617599
2020-02-05,57.09600620335498
2020-02-06,57.62559357886443
2020-02-07,57.62853994148246
2020-02-08,56.975625315308
2020-02-09,56.86275655083857
2020-02-10,56.73023019066507
2020-02-11,56.371188856053095
2020-02-12,56.756231604476895
2020-02-13,57.69519488922957
2020-02-14,58.34929872021526
2020-02-15,58.968041551997345
2020-02-16,59.661545300399204
2020-02-17,60.56277926123568
2020-02-18,60.888441377922554
2020-02-19,62.561087863890606
2020-02-20,63.60301132825363
2020-02-21,62.45807469311019
2020-02-22,60.57741795875309
2020-02-23,58.78490131691149
2020-02-24,58.12075491812095
2020-02-25,57.75399157260456
2020-02-26,59.151367876534735
2020-02-27,60.14176458421943
2020-02-28,60.21341831993918
2020-02-29,59.79313288044863
2020-03-01,59.84857634943065
2020-03-02,60.43226217804327
2020-03-03,59.81832040151057
2020-03-04,58.493700860014066
2020-03-05,57.63228378046424
2020-03-06,56.29052598693406
2020-03-07,55.43134858822367
2020-03-08,56.299668765163176
2020-03-09,59.51969478119984
2020-03-10,60.989185379039434
2020-03-11,62.53636278758039
2020-03-12,75.11426879084067
2020-03-13,93.68742061214544
2020-03-14,106.26441082104282
2020-03-19,115.02650418465817
2020-03-20,125.06186233887233
2020-03-21,129.5700548117292
2020-03-22,133.7199162445144
2020-03-23,137.9369318187374
2020-03-24,138.6954698234391
2020-03-25,137.4968361786764
2020-03-26,135.38329272406938
2020-03-27,130.15461624282918
2020-03-28,126.4944094971939
2020-03-29,123.29025365585491
2020-03-30,119.92724309872068
2020-03-31,115.58214420574966
2020-04-01,111.9343670196427
2020-04-02,109.40756435658547
2020-04-03,107.2918751756608
2020-04-04,103.9868623537987
2020-04-05,101.33959840655614
2020-04-06,99.63010804848298
2020-04-07,98.32482154127024
2020-04-08,97.80077895021569
2020-04-09,96.76646590737876
2020-04-10,96.33561082236919
2020-04-11,95.47697206052683
2020-04-12,95.0980247941468
2020-04-13,96.8846406205581
2020-04-14,97.36269557951994
2020-04-15,97.05890683804002
2020-04-16,95.63360658225963
2020-04-17,92.8513565230818
2020-04-18,90.10945472659174
2020-04-19,87.31253815995673
2020-04-20,85.68023387702134
2020-04-21,84.81758803428487
2020-04-22,83.50151911882064
2020-04-23,82.48040960053208
2020-04-24,80.67921552320793
2020-04-25,78.03573534388022
2020-04-26,76.31866381239234
2020-04-27,75.21021470705648
2020-04-28,74.46682313812215
2020-04-29,77.05572063586536
2020-04-30,80.76665259344745
2020-05-01,81.45009744576018
2020-05-02,81.20858691499987
2020-05-03,81.46925408387813
2020-05-04,82.66622272626842
2020-05-05,83.08019278191452
2020-05-06,84.68193769638523
2020-05-07,87.37286820184966
2020-05-08,89.17682963166668
2020-05-09,89.34586350977479
2020-05-10,94.53748755645081
2020-05-11,99.94045696150252
2020-05-12,98.48004710276244
2020-05-13,98.02410702011429
2020-05-14,98.34085978801615
2020-05-15,99.33567869720387
2020-05-16,99.57275075574108
2020-05-17,99.81194387747756
2020-05-18,100.55265854480099
2020-05-19,100.4171184402545
2020-05-20,100.38212725784004
2020-05-21,99.24541090644631
2020-05-22,96.24203709290238
2020-05-23,92.60183971150079
2020-05-24,90.36089069759332
2020-05-25,88.94501008148862
2020-05-26,87.48560090910023
2020-05-27,85.5759540252353
2020-05-28,82.57374897720092
2020-05-29,79.8008519352693
2020-05-30,77.55547167875915
2020-05-31,77.12419624599129
2020-06-01,77.597500180445
2020-06-02,80.19565446216745
2020-06-03,79.81585267657854
2020-06-04,78.23297368718032
2020-06-05,76.20253770166735
2020-06-06,74.38890625768178
2020-06-07,73.59841640522748
2020-06-08,72.93941270103738
2020-06-09,72.53065149827347
2020-06-10,72.87244279475522
2020-06-11,74.23578913412985
2020-06-12,73.83593563763755
2020-06-13,72.63710254895277
2020-06-14,72.73829537813134
2020-06-15,74.47712588176775
2020-06-16,75.0703284179668
2020-06-17,74.68326220560016
2020-06-18,74.40288317430692
2020-06-19,72.38931714289417
2020-06-20,70.87288895117051
2020-06-21,69.97574777750816
2020-06-22,69.376472810644
2020-06-23,68.7647540629091
2020-06-24,68.4235515234415
2020-06-25,67.53287700989156
2020-06-26,65.59314176978083
2020-06-27,63.46244543080468
2020-06-28,62.4728556088387
2020-06-29,61.12043353684682
2020-06-30,59.519533149734514
2020-07-01,58.405143681508235
2020-07-02,56.94046664722351
2020-07-03,54.81546392033111
2020-07-04,53.21403935736841
2020-07-05,52.754421193815084
2020-07-06,52.80329432611996
2020-07-07,53.20001709155156
2020-07-08,53.56563335472605
2020-07-09,53.43642985002319
2020-07-10,52.38498653719139
2020-07-11,51.705479598453756
2020-07-12,51.70868767137391
2020-07-13,51.590904863873476
2020-07-14,51.48016912621934
2020-07-15,51.65518319475376
2020-07-16,52.871487974730776
2020-07-17,52.55392820894913
2020-07-18,52.441339739817295
2020-07-19,52.538521654692644
2020-07-20,52.36533073087053
2020-07-21,52.93898912313682
2020-07-22,54.04336760309806
2020-07-23,55.333024141684064
2020-07-24,54.92210800469161
2020-07-25,55.022415331644495
2020-07-26,56.470939961940445
2020-07-27,62.17850925027871
2020-07-28,65.56262364407934
2020-07-29,66.44352624589598
2020-07-30,66.38248004158581
2020-07-31,65.44129308758117
2020-08-01,66.58032566476209
2020-08-02,69.4330357082643
2020-08-03,70.05641295857515
2020-08-04,69.71747523502466
2020-08-05,69.63016637770599
2020-08-06,68.2039010173239
2020-08-07,66.86785487455893
2020-08-08,64.93221731313663
2020-08-09,63.04081651282381
2020-08-10,62.29009756558889
2020-08-11,62.7920818328122
2020-08-12,62.36069631630808
2020-08-13,61.417667533539316
2020-08-14,61.42916034016046
2020-08-15,62.84934557422798
2020-08-16,64.30691917056758
2020-08-17,66.10106728298126
2020-08-18,67.9242099668493
2020-08-19,68.77853002691272
2020-08-20,67.41372481080484
2020-08-21,65.46719814914655
2020-08-22,63.55218284096557
2020-08-23,61.481845270751194
2020-08-24,61.22333815755692
2020-08-25,60.77388143959572
2020-08-26,59.282463344734
2020-08-27,58.23293573840665
2020-08-28,56.773551913195554
2020-08-29,55.188024134047296
2020-08-30,54.18956451683671
2020-08-31,54.51148969078909
2020-09-01,54.45480852072614
2020-09-02,54.256627944339236
2020-09-03,56.91504579304475
2020-09-04,58.62112851194746
2020-09-05,61.06350468528149
2020-09-06,63.52549132787489
2020-09-07,64.57870097715016
2020-09-08,66.33591427045059
2020-09-09,68.00803931715126
2020-09-10,68.6201517995004
2020-09-11,67.84181071812455
2020-09-12,66.77797372532653
2020-09-13,66.06104822534617
2020-09-14,65.43211341450544
2020-09-15,65.82276381632137
2020-09-16,67.45048490343721
2020-09-17,66.26227243884773
2020-09-18,67.80140858268196
2020-09-19,67.00982684513416
2020-09-20,64.4110309647851
2020-09-21,63.31759025388221
2020-09-22,61.85976016575597
2020-09-23,60.28030166456335
2020-09-24,58.981075162961886
2020-09-25,57.22813632998989
2020-09-26,55.31254548491172
2020-09-27,53.388785912599886
2020-09-28,52.23180295676892
2020-09-29,52.2899482272889
2020-09-30,52.16251459068725
2020-10-01,52.54582553095271
2020-10-02,53.03403289869925
2020-10-03,52.00824636085204
2020-10-04,51.02897491647314
2020-10-05,50.28889151745942
2020-10-06,49.2418653119727
2020-10-07,48.874784189198216
2020-10-08,48.518436433759994
2020-10-09,47.16236626885403
2020-10-10,46.83731605105347
2020-10-11,46.69737683420233
2020-10-12,47.041408212261544
2020-10-13,46.97545602155066
2020-10-14,45.97400868559332
2020-10-15,45.79791275382345
2020-10-16,46.80252725499527
2020-10-17,46.738349763759615
2020-10-18,47.23489696821457
2020-10-19,47.46315197370268
2020-10-20,48.75382646296583
2020-10-21,50.63104694321909
2020-10-22,52.241086761314676
2020-10-23,52.589461086228866
2020-10-24,52.72855554910655
2020-10-25,52.96913076110585
2020-10-26,53.25301566969317
2020-10-27,54.083377057289425
2020-10-28,55.40895517296628
2020-10-29,55.80605626918691
2020-10-30,56.05935443597168
2020-10-31,57.419527627078196
2020-11-01,58.74404748968511
2020-11-02,60.28221038667873
2020-11-03,61.777282506049154
2020-11-04,62.03463136083965
2020-11-05,62.80340855213191
2020-11-06,64.30767093068914
2020-11-07,63.93853000522802
2020-11-08,63.3639951148902
2020-11-09,63.857027297432275
2020-11-10,62.87776150642659
2020-11-11,61.9424156012857
2020-11-12,62.18355357464305
2020-11-13,63.02960424576729
2020-11-14,63.26390015608328
2020-11-15,63.77002196262288
2020-11-16,64.2536298623229
2020-11-17,66.62437109009379
2020-11-18,70.82494666609068
2020-11-19,71.91042765741125
2020-11-20,72.534443137405
2020-11-21,74.727025891954
2020-11-22,75.93311008711272
2020-11-23,77.59241644071479
2020-11-24,79.20236320782007
2020-11-25,79.58857686741074
2020-11-26,81.26489272390577
2020-11-27,81.2197409160802
2020-11-28,79.06845915949502
2020-11-29,77.52294883624613
2020-11-30,79.10332548784412
2020-12-01,82.65177634703731
2020-12-02,81.98671956225232
2020-12-03,80.20062908024823
2020-12-04,78.42419680946021
2020-12-05,77.0723534516387
2020-12-06,76.22553993777365
2020-12-07,75.71046574055566
2020-12-08,75.55086236875078
2020-12-09,75.11773394594707
2020-12-10,74.12232775435353
2020-12-11,73.60105766613133
2020-12-12,73.21788578753764
2020-12-13,72.67129109548415
2020-12-14,72.28062660456975
2020-12-15,72.31075600881867
2020-12-16,73.89214301367382
2020-12-17,78.54160742426788
2020-12-18,81.40676819997867
2020-12-19,82.52798327836253
2020-12-20,84.14124587665208
2020-12-21,84.8099098749814
2020-12-22,84.76860517564873
2020-12-23,85.16366949014657
2020-12-24,85.48422805617047
2020-12-25,85.43769755829362
2020-12-26,86.32849205510499
2020-12-27,88.01312092868552
2020-12-28,88.51728464773849
2020-12-29,88.75555890620466
2020-12-30,90.25169346949144
2020-12-31,92.37152781025111
2021-01-01,91.80239208845677
2021-01-02,93.17178430639905
2021-01-03,97.0124047444876
2021-01-04,101.29936678124082
2021-01-05,104.2244923538622
2021-01-06,108.73695461021116
2021-01-07,117.33164464158946
2021-01-08,124.89519872675123
2021-01-09,130.9520118632701
2021-01-10,137.91307326090345
2021-01-11,141.6194527850457
2021-01-12,145.95248760251712
2021-01-13,148.4610536601549
2021-01-14,152.2539506732164
2021-01-16,154.3448045364024
2021-01-17,155.7667603044113
2021-01-18,154.78784561039228
2021-01-19,153.25011248844015
2021-01-20,150.90825350772928
2021-01-21,148.53349715972297
2021-01-22,146.4681781589851
2021-01-23,140.78158579075603
2021-01-24,136.91557447901945
2021-01-25,132.8045646683188
2021-01-26,129.25973887625176
2021-01-27,128.63555877878113
2021-01-28,128.8417082896296
2021-01-29,130.41507471843227
2021-01-30,129.0103551020114
2021-01-31,126.61436213131358
2021-02-01,125.40951239787492
2021-02-02,122.01980454905578
2021-02-03,119.07214910466257
2021-02-04,116.21452338422726
2021-02-05,113.31868250062938
2021-02-06,111.58519738953521
2021-02-07,110.77993806093521
2021-02-08,115.52045245710585
2021-02-09,119.90853176155126
2021-02-10,119.96434560078414
2021-02-11,121.34404371416377
2021-02-12,121.95336306246348
2021-02-13,122.27772424701867
2021-02-14,122.59760382662552
2021-02-15,122.06725761796362
2021-02-16,122.65887306688674
2021-02-17,122.75532414424805
2021-02-18,120.50909926762097
2021-02-19,117.96875099489888
2021-02-20,115.80080835124478
2021-02-21,114.02338614811461
2021-02-22,114.89809840555898
2021-02-23,119.82578655652924
2021-02-24,119.6487335307352
2021-02-25,118.68805589958912
2021-02-26,119.05385884506914
2021-02-27,116.88221369843895
2021-02-28,116.2957422153632
2021-03-01,114.18353998397416
2021-03-02,110.59136346333045
2021-03-03,107.64623597858301
2021-03-04,105.62201766820503
2021-03-05,104.39150582900062
2021-03-06,103.03952044788359
2021-03-07,101.90849298963226
2021-03-08,100.91351627679495
2021-03-09,99.79175926444162
2021-03-10,99.07013209547003
2021-03-11,101.27071225570032
2021-03-12,101.40423789570728
2021-03-13,102.00394655526954
2021-03-14,102.37876864332219
2021-03-15,103.74401597905907
2021-03-16,109.4089295638653
2021-03-17,108.08116418710102
2021-03-18,105.51565585473277
2021-03-19,102.63589497717841
2021-03-20,101.13402277560311
2021-03-21,97.72948993862124
2021-03-22,94.50053476269571
2021-03-23,92.0470253738192
2021-03-24,90.66254980667591
2021-03-25,90.8741558093522
2021-03-26,88.99374642369241
2021-03-27,86.70633333862003
2021-03-28,84.55386892397996
2021-03-29,82.95082859349012
2021-03-30,82.36160844880538
