Date,EMA
2021-03-31,81.97900737792227
2021-04-01,80.97012056177662
2021-04-02,79.95599851428979
2021-04-03,79.1397287247164
2021-04-04,78.2158445067397
2021-04-05,77.3493769994848
2021-04-06,76.58670090573074
2021-04-07,76.04441148583004
2021-04-08,73.85531940078317
2021-04-09,72.44715812735953
2021-04-10,72.82600938344531
2021-04-11,73.008484210867
2021-04-12,73.48370402356474
2021-04-13,75.08496846496037
2021-04-14,75.49267043606946
2021-04-15,74.74442131784826
2021-04-16,73.80135937970263
2021-04-17,73.27126070574649
2021-04-18,78.04442894747083
2021-04-19,78.4364551200148
2021-04-20,79.45881928777044
2021-04-21,79.06568652614459
2021-04-22,80.84346568372801
2021-04-23,85.47437922974687
2021-04-24,87.54318261496061
2021-04-25,88.7728743056268
2021-04-26,87.50154972791802
2021-04-27,86.0297042611481
2021-04-28,84.90300225576615
2021-04-29,84.14499289463109
2021-04-30,82.61894016387663
2021-05-01,81.27573101893768
2021-05-02,80.59544334597985
2021-05-03,79.86269649827504
2021-05-04,81.06352385564031
2021-05-05,82.66327784925791
2021-05-06,82.451539499752
2021-05-07,81.51939006615984
2021-05-08,80.84645946453743
2021-05-09,80.83092523028223
2021-05-10,83.01656437724577
2021-05-11,83.39551239361109
2021-05-12,85.56985099333995
2021-05-13,87.93459934016369
2021-05-14,88.81595126799041
2021-05-15,91.74028529019323
2021-05-16,96.4505420771511
2021-05-17,106.05020555924416
2021-05-18,108.5802054355743
2021-05-19,116.58451032769413
2021-05-20,120.15058577043983
2021-05-21,123.80315987903822
2021-05-22,129.5751519378494
2021-05-24,132.38792891322845
2021-05-25,132.75110274589292
2021-05-26,130.52996682492312
2021-05-27,127.44135140170248
2021-05-28,126.80025274298075
2021-05-29,128.74221016752742
2021-05-30,130.33966243667703
2021-05-31,128.38239327352522
2021-06-01,124.75704784045875
2021-06-02,121.15686985737383
2021-06-03,116.20943244778698
2021-06-04,114.76279957531223
2021-06-05,113.89150292687847
2021-06-06,113.22868108845765
2021-06-07,112.5434185958915
2021-06-08,114.95835681426912
2021-06-09,114.14390573991487
2021-06-10,111.77002503472224
2021-06-11,109.34279923117828
2021-06-12,107.82733316299523
2021-06-13,106.64225210509491
2021-06-14,106.64121737694259
2021-06-15,105.00372045377401
2021-06-16,103.30411639809049
2021-06-17,101.63135202188852
2021-06-18,101.2168030316915
2021-06-19,99.92199035910178
2021-06-20,100.3397253846096
2021-06-21,103.22203334079587
2021-06-22,106.50924799195931
2021-06-23,106.37189791112925
2021-06-24,104.7513795630807
2021-06-25,103.81592603677267
2021-06-26,105.33515641534821
2021-06-27,105.45516332524106
2021-06-28,105.62720637912238
2021-06-29,105.60212833645397
2021-06-30,104.82165351787224
2021-07-01,104.02779147328823
2021-07-02,103.11149241309268
2021-07-03,101.34695830033013
2021-07-04,99.61487637984946
2021-07-05,98.16361859069795
2021-07-06,96.98926966159534
2021-07-07,95.40760583657334
2021-07-08,94.43428099609355
2021-07-09,92.64278863179996
2021-07-10,91.1064069768994
2021-07-11,88.78049767597201
2021-07-12,87.09577544426371
2021-07-13,86.42388465500287
2021-07-14,85.29101758376507
2021-07-15,84.39640252442447
2021-07-16,83.60251794084485
2021-07-17,82.84449784752049
2021-07-18,81.70928885791946
2021-07-19,82.28056020524092
2021-07-20,85.45683961303456
2021-07-21,86.3962281922276
2021-07-22,85.98604067777114
2021-07-23,84.39395054630435
2021-07-24,83.11047276330568
2021-07-25,82.14341614179547
2021-07-26,84.3338589133273
2021-07-27,84.77663303771914
2021-07-28,86.99560759555844
2021-07-29,87.72157872482107
2021-07-30,88.99741184613
2021-07-31,88.78677527144805
2021-08-01,88.81974151097262
2021-08-02,88.34810402418606
2021-08-03,87.95532684734337
2021-08-04,87.38420802745121
2021-08-05,87.79932722337429
2021-08-06,88.17432959377184
2021-08-07,88.92378189790841
2021-08-08,89.79744413359688
2021-08-09,91.17090184587299
2021-08-10,92.48772798384857
2021-08-11,91.93164221418996
2021-08-12,92.10980469880886
2021-08-13,91.5813399077975
2021-08-14,91.71957157042672
2021-08-15,91.17363984468005
2021-08-16,90.98774587537544
2021-08-17,90.6665697946367
2021-08-18,90.10888311900214
2021-08-19,89.61214809311726
2021-08-20,88.6576445234781
2021-08-21,88.16484291560879
2021-08-22,87.44740923406616
2021-08-23,87.48515987730497
2021-08-24,86.88780085885068
2021-08-25,86.44158727854334
2021-08-26,86.09675440487999
2021-08-27,86.00433396611562
2021-08-28,85.30621087433238
2021-08-29,85.27944269410776
2021-08-30,84.99606147181427
2021-08-31,84.58921915364228
2021-09-01,85.01406460968053
2021-09-02,85.81467645898172
2021-09-03,86.09226440533708
2021-09-04,85.20744464686749
2021-09-05,85.09712896173309
2021-09-06,85.36199574511289
2021-09-07,87.32686455872602
2021-09-08,88.48699792942764
2021-09-09,88.58640602534919
2021-09-10,88.45499190260159
2021-09-11,87.47918275052115
2021-09-12,86.53939135617449
2021-09-13,86.86194207457731
2021-09-14,86.74827454327264
2021-09-15,86.75100582456402
2021-09-16,85.30322142751994
2021-09-17,83.52375426295144
2021-09-18,82.11048832875008
2021-09-19,80.7039457903403
2021-09-20,82.84253456245999
2021-09-21,86.12113570980665
2021-09-22,87.49678335323296
2021-09-23,86.1743689173643
2021-09-24,86.35015992594973
2021-09-25,85.05973129032856
2021-09-26,84.90855152409482
2021-09-27,84.28478143552339
2021-09-28,84.30883942578794
2021-09-29,84.29405803727259
2021-09-30,84.08342485396581
2021-10-01,83.3535767472547
2021-10-02,82.12099977345208
2021-10-03,81.10322381863185
2021-10-04,80.99652552536381
2021-10-05,81.2218385971658
2021-10-06,81.65748365724065
2021-10-07,81.76224582715606
2021-10-08,81.86207483271913
2021-10-09,81.7864924123508
2021-10-10,81.86285018462364
2021-10-11,82.23029029028694
2021-10-12,83.41286668709867
2021-10-13,85.39649619645914
2021-10-14,88.30957839240492
2021-10-15,91.75121168441797
2021-10-16,91.25585012353926
2021-10-17,90.66015876201516
2021-10-18,91.26668142507252
2021-10-19,91.57777046597037
2021-10-20,91.5916954458171
2021-10-21,92.6613898451712
2021-10-22,91.1531389643242
2021-10-23,89.26013932800697
2021-10-24,88.05431156735999
2021-10-25,86.30859436024245
2021-10-26,85.10596357944674
2021-10-27,84.70715891509334
2021-10-28,84.2728095840615
2021-10-29,83.77774586568488
2021-10-30,83.36079021271249
2021-10-31,83.20880542318987
2021-11-01,82.94324436567432
2021-11-02,82.73524046775928
2021-11-03,82.99062004093126
2021-11-04,82.43183575918009
2021-11-05,81.54801450052209
2021-11-06,81.09462863550432
2021-11-07,80.9517730094051
2021-11-08,80.75752311465502
2021-11-09,80.18026009444581
2021-11-10,79.85374583815391
2021-11-11,79.93281109537233
2021-11-12,80.23156123449226
2021-11-13,80.78236571296328
2021-11-14,81.07248221220512
2021-11-15,81.23196006742938
2021-11-16,82.6526741079933
2021-11-17,83.24760906101757
2021-11-18,84.35795134434348
2021-11-19,84.1327046197087
2021-11-20,82.81024983638382
2021-11-21,81.91497755144405
2021-11-22,81.4653786176416
2021-11-23,81.69603254716428
2021-11-24,82.56381046505032
2021-11-25,82.44047008136529
2021-11-26,82.64936248371501
2021-11-27,81.86336819230313
2021-11-28,81.83838021210461
2021-11-29,81.80599700002837
2021-11-30,81.45596786716608
2021-12-01,80.84166619778804
2021-12-02,80.69664845396186
2021-12-03,81.11417749931725
2021-12-04,83.29287396261802
2021-12-05,83.77348824130598
2021-12-06,84.48927390135412
2021-12-07,83.92515828094966
2021-12-08,83.5328808293228
2021-12-09,83.92618185653828
2021-12-10,84.32395477621601
2021-12-11,84.32821459847622
2021-12-12,84.28011227633138
2021-12-13,85.07179373370482
2021-12-14,85.60552897011856
2021-12-15,85.14527981270307
2021-12-16,84.17870968114137
2021-12-17,83.46666341982888
2021-12-18,83.00645034841656
2021-12-19,82.44496793865385
2021-12-20,82.68190527122619
2021-12-21,82.94142106610433
2021-12-22,82.11082470685133
2021-12-23,81.16106931073645
2021-12-24,80.25064902094296
2021-12-25,79.4867887493939
2021-12-26,79.25829828219042
2021-12-27,78.97921240512662
2021-12-28,79.25421113803488
2021-12-29,79.36766839571439
2021-12-30,79.56510793227204
2021-12-31,78.99100774446399
2022-01-01,77.49368923628182
2022-01-02,75.88452095293788
2022-01-03,74.57806310994788
2022-01-04,73.25419577112874
2022-01-05,73.59942214887477
2022-01-06,73.9248863197108
2022-01-07,73.68147437596234
2022-01-08,72.62101477205391
2022-01-09,71.57074351512273
2022-01-10,71.84179999427411
2022-01-11,72.35567454932833
2022-01-12,71.78332594287608
2022-01-13,70.32019138088306
2022-01-14,68.23032412194513
2022-01-15,66.08526747785741
2022-01-16,64.58917875654708
2022-01-17,64.12130716881357
2022-01-18,63.690516057298396
2022-01-19,64.12743826319505
2022-01-20,64.01964397275889
2022-01-21,67.12944673838288
2022-01-22,71.47573976522345
2022-01-23,74.1055657837092
2022-01-24,77.94851698835737
2022-01-25,78.78318590664962
2022-01-26,79.59561642070045
2022-01-27,80.02147834812523
2022-01-28,79.55171766772722
2022-01-29,78.58031799606877
2022-01-30,77.1094715513153
2022-01-31,75.82911596737654
2022-02-01,74.49832351480173
2022-02-02,74.49280273041704
2022-02-03,73.93576214519803
2022-02-04,73.05672497254825
2022-02-05,71.97395806816158
2022-02-06,71.09512428067362
2022-02-07,71.53180534854111
2022-02-08,71.08874996210147
2022-02-09,70.35565479736624
2022-02-10,69.8799464736224
2022-02-11,69.84720108214489
2022-02-12,69.81222934114155
2022-02-13,69.35829696833599
2022-02-14,69.43098089932849
2022-02-15,68.9246867201846
2022-02-16,67.92223992727588
2022-02-17,67.99919727630893
2022-02-18,67.80167755245998
2022-02-19,67.03192994350299
2022-02-20,67.82420465787392
2022-02-21,69.51878298214328
2022-02-22,72.03006099834742
2022-02-23,71.9930911589139
2022-02-24,76.13064326030769
2022-02-25,75.53466678001631
2022-02-26,74.37915671093485
2022-02-27,74.98862736469755
2022-02-28,77.70782028084635
2022-03-01,78.29258717216977
2022-03-02,78.12480640217515
2022-03-03,77.39776347427693
2022-03-04,77.98268411521525
2022-03-05,78.25293799622409
2022-03-06,78.13153332792263
2022-03-07,78.98577650159612
2022-03-08,79.93268426578827
2022-03-09,80.80501418818854
2022-03-10,81.96467950540509
2022-03-11,81.25849694640799
2022-03-12,80.85584163592732
2022-03-13,81.38814391601397
2022-03-14,82.6356327867582
2022-03-15,83.04713892458297
2022-03-16,83.96588097416058
2022-03-17,83.1581250952731
2022-03-18,81.13699690287494
2022-03-19,78.71862856331138
2022-03-20,77.41072639180234
2022-03-21,76.37773968565259
2022-03-22,75.26659535510136
2022-03-23,73.424379331741
2022-03-24,71.65577207444674
2022-03-25,69.71229362192722
2022-03-26,67.9184877000325
2022-03-27,67.53187198435342
2022-03-28,67.02988823943627
2022-03-29,65.40212572452334
2022-03-30,63.95391720068962
2022-03-31,63.70456065195445
2022-04-01,62.90645338088284
2022-04-02,62.052536201891144
2022-04-03,61.093258032026675
2022-04-04,60.74902494859156
2022-04-05,60.79431292806013
2022-04-06,60.56431751039423
2022-04-07,60.59113629283342
2022-04-08,59.50800953620633
2022-04-09,58.62904643369767
2022-04-10,58.13252789327088
2022-04-11,59.42550813651266
2022-04-12,59.93679329439145
2022-04-13,59.561403914300286
2022-04-14,59.030823327107896
2022-04-15,58.00248356186214
2022-04-16,57.01953829777918
2022-04-17,56.76668519154385
2022-04-18,58.46584971527301
2022-04-19,58.18633408262948
2022-04-20,57.95248171795839
2022-04-21,58.332706522764
2022-04-22,58.184271086980246
2022-04-23,57.60193506222098
2022-04-24,57.72723200387608
2022-04-25,59.7091393474095
2022-04-26,61.26781801319093
2022-04-27,61.98786011354595
2022-04-28,61.91475178887381
2022-04-29,61.02390708344171
2022-04-30,60.043910290807936
2022-05-01,60.153360903780424
2022-05-02,60.07485020196126
2022-05-03,60.13573405475658
2022-05-04,60.722897215684355
2022-05-05,61.40349070299088
2022-05-06,61.64665564521859
2022-05-07,61.705800981236344
2022-05-08,63.15178159417703
2022-05-09,68.4067062453289
2022-05-10,72.35327069983089
2022-05-11,79.79580594269892
2022-05-12,90.61186727242116
2022-05-13,91.0984814258073
2022-05-14,90.66334415737245
2022-05-15,90.05651777782052
2022-05-16,90.35078079282994
2022-05-17,89.58457237477751
2022-05-18,88.9449504850118
2022-05-19,88.86874144653015
2022-05-20,87.72834747566291
2022-05-21,86.17279567094798
2022-05-22,84.34069070009453
2022-05-23,82.89836821777754
2022-05-24,82.0300325804689
2022-05-25,81.0000863566452
2022-05-26,82.39254866560489
2022-05-27,81.9624296954012
2022-05-28,81.35542265930263
2022-05-29,80.30355878228957
2022-05-30,79.03253531166838
2022-05-31,77.8313316626632
2022-06-01,77.1207453690092
2022-06-02,75.7938438429023
2022-06-03,75.15252546144907
2022-06-04,73.4437816523849
2022-06-05,72.68275396180314
2022-06-06,71.66949877822263
2022-06-07,71.95903196348445
2022-06-08,72.29337063278575
2022-06-09,72.65474530270933
2022-06-10,73.36590728837449
2022-06-11,74.76877910914853
2022-06-12,77.57555223156429
2022-06-13,90.00658634769452
2022-06-14,100.38179438935067
2022-06-15,113.3395794842657
2022-06-16,116.40616523124018
2022-06-17,119.35100675117096
2022-06-18,125.59003540446525
2022-06-19,126.40148336576645
2022-06-20,124.9313496973327
2022-06-21,119.98222548924194
2022-06-22,116.47944059151936
2022-06-23,112.11063570421726
2022-06-24,107.2040322972459
2022-06-25,102.58365032321683
2022-06-26,99.25027672828443
2022-06-27,96.8330368818435
2022-06-28,94.7117560898649
2022-06-29,93.42333070758198
2022-06-30,94.96499577251242
2022-07-01,95.48760176857961
2022-07-02,94.45103708800092
2022-07-03,93.66803239192427
2022-07-04,92.37527247164554
2022-07-05,90.69785115354256
2022-07-06,88.89380347480494
2022-07-07,87.49732045827275
2022-07-08,86.04821798180085
2022-07-09,83.27267733399202
2022-07-10,81.04000253079363
2022-07-11,79.76914345952773
2022-07-12,80.487169421659
2022-07-13,81.00375621283747
2022-07-14,81.31442603229112
2022-07-15,80.04544962899172
2022-07-16,79.98572627228953
2022-07-17,80.47657227698302
2022-07-18,81.96305376229748
2022-07-19,83.89673125381678
2022-07-20,85.47373719007378
2022-07-21,85.95504351450592
2022-07-22,85.59065336300228
2022-07-23,85.0506267701425
2022-07-24,84.67273932311612
2022-07-25,84.96242101820971
2022-07-26,85.1662680246067
2022-07-27,83.38877115154287
2022-07-28,82.07577351731051
2022-07-29,80.53374483409507
2022-07-30,79.6625556939124
2022-07-31,78.86698307585556
2022-08-01,78.67122387211867
2022-08-02,78.46234017517729
2022-08-03,77.6060513650296
2022-08-04,76.53951506951563
2022-08-05,75.16964511899373
2022-08-06,73.88903613362633
2022-08-07,72.75710796808723
2022-08-08,72.97013215903428
2022-08-09,73.04490425362191
2022-08-10,72.63027849502808
2022-08-11,71.97270913804637
2022-08-12,70.82499164978479
2022-08-13,69.7078047766352
2022-08-14,69.29086232822333
2022-08-15,68.55365777469746
2022-08-16,68.42360602756061
2022-08-17,68.74981417530205
2022-08-18,68.66174191429187
2022-08-19,70.68280697703125
2022-08-20,71.68681323031419
2022-08-21,71.91800210536343
2022-08-22,72.59248464827296
2022-08-23,72.5765028986808
2022-08-24,71.88445801062927
2022-08-25,71.19304043898015
2022-08-26,70.44209811798275
2022-08-27,69.81653594059874
2022-08-28,69.96549325647287
2022-08-29,70.27048062611459
2022-08-30,70.19587358062205
2022-08-31,70.15757528855848
2022-09-01,70.43197992757078
2022-09-02,70.19161239815868
2022-09-03,70.16826699535366
2022-09-04,70.21944502905546
2022-09-05,70.27990588323175
2022-09-06,71.6073532026437
2022-09-07,73.26266773804664
2022-09-08,73.0138556827872
2022-09-09,72.89620383214479
2022-09-10,73.57020273406874
2022-09-11,74.30730063573898
2022-09-12,75.39672718417751
2022-09-13,78.1792344365934
2022-09-14,79.02907280305067
2022-09-15,79.12477636382968
2022-09-16,77.62836501865605
2022-09-17,75.17583032079267
2022-09-18,75.1524339849867
2022-09-19,75.7424618842515
2022-09-20,76.61889234674649
2022-09-21,78.29068031294506
2022-09-22,78.10344245649193
2022-09-23,78.82309097621692
2022-09-24,77.05510797231955
2022-09-25,76.33995564894207
2022-09-26,76.21664876177306
2022-09-27,75.95341719902483
2022-09-28,77.15066873662283
2022-09-29,76.75011143284573
2022-09-30,75.56595573378436
2022-10-01,73.7781181167029
2022-10-02,73.49506764379507
2022-10-03,73.02587137306429
2022-10-04,72.3028076786662
2022-10-05,71.5192973896282
2022-10-06,70.73013262968266
2022-10-07,69.42535725491322
2022-10-08,67.26784814199418
2022-10-09,66.33457589442438
2022-10-10,66.74632024506886
2022-10-11,67.34555567783121
2022-10-12,67.34525234020879
2022-10-13,68.26730986708654
2022-10-14,66.20503358462413
2022-10-15,63.611491358276396
2022-10-16,62.644343142053636
2022-10-17,61.75461232738841
2022-10-18,61.05563063944771
2022-10-19,59.7877436761562
2022-10-20,58.730681174073254
2022-10-21,57.31799164496171
2022-10-22,56.39192645151685
2022-10-23,56.50092877482506
2022-10-24,56.72478400030934
2022-10-25,57.59937408071663
2022-10-26,59.361609203486566
2022-10-27,59.842035912653095
2022-10-28,58.876933764672536
2022-10-29,57.96734250064891
2022-10-30,58.15112991789134
2022-10-31,58.89297190916275
2022-11-01,59.15784953572746
2022-11-02,59.175859523195975
2022-11-03,57.43129187232866
2022-11-04,56.20633408893909
2022-11-05,54.94915752070355
2022-11-06,54.031697774762016
2022-11-07,54.19742052449844
2022-11-08,61.34861106423443
2022-11-09,74.20681587045262
2022-11-10,83.44458163575125
2022-11-11,88.51072468113773
2022-11-12,92.76541490101954
2022-11-13,96.78709979724992
2022-11-14,99.89840686294399
2022-11-15,99.18180579302845
2022-11-16,100.03877378925044
2022-11-17,97.20087948411062
2022-11-18,93.50853586477571
2022-11-19,89.27153728973266
2022-11-20,88.05846411209625
2022-11-21,88.31889845969332
2022-11-22,88.61261738363767
2022-11-23,86.71974620073546
2022-11-24,83.7485835280247
2022-11-25,80.03409559496487
2022-11-26,76.39486251182485
2022-11-27,73.7167799461602
2022-11-28,72.99200790113812
2022-11-29,72.00376219949031
2022-11-30,70.31347093132923
2022-12-01,68.26712708450049
2022-12-02,65.91314313332967
2022-12-03,63.378581039578556
2022-12-04,61.95181278041892
2022-12-05,61.145124381279686
2022-12-06,60.25254598172474
