moneyness,9,16,44,79,142,226,317
-0.8266729902137404,,,218.33,,,,
-0.7415276534178767,,,170.11,,,,
-0.741303150884506,,,169.92,,,,
-0.7412463087168728,,,169.91,,,,
-0.7410066725314266,,,170.15,,,,
-0.7409910201586689,,,170.15,,,,
-0.740897401848697,,,178.72,,,,
-0.7408568912415243,,,170.11,,,,
-0.7408330489695953,,,170.07,,,,
-0.7408234212690668,,,170.08,,,,
-0.7408136249093658,,,170.08,,,,
-0.7408132890210453,,,169.27,,,,
-0.7408114976019664,,,170.07,,,,
-0.7407966614609995,,,169.25,,,,
-0.7407882628925437,,,169.24,,,,
-0.7407868630782208,,,169.24,,,,
-0.7407841753923394,,,169.24,,,,
-0.7407838954218547,,,169.22999999999996,,,,
-0.740781487650722,,,169.64000000000001,,,,
-0.7407753840304676,,,169.22999999999996,,,,
-0.7407742640689368,,,169.22,,,,
-0.7407688881188765,,,169.21,,,,
-0.7407686081153684,,,169.22,,,,
-0.7407524788923909,,,169.24,,,,
-0.7407345551793566,,,169.22999999999993,,,,
-0.7401115138179459,,,178.38,,,,
-0.740023679509858,,,,,124.48999999999998,,
-0.739935053113931,,,168.73,,,,
-0.7399105335583684,,,168.72,,,,
-0.7398913092484246,,,168.72,,,,
-0.7398687551159144,,,168.72,,,,
-0.7397717841918732,,,168.65,,,,
-0.7396090446798331,,,168.59,,,,
-0.7372705386566993,,,167.31,,,,
-0.6782673452508828,,,,,,107.12,
-0.6761095837878596,,,,,,,103.32000000000001
-0.675487072270327,,215.78,,,,,
-0.6753888246759894,,234.76,,,,,
-0.6751465684540896,,,,,,106.99,
-0.6751355226311424,,,,,,108.53999999999999,
-0.6750954840221706,,,,,,,105.25
-0.6537033397715655,,,153.53,,,,
-0.6535881769644798,,,,,,105.47,
-0.6535013043510274,,,,,,105.44,
-0.6534956013432243,,,,,,106.83,
-0.653488247187624,,,,,116.4,,
-0.6534003483759748,,,,,,105.42000000000002,
-0.6533471070082815,,,,,,105.36000000000001,
-0.6532811521467314,,,,,,105.36000000000001,
-0.6532706331061533,,,,,,105.32,
-0.6532513966383591,,,,,,105.44,
-0.6531765344445557,,,,,,105.2,
-0.6531601446322197,,,,,,105.42000000000002,
-0.6517207714820261,,,142.48,,,,
-0.6511386290053374,,,147.17,,,,
-0.6499841070908625,,,146.4,,,,
-0.6497991707682115,,,146.58,,,,
-0.6497580813397454,,,146.58,,,,
-0.6484196463101641,,,,,,107.68,
-0.6483903640500244,,,,,,107.68,
-0.6483492524894126,,,,,,107.68,
-0.6483418328379715,,,,,,107.68,
-0.6482698614315152,,,,,,107.66,
-0.6481602630002035,,,,,,107.64,
-0.6119715402681923,,,142.42,,,,
-0.6119004265861144,,,142.41,,,,
-0.611488039659301,,,142.31,,,,
-0.6097879913121464,,,,,,105.98,
-0.6097178520258246,,,,,,105.97000000000001,
-0.6095907079118178,,,,,,105.94000000000001,
-0.6077040815992946,,,137.68,,,,
-0.6076998921610592,,,137.69,,,,
-0.6076499540078557,,,,,110.23,,
-0.6075265933439127,,,140.67,,,,
-0.6070935333489187,,,140.49,,,,
-0.6069746282471264,,,137.46,,,,
-0.6069247627790944,,,140.42,,,,
-0.6060862303502681,,,140.11,,,,
-0.6060589878517346,,,137.11,,,,
-0.6060434682882501,,,140.08,,,,
-0.6056837618820626,,,137.01,,,,
-0.6051549218535783,,,,,112.14,,
-0.6049429537625233,,,,,112.10000000000001,,
-0.5700853337621016,,,,,,106.43999999999998,
-0.5700396767386305,,,135.44,,,,
-0.5699173531681716,,,135.41,,,,
-0.5698591718928777,,,135.36,,,,
-0.5698120788594685,,,135.35,,,,
-0.5697550723187943,,,135.32,,,,
-0.5697205464032725,,,135.32,,,,
-0.5694229125999558,,,135.24,,,,
-0.569414013377876,,,135.24,,,,
-0.5693320490815037,,,135.21,,,,
-0.568605805142262,,164.03,,,,,
-0.5686047815846009,,,135.05,,,,
-0.5684689775584449,,164.84,,,,,
-0.5684646944783979,,164.83,,,,,
-0.5684566867528502,,164.85,,,,,
-0.5684471888326216,,164.84,,,,,
-0.568420834570527,,164.84,,,,,
-0.5678981138320567,,,,117.26000000000003,,,
-0.5675583109778999,,,134.23,,,,
-0.5674031339912555,,,134.18,,,,
-0.5673838577073593,,,134.14,,,,
-0.5673217127483465,,178.25,,,,,
-0.5670947882758013,,163.53,,,,,
-0.5657948841084836,,,136.47,,,,
-0.5653599721308814,,163.44,,,,,
-0.5650027296078717,,,136.25,,,,
-0.5642355002086222,,160.59,,,,,
-0.564036974024233,,160.53999999999996,,,,,
-0.5636903073801784,,160.68,,,,,
-0.5636840252068465,,160.65999999999997,,,,,
-0.5636580379316432,,160.4,,,,,
-0.5636071015089157,,160.38,,,,,
-0.5632796822422967,,160.43,,,,,
-0.5632546005122587,,160.4,,,,,
-0.5625874005050366,,159.88,,,,,
-0.5622507838994087,,159.65,,,,,
-0.5620684732218009,,,,,,,97.6
-0.5619157599053037,,,134.82,,,,
-0.5613329949748501,,,,116.55,,,
-0.5611170799188242,,,,,109.58,,
-0.5599341133354485,,158.95,,,,,
-0.5598458844379771,,158.91,,,,,
-0.5598384254892286,,158.91,,,,,
-0.5597232155967171,,,,116.01999999999998,,,
-0.5279272853522918,,,,,,101.79,
-0.5278244468463394,,,129.55,,,,
-0.5266776319681927,,,130.94,,,,
-0.5257585330590493,,,130.71,,,,
-0.5256622132816736,,,130.67,,,,
-0.5256375646750057,,,130.61,,,,
-0.5255729138362778,,,130.64,,,,
-0.5254940200383875,,,130.61,,,,
-0.5254641338242909,,,130.58,,,,
-0.5254043501005818,,,130.57,,,,
-0.5253704591436734,,,130.56,,,,
-0.5253458826128587,,,130.55,,,,
-0.522961076008997,,,,,107.05,,
-0.5204368035979448,,,,,107.9,,
-0.5174585683346662,,,,,107.9,,
-0.517323267914547,,,,,107.85,,
-0.5172944617877131,,,,,107.84,,
-0.48400712328166307,,,120.16000000000001,,,,
-0.4822463346815782,,,123.05,,,,
-0.4816744937417594,,,,,104.7,,
-0.4816677771214636,,,,,104.69000000000001,,
-0.4811994236990266,,,,,104.57,,
-0.48000691590801836,,,120.57,,,,
-0.47974664528714417,,,122.19000000000001,,,,
-0.4797076216980133,,,122.11,,,,
-0.4785808622230314,,,120.66000000000001,,,,
-0.4784638151675761,,,121.8,,,,
-0.4778161051086556,,,119.8,,,,
-0.4764997464295647,,,120.94,,,,
-0.4764710835347101,,,122.71000000000001,,,,
-0.46413119268749137,,,,,,101.22,
-0.4641244157348505,,,,,,100.59,
-0.4640003327485934,,,,,,101.19,
-0.4637717778367867,,,,,,101.19,
-0.463753834696328,,,,,,101.14,
-0.46355062537122294,,,,,,100.91000000000001,
-0.4634639326505591,,,,,,101.23,
-0.46337951560771407,,,,,,100.87,
-0.4633216866983636,,,,,,100.95,
-0.4632841257907435,,,,,,100.86,
-0.46315054611547546,,137.55,,,,,
-0.463019668086013,,,,,,101.08,
-0.4628909187315289,,,,,,100.88,
-0.4627735369120781,,137.43,,,,,
-0.46276060677106445,,,,,,100.99,
-0.46266361087044416,,,,,,100.95,
-0.4626433989825476,,,,,,100.96,
-0.46260066027032476,,,,,,100.97000000000001,
-0.4625924582805151,,,,,,100.94000000000001,
-0.4625879528556356,,137.34,,,,,
-0.46254751617409506,,137.33,,,,,
-0.46241333834220744,,,,,,100.94000000000001,
-0.4622482111686744,,137.22,,,,,
-0.4620719868177513,,137.05,,,,,
-0.4620703663602046,,,,,,100.81,
-0.4619312020930446,,137.07,,,,,
-0.461820235903565,,137.57,,,,,
-0.46164141226531596,,136.88,,,,,
-0.4616083696209292,,136.88,,,,,
-0.4613114996419877,,136.74,,,,,
-0.46126587864949276,,,,109.22000000000001,,,
-0.4610962122177249,,,,,,100.95,
-0.4596715018862868,,142.56,,,,,
-0.45832093791079587,163.77,,,,,,
-0.456534262471343,,,,107.42,,,
-0.4552458301247313,,135.41,,,,,
-0.45426476803196525,,135.18,,,,,
-0.45407003888331554,,135.11,,,,,
-0.4533253562569318,,139.08,,,,,
-0.45282761180701714,,134.56,,,,,
-0.44106227404673704,,,117.27000000000001,,,,
-0.4409936552779874,,,117.23999999999998,,,,
-0.4409837997105156,,,117.22999999999999,,,,
-0.44050358120746214,,,,,103.87909090909089,,
-0.44033521337650494,,,,,103.46,,
-0.4403197926600093,,,,,103.46,,
-0.44021266751366794,,,,,103.44000000000001,,
-0.4401853072758255,,,,,103.45,,
-0.4400865712301406,,,,,103.38000000000001,,
-0.4400332706385969,,,,,103.36,,
-0.43984712135281234,,,,,103.68000000000002,,
-0.43925128832016513,,,,,103.19,,
-0.4387214419850609,,,116.70999999999998,,,,
-0.43871429305417575,,,116.71,,,,
-0.43854448271699553,,,116.43,,,,
-0.4383930091161775,,,,,102.91,,
-0.43836110313655874,,,,,102.9,,
-0.4383481213392718,,,,,102.9,,
-0.43832324799519207,,,,,102.98000000000002,,
-0.4370265474462116,,,,,103.37,,
-0.43683266024006084,,,117.12,,,,
-0.4366275310591575,,,,,103.36,,
-0.43642322968072733,,,,,103.29,,
-0.43641247930170635,,,116.86,,,,
-0.4362209805591647,,,,,103.21,,
-0.43614676579206524,,,,,103.19,,
-0.4360629908963215,,,,,103.19,,
-0.43605932135378733,,,,,103.19,,
-0.4356416602380463,,,,,102.64,,
-0.43105104566253016,,,116.08,,,,
-0.39986848546524345,,,,,101.48,,
-0.39948274016883545,,,,,101.93,,
-0.3984775035957082,,,112.16,,,,
-0.3981723784764948,,,113.14,,,,
-0.39794294305271316,,,,,102.5,,
-0.3947326609821976,,,,,101.40000000000002,,
-0.3930328846112159,,124.4,,,,,
-0.3930105160928087,,124.39,,,,,
-0.3929574829589073,,124.56,,,,,
-0.39229820447993424,,124.34,,,,,
-0.392293192490046,,124.37,,,,,
-0.3919413553496891,,124.2,,,,,
-0.3907843955515077,,,111.01,,,,
-0.39052740275864717,,127.39,,,,,
-0.390333121982149,,127.38,,,,,
-0.39003203421048904,,127.3,,,,,
-0.38861224806184624,,121.5,,,,,
-0.3857651512542346,,125.09,,,,,
-0.3855845406048525,,125.01,,,,,
-0.38541582984447076,,124.96,,,,,
-0.38524189743331905,,124.93000000000002,,,,,
-0.38484670929239573,,124.75000000000001,,,,,
-0.3846804326839294,,124.96,,,,,
-0.38457169596874674,,124.92,,,,,
-0.35782791714695783,,,,,100.45000000000002,,
-0.3577846138037776,,121.15,,,,,
-0.35686782626255953,,120.69,,,,,
-0.3567842643702436,,120.52,,,,,
-0.3560569391626207,,,107.76,,,,
-0.3560327495984864,,,107.46999999999998,,,,
-0.35596155262212736,,,107.71000000000001,,,,
-0.3559210393545127,,,107.42,,,,
-0.3559171675126337,,120.35,,,,,
-0.35582090962382096,,,107.66,,,,
-0.3552503788441316,,,,,101.01,,
-0.3552318102834079,,,,,,95.1,
-0.3551273075425815,,,,,,95.08,
-0.3550302587554105,,,,,,95.08,
-0.35500599199433436,,,,,,95.03,
-0.3548985029559626,,,,,,95.06,
-0.3548645150968155,,,,,,95.03,
-0.354837460975731,,,,,,95.06,
-0.35481775859818243,,,,,,95.03,
-0.3548090170171272,,,,,,95.06,
-0.35479250449548316,,,,,,95.03,
-0.3546281657908612,,,,,,96.01,
-0.35462344536855195,,,108.0,,,,
-0.35456040722935367,,,,,,96.00000000000001,
-0.3545133288694343,,,,,,96.00000000000001,
-0.3544809671940773,,119.57999999999998,,,,,
-0.3544729109936491,,,,,,95.92,
-0.35438844768512745,132.09,,,,,,
-0.35434328964676554,,,,,,95.95,
-0.3543366196164587,,,,,,95.95,
-0.35421570142722636,,,,,,95.90999999999998,
-0.3541219934378794,,,,,,95.89,
-0.35400781090688904,,,,102.07000000000001,,,
-0.3537797422873613,,,,101.99,,,
-0.353773199811388,,,,101.99,,,
-0.3537499520697882,,,,102.0,,,
-0.35373463827235174,,,,101.96,,,
-0.35370094536317054,,,,101.96,,,
-0.3536082021086163,,,,101.93,,,
-0.3535679493817847,,,,,101.08,,
-0.35356195979327776,,,,101.93,,,
-0.3535001073189822,,,,102.85000000000001,,,
-0.3534240292631664,,,,101.89,,,
-0.3534121839990638,131.56,,,,,,
-0.3532239951310703,,,107.68,,,,
-0.3531587307508124,,,,,,99.93,
-0.3531131215396942,,,108.58,101.84,,,
-0.3530043029527159,,,,101.74,,,
-0.3529985819885588,,,107.53,,,,
-0.35291861743729025,,118.48,,,,,
-0.3527274877002041,,,,,101.15000000000002,,
-0.35230266119405595,,117.98,,,,,
-0.3521010929622629,,119.67,,,,,
-0.3516380324807733,,,106.94,,,,
-0.35119030626412784,130.37,,,,,,
-0.3510905248185163,130.72,,,,,,
-0.351056696013325,131.02,,,,,,
-0.3501426870040235,,120.35,,,,,
-0.3501188957480229,,,,,100.25,,
-0.3500182211558669,,117.33,,,,,
-0.3494070278787763,,,,101.52000000000001,,,
-0.3493632869125727,,,,101.52000000000001,,,
-0.34931375375039286,,,,101.49000000000001,,,
-0.3492753638906392,,,,101.49000000000001,,,
-0.3486917605599862,130.1,,,,,,
-0.3486428322051828,121.48,,,,,,
-0.34863505389936367,121.5,,,,,,
-0.3486295382608495,121.52000000000001,,,,,,
-0.3486155366050927,121.51,,,,,,
-0.3486098791997021,121.44,,,,,,
-0.34858357097366555,121.52000000000001,,,,,,
-0.34841180808121397,,118.72,,,,,
-0.34837685017533004,121.48,,,,,,
-0.3483744440276454,121.5,,,,,,
-0.34819846400795373,121.47,,,,,,
-0.34770371050047,121.2,,,,,,
-0.3476898108496145,121.26,,,,,,
-0.3476563357899871,121.14,,,,,,
-0.3476217223699859,121.16,,,,,,
-0.3468081015826622,121.00000000000001,,,,,,
-0.3462263312139444,126.87,,,,,,
-0.34581575031444456,,118.26,,,,,
-0.3454727770128294,127.76,,,,,,
-0.34530751342556065,,117.99,,,,,
-0.3449537089703568,,117.48,,,,,
-0.3448338291121341,126.35,,,,,,
-0.3446895718048757,,118.17,,,,,
-0.3446629459541347,,117.38,,,,,
-0.3445555616973127,,117.33,,,,,
-0.343320983389961,126.26,,,,,,
-0.31317089252583974,,,,,99.88,,
-0.31193479206024355,,,106.26,,,,
-0.31062785645117685,,,105.87,,,,
-0.31051289006925253,,,105.78,,,,
-0.31050100505251943,,,105.8,,,,
-0.3104166096503317,,,105.77,,,,
-0.31040442410041724,,,105.77,,,,
-0.31040011447358107,,,105.77,,,,
-0.31033531496986166,,,105.75,,,,
-0.3102736252298459,,,105.72,,,,
-0.3102382415558611,,,105.7,,,,
-0.310213560037395,,,105.76,,,,
-0.3100829862368024,,,105.65,,,,
-0.31004044241069284,115.93,,,,,,
-0.30999744699055387,,,105.71,,,,
-0.3099635229467318,,,105.59,,,,
-0.30995757101614785,,,105.67,,,,
-0.30990191549662693,,,105.59,,,,
-0.3097444242448819,,,105.59,,,,
-0.30973757516849953,,,105.54000000000002,,,,
-0.3096153111790325,,,105.51000000000002,,,,
-0.3095759868802177,,,105.51000000000002,,,,
-0.30957211379028293,,,105.48000000000002,,,,
-0.30956853859177447,,,105.54000000000002,,,,
-0.309565261293948,,,105.5,,,,
-0.309506264612304,,,105.5,,,,
-0.3092926898128442,,,104.63000000000001,,,,
-0.3092133667213539,,,104.57499999999999,,,,
-0.30901229353503257,,,105.26,,,,
-0.30897110980967335,,106.84,,,,,
-0.3088236437607942,,,104.64,,,,
-0.30879333676776644,,,104.65,,,,
-0.308748991205559,,112.40000000000002,,,,,
-0.3086102439331089,,,104.58,,,,
-0.3085805157989352,,,104.57000000000001,,,,
-0.30853091342202,,,,,99.47,,
-0.30844125251662546,,,104.50999999999999,,,,
-0.3082365891394441,,,104.45,,,,
-0.30818035651628173,,,104.45,,,,
-0.3079288429738124,,,105.71,,,,
-0.30783408523460865,,,105.71,,,,
-0.3075586465368195,,,105.62,,,,
-0.3075286780506067,,,105.62,,,,
-0.3075262804596467,,,104.17000000000002,,,,
-0.3074780254120938,,,105.59,,,,
-0.3074140246495678,,,105.58,,,,
-0.30735316049341554,,,105.46,,,,
-0.3073099794336004,,113.86,,,,,
-0.3071552030803879,,,105.47,,,,
-0.3070914427092378,,,105.44,,,,
-0.30702797073319266,,,103.99000000000001,,,,
-0.30702782066746215,,,103.96000000000001,,,,
-0.30700260870205487,,,103.95,,,,
-0.30689483688636365,,,103.92,,,,
-0.3068188661376251,,113.08,,,,,
-0.30680069675194965,,,103.92,,,,
-0.3065191748531717,,,103.59000000000002,,,,
-0.3063766743145864,,,105.15,,,,
-0.3061775565351461,,,105.12,,,,
-0.3061769547976454,,,105.12,,,,
-0.3060307016354905,,,105.08,,,,
-0.30594716522795296,,,105.02,,,,
-0.3059050131010428,,,103.46,,,,
-0.3055927774704785,121.15000000000002,,,,,,
-0.3053829564854983,120.85000000000001,,,,,,
-0.30473264145540313,,,104.83,,,,
-0.3040762645423595,,112.13000000000001,,,,,
-0.30400906006206063,,112.10000000000001,,,,,
-0.3039064119573217,,112.02,,,,,
-0.3037752569123694,,111.34,,,,,
-0.3025824500104176,123.75,,,,,,
-0.3019044918082855,,110.85,,,,,
-0.3012769382304795,,110.48000000000002,,,,,
-0.30119622104386434,,110.08,,,,,
-0.3011908799295251,,110.47,,,,,
-0.30108251397998775,,110.41,,,,,
-0.30100220992520066,,110.77,,,,,
-0.3009877043737199,,110.37,,,,,
-0.30093975542503515,,110.38,,,,,
-0.3009324250697867,,110.37,,,,,
-0.30080259122559694,,110.53,,,,,
-0.3006216599220368,,110.43,,,,,
-0.3004557749233945,,110.6,,,,,
-0.30034228567243126,,110.52,,,,,
-0.3003406029402311,,110.5,,,,,
-0.30030648762384293,,110.32,,,,,
-0.3002911881952126,,110.51000000000002,,,,,
-0.2996823402865394,,110.06,,,,,
-0.29963697120129107,,109.99,,,,,
-0.29954176898099516,,,104.16,,,,
-0.29951616267949077,,110.12,,,,,
-0.2995129425928966,,,104.13,,,,
-0.2995123292397126,,110.11999999999999,,,,,
-0.2994764462089855,,,104.1,,,,
-0.2990956143098392,,109.92,,,,,
-0.29901423877327493,,109.92,,,,,
-0.29899243306144463,,110.05,,,,,
-0.2989767689664026,,109.90000000000002,,,,,
-0.29894989266265615,,109.92,,,,,
-0.29876246915376625,,109.91,,,,,
-0.2982717749557582,121.63,,,,,,
-0.2982651579659952,121.63,,,,,,
-0.2982163730506314,121.62,,,,,,
-0.2981999046867745,121.64000000000001,,,,,,
-0.298108929984611,121.59,,,,,,
-0.298095535777935,121.59,,,,,,
-0.2980077679827925,121.54,,,,,,
-0.2726143140089776,,104.31,,,,,
-0.27210914937390684,,104.24,,,,,
-0.27167068890098967,,104.01,,,,,
-0.2716672564733785,,104.02000000000001,,,,,
-0.2716530583609409,,103.94,,,,,
-0.27154522825701766,,103.94,,,,,
-0.27153367871207157,,103.89,,,,,
-0.2715087054709696,,103.89,,,,,
-0.27144017634576256,,103.83,,,,,
-0.2713936503670997,,103.88,,,,,
-0.2713739765215265,,103.83,,,,,
-0.2713265050911774,,103.77,,,,,
-0.2702642780842548,,,,,99.02000000000001,,
-0.27010339200127775,,,,,98.99000000000001,,
-0.2700671946084586,,,,,98.97,,
-0.2699987074682997,,,,,98.94,,
-0.26753468115569246,,,,,99.3,,
-0.2670777354599001,,,,,99.12,,
-0.26692397635096754,,102.69,,,,,
-0.26664268156848747,,,99.97,,,,
-0.266466268127722,,,102.51,,,,
-0.2661207900425542,,,,,99.54,,
-0.26587121653776236,,,100.79,,,,
-0.2658632907893913,,,,,99.94,,
-0.2658514018459519,,,100.81,,,,
-0.26584823139600033,,,100.81,,,,
-0.2658468046845883,,,100.81,,,,
-0.265747079670977,,104.33,,,,,
-0.26569839641488036,,,100.77,,,,
-0.26556357195316893,,102.99,,,,,
-0.26381096051233566,112.66,,,,,,
-0.2637009551747638,,,,,99.73,,
-0.26290442970590533,,102.28,,,,,
-0.2607138329791645,,101.57,,,,,
-0.2606231598487061,,103.49,,,,,
-0.2594141530311743,,101.05,,,,,
-0.25925102871513384,,101.025,,,,,
-0.2590240518613425,114.29000000000002,,,,,,
-0.25902114513923324,114.29000000000002,,,,,,
-0.2589938531360687,114.29000000000002,,,,,,
-0.2589568684563439,114.23000000000002,,,,,,
-0.25891955702570413,,,,,98.74,,
-0.25887545685423585,114.35,,,,,,
-0.25884249945339644,,,101.70000000000003,,,,
-0.2587581539328221,,,,,98.7,,
-0.258674274122194,114.28,,,,,,
-0.2576574814152367,,,100.76,,,,
-0.25714495461592646,113.17,,,,,,
-0.2564431388946722,,100.76,,,,,
-0.25546081172728063,,,100.78,,,,
-0.25454862371039644,,,99.41,,,,
-0.2543166294409831,112.01,,,,,,
-0.2540425954841933,,,,,100.01,,
-0.2529411596682267,,,,,101.02,,
-0.25193391584212543,,,101.38000000000001,,,,
-0.24981824167684052,110.34,,,,,,
-0.24964953273532553,,,,98.38000000000001,,,
-0.24906385081344617,112.56,,,,,,
-0.24897345400112603,,,,98.89,,,
-0.2489708755197122,,,,98.9,,,
-0.2488644977307124,,,,98.87,,,
-0.24885256864521754,,99.95999999999998,,,,,
-0.24884757121300605,,99.96,,,,,
-0.24880130150540214,,,,98.85,,,
-0.24878372719602515,,,,98.85,,,
-0.24740019774022237,,,,98.24,,,
-0.24610332347810882,,98.55,,,,,
-0.24585316200840934,,98.53000000000002,,,,,
-0.24558006917384123,107.85,,,,,,
-0.2453518525426145,,,,,,99.40999999999998,
-0.24532402767547723,,,,,,99.41,
-0.24505657653864477,,,,99.19,,,
-0.24427527726460474,108.7,,,,,,
-0.24414912030835256,,103.89,,,,,
-0.24410912645363214,,,,,,,97.37000000000002
-0.2440007136633262,,101.01,,,,,
-0.24379245430183782,,100.93,,,,,
-0.24375993915508531,,100.92,,,,,
-0.24374621332925395,,100.89500000000001,,,,,
-0.2436491379112874,,100.85000000000001,,,,,
-0.2436005908559956,,101.98,,,,,
-0.24353781370757033,,,,100.04,,,
-0.24345785584716295,,,,100.07,,,
-0.24341320944332723,,,,100.04,,,
-0.24335988851880774,,,,99.83,,,
-0.24325289688196405,,,,99.98,,,
-0.24323031679892482,,,,99.98000000000002,,,
-0.24316142285652498,,,,99.94,,,
-0.24309611749397342,,,,99.94,,,
-0.24224661322123775,,100.17,,,,,
-0.24140490078443066,,100.02,,,,,
-0.24111294472678657,,99.85,,,,,
-0.2409834252466262,,99.84000000000002,,,,,
-0.2408308087342632,,99.76,,,,,
-0.2407744881138908,,99.75000000000001,,,,,
-0.24064880701588443,,99.7,,,,,
-0.24043803721376178,,99.75000000000001,,,,,
-0.23910826967568188,,99.32,,,,,
-0.23898815865574874,,99.33,,,,,
-0.23868158792749117,,99.21999999999998,,,,,
-0.23836863784842188,,99.07,,,,,
