valid_dates,Mean,Variance,Skewness,Kurtosis
2017-08-08,-0.728588467506481,0.604866999184902,-0.493436973029393,3.21128963565254
2017-08-10,-1.24432323090062,0.835828417682821,0.070385373813202,-0.152996623642944
2017-08-11,-0.83664405254193,0.805487305690616,-0.684555650496659,2.09401941632848
2017-08-12,-1.33383003738312,1.08941112881942,-0.638027573780357,0.597179606011212
2017-08-13,-1.07797057847908,0.929097224546672,-0.534202480103335,1.83903413545626
2017-08-20,-1.79641056299675,1.20410591987136,0.120798230859421,-0.301433836238232
2017-08-21,-1.9674165433718,1.44878800610628,-0.130559292990118,-0.548120987078077
2017-08-25,-0.98231786640127,0.675729426909849,0.0029411792283151,0.271144800328649
2017-08-26,-1.03695050655798,0.753047123227496,-0.357235800477548,-0.00646907015451026
2017-09-02,-1.09198850656854,0.617194558668998,-0.0193629725054881,1.54894958717177
2017-09-05,-1.21471509134787,0.826627301658283,0.00499814285549428,-0.183459207352893
2017-09-08,-0.734643014876998,0.803980360886501,-0.814017927563141,2.50464508846907
2017-09-10,-1.84512269844588,1.40751426300756,-0.589649410860638,-0.362220163031873
2017-09-11,-3.07202143049082,2.64743422571178,0.21287016031159,-0.928451952323492
2017-09-12,-1.24408298552815,0.828290230265733,0.143298910595464,0.0513940486976563
2017-09-19,-1.8680814533489,1.26996510952553,0.0845566106188811,-0.357440699772194
2017-10-01,-1.09514707887936,0.725387993183381,0.14586078462242,-0.116901302738354
2017-10-02,-1.10509227839888,0.761666927179923,-0.0768288389951388,-0.109861477890311
2017-10-07,-1.06276263397663,0.731324238743015,-0.0759724267643897,-0.029107011911834
2017-10-09,-0.955378801278135,0.676654303845893,-0.299907522831112,0.044695735213633
2017-10-10,-1.35315785800292,0.871190942149962,0.264159215660347,-0.0619099285019904
2017-10-13,-0.822932558304056,0.800145388311085,-0.725007642162944,2.52576275198182
2017-10-14,-1.03403469254443,0.716019360563978,0.153216649080978,0.858732231211722
2017-10-28,-1.23715488212584,0.888217913476221,-0.206523270850955,0.0734156005979654
2017-10-29,-1.05988998864093,0.740452886655034,-0.120598797403698,0.0437816813082152
2017-10-30,-1.41108695745904,1.00138940829853,-0.369413369862144,-0.0253665126211771
2017-10-31,-1.3017579844753,0.981204646105473,-0.64385092107196,0.3445201504036
2017-11-07,-2.13793813669322,2.00377456766684,-0.263898843147405,-0.790036298759754
2017-11-10,-1.41407223579552,0.947475525160446,0.101050998182602,-0.166048431846678
2017-11-11,-1.61725776847919,1.09966516132484,0.0492627122500536,-0.256005933360588
2017-11-12,-1.63164117060919,1.06146723885979,0.233537657459298,-0.201226424819418
2017-11-14,-1.74098608080105,1.19502438692702,0.025566260569965,-0.303250115100738
2017-11-21,-0.869488917925059,1.01557964069975,-0.952948255201238,1.86333693205777
2017-11-25,-0.81705308904409,1.03820287266998,-1.37931793926452,2.05450812209957
2017-11-28,-1.48210553683426,1.13035188066102,-0.75142298714362,0.463377178175972
2017-12-03,-1.28289778436787,1.09193108477106,-0.526901476352317,0.935309009056278
2017-12-04,-1.16268348530322,1.23419304792545,-0.712802368292053,1.26462320710138
2017-12-09,-3.83954086207274,2.71292318590368,0.487717010763134,-0.70778544295721
2017-12-11,-3.78337711689968,2.66615819593643,0.473309248141805,-0.721572992743229
2017-12-17,-4.26030909615163,2.85338996695505,0.591795473431747,-0.548768496666551
2017-12-18,-4.32416677930584,2.43548532976093,0.732259058378484,-0.425932120001705
2017-12-29,-3.47051609766456,2.25114560029023,0.454356439191625,-0.626247772463667
2017-12-30,-3.43427807087495,2.16914527516219,0.48059832104246,-0.562520037519521
2018-01-01,-3.20051520018404,2.09422663268939,0.391942834339274,-0.537685274037902
2018-01-05,-3.47192842353216,2.26328102890991,0.452169081520701,-0.638160046747022
2018-01-07,-3.03883686266256,2.14521119952393,0.235524849478582,-0.715748891921101
2018-01-08,-3.22431162035784,2.24925096005425,0.283898763393074,-0.76009208426948
2018-01-09,-3.02337473829942,2.09074805789452,0.273596666915488,-0.699777687710257
2018-01-12,-3.36266880663596,2.35704691980076,0.354794854657604,-0.752172364780229
2018-01-13,-3.16761474570538,2.09453155250168,0.372619947127437,-0.615593431146521
2018-01-14,-3.42047014128017,2.29423294019349,0.408520817170996,-0.680116418277632
2018-01-15,-3.50062938780403,2.22118089054951,0.485564225818011,-0.588877130555024
2018-01-16,-2.87400357438024,1.94076199480676,0.278894860586715,-0.55938473243156
2018-01-26,-2.71459519712832,1.88491597659506,0.117350795456938,-0.628777109519897
2018-01-27,-2.77847324915643,1.85081518675387,0.284960661491237,-0.562198320588279
2018-01-28,-2.41301136146641,1.73455879786694,0.0729603421288977,-0.440942300437443
2018-01-29,-2.4838162739692,1.79944377450085,0.0374337199363003,-0.507778344380394
2018-01-30,-3.06716495481861,2.1440618296308,0.275154159136641,-0.690543583284061
2018-02-04,-3.20943930401121,1.99131946673314,0.476617963514649,-0.480364706952917
2018-02-05,-3.67863190190004,2.33310510831772,0.518053184873564,-0.607046515708033
2018-02-06,-3.7211069096038,2.34659080756935,0.531119340580823,-0.600391456900997
2018-02-07,-2.22145331114701,1.70255066049717,-0.00527848638661558,-0.263228947161244
2018-02-08,-2.25241467816441,1.75089648657551,-0.0784757328247954,-0.371894820845263
2018-02-09,-3.16205332876673,2.11845981001325,0.355511885592872,-0.643649469628925
2018-02-10,-3.23549818468235,2.09314364540199,0.416550663791255,-0.58917316278795
2018-02-11,-4.21894561992501,2.58766958102582,0.640980286330515,-0.570557699467452
2018-02-12,-3.01738338406499,1.99254597874465,0.349589247620951,-0.594589708160453
2018-02-13,-3.62388647145405,2.32442452274716,0.497502461473732,-0.622031133432803
2018-02-14,-2.6401349243589,1.69908936271931,0.336444266009291,-0.427309576610886
2018-02-15,-2.18946696742861,1.76049702367854,-0.0496883993173707,-0.136302816242764
2018-02-16,-2.83171465384256,1.96291134527776,0.19627036900119,-0.502003336904391
2018-02-17,-2.50719891010783,1.96103003024657,0.0322218247622469,-0.409922842848723
2018-02-19,-2.31942930436626,1.88083982559537,-0.0873147419243805,-0.264089415752683
2018-02-23,-3.20453745461736,2.12221368933327,0.369910306422516,-0.574917646777644
2018-02-24,-2.80762188439845,1.98972895481955,0.155633078328656,-0.551392395307766
2018-02-25,-2.91387693005192,2.06150123290409,0.168152593727378,-0.639680123575325
2018-02-27,-3.24964582617539,2.09505443439391,0.424870206049651,-0.584811353393671
2018-03-03,-3.30955257538391,2.14689851006707,0.42546397839493,-0.603512949390153
2018-03-04,-3.21861774471367,2.10200169307603,0.401995075883661,-0.606512387950398
2018-03-05,-2.91923037400647,2.05864815028597,0.135340776142379,-0.64010364837169
2018-03-09,-1.78096994747656,1.29114800762519,0.404346315408262,0.258907975266833
2018-03-11,-1.15982525544907,1.12871597610775,-0.189306946222455,1.21172417432677
2018-03-12,-3.04947722515665,2.70844924707815,0.208607663298137,-0.885142069278765
2018-03-13,-2.78774891751205,2.02982508658434,0.112429447101636,-0.814678149836964
2018-03-16,-2.46552360053909,1.54265483888159,0.38743369807558,-0.324065433961644
2018-03-17,-2.33417638112301,1.5873031460303,-0.0330253583489154,-0.0439825797803537
2018-03-18,-1.2835791437724,1.34722116090673,-0.636856903224415,1.08734516867434
2018-03-19,-4.77022867097051,2.51207812257437,0.866196674447738,-0.329983780443886
2018-03-20,-1.95513139005858,1.23370366739496,0.35130161817733,-0.188477041803615
2018-03-26,-1.56781918496337,1.05455510385226,0.107603846825345,-0.243231274774809
2018-03-27,-1.2933995755222,0.889552661208965,-0.0185255182958341,-0.161644197730261
2018-03-30,-1.69845762632148,1.21019445561117,-0.214576746312461,-0.140675599729477
2018-04-03,-1.54775345175454,1.13771706005297,-0.270165681312632,0.087224505155195
2018-04-06,-1.71845614870786,1.22630264959156,-0.187904755856313,-0.141242301179597
2018-04-07,-1.66005368716621,1.16015507256278,-0.128961849219346,-0.0896359565895817
2018-04-08,-2.13605027049855,1.37936764606868,0.285340467900125,-0.312311764848817
2018-04-10,-1.6487180638165,1.09301448053435,0.174770604310877,-0.203533176620049
2018-04-12,-1.33080069420933,1.0291117712941,-0.37056796584428,0.403089756888185
2018-04-13,-1.68813434249305,1.13731117150026,0.112079813464016,-0.284519835348147
2018-04-14,-1.13252198236833,0.732931051597887,0.190645574619528,0.0977590020511028
2018-04-16,-1.83514143142804,1.23102554079036,0.142266132295868,-0.317409073889475
2018-04-17,-1.06844740321753,0.703721772647754,0.201977003502468,-0.00345638259713565
2018-04-18,-1.49919526583133,0.997912068624129,0.151336972118567,-0.211948408826942
2018-04-19,-1.06071651695501,0.879367214365897,-0.54699696716991,1.06478097600388
2018-04-20,-0.688394992496204,0.79221135902985,-1.27548222293154,3.05164734940686
2018-04-21,-1.20054542525955,0.874438626905828,-0.162878755648365,0.352467901567684
2018-04-23,-1.09961412522848,0.806126785101422,-0.244241421282575,0.345951991602736
2018-04-24,-1.07078542554725,0.720257819089615,0.102966999636055,-0.141441032448538
2018-04-28,-1.4162965160738,1.08041708049771,-0.362566810087352,0.210002059114391
2018-04-30,-1.46808326510063,0.988353928227988,0.102478466345666,-0.224198791428953
2018-05-02,-1.27064371856792,1.14895506845958,-0.634031748176725,0.740221592597824
2018-05-03,-1.0190458399625,1.03333702386021,-0.809790466229898,1.3718071693046
2018-05-05,-1.17880277313791,1.02726672822715,-0.659189638279173,0.864932230054542
2018-05-07,-1.33370037598067,0.886983216125338,0.154924942589315,-0.173079577880059
2018-05-08,-1.10295498656412,0.748793263817802,0.0751672042022233,-0.0345569119788269
2018-05-10,-1.40145141214485,0.925519052344178,0.18956116832751,-0.166011953311347
2018-05-17,-0.879768211685938,0.741684316641418,-0.50864301301869,1.3659713164395
2018-05-18,-1.17035390422317,0.775562243201758,0.179143228706834,-0.131121621101324
2018-05-21,-0.614599121569049,0.484793816864914,-0.232841727603325,1.61660304389385
2018-05-22,-0.87576275327251,0.582692024297002,0.297894775463893,0.154266930183811
2018-05-24,-1.40360442671482,0.999838478313587,-0.64650874776616,0.362494381810762
2018-05-25,-0.944650166437786,0.751372372347934,-0.768700164934926,1.49086929994638
2018-05-26,-0.997842806137488,0.657115161515246,-0.235460612242035,0.328939261756296
2018-05-28,-0.583759325807816,0.632467868184696,-1.24757088204668,3.8116367663441
2018-05-29,-0.6761244522889,0.760107063408957,-1.06438227432608,3.02597002376384
2018-06-01,-1.07642247130984,0.715326948241581,0.169496476894971,-0.0953094969793562
2018-06-04,-0.863060055846686,0.585917225580559,0.0492113281292548,-0.101126289601538
2018-06-08,-0.90866951658812,0.618967229611765,0.0401889810258762,-0.123575803453297
2018-06-19,-0.841959675617564,0.587503864152421,-0.0343260957987489,0.0726006207327332
2018-06-20,-0.691149928489487,0.478804715783837,-0.0430030253563779,-0.0593264256529742
2018-06-21,-0.758024962437073,0.51434105759534,0.0869174640771618,-0.0946555850180846
2018-06-22,-0.871103221664312,0.588206082286514,0.0978878751238384,-0.097342746937509
2018-06-23,-0.854070734595496,0.580079082176873,0.0650387653484405,-0.115580565470846
2018-06-26,-0.72572220652729,0.503321262404476,-0.058279273823822,-0.0291318214616685
2018-06-27,-0.982525569286963,0.670547454334696,0.0450900237146,-0.0994115442200254
2018-06-30,-0.831716888973365,0.588598314529413,-0.0690527656584357,0.159350857030596
2018-07-07,-0.760678964100949,0.471373846997037,0.0545239046114572,0.24648328871688
2018-07-13,-0.900476490846528,0.609359737389262,0.0861786017455444,-0.117759614970383
2018-07-19,-1.42425746120754,0.921088168051461,0.284794879599632,-0.1185593311978
2018-07-21,-0.798517310098858,0.744544087083828,-0.982060850982761,2.07916672438921
2018-07-22,-0.946985784072424,0.676543170387168,-0.259451258020302,0.0900741551796527
2018-07-24,-0.781410968428908,0.530632133028803,0.0836405804721035,-0.101867607091925
2018-07-25,-0.642037696450358,0.430157354912782,0.133104572707056,-0.455813704138216
2018-07-27,-1.01098594449397,0.694996499806833,-0.0101352559638251,-0.0999981391170484
2018-07-29,-0.899416841581402,0.600785990833314,0.16581925325879,-0.0927095292443001
2018-08-01,-0.872457505190332,0.600403854600655,-0.0103959062342184,-0.120496226261227
2018-08-02,-0.987463610623575,0.658858200129043,0.162276823676512,-0.108282243995447
2018-08-03,-0.869258437189994,0.579784197884104,0.180467874749616,-0.0795148030730126
2018-08-09,-1.09079731217582,0.724082657725803,0.186175880254607,-0.0844949538928712
2018-08-10,-1.04759034749069,0.691334358082956,0.219098332032956,-0.0850561364488884
2018-08-11,-1.23317023274615,0.849947283368445,-0.0409250038490617,-0.12644790837881
2018-08-13,-1.28881756577392,0.867318773377967,0.10681065041469,-0.175447968629402
2018-08-15,-1.39805001013163,0.916848798885045,0.230837719917424,-0.075951922064899
2018-08-16,-1.2698071113327,0.84445113890211,0.163822925289185,-0.156580120965723
2018-08-18,-1.09635164247702,0.71924097276491,0.246499569903226,-0.0762239683893307
2018-08-19,-1.35807601339268,0.90644131448642,0.148066887964366,-0.15705122083744
2018-08-20,-1.14868411026056,0.774720396729014,0.0955037685284928,-0.156616065528672
2018-08-23,-1.33234496646488,0.855608144397695,0.329219663308804,0.00445898021628421
2018-08-25,-0.874888864108743,0.709127806731801,-0.565794188987054,1.43218598199316
2018-08-26,-1.41709743179686,0.947500038209799,0.11658720694659,-0.179481337267177
2018-09-05,-0.952160747699948,0.62509853832247,0.253027570905704,-0.02916179070125
2018-09-19,-0.763969720975596,0.51968601390129,0.0875563456110677,-0.0984341964771618
2018-09-20,-0.490174797635733,0.332948258712919,0.222955791847121,0.0123208773998829
2018-09-22,-0.66222888129543,0.456808396406883,0.0174004589441603,-0.0838209656841058
2018-09-23,-0.571508600486128,0.393212267318292,0.079334449504253,-0.0374014774677067
2018-09-24,-0.543814011475252,0.379026466652058,0.000578513276282183,-0.00185352626650648
2018-09-25,-0.476138165232593,0.330899697236379,0.0535645587758047,-0.04843454157623
2018-09-26,-0.503101344882958,0.351726519450276,-0.0143312734961894,-0.0693403803388488
2018-09-27,-0.52762671165418,0.477960183342539,-0.793073725075428,1.5837093721295
2018-09-28,-0.579396841660282,0.429797632850857,-0.413332786805783,0.563813518968838
2018-10-01,-0.651055798472543,0.45750089007876,-0.0917000829150599,0.0534829780432067
2018-10-03,-0.721274136711603,0.542263248705718,-0.712600855027592,1.32524773531598
2018-10-04,-0.707223509863888,0.498584856362662,-0.150218269180242,-0.0298222404940831
2018-10-06,-0.414251271686029,0.2955611093378,-0.0744963999196729,0.0847699873647167
2018-10-07,-0.601050720805518,0.419998251152173,-0.0598224866416853,-0.0596187150632219
2018-10-08,-0.586596290926025,0.411835578963531,-0.0548676022158064,0.0486331713899566
2018-10-09,-0.573308250782229,0.390955192750281,0.146437680611674,-0.0506888961915375
2018-10-11,-1.05229327876786,0.700226361284571,0.183567635003747,-0.109221869871258
2018-10-17,-0.596255941987058,0.454298238987834,-0.195208344160589,0.765953867561972
2018-10-19,-0.598172631287885,0.408635134974891,0.124120158365695,-0.0549239842518832
2018-10-21,-0.498404254854841,0.394223632546003,-0.604278258918923,1.62929101227943
2018-10-22,-0.389880435990926,0.27854078868691,-0.0710659506649909,0.00623210811267416
2018-10-23,-0.451153422156885,0.316455166217093,-0.0175418866525545,0.16029356235272
2018-10-25,-0.47698695022467,0.343462332411856,-0.258996739071594,0.167047726669977
2018-10-26,-0.368966780662128,0.259982319224789,0.0701664523948683,-0.0449363179151732
2018-10-31,-0.44807568769944,0.319546986036586,-0.142173162954876,-0.039676453746269
2018-11-07,-0.509569659344149,0.346659942040726,0.229368248117215,0.0145690876278635
2018-11-12,-0.419199521276922,0.290959416818811,0.14455020770479,-0.0279461404892478
2018-11-16,-1.60321616267882,1.08513067371274,0.101415337642922,-0.263002830290903
2018-11-20,-3.34268618748124,2.15466167279163,0.443789022482241,-0.595290962874346
2018-11-21,-2.5931445070249,1.66559494049512,0.342930097934827,-0.421834178850143
2018-11-23,-2.82307070360214,1.83494406494034,0.34827742997495,-0.511201568825334
2018-11-24,-2.06203769313446,1.36849337653919,0.208579979495278,-0.352091042317078
2018-11-26,-3.74279585148438,2.34534696734459,0.543120430215583,-0.587697467305916
2018-11-27,-2.33142177272,1.52677225563586,0.243457645932783,-0.416315572937912
2018-11-28,-1.51050772032582,1.24002098879091,-0.3986334669705,0.224081043066661
2018-12-04,-1.5484620570438,1.03686288271611,0.144644800185554,-0.228058372870268
2018-12-11,-1.6311970823046,1.08968121706431,0.138361909104618,-0.227780888076205
2018-12-12,-1.70604109885382,1.12876141155294,0.195136645287766,-0.23854879364077
2018-12-19,-1.49344701708801,1.01242820444231,0.0891415135607425,-0.236147421502497
2018-12-20,-1.52048123570105,0.983653095007329,0.289658669451426,-0.146657211068056
2018-12-21,-1.49273929530059,1.00385359141862,0.123306284920918,-0.222058717894375
2018-12-22,-1.5076020998095,1.05225244377569,-0.0372580395967762,-0.228515097661126
2018-12-23,-1.62060280795389,1.10098626040503,0.0884455758525957,-0.273970041217046
2018-12-24,-1.73278050124309,1.22738705859735,-0.210514772203705,-0.257125887052275
2018-12-25,-1.63369402515959,1.26020081691944,-0.244397631845837,-0.01176102999972
2018-12-26,-1.75715193087545,1.3474469739922,-0.187090037890563,-0.181016707319193
2018-12-27,-1.70307914366198,1.14956883135698,0.120490772115235,-0.283354426732803
2018-12-29,-1.53693980906641,1.14107752846526,-0.365904546830304,0.0723652467278173
2018-12-30,-1.58115359904279,1.06637088778038,0.115656196990334,-0.250353706600884
2019-01-01,-1.62042238188217,1.09323623279283,0.117894190326724,-0.261008167883473
2019-01-02,-1.37458946164527,1.05312475692334,-0.256013870903734,0.138249392184935
2019-01-06,-0.848112854301506,0.703996528267655,-0.529919277617744,1.03521591074431
2019-01-07,-1.04688044597688,0.825738610882538,-0.713692684984614,0.877450201360314
2019-01-08,-0.919799859702883,0.656101227987505,-0.115666233234673,0.168574582368953
2019-01-09,-0.882920322478683,0.671926963041011,-0.435170601984646,0.71552548034655
2019-01-11,-1.2573057196046,0.851519909453712,0.0879266972572266,-0.178626217448775
2019-01-13,-1.18305708696189,0.802903739407104,0.0781363610817226,-0.166180982706164
