valid_dates,Mean,Variance,Skewness,Kurtosis
2019-01-14,-1.48401921034734,0.998038873644078,0.12473527445249,-0.219797597728611
2019-01-15,-0.746209627678391,0.506540667286873,0.129974583872944,-0.0829290829852494
2019-01-17,-0.988941101694526,0.666776550586277,0.124982473332914,-0.12167436666656
2019-01-18,-0.69934060362133,0.486542645316525,-0.0249799135089561,-0.0373618528588779
2019-01-22,-0.790954335800868,0.557085355017369,-0.110713027077262,0.029205027692397
2019-01-26,-0.738424889580842,0.515036831692185,-0.505006480936194,0.649522749012009
2019-01-29,-0.812080234877573,0.557616081832827,0.0385918841433761,-0.111977947571391
2019-01-30,-0.764260929046621,0.576812353687175,-0.782427899839834,1.31481923342438
2019-02-13,-0.814213853161976,0.544667518139962,0.167272299791716,0.0164662756583276
2019-02-15,-0.468524764392707,0.397436920610093,-0.738919120623607,2.35812337536045
2019-02-19,-0.864428680014454,0.592158675070513,0.0485025884359899,-0.118697186228732
2019-03-07,-0.455814096690961,0.332736828036464,-0.336963388599409,0.57447285246027
2019-03-18,-0.37771549584644,0.385572919956656,-1.53824432065753,5.58796216880455
2019-03-19,-0.472837559963824,0.334107705832935,-0.0399279256863599,-0.0423932535294056
2019-03-20,-0.523608379504849,0.368017056445265,-0.0291545884987582,-0.0702902136796824
2019-03-21,-0.310324277755781,0.22162435620019,0.0974192438048516,-0.00870736757408563
2019-03-26,-0.35396566210891,0.25113606020797,0.0649198238861651,-0.0212986177348666
2019-03-27,-0.422733101679525,0.299154360658568,-0.00617198405447394,-0.0316428417853105
2019-03-28,-0.384241568714291,0.277201675735951,-0.124189014611778,0.378389870292515
2019-04-02,-0.627773374080231,0.456914465175013,-0.0780290134523171,0.338682016267748
2019-04-04,-1.08730105676945,0.771819824592629,-0.237137276636292,0.0213681271896373
2019-04-05,-1.02573212102775,0.697968028528814,0.070770370497947,-0.140506807769614
2019-04-07,-0.973536530957404,0.682845478615361,-0.102803474336047,-0.0609601905829589
2019-04-09,-0.815459873921464,0.578490879122677,-0.163519803324764,0.0502319834401095
2019-04-19,-0.444644991489162,0.309003483796627,0.116873387269886,-0.0428990499149879
2019-04-22,-0.423721368973965,0.294327742735883,0.14864853705291,-0.0259668483042574
2019-04-23,-0.591920029011625,0.412898114353523,-0.00749926078608462,-0.0539124871899777
2019-04-26,-0.51704172368278,0.38458025618736,-0.0914824748166317,0.534127634671795
2019-04-30,-0.586615884619056,0.454992968049162,-0.445040238349494,1.12689413569995
2019-05-05,-0.70469619576548,0.512142082359214,-0.258954657263453,0.42800262239783
2019-05-07,-0.86724259941915,0.612776242859241,-0.496963322743586,0.613750318554933
2019-05-09,-0.6806688812812,0.613483206024993,-1.07797709772083,2.64661279926987
2019-05-12,-1.19515106195481,1.04621423292742,-0.688177711182811,0.904175820662825
2019-05-13,-2.02720212885898,1.36836408638552,0.15299939295415,-0.378819793295144
2019-05-14,-2.16893150652007,1.45021597867974,0.198465428552519,-0.402296481815847
2019-05-15,-1.61728957024717,1.2174208178272,-0.218753019943346,0.113871699716421
2019-05-16,-1.94078196046579,1.32496808896438,0.101611172179455,-0.35916427656534
2019-05-17,-2.026804961551,1.33520504196061,0.227776173923736,-0.32366833109121
2019-05-18,-2.13717946192689,1.41334908515483,0.225571324919589,-0.365554223855137
2019-05-19,-2.21567461026324,1.48024090612405,0.206285942148522,-0.41460351098823
2019-05-20,-2.25366755775148,1.48794942750566,0.241966455302947,-0.396011916269645
2019-05-22,-1.43931985805307,1.09449192632142,-0.256746662564637,0.23811586317628
2019-05-26,-1.6525798829953,1.11136681087281,0.130062920952476,-0.26475505716372
2019-05-27,-1.86286338991545,1.24973175653887,0.154482165064976,-0.316838302343315
2019-05-28,-1.69057837224744,1.16105116236306,0.0498002100220494,-0.289011345307043
2019-05-29,-1.51557562824438,1.03254364576719,0.0709082018576661,-0.0918502052217325
2019-06-17,-1.34777086103635,0.911358736255135,0.0891551496592621,-0.198973203259768
2019-06-18,-1.52347603148196,1.02839947601641,0.103688172399292,-0.238871079495922
2019-06-19,-1.20906838135275,0.806216837093929,0.156975506141794,-0.145717910448723
2019-06-21,-1.75385989164231,1.18435863216106,0.116855522860123,-0.303727247892733
2019-06-22,-1.81313935112811,1.22446990059042,0.124527413947518,-0.219037285168526
2019-06-23,-1.95280310081547,1.31544945240623,0.146506870886806,-0.358280196675624
2019-06-24,-1.36970262074346,0.903075499148171,0.212914868425883,-0.106210933099851
2019-06-25,-1.62166823772441,1.08422512844445,0.145787699005248,-0.246500986108195
2019-06-26,-2.31613430806306,1.5398206539539,0.2269124971409,-0.430672502532549
2019-06-28,-2.14925553640721,1.42377550089381,0.21848831662451,-0.376465256673045
2019-06-29,-2.18691240642545,1.45593675609599,0.208863102686443,-0.400018976782436
2019-06-30,-1.66020658327958,1.10911908364801,0.151053392731025,-0.256054504861666
2019-07-01,-1.77388250879745,1.19671253572943,0.124426013283722,-0.306959895286285
2019-07-02,-1.80704830554204,1.19110834104854,0.220556807789528,-0.268849173547975
2019-07-03,-1.93330623287701,1.30546702489126,0.140609310879992,-0.326353216018792
2019-07-04,-2.15426752881828,1.43145189915173,0.211173919608713,-0.383701812981441
2019-07-11,-1.95804013824368,1.29572814483387,0.204975639730257,-0.31452230234972
2019-07-12,-2.29133715515233,1.52232863662378,0.227356191680082,-0.425417377736468
2019-07-14,-1.9230535379237,1.26350452453504,0.225709689187718,-0.290310988531589
2019-07-15,-2.33225527677079,1.54773144386989,0.235583440624554,-0.434286877634684
2019-07-16,-2.27706706499163,1.51962951475786,0.214028220443753,-0.432460155131214
2019-07-17,-2.25920742238082,1.50044241201616,0.225209908183017,-0.395656318365168
2019-07-18,-2.18141412462044,1.41141353148373,0.286665656456305,-0.326994095653228
2019-07-20,-1.94062530679408,1.3088561403799,0.137226611412795,-0.342519289608446
2019-07-21,-1.94196430800222,1.31581742807042,0.1223745851871,-0.352057698088925
2019-07-22,-1.86042736802022,1.25455098643042,0.130094105278238,-0.323217408472844
2019-07-23,-1.80468989596888,1.25064903261142,0.0418528535503793,-0.242417274969533
2019-07-24,-1.90393796166736,1.27597435078173,0.157791906124992,-0.328766519016366
2019-07-25,-1.87839274439817,1.2555572404456,0.164385622180639,-0.317701364827473
2019-07-27,-1.56020377269263,1.05327659019009,0.103844090905839,-0.230891720624428
2019-07-29,-1.5814623492926,1.06778881885911,0.102754853597603,-0.251967005666784
2019-07-30,-1.52925841184837,1.03145708502753,0.103248051146226,-0.237780568538205
2019-07-31,-1.50901535956371,1.02010481296537,0.0911780987850723,-0.228760908612789
2019-08-01,-1.67621205454407,1.11763777849758,0.158335765970022,-0.254789117593863
2019-08-05,-1.74608989198395,1.21598186906181,-0.00762828328091484,-0.20251939092265
2019-08-06,-1.89304507516677,1.26982987484173,0.152851136300975,-0.331458307068566
2019-08-07,-1.71381505698574,1.17348899553031,0.088375557966414,-0.201321797470811
2019-08-08,-1.71900893804275,1.17782297469565,0.0180228981877271,-0.251510566796026
2019-08-12,-1.58316664309062,1.08131992660237,0.0501478765406468,-0.256284804514244
2019-08-13,-1.65075461257649,1.1187305801353,0.0892170336145078,-0.272314536034158
2019-08-14,-1.50196028538425,0.993630686160554,0.181934818255225,-0.195808572731234
2019-08-15,-1.96405670615199,1.30487437558721,0.188552883760435,-0.331500530320795
2019-08-16,-1.9199231794651,1.27264073341053,0.19154000489276,-0.31376033679817
2019-08-17,-1.70979536286954,1.12967831905183,0.190145972160821,-0.248417498681154
2019-08-18,-1.61586257253962,1.09241947517659,0.007646703504125,-0.21022368332382
2019-08-21,-1.53741435075888,1.01275998069279,0.200861693377698,-0.189888040093769
2019-08-23,-1.42997609619072,0.983710482733095,0.00420693626083755,-0.222604754998605
2019-08-24,-1.44733475097024,0.989576803056024,0.0336268077739851,-0.225932272523427
2019-08-25,-1.50259438792768,1.02631459762641,0.0433234276999585,-0.244602057406302
2019-08-27,-1.86024419688039,1.26769124882529,0.0933653988747493,-0.351854805093772
2019-09-04,-1.07393747295701,0.722182087195849,0.0571910540995106,-0.133921304631515
2019-09-05,-1.02070263089871,0.692244497997261,0.0648633626849124,-0.135419242257551
2019-09-18,-0.827853186483893,0.564733478849007,0.0419302703826571,-0.0942563414125748
2019-09-21,-0.853092430070873,0.583192321835694,0.0233280804231719,-0.118779434186208
2019-09-22,-0.897135387649033,0.617768596032548,-0.0260457710363275,-0.101785586793992
2019-09-23,-1.05306290758976,0.729062844431189,-0.0556999221170205,-0.118259235416717
2019-09-24,-1.40808915952907,0.936088640176108,0.157824120292324,-0.185620568803489
2019-09-26,-1.5209338452046,1.00862643331829,0.168512308483559,-0.208651880594458
2019-09-29,-1.49471200912011,1.02806845479199,0.00647096166281819,-0.241510027111174
2019-10-01,-1.41112648576526,0.953881300913847,0.0793963638888145,-0.217200003963252
2019-10-16,-0.963044064742075,0.695835727251162,-0.0528195178754946,0.418431806811273
2019-10-18,-0.79557355951727,0.546343640137563,-0.020155228997915,-0.104583089042381
2019-10-19,-0.665280165960967,0.455427273247795,0.0180398877866654,-0.0918960564087863
2019-10-21,-0.79784791702544,0.548928260358947,-0.0314833909809855,-0.10343957730665
2019-10-22,-0.636673049393214,0.438217411011611,-0.0154452290007893,-0.0355543562007345
2019-10-23,-0.969344882642534,0.64773933193921,0.136384723554444,-0.109750713943037
2019-10-26,-1.6582774701925,1.09858342087753,0.172784390366044,-0.243383907994094
2019-10-30,-1.07221194924349,0.715487353472796,0.134596452424559,-0.121068512747303
2019-11-05,-1.07199503742764,0.7270523876143,0.0409364001827805,-0.150118250049866
2019-11-24,-0.782752498924468,0.515988274398059,0.240648139064426,-0.017735852802661
2019-11-25,-1.76708800279367,1.2018317794516,0.0801278681662357,-0.319734836990127
2019-11-26,-1.06421793070058,0.707337484994993,0.15490309961812,-0.123921185081488
2019-12-18,-1.11716073164134,0.748576941573044,0.106553896454474,-0.147933511934769
2019-12-20,-0.80274915050593,0.560217875399394,-0.133210105987386,-0.0418961202305086
2019-12-22,-0.488344856291187,0.334632259812086,0.0581464421194089,-0.0647521824513557
2019-12-24,-0.808181993090707,0.55440732279703,-0.0214598093211614,-0.0902173180194517
2020-01-01,-0.551288427269107,0.442452207056451,-0.404477448806497,1.6159703443453
2020-01-26,-0.683337071953486,0.474328910075608,-0.0512515795474692,0.0736015611866043
2020-01-28,-0.728342725383144,0.488407332044958,0.138272120232673,-0.0763420453087162
2020-02-13,-0.625574739971087,0.518842115463435,-0.625479171736833,1.90757770578782
2020-02-19,-0.789714721509679,0.525030428392319,0.163725889115166,0.314225227373408
2020-02-26,-0.749852739883281,0.480932662162588,0.201809576334488,0.257086359154876
2020-03-02,-0.820244190459729,0.532412536997762,0.295544555350071,0.00621553793018848
2020-03-05,-0.634400868976957,0.431313215475257,0.0556531004892455,0.424958573164868
2020-03-06,-0.687409428465474,0.444955564398693,0.285443158890752,0.0244841863147469
2020-03-13,-4.12948934512707,2.44620369954587,0.655258403130177,-0.522983411821593
2020-03-15,-4.47051884793163,2.69439205828376,0.693373753320876,-0.534921630474815
2020-03-16,-4.91138188710667,2.84474186948895,0.769499153552485,-0.384673628208561
2020-03-17,-4.37492721142261,2.66612197462286,0.669972201656679,-0.555241929709667
2020-03-18,-3.60712174405274,2.2523438239626,0.516989161067025,-0.577437187938689
2020-03-19,-3.55956748106431,2.33566657639297,0.459927333494443,-0.662405145465069
2020-03-24,-1.30155798290261,1.39299781784487,-0.470301468784506,0.783626592912304
2020-03-25,-2.68467567401247,1.69556024602854,0.324739740751836,-0.418866372424353
2020-04-15,-1.36964107049738,1.22441855677269,-0.682244696586964,0.600205609516729
2020-04-20,-1.05612312266591,0.694110015937017,0.142493751543088,-0.117083200152582
2020-04-27,-1.31096541364515,0.90734075022121,-0.104276499569625,-0.128961076379216
2020-04-30,-1.12513445072726,1.05528179534734,-0.767552102636076,1.16994841898981
2020-05-01,-1.0722411750457,1.0191075756194,-0.93873046854687,1.37633962646583
2020-05-02,-1.16130482723365,1.03539822104213,-0.86076499752884,1.08104391789952
2020-05-04,-1.06568819137526,1.06428875695067,-0.980363642983791,1.40725817565443
2020-05-05,-1.06147086931508,1.05593095999765,-0.979031097412407,1.41597577911654
2020-05-06,-1.61677477405894,1.22908796810934,-0.493907820174539,0.120168595421546
2020-05-10,-1.38263555108953,1.32575222241164,-0.68810956767385,0.631281336140528
2020-05-25,-0.835658382117068,0.872002346870312,-1.12581604625302,2.47973739669497
2020-05-26,-1.57077302789184,1.18815272865451,-0.452166479532217,0.225247359541919
2020-06-17,-1.1400082308817,0.786319063297064,-0.205674603200318,-0.00844504609351926
2020-06-19,-1.27437185183397,0.876352472194621,-0.080448615758948,-0.163686193717349
2020-06-20,-0.950592373479872,0.789946584355087,-0.844330888352462,1.41999189175117
2020-06-21,-1.12219709378672,0.811994396669796,-0.586964563688072,0.672674009176362
2020-06-22,-0.941598546532377,0.761079363033109,-0.814446299349559,1.43424670950395
2020-06-23,-0.923976411601176,0.606109711757033,0.156013904143758,-0.086786632876378
2020-07-21,-0.690022934452438,0.563003252283834,-0.825426179253646,2.09722236650043
2020-07-22,-0.703523923018771,0.524672681493093,-0.619616760342507,1.52603081615207
2020-07-23,-0.686804665209773,0.593359671024307,-0.988117842870347,2.46088399426055
2020-07-26,-1.11445246605214,0.747816509935917,0.0281356064824842,-0.161445385820524
2020-07-29,-0.992263291378423,0.765407560697655,-0.636650282154175,1.01568715310573
2020-07-30,-0.96274265051471,0.749080107729193,-0.827920703154484,1.30991514158756
2020-07-31,-0.880792226817936,0.697074574569473,-0.806719099118996,1.46806485489968
2020-08-04,-1.30419306545229,0.866642035848862,0.0923839664337605,-0.188256727927052
2020-08-07,-0.863641278455614,0.775321765561112,-1.11591614637477,2.21954184046407
2020-08-12,-1.36412838964533,0.970376077669742,-0.535569887591408,0.382220177130825
2020-08-14,-0.770480509778837,0.754665124829674,-1.38407410072693,3.04274064428392
2020-08-16,-0.99863379203136,0.95111319201269,-1.05730728871349,1.7057462990851
2020-08-18,-0.943841409422895,0.96886968710624,-1.13449652714463,1.91971835219427
2020-08-19,-0.72752989134369,0.813861664341554,-1.33570264441305,3.13988430707164
2020-08-20,-1.00350803791581,0.794458661136952,-0.780865023175307,1.21985827318053
2020-08-24,-1.07912546802589,0.812988241728185,-0.625836291779746,0.879106922893075
2020-08-25,-1.0869722019708,0.825613806588398,-0.826196086814203,1.12400021979927
2020-08-26,-0.607496057610323,0.670581411775623,-1.61069592512507,4.38842971049951
2020-09-09,-1.36871184406855,0.9155095313534,0.0659427387806884,-0.209164778417207
2020-09-12,-0.942639978832717,0.631733542259608,0.0216759432925898,-0.132875021024828
2020-09-15,-0.972795832847736,0.709833215563175,-0.567292422195849,0.848008508347158
2020-09-19,-0.769989980748963,0.533315316834679,-0.185241050157375,0.202855103578211
2020-09-22,-0.849585771839166,0.56892247599277,0.0195106822325054,-0.119371918558955
2020-10-12,-0.933989236594384,0.663226014230611,-0.533831406515847,0.76784549940489
2020-10-16,-0.751520954074788,0.566200859520983,-0.775456834396382,1.51421522618722
2020-10-17,-0.629528028746504,0.469207581405646,-0.382228057475277,1.09153585411731
2020-10-25,-0.676990358042302,0.496570794676287,-0.817442719733634,1.80609731371082
2020-10-26,-0.602413888426495,0.513263459395085,-1.22722962231117,3.27462536535944
2020-10-27,-0.966859953085817,0.667552852200017,-0.162097476537995,-0.00177301316978618
2020-10-28,-0.710265405661715,0.669133266174168,-1.38047619365896,3.25799099846654
2020-10-31,-0.910933190703464,0.685956821194845,-0.735581634486825,1.21250343141847
2020-11-01,-0.925924376695291,0.679494479429003,-0.627795706000196,0.966486981537293
2020-11-02,-1.04927308871734,0.754397263805547,-0.588511534129591,0.747120694959223
2020-11-03,-1.01302057253273,0.74265098007642,-0.643485008787229,0.889329345303487
2020-11-05,-0.538287294929336,0.617289213340809,-1.60385963149026,4.90253229684801
2020-11-06,-0.598352249209955,0.634780967758576,-1.44832593254243,4.28370721193839
2020-11-10,-0.572313412506545,0.619307858566327,-1.52837673298677,4.51417583178319
2020-11-12,-0.625312763493814,0.617529375620109,-1.45660235323359,3.97844423825806
2020-11-13,-0.631178611103359,0.635784511806816,-1.41141869809775,3.87565392898674
2020-11-20,-1.03990497604373,0.714889756481779,-0.0910686977799177,0.0851896567495891
2020-11-21,-1.22143571974157,0.896246299350113,-0.404953069518231,0.488263722023072
2020-11-22,-1.12181778643455,0.858542790919413,-0.445161216559102,0.72591858217223
2020-12-20,-1.91412921252497,1.2504292366256,0.208293240880925,-0.298348116392977
2020-12-21,-1.94924069871065,1.27760942572725,0.200528355017348,-0.315744677884487
2020-12-22,-1.74783111798534,1.13951597264325,0.203443746713954,-0.250354971378675
2020-12-27,-2.08759066540748,1.37673343470637,0.196159642503045,-0.369428415218161
2020-12-28,-1.92002109190959,1.26717793751119,0.175043969122923,-0.323834725732863
2020-12-29,-2.03572908151237,1.34606249867131,0.18206038403104,-0.36100274975242
2020-12-30,-1.96762268088634,1.29988050224743,0.176490927312944,-0.3397934677433
2021-01-02,-2.05897584237022,1.36451875592135,0.177611716880394,-0.372171156980381
2021-01-03,-2.4910819218757,1.63776856981178,0.259224369771944,-0.474435557745601
2021-01-04,-2.91430823698095,1.89437911577842,0.348579585565478,-0.549218815293362
2021-01-05,-2.78539922208004,1.81229464813671,0.325880945984322,-0.522339745456025
2021-01-06,-3.11594089268362,2.01091195793717,0.393838224094006,-0.572885148864625
2021-01-08,-3.57715484772506,2.27849498879721,0.491775499249572,-0.611683142622107
2021-01-10,-3.70025017235026,2.34670790599103,0.518386971244211,-0.614012491868304
2021-01-11,-3.92387791120578,2.45327126171929,0.571933541221008,-0.602084564314886
2021-01-12,-4.2821053079171,2.63174912657157,0.648248094588304,-0.571921404514744
2021-01-13,-4.05736607944365,2.52078007362825,0.600936134500635,-0.594304296792667
2021-01-14,-4.40925082322487,2.68239309074315,0.676666565310539,-0.549926854415292
2021-01-15,-4.47193322948391,2.71139425847229,0.688977956884404,-0.538504100279213
2021-01-16,-4.39234149071232,2.68074431210755,0.671605818619115,-0.554391960506701
