Date,Q_variance_VIX,RV,Cluster,VRP
2017-08-11,0.822206980137068,1.79529782445786,1,-0.973090844320789
2017-08-25,0.759620638652995,0.859855796613824,1,-0.100235157960829
2017-09-02,0.594621873173113,0.603364812001082,1,-0.00874293882796906
2017-09-05,0.643691203806079,0.63065343215595,1,0.013037771650129
2017-10-09,0.829781358299935,1.18503664704484,1,-0.355255288744908
2017-11-21,0.984535300061972,1.09367063248882,1,-0.109135332426843
2018-03-27,1.0733393802665,0.525916230902046,1,0.547423149364451
2018-03-30,1.04538840580609,0.546737939486779,1,0.498650466319311
2018-04-08,1.01547610847578,0.717537015408735,1,0.297939093067046
2018-04-14,0.880622029020695,0.854682486782944,1,0.025939542237751
2018-04-20,0.8014594364849,0.882515083533694,1,-0.0810556470487946
2018-04-24,0.790158538260525,0.896550853976558,1,-0.106392315716033
2018-05-10,0.842368518195433,0.356827507385991,1,0.485541010809442
2018-05-22,0.708147911058031,0.302117963928898,1,0.406029947129133
2018-05-26,0.701471517994038,0.415935816771364,1,0.285535701222673
2018-05-28,0.649109960132126,0.40174375944959,1,0.247366200682536
2018-05-29,0.646797450815646,0.401755012594991,1,0.245042438220655
2018-06-01,0.630030075015474,0.377925617231074,1,0.2521044577844
2018-06-23,0.51015342009751,0.434026341723096,1,0.0761270783744138
2018-06-26,0.526999893373484,0.444145852042802,1,0.082854041330682
2018-06-30,0.521385073458579,0.454744343980145,1,0.0666407294784333
2018-07-07,0.532347903542998,0.501798234773387,1,0.0305496687696112
2018-07-19,0.488877782523231,0.30117787010061,1,0.187699912422621
2018-07-24,0.503402152727458,0.250271381112925,1,0.253130771614534
2018-07-27,0.533415944844399,0.292101647018503,1,0.241314297825896
2018-07-29,0.497264264683146,0.272880087683364,1,0.224384176999782
2018-08-02,0.563592984795456,0.308012665817182,1,0.255580318978274
2018-08-03,0.575825885084335,0.307615531803927,1,0.268210353280408
2018-08-09,0.81640780714991,0.332315349253164,1,0.484092457896746
2018-08-10,0.792613888340531,0.356286614087125,1,0.436327274253405
2018-08-11,0.779897563407047,0.356282729208224,1,0.423614834198823
2018-08-13,0.759012830511186,0.366018982068158,1,0.392993848443028
2018-08-16,0.7330514363008,0.279291182781529,1,0.453760253519271
2018-08-18,0.711232687904964,0.277332396866116,1,0.433900291038848
2018-08-19,0.68621085916848,0.279099986113249,1,0.40711087305523
2018-08-20,0.678361880158196,0.266020101676223,1,0.412341778481973
2018-08-23,0.679308631866549,0.218365918519734,1,0.460942713346814
2018-09-22,0.485973271541486,0.241365064045229,1,0.244608207496257
2018-09-23,0.476310840199038,0.243484442764634,1,0.232826397434404
2018-09-25,0.447975284860954,0.22287956004965,1,0.225095724811304
2018-10-07,0.351495820327637,0.0740496204327392,1,0.277446199894898
2018-10-08,0.357196385499802,0.073357319748074,1,0.283839065751728
2018-10-09,0.349587719046557,0.0729314452995767,1,0.27665627374698
2018-10-17,0.410634054707666,0.115064542287253,1,0.295569512420413
2018-10-21,0.334550436174801,0.0918003602283379,1,0.242750075946463
2018-10-22,0.320725515133346,0.0908483531868608,1,0.229877161946486
2018-10-23,0.303075491880694,0.0901124002739957,1,0.212963091606698
2018-10-26,0.271568238818165,0.0779986517707377,1,0.193569587047427
2018-11-12,0.214420941261876,0.0208522970203308,1,0.193568644241545
2018-11-16,0.352637905205012,0.0934711341015077,1,0.259166771103504
2019-01-06,0.855945808785338,0.35060542292726,1,0.505340385858078
2019-01-07,0.809533041040878,0.348759632850364,1,0.460773408190514
2019-01-08,0.766747144334546,0.349480831692013,1,0.417266312642533
2019-01-09,0.7240938239547,0.349079014285475,1,0.375014809669225
2019-01-11,0.678003810848286,0.372264117172153,1,0.305739693676133
2019-01-13,0.649422783566681,0.39646231336802,1,0.252960470198661
2019-01-18,0.587015667600048,0.263729914619048,1,0.323285752981
2019-01-29,0.488186044356054,0.155235968233511,1,0.332950076122543
2019-02-15,0.377333976712296,0.139867968072223,1,0.237466008640073
2019-02-19,0.377496958839373,0.114395403326077,1,0.263101555513296
2019-03-07,0.341138669934412,0.317709604171716,1,0.0234290657626961
2019-03-18,0.284528079079373,0.248906075570265,1,0.0356220035091074
2019-03-19,0.27625748018609,0.1950281715409,1,0.0812293086451898
2019-03-21,0.262666952036586,0.192419056086071,1,0.0702478959505148
2019-03-26,0.24815310453323,0.0475830073750951,1,0.200570097158134
2019-03-27,0.243293808651343,0.0502365279867977,1,0.193057280664545
2019-03-28,0.239057842157514,0.0503557842732121,1,0.188702057884301
2019-04-04,0.357096914204912,0.393961420455133,1,-0.0368645062502218
2019-04-05,0.388559994606532,0.397175716913885,1,-0.00861572230735347
2019-04-07,0.430690324202828,0.401026533921992,1,0.0296637902808358
2019-04-23,0.313811425522076,0.47419058585675,1,-0.160379160334674
2019-05-05,0.373676464616522,0.176522300092114,1,0.197154164524409
2019-05-07,0.405983229937898,0.1704403993175,1,0.235542830620398
2019-06-24,0.781964276678987,0.428002490150967,1,0.353961786528021
2019-09-05,0.704080965689683,0.406021823624107,1,0.298059142065576
2019-09-22,0.523972829439182,0.144269238110522,1,0.37970359132866
2019-10-19,0.532459818904896,0.395751737794479,1,0.136708081110417
2019-10-21,0.512405115792385,0.393544394438873,1,0.118860721353511
2019-10-22,0.506671877219708,0.391686735500669,1,0.114985141719039
2019-10-23,0.509287158992316,0.183647415305475,1,0.325639743686842
2019-10-30,0.639227430631192,0.616843736633369,1,0.0223836939978234
2019-11-05,0.540367152790847,0.591934186051663,1,-0.0515670332608155
2019-12-22,0.413141609143406,0.346688075854854,1,0.0664535332885521
2019-12-24,0.400925222843026,0.321964895355225,1,0.0789603274878004
2020-01-28,0.375488789493405,0.331651571560617,1,0.0438372179327876
2020-02-19,0.439269727476289,0.225159650826743,1,0.214110076649546
2020-03-02,0.402811261730628,0.304394710088049,1,0.0984165516425795
2020-03-06,0.382250652356695,0.296240680065426,1,0.0860099722912694
2020-04-27,0.714323964358367,0.459442157430338,1,0.254881806928029
2020-05-10,0.987595115268205,0.521851336674638,1,0.465743778593567
2020-06-17,0.578856717695326,0.369203507922482,1,0.209653209772844
2020-08-04,0.501709643712053,0.281263888899004,1,0.220445754813049
2020-08-07,0.515574812576636,0.303333842515351,1,0.212240970061286
2020-08-14,0.51349244041452,0.338878387785126,1,0.174614052629394
2020-09-19,0.406446629460998,0.300063752993848,1,0.106382876467151
2020-09-22,0.369923697385873,0.301606892412174,1,0.0683168049736994
2020-10-25,0.338901249836275,0.12523346523439,1,0.213667784601885
2020-10-27,0.35411520132333,0.127596911073046,1,0.226518290250284
2020-11-05,0.474473649384454,0.172596828562372,1,0.301876820822082
2020-11-06,0.500544863560144,0.16639441269527,1,0.334150450864874
2020-11-10,0.500822961300863,0.339125693509856,1,0.161697267791006
2020-11-12,0.476797727581092,0.339346511097104,1,0.137451216483988
2020-11-13,0.46734998058313,0.347423394498973,1,0.119926586084157
2020-11-20,0.500802428122908,0.351993038283805,1,0.148809389839103
2021-02-12,1.41393859215727,1.1886756959942,1,0.225262896163075
2021-05-28,1.54654452446724,1.47865648230128,1,0.0678880421659613
2022-01-18,0.476866100526949,0.236311914490994,1,0.240554186035955
2022-03-16,0.659846777469474,0.760941741063227,1,-0.101094963593754
2022-03-21,0.569991798229627,0.678780049922213,1,-0.108788251692586
2022-03-29,0.449761751825026,0.417318009658231,1,0.0324437421667951
2022-04-02,0.410629666081711,0.316879722204219,1,0.093749943877492
2022-04-03,0.400074199879239,0.31983871207531,1,0.0802354878039298
2022-04-07,0.412496964988281,0.231300190670254,1,0.181196774318027
2022-04-08,0.401369020187411,0.216437362670485,1,0.184931657516927
2022-04-12,0.411336830638627,0.187845328868005,1,0.223491501770622
2022-04-22,0.388905675064213,0.223314645500287,1,0.165591029563927
2022-04-24,0.384663403977438,0.233446840475226,1,0.151216563502212
2022-04-25,0.393959491265313,0.199478629211536,1,0.194480862053777
2022-04-26,0.404756409200753,0.19908455647646,1,0.205671852724293
2022-05-04,0.396522810477579,0.265446322112506,1,0.131076488365073
2022-05-07,0.406000480238012,0.348574610883667,1,0.0574258693543443
2022-05-14,0.815170768398283,0.56301548207804,1,0.252155286320243
2022-05-15,0.830593349866755,0.564222409896693,1,0.266370939970062
2022-05-17,0.848277648503126,0.582019046607535,1,0.266258601895591
2022-05-20,0.848391881464005,0.653177056451811,1,0.195214825012194
2022-05-23,0.771141879890589,0.708015616990658,1,0.0631262628999315
2022-05-28,0.725625904434729,0.665151621348261,1,0.0604742830864684
2022-05-29,0.717286072874766,0.66314873454632,1,0.0541373383284454
2022-05-30,0.696032237337697,0.660045114926755,1,0.0359871224109416
2022-05-31,0.670613589927544,0.663028367161587,1,0.00758522276595686
2022-06-02,0.633674054907472,0.697454463153847,1,-0.0637804082463744
2022-06-03,0.615771411197222,0.663329324808112,1,-0.0475579136108901
2022-06-06,0.56791702290045,0.650756000916852,1,-0.0828389780164023
2022-06-09,0.545904183626454,0.405254324425727,1,0.140649859200727
2022-06-11,0.552340206751254,0.416352132567812,1,0.135988074183442
2022-06-13,0.670045358837951,0.409302725324705,1,0.260742633513246
2022-06-26,0.910601678390434,1.0312501260257,1,-0.120648447635269
2022-06-27,0.886929651303943,1.03069614535039,1,-0.143766494046449
2022-06-29,0.842650558967198,0.965814448036212,1,-0.123163889069014
2022-06-30,0.859366685013278,0.915353409223093,1,-0.055986724209815
2022-07-01,0.868002733834261,0.910036990444723,1,-0.0420342566104628
2022-07-02,0.865726757578494,0.903303721148225,1,-0.0375769635697306
2022-07-09,0.726114971106758,0.927298761953561,1,-0.201183790846803
2022-07-17,0.677434115054108,0.34415039096355,1,0.333283724090559
2022-07-24,0.686118450211677,0.321408566118584,1,0.364709884093093
2022-07-29,0.651846976136327,0.429218002537861,1,0.222628973598466
2022-08-01,0.626521401766777,0.435476554344619,1,0.191044847422157
2022-08-06,0.577039487962501,0.372820697274241,1,0.20421879068826
2022-08-07,0.567783491403519,0.384844810575067,1,0.182938680828452
2022-08-08,0.567908654539724,0.371088018822124,1,0.1968206357176
2022-08-13,0.524473190971596,0.332127378830879,1,0.192345812140717
2022-08-17,0.514134970557823,0.220185589929664,1,0.293949380628159
2022-08-18,0.520473602491009,0.220550861563867,1,0.299922740927142
2022-08-20,0.551821694216839,0.222466617336345,1,0.329355076880494
2022-08-25,0.573691185147834,0.258260476933144,1,0.315430708214691
2022-08-26,0.567148963243129,0.238561392245784,1,0.328587570997345
2022-08-29,0.558442135679749,0.29574348349374,1,0.262698652186009
2022-08-30,0.553271307533977,0.303859858163971,1,0.249411449370006
2022-09-02,0.561662611614288,0.328645644242987,1,0.233016967371301
2022-09-03,0.563677122291309,0.316767456749162,1,0.246909665542147
2022-09-05,0.593819991269331,0.313932240042899,1,0.279887751226433
2022-09-06,0.589765886915405,0.304704829986742,1,0.285061056928663
2022-09-07,0.60701684203171,0.295460287624321,1,0.311556554407389
2022-09-08,0.602174151288178,0.314829276458778,1,0.287344874829399
2022-09-09,0.599472486629032,0.323182590366264,1,0.276289896262768
2022-09-12,0.613959711790541,0.458903019788839,1,0.155056692001703
2022-09-15,0.630563739937958,0.607188161925688,1,0.0233755780122694
2022-09-16,0.611887161700527,0.606784928725028,1,0.0051022329754985
2022-09-17,0.585450760989959,0.461754487784127,1,0.123696273205832
2022-09-18,0.56946768910753,0.459161799593012,1,0.110305889514517
2022-09-19,0.570236423307481,0.458904294745432,1,0.111332128562049
2022-09-20,0.561818391326227,0.475784524458655,1,0.0860338668675721
2022-09-21,0.569646533612939,0.475977778548391,1,0.0936687550645477
2022-09-22,0.56828806604076,0.49148119987999,1,0.0768068661607702
2022-09-25,0.549475214636688,0.467697329894696,1,0.0817778847419922
2022-09-26,0.554433177205202,0.464067475487041,1,0.0903657017181604
2022-09-27,0.555581252461262,0.445975204414384,1,0.109606048046878
2022-09-28,0.574323912395288,0.444228018922605,1,0.130095893472683
2022-09-29,0.58540313298229,0.442569730046021,1,0.142833402936269
2022-09-30,0.578808191917567,0.448908883287596,1,0.129899308629972
2022-10-01,0.566110644276938,0.44801121366238,1,0.118099430614558
2022-10-02,0.558578379440917,0.448582062530953,1,0.109996316909964
2022-10-03,0.553466584209904,0.448168658863225,1,0.105297925346679
2022-10-04,0.54452621417905,0.449315519533541,1,0.0952106946455095
2022-10-05,0.539069351143656,0.426493243606716,1,0.11257610753694
2022-10-06,0.535500933471153,0.435183474140942,1,0.100317459330211
2022-10-08,0.508657932532617,0.298936589614638,1,0.20972134291798
2022-10-10,0.507534571792138,0.302586691140694,1,0.204947880651443
2022-10-11,0.5138004072785,0.292696360710674,1,0.221104046567826
2022-10-13,0.514174607113653,0.148978402474012,1,0.365196204639641
2022-10-14,0.494319579629674,0.140047865203044,1,0.354271714426631
2022-10-15,0.468038743928925,0.141626365580599,1,0.326412378348326
2022-10-18,0.427766202682796,0.123448504394609,1,0.304317698288187
2022-10-26,0.424973089540867,0.0721201137218298,1,0.352852975819037
2022-10-27,0.4195506746584,0.0857603893368967,1,0.333790285321503
2022-10-28,0.406228982663112,0.100175851550962,1,0.306053131112149
