DateTime,BTC Volatility Index (DVOL),VIX
2021-03-24,80.52,85.25132874141556
2021-03-25,87.25,86.7492198530403
2021-03-26,80.22,85.1709068994837
2021-03-27,77.81,82.07173447019957
2021-03-28,78.2,80.10811704898057
2021-03-29,78.88,79.94487953398387
2021-03-30,82.0,81.63931834116427
2021-03-31,83.74,83.10133561390039
2021-04-01,81.2,81.80583165648495
2021-04-02,78.59,81.2040599625727
2021-04-03,80.55,80.87420020223703
2021-04-04,79.7,80.4379303940662
2021-04-05,78.73,79.79889076005557
2021-04-06,79.67,79.42223180592622
2021-04-07,78.36,79.42609341320434
2021-04-08,72.79,76.2725310657004
2021-04-09,72.19,75.61817121134725
2021-04-10,76.93,77.70732194092496
2021-04-11,79.38,79.06042811378386
2021-04-12,78.98,80.32215415402504
2021-04-13,84.46,83.01664730678489
2021-04-14,83.41,82.93253724261862
2021-04-15,76.12,79.19372889211934
2021-04-16,74.98,77.44418641302703
2021-04-17,72.89,75.77933039658001
2021-04-18,74.27,82.35309568796589
2021-04-19,82.29,83.26758556790207
2021-04-20,80.79,82.57405963444717
2021-04-21,80.11,81.92358632660108
2021-04-22,76.69,82.27077113165255
2021-04-23,87.39,87.44971735166195
2021-04-24,85.95,89.12729053802626
2021-04-25,91.15,91.13405780354873
2021-04-26,80.3,87.5802538382809
2021-04-27,74.21,82.75199820713732
2021-04-28,75.52,79.65907317853323
2021-04-29,75.8,78.18011242554252
2021-04-30,73.95,77.2751887038485
2021-05-01,73.64,75.4820207494596
2021-05-02,74.93,76.81982470367842
2021-05-03,75.18,77.08164657337196
2021-05-04,81.79,81.18713894961283
2021-05-05,83.51,82.09417871121201
2021-05-06,80.31,82.09610870466187
2021-05-07,78.3,80.91131947214568
2021-05-08,79.23,81.01414464014763
2021-05-09,83.57,82.98149079693135
2021-05-10,85.67,87.31391786877252
2021-05-11,84.91,87.5942380048109
2021-05-12,82.91,88.34849918676582
2021-05-13,89.19,91.64098630070706
2021-05-14,90.37,92.53318592029055
2021-05-15,97.57,96.78587830348593
2021-05-16,97.97,100.97516793133957
2021-05-17,104.94,119.43875368005644
2021-05-18,112.83,118.7313195847521
2021-05-19,115.28,129.71012513593558
2021-05-20,112.56,123.93389942409854
2021-05-21,112.2,125.67818288603037
2021-05-22,135.44,132.89248719279175
2021-05-23,138.11,145.22689316710546
2021-05-24,121.77,140.96291739780713
2021-05-25,124.43,136.26259734803767
2021-05-26,116.69,129.67901421317634
2021-05-27,106.59,120.58464165380322
2021-05-28,107.25,120.25350493861545
2021-05-29,119.43,123.50518955595274
2021-05-30,123.07,123.16378172463942
2021-05-31,106.4,121.16466802509386
2021-06-01,105.36,116.29672414820348
2021-06-02,101.89,112.12981705315684
2021-06-03,97.28,106.40389468799334
2021-06-04,99.07,106.61367942160462
2021-06-05,102.67,107.00213642875627
2021-06-06,104.86,107.02954450477355
2021-06-07,99.89,105.28683877910875
2021-06-08,107.37,112.23575764719253
2021-06-09,105.08,111.4982206084251
2021-06-10,98.95,105.95509710303158
2021-06-11,95.96,101.4665069516957
2021-06-12,97.19,100.07434824387916
2021-06-13,97.25,100.77039640319502
2021-06-14,96.73,100.84608552229412
2021-06-15,95.83,98.79088501005472
2021-06-16,92.97,96.91056185370437
2021-06-17,92.08,93.74962815755
2021-06-18,94.1,94.9974040569972
2021-06-19,89.88,93.45336220881832
2021-06-20,90.35,94.72760762287713
2021-06-21,94.1,98.97170891021766
2021-06-22,105.11,105.93914332796783
2021-06-23,99.01,104.70075701888898
2021-06-24,99.21,102.16805671440576
2021-06-25,97.11,100.6101623215794
2021-06-26,104.15,103.916641135224
2021-06-27,103.38,103.6376367226851
2021-06-28,103.85,104.54493331902961
2021-06-29,98.06,103.12963043280857
2021-06-30,98.79,103.23895932213378
2021-07-01,101.96,102.67148322675123
2021-07-02,98.72,102.07566749175638
2021-07-04,95.77,99.14481064302424
2021-07-05,94.84,97.61130882821058
2021-07-06,94.45,96.51961277227393
2021-07-07,93.77,94.444688160315
2021-07-08,93.22,94.91729305715597
2021-07-09,90.64,93.77459071919372
2021-07-10,89.23,92.40903238951992
2021-07-11,88.42,90.68374689881071
2021-07-12,88.19,89.26788802831297
2021-07-13,89.34,89.90774509129048
2021-07-14,86.64,89.99620124365657
2021-07-15,84.27,86.65613347415433
2021-07-16,82.37,84.22992203005339
2021-07-17,81.66,82.73885776209886
2021-07-18,81.64,81.6901071196971
2021-07-19,83.3,82.58818811729583
2021-07-20,88.1,85.93666671413087
2021-07-21,86.96,86.72859017957461
2021-07-23,79.9,84.18699436154563
2021-07-24,79.57,83.12580703049642
2021-07-25,81.0,83.1658578639477
2021-07-26,83.9,85.94263460216277
2021-07-27,84.94,86.85349221601844
2021-07-28,91.84,91.02980853661012
2021-07-29,91.62,91.2957434422998
2021-07-30,86.32,91.00626156296369
2021-07-31,87.23,91.2035203226937
2021-08-01,87.33,90.64904030168913
2021-08-02,88.07,89.93945764129275
2021-08-03,88.35,90.76642339596823
2021-08-04,88.9,91.75421767611567
2021-08-05,91.45,93.74412803692184
2021-08-06,90.97,93.69976323256196
2021-08-07,92.3,94.7570240987126
2021-08-08,95.48,95.54786105966389
2021-08-09,95.78,99.62418530589974
2021-08-10,103.35,103.48795053445144
2021-08-11,100.33,103.84307058038152
2021-08-12,97.55,100.58032677599645
2021-08-13,93.79,98.31552302986026
2021-08-14,97.25,98.4918194320548
2021-08-15,96.68,97.13784739932066
2021-08-16,97.61,97.46410854649191
2021-08-17,95.22,97.1460008084402
2021-08-18,94.16,95.99602428092788
2021-08-19,93.15,94.84590654876413
2021-08-20,91.5,93.88216098538274
2021-08-21,92.36,94.87430762781793
2021-08-22,90.85,93.42188672622895
2021-08-23,92.94,94.52290272287638
2021-08-24,90.98,95.04307950108668
2021-08-25,90.22,93.82075769460926
2021-08-26,88.82,93.38323430092476
2021-08-27,87.96,92.14288576580995
2021-08-28,88.87,91.38759636990955
2021-08-29,89.51,91.56522436015028
2021-08-30,89.26,91.0403246936833
2021-08-31,90.89,91.92559515022367
2021-09-01,90.96,92.50663672809024
2021-09-02,92.82,96.56577628973008
2021-09-03,89.6,94.21242677848093
2021-09-04,89.71,92.31558147189838
2021-09-05,91.08,91.5672243734571
2021-09-06,91.05,92.16897709037355
2021-09-07,90.7,94.53642475877419
2021-09-08,90.89,94.62625292247712
2021-09-09,90.8,92.53704991127663
2021-09-10,89.09,90.23702050588386
2021-09-11,88.53,89.21572975181132
2021-09-12,87.79,88.90352131892823
2021-09-13,91.46,90.34825141727428
2021-09-14,90.53,90.5730769114194
2021-09-15,89.48,88.95186964337661
2021-09-16,84.03,86.23182371698354
2021-09-17,81.2,83.41764194385354
2021-09-18,81.35,82.69853425640738
2021-09-19,82.76,82.84736932304381
2021-09-20,85.08,87.19673546408717
2021-09-21,91.15,90.12605289577127
2021-09-22,88.51,91.07505004988892
2021-09-23,83.29,87.16179203072628
2021-09-24,79.91,86.40776149974909
2021-09-25,84.54,86.00878153682655
2021-09-26,83.43,86.08123696833682
2021-09-27,86.0,87.02288998451624
2021-09-28,87.76,88.67478432454739
2021-09-29,90.23,89.76014606123988
2021-09-30,89.42,90.66160488200377
2021-10-01,82.64,88.60683383422423
2021-10-02,81.68,86.17243610573384
2021-10-03,83.81,85.20645151234982
2021-10-04,85.18,86.57422930150753
2021-10-05,88.5,89.27238291722661
2021-10-06,88.61,88.17337409450641
2021-10-07,87.07,88.02851526214184
2021-10-08,85.71,87.41180807781299
2021-10-09,87.2,87.40387694088798
2021-10-10,87.16,87.74783172205696
2021-10-11,89.19,89.1547578888941
2021-10-12,89.74,90.66733476077339
2021-10-13,91.43,91.82361245975879
2021-10-14,91.45,93.14131830214833
2021-10-15,90.46,94.46251573428695
2021-10-16,85.6,90.38857980744893
2021-10-17,86.8,89.29222702319983
2021-10-18,89.48,90.15156318759875
2021-10-19,91.33,90.87306781964867
2021-10-20,93.0,91.93428753543702
2021-10-21,91.09,91.63921649742483
2021-10-22,85.19,88.20598738660135
2021-10-23,84.3,86.59257211474866
2021-10-24,85.65,86.88026606732745
2021-10-25,84.38,86.0990706233489
2021-10-26,83.58,86.27563552346226
2021-10-27,87.39,86.83559462801259
2021-10-28,85.94,86.32978530056616
2021-10-29,84.59,85.59016058280002
2021-10-30,86.51,85.48337761595307
2021-10-31,87.1,86.02823026425531
2021-11-01,84.77,86.4179595190836
2021-11-02,85.33,86.46971547978833
2021-11-03,84.41,85.10638076247935
2021-11-04,83.99,85.18339090594174
2021-11-05,82.9,85.01571752146683
2021-11-06,84.31,85.69359128795762
2021-11-07,86.2,85.8000886791041
2021-11-08,86.05,86.03670281647965
2021-11-09,84.33,85.62415550712285
2021-11-10,84.23,85.72139401713066
2021-11-11,83.79,84.77886344110823
2021-11-12,84.14,85.77629240349928
2021-11-13,85.25,86.2941130684737
2021-11-14,86.26,86.3197156064993
2021-11-15,84.6,86.11349812352819
2021-11-16,85.04,87.55152184815165
2021-11-17,86.37,88.52530318073597
2021-11-18,87.15,89.18915250380681
2021-11-19,85.39,88.31233300486738
2021-11-20,84.9,86.71889467418711
2021-11-21,83.67,85.8452521387033
2021-11-22,85.18,86.79987441264473
2021-11-23,86.18,87.65828613070465
2021-11-24,89.26,89.07955965305086
2021-11-25,86.05,87.45787823696408
2021-11-26,84.06,86.67899158614034
2021-11-27,83.03,85.16298106675349
2021-11-28,81.65,84.69401346537651
2021-11-29,81.95,84.31567934637604
2021-11-30,82.74,84.27069606211495
2021-12-01,81.56,84.0160672380724
2021-12-02,83.07,84.24142518446266
2021-12-03,81.21,86.38495067998875
2021-12-04,83.84,90.33487095786829
2021-12-05,86.98,89.93390004715414
2021-12-06,86.63,90.15128640295177
2021-12-07,85.57,89.15660801915371
2021-12-08,85.65,88.26886881980377
2021-12-09,88.34,89.03251135306388
2021-12-10,89.19,89.75965923571016
2021-12-11,88.47,89.95332791443802
2021-12-12,88.55,90.47046970379908
2021-12-13,89.52,91.51659788013771
2021-12-14,88.74,91.67540195852493
2021-12-15,89.19,90.81964866952544
2021-12-16,85.88,87.91779893087462
2021-12-17,84.57,86.30203289432629
2021-12-18,83.81,85.52460377522644
2021-12-19,84.56,85.736677919153
2021-12-20,86.56,86.17321791101926
2021-12-21,85.06,86.28307384342162
2021-12-22,82.63,84.81764670497373
2021-12-23,80.96,83.49484801741363
2021-12-24,77.14,81.71887261343012
2021-12-25,77.85,80.87923395253472
2021-12-26,78.81,81.08745485794329
2021-12-27,78.51,80.71144890342987
2021-12-28,76.7,80.3189131404259
2021-12-29,76.5,80.05446834061867
2021-12-30,76.61,79.15961004815739
2021-12-31,74.65,78.38653308084385
2022-01-01,69.68,75.2475031121777
2022-01-02,69.07,73.19330774998548
2022-01-03,70.32,72.30752935497482
2022-01-04,70.16,71.979837635754
2022-01-05,70.95,74.7334891176373
2022-01-06,72.22,75.01803388927871
2022-01-07,72.07,74.19254647309953
2022-01-08,70.97,73.16182683552694
2022-01-09,70.59,72.44016649912177
2022-01-10,72.63,73.0845083685451
2022-01-11,74.08,74.56661229101297
2022-01-12,70.71,74.26309198448448
2022-01-13,66.4,71.14598392506375
2022-01-14,64.15,68.03062324444215
2022-01-17,61.91,65.76085590297316
2022-01-18,63.8,65.89413770585026
2022-01-19,64.99,66.10302624974766
2022-01-20,59.41,64.13993695468025
2022-01-21,63.03,68.26262605715854
2022-01-22,72.52,74.0084363975535
2022-01-23,76.56,76.34500672792736
2022-01-24,76.25,80.7863376199088
2022-01-25,77.64,80.4059783549958
2022-01-26,78.66,80.39467632312
2022-01-28,73.49,78.33295440541553
2022-01-29,73.22,76.41477752959588
2022-01-30,71.79,74.98441372923611
2022-01-31,70.16,73.29773877062061
2022-02-01,69.59,72.31390027335813
2022-02-02,71.06,72.9376418363056
2022-02-03,72.53,73.35806678485795
2022-02-04,68.89,72.89843810941733
2022-02-05,62.85,70.82396140701667
2022-02-06,67.09,70.01699377697514
2022-02-07,69.14,70.64337718705028
2022-02-08,68.73,70.7735225841439
2022-02-09,69.64,70.60267683898118
2022-02-10,68.07,69.71527910358044
2022-02-11,66.71,69.87070816477788
2022-02-12,71.32,70.93310055911135
2022-02-13,70.52,71.18818641406412
2022-02-14,70.83,71.54200250717446
2022-02-15,69.41,71.64660433992371
2022-02-16,67.59,70.8277341666313
2022-02-17,65.15,69.3984267424524
2022-02-18,66.98,69.36075621804466
2022-02-19,67.36,69.0994907286584
2022-02-20,66.7,69.80302760857478
2022-02-21,70.08,72.79257798504798
2022-02-22,74.15,75.37605681075614
2022-02-23,71.25,75.18518038331115
2022-02-24,73.58,81.29419986322324
2022-02-25,69.99,78.44401486780356
2022-02-26,69.93,75.80524418132521
2022-02-27,72.29,77.40095230677771
2022-02-28,75.09,78.78499894775479
2022-03-01,74.66,79.03369192634753
2022-03-02,73.62,78.19327071629297
2022-03-03,73.1,77.32193855792536
2022-03-04,72.11,77.41129076938938
2022-03-05,76.65,77.8329349204827
2022-03-06,76.62,78.35428931283477
2022-03-07,78.14,78.58339669204574
2022-03-08,79.94,80.2257933504986
2022-03-09,78.69,81.18612931419808
2022-03-10,80.13,82.16235347646881
2022-03-11,77.41,80.67771850287255
2022-03-12,78.69,79.36151412193024
2022-03-13,80.34,80.33570008375146
2022-03-14,81.57,80.67883755812912
2022-03-15,80.69,81.61786133766182
2022-03-16,80.0,82.62980256913895
2022-03-17,75.05,80.1624134022993
2022-03-18,70.75,76.72451174940056
2022-03-19,69.74,73.5401351020617
2022-03-20,71.3,72.71977858547602
2022-03-21,71.33,72.61307060291912
2022-03-22,70.89,72.47271060707581
2022-03-23,69.5,71.25097980554173
2022-03-24,65.43,69.49662282152765
2022-03-25,61.98,67.17834838842687
2022-03-26,61.55,65.4599852679111
2022-03-27,65.75,65.64025481167471
2022-03-28,62.82,65.38944655019972
2022-03-29,61.6,64.10776306489151
2022-03-30,60.9,63.65090119915632
2022-03-31,61.7,63.04419818128796
2022-04-01,58.86,63.21243271671523
2022-04-02,58.55,61.62343566438075
2022-04-03,58.16,60.77948085692777
2022-04-04,59.46,61.11844338164232
2022-04-05,60.1,61.88183769125488
2022-04-06,62.87,64.65438137738373
2022-04-07,61.69,65.37221405326041
2022-04-08,59.28,62.61848205215517
2022-04-09,59.19,62.56555555118546
2022-04-10,57.0,62.16872771443359
2022-04-11,60.08,64.6493009245508
2022-04-12,65.09,65.16714580521452
2022-04-13,63.38,65.36748569387663
2022-04-14,60.07,63.140476216158035
2022-04-15,59.54,61.94268269915733
2022-04-16,60.03,61.16372510228194
2022-04-17,60.96,62.286761053441325
2022-04-18,62.62,63.606281691348805
2022-04-19,61.31,62.69257954864649
2022-04-20,61.32,62.19850499047216
2022-04-21,60.64,61.725799023042455
2022-04-22,59.99,62.010197872616686
2022-04-23,59.91,61.41601287760188
2022-04-24,60.9,61.65268812016026
2022-04-25,62.62,63.6993479078816
2022-04-26,63.58,65.36846190491624
2022-04-27,64.48,66.03568669693735
2022-04-28,59.78,65.22151752980848
2022-04-29,57.99,62.78222125692819
2022-04-30,57.03,61.019364294936096
2022-05-01,59.06,61.37206910344399
2022-05-02,59.72,61.96166533733482
2022-05-03,60.23,62.86948569815826
2022-05-04,60.32,63.388034099314524
2022-05-05,58.72,63.77233989556119
2022-05-06,59.8,64.05231506059114
2022-05-07,60.8,64.45685902458659
2022-05-08,64.87,66.66570864544202
2022-05-09,68.33,73.51145480832771
2022-05-10,76.95,78.19074679294027
2022-05-11,79.65,87.0491300588162
2022-05-12,99.57,106.8330330310197
2022-05-13,91.7,102.74261722595627
2022-05-14,92.63,99.98600073121978
2022-05-15,91.79,97.26162022542864
2022-05-16,92.29,96.47012718033386
2022-05-17,88.6,94.39955304695236
2022-05-18,87.3,94.21766833973793
2022-05-19,91.05,94.38388480902475
2022-05-20,83.02,91.66038149507676
2022-05-21,84.11,88.70776787404151
2022-05-22,82.16,85.50683332443765
2022-05-23,80.03,84.0276345895983
2022-05-24,80.65,84.2073018214543
2022-05-25,80.45,83.8437895047525
2022-05-26,80.25,85.01734901297323
2022-05-27,79.62,84.46052909863818
2022-05-28,80.7,83.4556941396546
2022-05-29,79.4,83.09234819652815
2022-05-30,72.12,80.73205424202537
2022-05-31,72.26,78.23643437271198
2022-06-01,71.89,77.77986340323044
2022-06-02,71.74,75.94413100336854
2022-06-03,70.84,74.94253152614854
2022-06-04,70.15,72.97671992345536
2022-06-05,69.44,73.33419003281155
2022-06-06,67.6,72.4246015069742
2022-06-07,68.51,72.79846980726424
2022-06-08,69.11,72.56433255335725
2022-06-09,70.51,72.18711733094486
2022-06-10,71.68,73.67300801897407
2022-06-11,71.11,74.35540343815026
2022-06-12,74.28,78.89383285664547
2022-06-13,92.78,91.80340696439652
2022-06-14,97.87,98.07326834004274
2022-06-15,89.15,107.3263665389384
2022-06-16,88.53,108.20022394022904
2022-06-17,105.53,110.6841986909608
2022-06-18,107.09,116.25284169350078
2022-06-19,108.86,114.61924988148826
2022-06-20,98.9,110.99462264223833
2022-06-21,93.8,104.33237297422488
2022-06-22,96.79,101.74872498224038
2022-06-23,91.29,98.60055668457983
2022-06-24,88.23,94.19629600325187
2022-06-25,86.65,91.2921571070832
2022-06-26,86.4,89.94127037631617
2022-06-27,87.5,89.56208873474449
2022-06-28,85.93,88.02010955974406
2022-06-29,86.17,88.22569414521442
2022-06-30,90.93,92.27592888586388
2022-07-01,90.28,93.65055999262056
2022-07-02,90.35,93.10304816707378
2022-07-03,91.1,93.70247835708022
2022-07-04,86.92,92.76696310875079
2022-07-05,84.43,90.30401343531786
2022-07-06,81.62,87.58344164331339
2022-07-07,80.73,85.63335832809894
2022-07-08,77.8,83.52109544315056
2022-07-09,72.73,79.54648537939782
2022-07-10,73.4,77.04531263692087
2022-07-11,75.5,77.59709163371159
2022-07-12,80.4,80.45762735821123
2022-07-13,80.89,82.97530587101407
2022-07-14,79.51,83.80066550817142
2022-07-15,77.99,81.18250231120024
2022-07-16,77.01,80.8784765429858
2022-07-17,80.68,82.21044955680404
2022-07-18,79.8,81.9635449228069
2022-07-19,81.15,82.79544291401378
2022-07-20,79.76,84.44512169519491
2022-07-21,82.37,84.53144762361373
2022-07-22,80.01,84.5720430724787
2022-07-23,80.31,83.2455884991467
2022-07-24,79.06,82.00088194533481
2022-07-25,79.81,82.39188175965798
2022-07-26,80.08,82.1116988724709
2022-07-27,74.84,81.76331770691277
2022-07-28,74.09,80.24968705922058
2022-07-29,73.34,78.66124774588651
2022-07-30,74.77,78.21624633313756
2022-07-31,76.68,77.72228654985798
2022-08-01,77.02,77.62236422353027
2022-08-02,76.59,78.36820215772647
2022-08-03,75.05,77.22575680175817
2022-08-04,72.98,75.64518127432314
2022-08-05,70.63,74.41873847440614
2022-08-06,71.34,73.61745858493917
2022-08-07,71.56,73.26102253406998
2022-08-08,72.82,74.32697811159449
2022-08-09,73.68,74.90769401557893
2022-08-10,70.87,74.51722567670774
2022-08-11,70.1,72.1231860510484
2022-08-12,69.71,70.69537854240914
2022-08-13,69.38,70.20748310940155
2022-08-14,69.94,69.82841124920242
2022-08-15,68.94,69.80818130124564
2022-08-16,69.76,70.68302234999082
2022-08-17,70.68,71.7065908706638
2022-08-18,73.44,72.80652521412583
2022-08-19,74.76,75.68792654583386
2022-08-20,76.97,76.69781663356116
2022-08-21,76.99,76.20276427045474
2022-08-22,78.42,78.20195734926762
2022-08-23,77.73,78.27537034298152
2022-08-24,73.91,77.18507456406189
2022-08-25,72.66,75.54856481222205
2022-08-26,70.61,74.5627060836642
2022-08-27,69.92,73.32369222279378
2022-08-28,72.46,73.67530355664657
2022-08-29,72.75,74.58635867135331
2022-08-30,71.62,73.79073072774366
2022-08-31,71.17,73.79455722585394
2022-09-01,74.45,75.32994342750436
2022-09-02,72.23,75.45451232561612
2022-09-03,73.43,75.53503404978244
2022-09-04,74.89,80.01674276524744
2022-09-05,74.89,78.7327880405009
2022-09-06,74.97,77.23750220430044
2022-09-07,75.62,79.80453203983397
2022-09-08,74.09,78.07939706989195
2022-09-09,72.02,77.40395825843308
2022-09-10,72.25,77.97095773119526
2022-09-11,75.1,78.14884082384333
2022-09-12,76.34,79.39575874144066
2022-09-13,78.25,83.09083417056708
2022-09-14,76.02,82.0038543552898
2022-09-15,75.28,79.08865142303557
2022-09-16,70.57,76.28627990103259
2022-09-17,68.71,72.98359222176424
2022-09-18,67.57,72.11999513660096
2022-09-19,70.23,73.91883224547739
2022-09-20,70.23,73.3177797511749
2022-09-21,72.77,75.43712817802421
2022-09-22,74.55,75.23090916228729
2022-09-23,73.73,75.62107712927074
2022-09-24,72.19,74.0081488502961
2022-09-25,71.82,72.54622539798847
2022-09-26,74.61,74.17059627717067
2022-09-27,71.29,74.5080662049652
2022-09-28,76.1,77.63979062070798
2022-09-29,77.01,78.53067692822304
2022-09-30,71.6,76.44066684737416
2022-10-01,70.16,74.16225529643617
2022-10-02,71.73,73.4457318818343
2022-10-03,70.06,73.2350002626525
2022-10-04,69.26,72.30687925150855
2022-10-05,69.8,72.12275648438583
2022-10-06,68.67,72.16351677347915
2022-10-07,65.99,71.74122541539114
2022-10-08,63.05,68.55899940155335
2022-10-09,63.98,69.87869578009024
2022-10-10,66.52,70.45122850080614
2022-10-11,68.94,71.94237331550244
2022-10-12,69.99,72.87224778792405
2022-10-13,65.99,71.49240344522136
2022-10-14,61.84,68.10392359087233
2022-10-15,61.75,64.46962592351954
2022-10-16,61.14,63.52961679433973
2022-10-17,59.46,62.59341055805368
2022-10-18,59.21,62.545646952135264
2022-10-19,60.02,62.19600279885626
2022-10-20,59.92,62.160376941956386
2022-10-21,59.37,61.947789887764394
2022-10-22,60.37,62.01798136808422
2022-10-23,61.8,62.4054945184574
2022-10-24,62.68,63.628646246368966
2022-10-25,63.48,66.04992479920851
