moneyness,8,15,22,57,85,113,211
0.17939632363295588,,,,65.92,,,
0.1794063236329559,,,,65.92,,,
0.17941632363295587,,,,65.92,,,
0.17953849848523662,,,,65.94,,,
0.17954849848523663,,,,65.94,,,
0.1795584984852366,,,,65.94,,,
0.17963784646258452,,,,65.98,,,
0.17966205985039063,71.27,,,,,,
0.17966651299544223,,,,65.95,,,
0.1797564180518778,,,,65.99,,,
0.17976641805187782,,,,65.99,,,
0.1797764180518778,,,,65.99,,,
0.1797864180518778,,,,65.99,,,
0.17979873105567679,,,,,,66.31,
0.17981070173252833,71.3,,,,,,
0.17991928408161462,,,,66.32,,,
0.17998667087056575,,,,,,66.24,
0.1800965818275566,,,65.34,,,,
0.18074739420857577,,,,65.67,,,
0.18075739420857578,,,,65.67,,,
0.18097524463311698,,,,,,66.34,
0.18101643270806833,,,65.47,,,,
0.1810195978392064,,,,,,66.36,
0.18105670087872983,,,,,,66.37,
0.18114542286069168,,,,,,66.37,
0.1811493291662385,,,,,,66.37,
0.18131369643451167,,,,,,66.39,
0.18132369643451168,,,,,,66.39,
0.18157555064965392,,,,,,66.39,
0.18158555064965393,,,,,,66.42,
0.18164536081304772,,,,,,66.2,
0.18166435060453967,,,,,,66.43,
0.18177914013277063,,,,,,66.45,
0.1817947822814927,,,,,,66.45,
0.18184282861317125,,,,,,66.45,
0.18185148854194977,,,,,,66.46,
0.18186148854194978,,,,,,66.46,
0.1820417596441013,,,,,,66.56,
0.1821549455215714,,,,,,66.58,
0.18216494552157142,,,,,,66.58,
0.1821749455215714,,,,,,66.58,
0.18224523029073048,,,,,,66.51,
0.18232685107479196,,,65.83,,,,
0.18247254062266172,,,,65.73,,66.62,
0.182494633248107,,,,65.73,,,
0.18250805701864636,,,,65.73,,,
0.18253210870308156,,,,,65.66,,
0.18256427236820327,,,,,,66.63,
0.18259615807620921,,,,,,66.64,
0.18260615807620922,,,,,,66.64,
0.1827975812262581,,,,65.77,,,
0.18280758122625812,,,,65.77,,,
0.18287117373704254,,,,65.77,,,
0.1829934750811888,,,,,,67.23,
0.18334960833494662,,,,,,66.64,
0.18406560291791663,,,,66.32,,,
0.1842080644095503,,,,,,66.57,
0.18448270797384292,,,,,,66.64,
0.18495346095282117,,,67.39,,,,
0.18536349627522308,,,65.66,,,,
0.185690798873404,,,66.66,,,,
0.1857151424260508,,,66.49,,,,
0.18576278341212737,,68.04,,,,,
0.18577712512604805,,,66.67,,,,
0.1864082226631969,,,66.04,,,,
0.18692384262941975,70.29,,,,,,
0.18705958947826895,,66.77,,,,,
0.18743127741481969,,69.74,,,,,
0.1874412774148197,,69.74,,,,,
0.18745127741481968,,69.74,,,,,
0.1875285749063338,,,66.33,,,,
0.1875385749063338,,,66.31,,,,
0.18754857490633378,,,66.33,,,,
0.1875585749063338,,,66.33,,,,
0.18761601523948856,,68.52,,,,,
0.18789647529733644,,,66.34,,,,
0.18789995963424544,70.52,,,,,,
0.188295103107178,,,66.48,,,,
0.1885651475140091,,,,,,66.6,
0.18873921605501676,,,,,,66.66,
0.18903886896720334,,,,,,,66.73
0.18903970638036438,70.69,,,,,,
0.19033221696042468,,,67.74,,,,
0.19043040469139472,70.13,,,,,,
0.19054847377638406,,,68.62,,,,
0.19055847377638407,,,68.62,,,,
0.19071093063108635,,,67.85,,,,
0.19091342583396087,,,,66.41,,,
0.19100023057764481,,,68.66,,,,
0.19101023057764482,,,68.66,,,,
0.1910202305776448,,,68.66,,,,
0.19115940547804677,,,,66.24,,,
0.19116940547804678,,,,66.24,,,
0.19117940547804677,,,,66.24,,,
0.1912641266056454,,,67.99,,,,
0.1912741266056454,,,67.99,,,,
0.1912841266056454,,,67.99,,,,
0.1912941266056454,,,67.99,,,,
0.1916337775744057,,,68.07,,,,
0.19186613340986702,,,67.82,,,,
0.1927491859486805,,,65.4,,,,
0.19314985136106277,,,65.95,,,,
0.19315985136106278,,,65.95,,,,
0.19328374015512217,,,65.9,,,,
0.19368421680886438,,,65.25,,,,
0.19382030855479693,,68.83,,,,,
0.19388345952528452,,,66.12,,,,
0.19420425118341056,,,66.27,,,,
0.19432191798912934,,,66.3,,,,
0.1944577161968466,,,66.34,,,,
0.19654768380583154,70.04,,,,,,
0.1966782054061318,70.0,,,,,,
0.19798609322451322,70.31,,,,,,
0.1998040627672879,70.82,,,,,,
0.20553516835878205,,,66.2,,,,
0.2078119418224862,,,66.65,,,,
0.2078219418224862,,,66.65,,,,
0.21681687725008758,,69.39,,,,,
0.2206515462368721,,,67.25,,,,
0.22094761031202959,74.49,,,,,,
0.2209943402216199,,,67.34,,,,
0.2210043402216199,,,67.34,,,,
0.22194605719130522,71.19,,,,,,
0.2228009101401236,,,67.7,,,,
0.2228109101401236,,,67.7,,,,
0.2239951059026457,,,68.05,,,,
0.22400510590264572,,,68.05,,,,
0.22525687981738018,72.16,,,,,,
0.2291711627935562,,,67.1,,,,
0.23686779405580372,,,68.68,,,,
0.2403651062396568,,,69.27,,,,
0.2489982466335523,,,67.36,,,,
0.24957713173882756,,,67.38,,,,
0.24992699290064202,73.55,,,,,,
0.2538847629747436,,,68.3,,,,
0.2543520313889054,,,67.06,,,,
0.2568435129278923,,,67.75,,,,
0.2569061278515772,75.33,,,,,,
0.25691158541114145,75.33,,,,,,
0.2569270966286701,75.33,,,,,,
0.25697047262089767,75.34,,,,,,
0.2569940290498176,75.35,,,,,,
0.25726815289478,,72.88,,,,,
0.25727815289478,,72.88,,,,,
0.25734173268091776,70.04,,,,,,
0.2594565147449155,,,,,,,66.11
0.2594703583651159,,,,,,,66.11
0.2594803583651159,,,,,,,66.11
0.2596388134568819,,,,,,,66.27
0.2596488134568819,,,,,,,66.27
0.2596588134568819,,,,,,,66.27
0.25966881345688186,,,,,,,66.27
0.26330779920296754,77.71,,,,,,
0.26413910862563483,,71.19,,,,,
0.26437101335198787,,71.39,,,,,
0.26574442226706796,,,67.53,,,,
0.2670495920906617,,,,,,,65.71
0.26858447423285803,,,,,,65.51,
0.2690940975587244,,,,,,65.38,
0.2702151859999191,,,,,,65.51,
0.27022281324791586,,,,,,,65.77
0.2702251859999191,,,,,,65.51,
0.27092373741236697,,,69.53,,,,
0.2761624912176819,,,,,,65.33,
0.2914138821826677,77.21,,,,,,
0.2916458926952257,77.4,,,,,,
0.2931318242093086,,,,,,,66.61
0.29324189407737533,,,,,,,66.62
0.29328629219993174,,72.31,,,,,
0.29382630781727515,,,69.71,,,,
0.29383630781727516,,,69.71,,,,
0.296033642205642,,,,,,,66.42
0.2968789311642601,,,,,,66.08,
0.2979102936321454,,,,,,65.88,
0.30153455657072636,,,71.0,,,,
0.301623266208227,79.75,,,,,,
0.30622434901934614,,,,,,,66.66
0.3103009427734402,,,70.98,,,,
0.3118107329015012,,,71.02,,,,
0.3118207329015012,,,71.02,,,,
0.3118307329015012,,,71.02,,,,
0.3119496669317601,,,71.22,,,,
0.31211116778371073,,,71.25,,,,
0.3121124198836085,,,71.25,,,,
0.31212116778371074,,,71.25,,,,
0.31218348046886457,,,71.25,,,,
0.3133757529821988,,,71.46,,,,
0.31363140983460913,,,71.5,,,,
0.3636555787831557,,,74.05,,,,
0.367867426289044,,,71.63,,,,
0.36817216531259445,,,,67.34,,,
0.36838278592700413,,,,67.75,,,
0.36839278592700414,,,,67.75,,,
0.3690625184680829,,,72.96,,,,
0.36932341273735503,,,,67.5,,,
0.36933341273735504,,,,67.5,,,
0.37018960683779434,,,73.13,,,,
0.3702521903481264,,76.59,,,,,
0.37051479048140945,,,71.93,,,,
0.3705899270320767,,,,67.81,,,
0.3710785154967293,,,,67.98,,,
0.3711057739549317,,76.64,,,,,
0.3711283334986304,,76.66,,,,,
0.3711371068549998,,76.66,,,,,
0.37116248755384396,,,73.24,,,,
0.37187352880854396,,77.92,,,,,
0.371940030672006,,,71.32,,,,
0.371950030672006,,,71.32,,,,
0.371960030672006,,,71.32,,,,
0.37204105055353853,,,73.42,,,,
0.3721172959044128,,77.96,,,,,
0.3721696998859041,,,,67.35,,,
0.37233917728723753,,78.05,,,,,
0.376337455922793,,,72.64,,,,
0.3763440860215055,,,,67.41,,,
0.37637818468104856,,,,67.56,,,
0.3763794476268123,,,72.64,,,,
0.37671136695507235,,,,,,65.73,
0.3774986965418585,,,72.46,,,,
0.37784760913586446,,,,67.69,,,
0.37787925092972396,,,,67.72,,,
0.3784582358169859,,,,,65.48,,
0.3792856128097013,,,,66.65,,,
0.37936393390915657,,77.97,,,,,
0.37944384962314737,,,,,65.21,,
0.37968301782665437,,,,,65.24,,
0.3799473412094596,,,,67.57,,,
0.3800704940008335,,,,,65.26,,
0.3802082734284604,,,,,65.29,,
0.3805715842473101,,,,67.32,,,
0.3806989788580468,,,,,65.29,,
0.3808346593181713,,,,,57.07,,
0.38086198928819326,,,,,,66.08,
0.38098498754236454,,,,67.84,,,
0.38099498754236455,,,,67.84,,,
0.3811086435303346,,,,67.84,,,
0.38111690924450614,,,,,65.33,,
0.38114679380583283,,,,67.87,,,
0.3811833564643179,,,,67.87,,,
0.38120338726318703,,,,67.88,,,
0.38134266507044856,,,,67.87,,,
0.38228368469832685,,,,67.42,,,
0.3824139435800007,,,,,,65.35,
0.3824346471301001,,,,,,65.94,
0.38267262322032747,,,,,,65.96,
0.3826793144952494,,,,,,65.96,
0.3826962022866107,,,,67.93,,,
0.38270620228661073,,,,67.93,,,
0.3832030279236416,,,,,,,66.25
0.38346742591358995,,,,,,,66.27
0.3834715728872773,,,,,,,66.26
0.3842235428740173,,,,,,66.08,
0.38447139958982746,,,,,,65.74,
0.3845103748284937,,,,,,66.2,
0.38458353919398314,,,,,,66.43,
0.3846793994091573,,,,,,66.14,
0.38527370930585336,,,,,,66.29,
0.3868699016639896,,,,,,66.28,
0.38871690658680014,,,,67.58,,,
0.39080639882207957,,,,,,66.32,
0.39087765075201264,,,,,,66.32,
0.39095374684688156,,,,,,66.32,
0.3909747069795866,,,,,,66.32,
0.39099083058844464,,,,,,66.07,
0.39102404640085275,,,,,,66.33,
0.39108016215357777,,,,,65.8,,
0.3911688600762362,,,,,,66.33,
0.3916577078701722,,,,,,66.41,
0.39209715724479843,,,,,,66.17,
0.3921611120211721,,,,,,67.32,
0.39307909020790777,,,,68.17,,,
0.39362010008979564,,,,,,66.26,
0.4071548665395692,,,,,,66.92,
0.4083373099302099,,,,,65.98,,
0.4083409461985592,,,,,65.98,,
0.4085657701615062,,,,,65.99,,
0.4095031994548042,,,,,,66.67,
0.41202551530106146,,,,68.23,,,
0.4132940563211813,,,,68.46,,,
0.41338893919506536,,,,,,66.82,
0.4141034666510801,,,,,,66.49,
0.4148934514486389,,,,,,66.55,
0.41693401456372015,,,,,,66.78,
0.4209921272299513,,,,,66.25,,
0.42126881404592575,,,,,66.26,,
0.42164732910377456,,,,,,67.29,
0.42189933521466405,,,,,66.28,,
0.42193235867769774,,,,,66.28,,
0.42625037587640113,,,,,,66.77,
0.4262781770168109,,,,,,,66.97
0.4302922063139296,,,,,,66.86,
0.4828577086243917,,,72.66,,,,
0.4833213070205824,,,79.48,,,,
0.4847616626315414,,,79.65,,,,
0.48480812852499167,,,79.66,,,,
0.4849580602152779,,,79.67,,,,
0.48539378017634593,,,79.73,,,,
0.48626836656133965,,,76.45,,,,
0.48637916434848694,,,79.88,,,,
0.4870204845078774,,,79.87,,,,
0.4871841335299161,,,79.89,,,,
0.4872133968182786,,,79.89,,,,
0.4874087417528905,,,79.91,,,,
0.4874444811347416,,,79.91,,,,
0.48762422520525206,,,79.93,,,,
0.4876787016821984,,,79.93,,,,
0.4878390899735212,,,79.94,,,,
0.4878490899735212,,,79.95,,,,
0.48785908997352123,,,79.95,,,,
0.4878976692655279,,,79.95,,,,
0.4879102712277297,,,79.96,,,,
0.48791572079101275,,,79.96,,,,
0.4882431084040859,,,80.01,,,,
0.4883354570735434,,,80.02,,,,
0.48834545707354343,,,80.02,,,,
0.48835545707354344,,,80.01,,,,
0.4964407731764142,,,,,,67.01,
0.5044864944561986,,,,,,67.52,
0.5052711120641924,,,,,,67.52,
0.5070035089997091,,,,,,,66.57
0.5070135089997091,,,,,,,66.57
0.5078949901928831,,,,,,,66.62
0.507904990192883,,,,,,,66.62
0.5085140533169206,,,,,,,66.63
0.5087892778470273,,,,,,,66.63
0.5089213232172154,,,,,,,66.65
0.5089313232172153,,,,,,,66.65
0.5089413232172154,,,,,,,66.65
0.5191157344165016,,85.16,,,,,
0.5191257344165016,,85.16,,,,,
0.5191357344165016,,85.16,,,,,
0.5193152890099977,,85.19,,,,,
0.5193252890099976,,85.19,,,,,
0.5193352890099977,,85.17,,,,,
0.5193452890099977,,85.17,,,,,
0.5305915807102135,,,,,,,67.47
0.5306445638451864,,,,,,,67.47
0.530648168273337,,,,,,,67.46
0.5306545638451864,,,,,,,67.47
0.5306586212109725,,,,,,,67.47
0.5306694347449716,,,,,,,67.47
0.5307065623745262,,,,,,,67.47
0.5307165623745261,,,,,,,67.47
0.530722783748905,,,,,,,67.48
0.5312842551232648,,,,,,,67.27
0.5312942551232648,,,,,,,67.27
0.5313531601946184,,,,,,,67.27
0.5313631601946184,,,,,,,67.27
0.5313731601946184,,,,,,,67.27
0.5313831601946184,,,,,,,67.27
0.5317533650854023,,,,,,,67.28
0.5317631111852641,,,,,,,67.3
0.5317633650854022,,,,,,,67.3
0.5326917249973766,,,,,,,67.37
0.5328489530641651,,,,,,,67.39
0.5330289917008886,,,,,,,67.4
0.5331591664520243,,,,,,,67.4
0.5331691664520243,,,,,,,67.4
0.5363629938845662,,,,,,,66.88
0.5363729938845662,,,,,,,66.88
0.5432135403930207,,,,,,,67.45
0.5433733011615189,,,,,,,67.54
0.5434575919592035,,,,,,,67.29
0.5438714833873493,,,,,,,67.54
0.5439341913490281,,,,,,,67.56
0.5440093742747609,,,,,,,67.35
0.5440193742747609,,,,,,,67.35
0.5441117081676383,,,,,,,67.57
0.5441847072974129,,,,,,,67.51
0.544752061352799,,,,,,,67.54
0.5449238911071093,,,,,,,67.55
0.5451637089063712,,,,,,,67.56
0.5498911141881087,,,,,,,67.3
0.5886485162817181,,,,71.25,,,
0.5886585162817181,,,,71.25,,,
0.5934455665336367,,,,,,,66.64
0.597295003729684,,,,,68.04,,
0.5976351348267113,,,83.07,,,,
0.597687279191059,,,84.06,,,,
0.597697279191059,,,84.06,,,,
0.5985939680938912,,,,,,68.87,
0.5987137206179258,,,,,,68.76,
0.6007160231445243,,,83.39,,,,
0.6007260231445243,,,83.39,,,,
0.6007360231445243,,,83.39,,,,
0.6018794164673662,,,,,69.02,,
0.6056231675825601,,,,,68.24,,
0.6057509741747071,,,,,68.2,,
0.6058331199869331,,,,,68.24,,
0.6058762222725396,,,,,68.18,,
0.6058862222725395,,,,,68.18,,
0.6058972216601584,,,,,68.7,,
0.6058979584907496,,,,,68.25,,
0.6059093794513799,,,,,68.25,,
0.6059974368280907,,,,,68.21,,
0.6060103330704831,,,,,68.19,,
0.6060203330704831,,,,,68.19,,
0.6060641310585042,,,,,68.2,,
0.6061776345271286,,,,,68.21,,
0.6061876345271285,,,,,68.21,,
0.6062472923259932,,,,,68.22,,
0.6062480294778638,,,,,68.3,,
0.6066155839416478,,,,,68.23,,
0.6066399214674405,,,,,68.33,,
0.6069069451665963,,,,,68.26,,
0.6069988011788943,,,,,68.31,,
0.6070537722487985,,,,,68.31,,
0.6072024712345196,,,,,68.26,,
0.6072124712345196,,,,,68.26,,
0.6072840275231315,,,,,68.34,,
0.6072940275231314,,,,,68.34,,
0.6073216716788314,,,,,68.33,,
0.6073279458762164,,,,,68.33,,
0.6073441852027894,,,,,68.33,,
0.6077362430603213,,,,,68.35,,
0.6078913469719271,,,77.61,,,,
0.6084022935816709,,,,,,68.79,
0.6084122935816708,,,,,,68.79,
0.6086724912867403,,,,,68.38,,
0.6088573573276788,,,,,68.39,,
0.6090992262531436,,,,,68.4,,
0.6091025552318705,,,,,68.4,,
0.6091106927934138,,,,,68.4,,
0.6091513818357612,,,,,68.4,,
0.609321558310663,,,,,68.41,,
0.609863773327501,,,,,68.37,,
0.6135988579408311,,,,,68.1,,
0.6152788767442994,,,,,,68.34,
0.6152888767442993,,,,,,68.34,
0.6174626816699422,,,,,68.31,,
0.6175931277249223,,,,,,,66.22
0.6184780248834059,,,85.65,,,,
0.6222028587849238,,95.88,,,,,
0.6229012698738752,,,,,68.64,,
0.6238413312158442,,,,,68.72,,
0.6244031768684988,,,,71.7,,,
0.6413677188927989,,,,,,69.01,
0.6449517371160329,,,,,,68.96,
0.6449664262352406,,,82.01,,,,
0.6459550654267139,,,,73.42,,,
0.6468677868661352,,,,,68.95,,
0.6473351882327552,,,,,68.98,,
0.6473451882327551,,,,,68.98,,
0.6531002241603905,,,,,,,67.37
0.6545385054837314,,,,,,,67.19
0.6550681852626581,,,,,,69.01,
0.7095992630943335,,,,,,69.89,
0.7097804915413739,,,,,,69.92,
0.7838883485689292,,,,,,70.94,
0.818517830680987,,,,,,71.14,
0.8188337047164402,,,101.9,,,,
0.8188437047164402,,,101.9,,,,
0.8222184461806643,,,,,71.33,,
0.8224301513778824,,,,,71.36,,
0.8225173384047915,,,,,71.37,,
0.8245107973408665,,,102.37,,,,
0.8274043959126445,,,,77.64,,,
0.8289505961578778,,,,,70.77,,
0.8295198516625304,,,,77.99,,,
0.8295298516625303,,,,77.99,,,
0.8295398516625304,,,,77.99,,,
0.8376492056301899,,,96.1,,,,
0.8381609567260146,,,,,71.38,,
0.8481051608798642,,,,,,,67.25
0.8717719245909885,,,,,72.02,,
0.8756724578835333,,,,78.96,,,
0.8756962056775917,,,,78.96,,,
0.88177291234937,,,,,72.63,,
0.8837384862371713,,,,,,,68.31
0.8844364628091153,,,,,,,68.32
0.8849248657167743,,,,,,,68.33
0.9075746690298339,,,102.32,,,,
0.9075846690298338,,,102.32,,,,
1.0529122156488477,,,,,,75.21,
1.0572914523654737,,,,,,74.66,
1.0609288423098615,,,,,,,68.39
1.0609514955065533,,,,,,,68.4
1.0609614955065534,,,,,,,68.4
1.0612271492930794,,,,,,,68.39
1.0612371492930794,,,,,,,68.39
1.0788181595391304,,,,,,,68.42
1.0788719394096606,,,,,,,68.42
1.078881543250784,,,,,,,68.41
1.078890666982042,,,,,,,68.42
1.0788940283769035,,,,,,,68.42
1.078934365963132,,,,,,,68.42
1.0789386879402154,,,,,,,68.42
1.0789454110513965,,,,,,,68.42
1.0789473319482923,,,,,,,68.42
1.0789675015800153,,,,,,,68.41
1.0789771063041056,,,,,,,68.42
1.0789775865426394,,,,,,,68.41
1.0789934345387335,,,,,,,68.42
1.078995835771341,,,,,,,68.41
1.0790054407572383,,,,,,,68.42
1.0790933304996062,,,,,,,68.42
1.0791245499561652,,,,,,,68.42
1.0792355066889008,,,,,,,68.42
1.0792446335273578,,,,,,,68.42
1.079252319348205,,,,,,,68.42
1.0792638481860153,,,,,,,68.43
1.079270093026544,,,,,,,68.43
1.079363289719073,,,,,,,68.43
1.079900534534437,,,,,,,68.41
1.1187403288332072,,,,,,,69.55
1.129796419859547,,,,,,,69.55
1.2960261985773363,,,,,76.79,,
1.2960361985773363,,,,,76.79,,
1.3021747032899689,,,,,,,69.83
1.3037790731159578,,,,,,77.72,
1.3039526381064093,,,,,,77.72,
1.3042690501411252,,,,,,77.73,
1.3042791385314185,,,,,,77.73,
1.3042871031124696,,,,,,77.73,
1.3042891385314186,,,,,,77.73,
1.3042924128637585,,,,,,77.73,
1.3042971031124697,,,,,,77.73,
1.3043168380348695,,,,,,77.73,
1.3044713657910445,,,,,,77.73,
1.3044813657910446,,,,,,77.73,
1.3047735778913214,,,,,,77.74,
1.3047799522864456,,,,,,77.74,
1.3049016037505359,,,,,,77.75,
1.3049302919931791,,,,,,77.75,
1.3049361359820124,,,,,,77.75,
1.3052735437587022,,,,,,77.76,
1.3053468832401744,,,,,,77.76,
1.3055127114443343,,,,,,77.76,
1.3056775002766816,,,,,,77.77,
1.3056854745273632,,,,,,77.77,
1.3063326358983445,,,,,,77.79,
1.3063778497316414,,,,,,77.79,
1.306394871869386,,,,,,77.79,
1.3064379602785254,,,,,,77.79,
1.3068114606084262,,,,,,77.8,
1.3069615332620024,,,,,77.03,,
1.3070557377745078,,,,,,77.81,
1.3070823506123803,,,,,,77.81,
1.3072212795941507,,,,,,77.81,
1.3072255382180376,,,,,,77.82,
1.30724949327033,,,,,,77.81,
1.3072963401434725,,,,,,77.82,
1.3073032608655524,,,,,,77.81,
1.3075646816149167,,,,,,77.82,
1.3076434921568967,,,,,,77.83,
1.3076813018276372,,,,,,77.83,
1.307868238263394,,,,,,77.84,
1.3080738500541358,,,,,,77.85,
1.3081633505668506,,,,,,77.85,
1.3081697437262214,,,,,,77.85,
1.3081733505668507,,,,,,77.85,
1.3083072052193594,,,,,,77.85,
1.3083253215208632,,,,,,77.85,
1.308536344095653,,,,,,77.86,
1.3088444210584158,,,,,,77.88,
1.3092570958274727,,,,,,,69.64
1.3094960240871196,,,,,,77.88,
1.3095066916801636,,,,,,77.89,
1.3105782198889488,,,,,77.17,,
1.310588219888949,,,,,77.17,,
1.3158596320423266,,,,,,,69.48
1.3165146646960846,,,,,,78.12,
1.3166423882544378,,,,,,78.12,
1.3440387929044069,,,,85.81,,,
1.3479497116130768,,,,,,79.01,
1.3763095247713637,,,,,,79.95,
1.3763195247713638,,,,,,79.95,
1.75512516418824,,,,,,,72.77
1.7606064224128115,,,,,,,72.87
2.404144068823623,,,,,,91.14,
2.404154068823623,,,,,,91.14,
2.4044160269012416,,,,,,91.14,
2.4044260269012416,,,,,,91.14,
2.4044360269012417,,,,,,91.14,
2.4316822975982344,,,,,,,77.15
2.4316922975982345,,,,,,,77.15
2.445480666374337,,,,,,,76.54
2.4484621583005057,,,,,,,77.37
2.4489188674026354,,,,,,,77.37
2.4496120911203536,,,,,,,77.38
2.451292370941222,,,,,,,77.41
2.479354899766744,,,,,,92.36,
3.589738217396163,,,,,,98.66,
3.6153924260487207,,,,,,,83.9
3.6158078494581964,,,,,,,83.9
3.615951667293282,,,,,,,83.9
8.267207176525238,,,,,,,92.81
8.267327411665573,,,,,,,92.82
8.267337411665572,,,,,,,92.82
8.426509985502028,,,319.27,,,,
