Date,Q_variance_Qdensity,RV,Cluster,VRP
2017-09-05,0.787989842176092,0.63065343215595,0,0.157336410020142
2017-09-09,0.852639244100091,0.626364688069972,0,0.226274556030119
2017-10-21,0.941326290605494,0.564442562529029,0,0.376883728076465
2018-01-05,1.79113149968995,1.5539999311287,0,0.237131568561241
2018-01-09,1.5601398367505,1.56291009258032,0,-0.00277025582981461
2018-01-19,1.84566286016387,1.81214260016151,0,0.0335202600023643
2018-01-20,1.62110824646767,1.68613567404049,0,-0.0650274275728189
2018-02-02,1.60911667736085,1.71255734720466,0,-0.103440669843804
2018-03-06,1.48918655055814,1.01465622323374,0,0.474530327324404
2018-03-16,1.19039811132489,0.834924693443333,0,0.355473417881556
2018-03-18,1.19844943899899,0.781300908270242,0,0.417148530728751
2018-03-20,1.16040775938871,0.787466565960478,0,0.372941193428227
2018-03-21,0.85045605003529,0.79226520576902,0,0.0581908442662706
2018-03-23,0.926799816942177,0.608163054305889,0,0.318636762636288
2018-03-24,0.95981217609702,0.608369940288917,0,0.351442235808104
2018-04-02,0.856185683541232,0.809885859761365,0,0.0462998237798673
2018-04-03,0.746406969420092,0.750644713096161,0,-0.00423774367606911
2018-04-10,0.829354951838582,0.761556707311119,0,0.0677982445274629
2018-04-13,0.970006022414064,0.86310573283185,0,0.106900289582215
2018-04-15,0.836232534774585,0.853407092510455,0,-0.0171745577358696
2018-04-16,0.776237235792158,0.860686591207627,0,-0.0844493554154693
2018-04-17,0.515355040642413,0.853831993087546,0,-0.338476952445134
2018-04-18,0.856818722351332,0.878989505854301,0,-0.0221707835029697
2018-04-20,0.69183932852892,0.882515083533694,0,-0.190675755004774
2018-04-29,0.748660039933195,0.710832984751786,0,0.0378270551814092
2018-04-30,0.830809146858871,0.734855183723868,0,0.0959539631350027
2018-05-01,0.941842773719984,0.699355465178256,0,0.242487308541728
2018-05-05,0.836854980923723,0.616744074026687,0,0.220110906897036
2018-05-12,0.783653049626811,0.474375507437572,0,0.309277542189239
2018-05-13,0.776114866439467,0.455755903963023,0,0.320358962476444
2018-05-14,0.707940476327059,0.455692663329967,0,0.252247812997092
2018-05-15,0.755273640018626,0.416550326939915,0,0.338723313078711
2018-05-31,0.620653997782223,0.379796544709907,0,0.240857453072316
2018-06-01,0.581433162966618,0.377925617231074,0,0.203507545735544
2018-06-16,0.441685986744581,0.523664418113481,0,-0.0819784313689004
2018-06-17,0.329794000711464,0.51490433444025,0,-0.185110333728786
2018-06-19,0.486106530525039,0.512830775485925,0,-0.0267242449608863
2018-06-22,0.332952957311219,0.389425640632263,0,-0.0564726833210433
2018-06-26,0.541513466345649,0.444145852042802,0,0.0973676143028465
2018-07-07,0.470505745810616,0.501798234773387,0,-0.0312924889627702
2018-07-08,0.347534933825555,0.318246771196239,0,0.0292881626293157
2018-08-06,0.615022442111058,0.330415218133605,0,0.284607223977453
2018-08-12,0.620761063528133,0.379091245310424,0,0.241669818217709
2018-08-13,0.668504659386524,0.366018982068158,0,0.302485677318366
2018-08-14,0.627967741150948,0.328284162508613,0,0.299683578642335
2018-09-01,0.575321041695202,0.198293094111614,0,0.377027947583588
2018-09-06,0.570296578258613,0.149379101293158,0,0.420917476965455
2018-09-07,0.549590569257471,0.285785313603239,0,0.263805255654232
2018-09-09,0.669190052606179,0.260064022395478,0,0.409126030210701
2018-09-10,0.505011184233694,0.261772825671207,0,0.243238358562487
2018-09-11,0.538262573354945,0.259413899794732,0,0.278848673560214
2018-09-17,0.339609732136876,0.259307293644712,0,0.0803024384921632
2018-09-18,0.326733684748491,0.261739475083606,0,0.0649942096648856
2018-11-29,0.872926535998233,0.747721103927053,0,0.12520543207118
2018-11-30,0.858437480055198,0.766892555293939,0,0.0915449247612592
2018-12-02,0.854590409569314,0.787192503845355,0,0.0673979057239592
2018-12-03,0.822691074843138,0.788555338881505,0,0.0341357359616332
2018-12-04,0.833950225748857,0.78912397769306,0,0.0448262480557977
2018-12-06,0.844814856869266,0.820808891473537,0,0.0240059653957292
2018-12-10,1.07918192177645,0.954504937315093,0,0.124676984461355
2018-12-11,0.926512654788388,0.959553974240398,0,-0.0330413194520102
2018-12-13,0.896399006844439,0.890641028980125,0,0.0057579778643142
2018-12-14,0.765826143889475,0.879822069936085,0,-0.11399592604661
2018-12-17,0.81384444065183,0.868793081369025,0,-0.0549486407171945
2018-12-18,0.970789570113432,0.669082940274557,0,0.301706629838875
2018-12-19,0.962486967152217,0.678397007269217,0,0.284089959883
2018-12-21,1.00301198776844,0.727071013850987,0,0.275940973917449
2018-12-23,1.01509890464435,0.559377110747699,0,0.455721793896646
2018-12-27,1.05056342488379,0.474654528210025,0,0.575908896673763
2018-12-28,0.844075010580984,0.474966772922324,0,0.36910823765866
2018-12-30,0.829966083552672,0.489169967074105,0,0.340796116478567
2019-01-06,0.680432983750301,0.35060542292726,0,0.329827560823041
2019-01-07,0.648925848759562,0.348759632850364,0,0.300166215909199
2019-01-10,0.54424765194456,0.349081665781036,0,0.195165986163524
2019-01-11,0.529965628760274,0.372264117172153,0,0.157701511588121
2019-01-12,0.502372004432721,0.397520783700073,0,0.104851220732647
2019-01-13,0.621370500448834,0.39646231336802,0,0.224908187080814
2019-01-14,0.562765389055226,0.380807069378183,0,0.181958319677043
2019-01-15,0.626408357882244,0.355526504040726,0,0.270881853841518
2019-02-25,0.43401163897938,0.190990495121451,0,0.243021143857929
2019-04-03,0.512629985756957,0.0391241597289938,0,0.473505826027963
2019-04-05,0.548104491126228,0.397175716913885,0,0.150928774212342
2019-04-07,0.55435657896365,0.401026533921992,0,0.153330045041657
2019-05-07,0.496771776998901,0.1704403993175,0,0.326331377681401
2019-05-11,0.567722510545273,0.150132336501948,0,0.417590174043325
2019-05-12,0.846521039798554,0.164107524538353,0,0.682413515260201
2019-06-02,0.732726947843417,0.961770063309923,0,-0.229043115466506
2019-06-03,0.761581546460284,0.960601126455043,0,-0.199019579994759
2019-06-05,0.737739621873563,1.03355046111946,0,-0.295810839245893
2019-06-06,0.646288586740226,1.06621330547063,0,-0.419924718730408
2019-06-10,0.661906816249075,0.790630411074017,0,-0.128723594824942
2019-06-11,0.573662455424759,0.633088645435319,0,-0.0594261900105597
2019-06-12,0.559999561631962,0.658681422298216,0,-0.0986818606662544
2019-06-28,1.20004071627668,0.584454517198553,0,0.615586199078124
2019-06-29,1.07286445368706,0.872880510843472,0,0.199983942843583
2019-06-30,0.962109789866838,1.02398896771027,0,-0.0618791778434359
2019-07-02,1.0403059640383,1.11055418442111,0,-0.0702482203828152
2019-07-04,1.05372398797737,1.07126810381369,0,-0.0175441158363192
2019-07-05,0.92407819089106,1.21626759786427,0,-0.292189406973207
2019-07-06,0.883278474541066,1.27666587366548,0,-0.393387399124419
2019-07-07,0.893010817170021,1.28037212938303,0,-0.387361312213012
2019-07-09,0.988883731602616,1.24442393192147,0,-0.255540200318854
2019-07-10,1.02320016255546,1.30901479125151,0,-0.285814628696053
2019-07-11,1.05640913580513,1.30191461457299,0,-0.245505478767863
2019-07-14,1.06698621886757,1.35351313635816,0,-0.286526917490594
2019-07-15,1.14431069133314,1.36839129071141,0,-0.22408059937827
2019-07-17,1.23749173238666,1.5644216893275,0,-0.326929956940839
2019-07-18,1.08755794804229,1.84525829456862,0,-0.757700346526337
2019-07-25,1.09875856951724,1.74320960166222,0,-0.64445103214498
2019-07-26,0.967444604244729,1.44039345172287,0,-0.472948847478142
2019-07-29,0.924540934344054,1.14913327992518,0,-0.224592345581122
2019-08-01,0.842060283727036,0.996718592235774,0,-0.154658308508737
2019-08-02,0.911779774777074,0.962404032580955,0,-0.050624257803881
2019-08-05,0.979411661582837,0.967911789612968,0,0.0114998719698683
2019-08-12,0.871063881433045,0.75366780486315,0,0.117396076569895
2019-08-13,0.828426533294874,0.704555767748017,0,0.123870765546857
2019-08-29,0.723573161323728,0.437613700168431,0,0.285959461155297
2019-08-30,0.692767604375892,0.452420218767099,0,0.240347385608793
2019-08-31,0.694714333680254,0.458553322227795,0,0.236161011452459
2019-09-07,0.57653193544659,0.404216467554649,0,0.172315467891941
2019-09-08,0.536789052492441,0.379272559597307,0,0.157516492895134
2019-09-09,0.551743314296148,0.37448088400732,0,0.177262430288828
2019-09-11,0.558056407902765,0.342532058836002,0,0.215524349066762
2019-09-13,0.541324033625935,0.250296679381721,0,0.291027354244214
2019-09-15,0.512209517671238,0.256282329897639,0,0.255927187773599
2019-09-17,0.566072876579469,0.212102972003447,0,0.353969904576021
2019-09-23,0.565844988661361,0.14925095809973,0,0.416594030561631
2019-09-25,0.762685782401042,0.155569796068451,0,0.607115986332591
2019-09-27,0.908873486660473,0.330204901159438,0,0.578668585501035
2019-09-28,0.865544322111748,0.357125084212189,0,0.508419237899559
2019-09-29,0.827385716501148,0.360962827204038,0,0.46642288929711
2019-09-30,0.85259417637265,0.357046013483533,0,0.495548162889118
2019-10-01,0.827273444653926,0.312146561536455,0,0.515126883117471
2019-10-02,0.714336568846048,0.318123044621037,0,0.396213524225011
2019-10-03,0.718027056618851,0.318002311734023,0,0.400024744884828
2019-10-04,0.657338561672447,0.318674483062726,0,0.338664078609721
2019-10-05,0.615131204279167,0.314446111437752,0,0.300685092841415
2019-10-06,0.658539164645795,0.312156866509726,0,0.346382298136068
2019-10-07,0.646373384602803,0.311358499120753,0,0.335014885482051
2019-10-08,0.710976570146563,0.326563653448763,0,0.3844129166978
2019-10-09,0.614063995513697,0.345199912400306,0,0.268864083113391
2019-10-10,0.545990584037041,0.344849777609699,0,0.201140806427342
2019-10-11,0.59620408731518,0.366589441067104,0,0.229614646248076
2019-10-26,0.801270684909343,0.226919081994552,0,0.574351602914791
2019-10-27,0.805726665608559,0.546163922179234,0,0.259562743429325
2019-10-29,0.661217329022345,0.59988866356337,0,0.0613286654589758
2019-10-31,0.531018496003562,0.623324660456586,0,-0.0923061644530238
2019-11-01,0.551259363853747,0.63045017048514,0,-0.0791908066313934
2020-01-08,0.521661866568455,0.328650706917958,0,0.193011159650497
2020-01-15,0.47885628727877,0.370793648357806,0,0.108062638920963
2020-03-17,1.95552915374062,4.12364621871347,0,-2.16811706497285
2020-03-18,1.82925773120983,4.14470533953376,0,-2.31544760832394
2020-03-19,1.50504807803209,4.15392857952876,0,-2.64888050149667
2020-03-20,1.58066412458362,4.15521924828727,0,-2.57455512370365
2020-03-22,1.44128064541764,4.40243019834096,0,-2.96114955292332
2020-03-23,1.61182236567553,4.38859143079353,0,-2.776769065118
2020-03-24,1.43865724190268,4.42431051007046,0,-2.98565326816777
2020-03-25,1.40227917687172,4.57013594033837,0,-3.16785676346665
2020-03-27,1.05934399195038,4.54801051658211,0,-3.48866652463173
2020-03-28,1.18526437995032,4.54777881388553,0,-3.3625144339352
2020-03-29,1.25324172884983,4.59086963766967,0,-3.33762790881984
2020-03-30,1.15428051751339,4.56935629230768,0,-3.41507577479429
2020-03-31,1.04789355311821,4.62107957483786,0,-3.57318602171965
2020-04-01,1.03585030187704,4.7135917623861,0,-3.67774146050906
2020-04-02,1.04905624412509,4.7137616258146,0,-3.66470538168951
2020-04-03,1.06824194844339,4.71350732787153,0,-3.64526537942814
2020-04-04,0.973140735118713,4.71951639279971,0,-3.746375657681
2020-04-05,1.01432242662364,4.70987531006542,0,-3.69555288344178
2020-04-06,0.981368898738383,4.57541255980177,0,-3.59404366106339
2020-04-07,1.00412968102713,4.57554388694424,0,-3.5714142059171
2020-04-08,1.01509245211209,4.66197498128083,0,-3.64688252916874
2020-04-11,0.903920637666082,1.03807520196609,0,-0.134154564300012
2020-04-12,0.940563132275643,0.994325190823955,0,-0.0537620585483121
2020-04-13,1.02831363079272,0.978185222752943,0,0.0501284080397802
2020-04-14,0.793520029070459,0.926194315323566,0,-0.132674286253107
2020-04-15,0.941299154330546,0.872076126915363,0,0.0692230274151826
2020-04-16,0.745692860844319,0.870843365600391,0,-0.125150504756071
2020-04-20,0.563127415958881,0.673002606948688,0,-0.109875190989807
2020-04-21,0.729340910279888,0.512651962484568,0,0.21668894779532
2020-04-22,0.748745894806685,0.514142330094228,0,0.234603564712457
2020-04-29,0.70193246723061,0.369502697707107,0,0.332429769523503
2020-04-30,0.80327010549891,0.353703312878646,0,0.449566792620264
2020-05-01,0.750552469312576,0.549405338752805,0,0.201147130559771
2020-05-04,0.776269756400601,0.555119774584462,0,0.221149981816138
2020-05-06,0.750381316623747,0.464262381815653,0,0.286118934808094
2020-05-07,0.786368449587135,0.461326984252178,0,0.325041465334957
2020-05-08,0.778028470450116,0.463237612777897,0,0.31479085767222
2020-05-09,0.84856551097034,0.517455553877918,0,0.331109957092422
2020-05-10,1.02540992350482,0.521851336674638,0,0.50355858683018
2020-05-11,1.06611241890325,0.534211970329466,0,0.531900448573786
2020-06-02,0.713239943390453,0.506106575842594,0,0.207133367547858
2020-07-27,0.600788362419011,0.0510514211732208,0,0.549736941245791
2020-07-28,0.613096393184243,0.0580089794528068,0,0.555087413731436
2020-09-06,0.631228834990843,0.332861577312302,0,0.298367257678541
2020-09-08,0.66734536924385,0.341184698282135,0,0.326160670961715
2020-11-21,0.600019336851961,0.351845769400151,0,0.248173567451811
2020-11-22,0.613396852928315,0.379653967060649,0,0.233742885867666
2020-11-24,0.693330314637738,0.381892596657515,0,0.311437717980222
2020-11-25,0.711638685626483,0.356871620355052,0,0.354767065271431
2020-11-26,0.691718353616713,0.370013714551247,0,0.321704639065467
2020-11-27,0.679361119113426,0.374883053562622,0,0.304478065550804
2020-11-30,0.705658205073626,0.491227699026034,0,0.214430506047592
2020-12-01,0.855408375007728,0.497620584330137,0,0.357787790677592
2020-12-02,0.747824001114326,0.570209112638661,0,0.177614888475665
2020-12-20,0.718059794488746,0.57599905650515,0,0.142060737983597
2020-12-21,0.695091439103509,0.58562797518537,0,0.109463463918139
2020-12-22,0.708889114287786,0.589075416895044,0,0.119813697392742
2020-12-27,0.791135994841023,0.515777943713992,0,0.275358051127031
2020-12-28,0.723019826905834,0.570293450657598,0,0.152726376248236
2020-12-29,0.714824778449488,0.484197901255544,0,0.230626877193945
2020-12-30,0.78546692252797,0.465391046288498,0,0.320075876239473
2020-12-31,0.878970224335847,0.460436932803156,0,0.41853329153269
2021-01-02,0.800986935378909,0.473431112663905,0,0.327555822715003
2021-01-03,0.964691408566753,0.467238858720413,0,0.49745254984634
2021-01-04,0.986657306472088,0.577487835555931,0,0.409169470916158
2021-01-05,1.00785982621009,0.584338430989008,0,0.42352139522108
2021-01-06,1.1119202154612,0.56764644437892,0,0.544273771082276
2021-01-07,1.30000215944379,0.615586071180792,0,0.684416088262999
2021-01-08,1.46766493956035,0.6970760708862,0,0.770588868674154
2021-01-09,1.57360755470754,0.75912220201762,0,0.814485352689918
2021-01-10,1.68336036384584,0.747036177941552,0,0.936324185904285
2021-01-11,1.42633495493735,0.743670309877825,0,0.68266464505953
2021-01-12,1.5138865511021,0.778365122647422,0,0.735521428454678
2021-01-13,1.50831317619889,0.849616034214337,0,0.658697141984553
2021-01-14,1.38102251114448,0.753603145306113,0,0.627419365838363
2021-01-15,1.43099135001705,0.81542287068153,0,0.615568479335519
2021-01-16,1.48683411961522,0.841838126351168,0,0.644995993264051
2021-01-17,1.40277721043888,0.880059732809082,0,0.522717477629799
2021-01-18,1.41752580144122,0.882520497556515,0,0.535005303884702
2021-01-19,1.46119837997161,0.869251035532602,0,0.591947344439007
2021-01-20,1.40540208798084,0.847448710553381,0,0.557953377427456
2021-01-21,1.21524124235626,0.843315971701556,0,0.371925270654705
2021-01-22,1.27468511628729,0.840524939234341,0,0.434160177052952
2021-01-23,1.12269738133325,1.09559922237557,0,0.0270981589576815
2021-01-24,1.15116432255022,1.09685975246215,0,0.0543045700880687
2021-01-25,1.09465362192911,1.10650309067982,0,-0.0118494687507129
2021-01-26,1.07593079556877,1.09502056545431,0,-0.0190897698855332
2021-01-27,1.21705307116977,1.0929278756755,0,0.124125195494273
2021-01-28,1.33551751488707,1.05659091281403,0,0.278926602073042
2021-01-30,1.24337657885387,1.23353742371971,0,0.00983915513416389
2021-01-31,1.23195050122505,1.13127336942482,0,0.100677131800229
2021-02-01,1.19411625369681,1.1230221862035,0,0.0710940674933074
2021-02-02,1.09245642533494,1.12769351860054,0,-0.0352370932656012
2021-02-03,1.07973473290203,1.0793695742578,0,0.000365158644235697
2021-02-04,1.06679375786904,1.03982603266404,0,0.0269677252050069
2021-02-05,1.0076806602573,1.02234044204834,0,-0.0146597817910323
2021-02-06,1.06894816699601,1.01494336117157,0,0.0540048058244429
2021-02-11,1.24709553722486,1.1985075956196,0,0.0485879416052628
2021-02-12,1.24764497956463,1.1886756959942,0,0.0589692835704281
2021-02-16,1.26187926307209,1.20157471767553,0,0.0603045453965656
2021-02-19,1.11487067269214,0.976082999947242,0,0.138787672744896
2021-02-24,1.2688046541279,1.04619592613368,0,0.222608727994226
2021-02-26,1.21459627189656,1.02327407646682,0,0.191322195429743
2021-02-27,1.11250678989962,1.0968955609173,0,0.015611228982324
2021-02-28,1.12918286344516,1.09821498532176,0,0.0309678781234075
2021-03-02,1.00948386856972,1.08706379232673,0,-0.0775799237570061
2021-03-03,0.971395062096452,1.16381468348345,0,-0.192419621386996
2021-03-04,0.976383547602686,1.12627260768766,0,-0.149889060084975
2021-03-07,0.994731076684373,1.14516118002543,0,-0.150430103341062
2021-03-08,0.982271729196987,1.14378450969191,0,-0.161512780494925
2021-03-09,0.975052665863182,0.758953292127673,0,0.216099373735509
2021-03-12,0.958473896563435,0.721374583758008,0,0.237099312805428
2021-03-19,0.875453795302448,0.807727045683348,0,0.0677267496191007
2021-03-21,0.789435018224784,0.727652403249217,0,0.0617826149755668
2021-03-22,0.735916441304744,0.718372731346614,0,0.0175437099581295
2021-03-23,0.745437726741726,0.671051459583757,0,0.0743862671579696
2021-03-25,0.757730649669728,0.559070762860894,0,0.198659886808834
2021-03-30,0.699270009224944,0.435571093442141,0,0.263698915782803
2021-03-31,0.701884523076819,0.440890048456551,0,0.260994474620268
2021-04-01,0.681542713482557,0.420817971925155,0,0.260724741557402
2021-04-02,0.649802103425704,0.398069257447771,0,0.251732845977933
2021-04-03,0.664590957440673,0.397097726570089,0,0.267493230870584
2021-04-04,0.645450765497679,0.397433331847183,0,0.248017433650496
2021-04-06,0.637509594280051,0.38322360200247,0,0.25428599227758
2021-04-07,0.602334085163464,0.354650881842773,0,0.247683203320691
2021-04-13,0.763100178922874,0.261113018444593,0,0.50198716047828
2021-04-14,0.72661781227177,0.255851432786916,0,0.470766379484854
2021-04-18,0.736256572011862,0.294013661496887,0,0.442242910514975
2021-04-22,0.657680765737326,0.298619316428485,0,0.359061449308841
2021-04-23,0.815377767912078,0.325028408047444,0,0.490349359864634
2021-04-24,0.768821903480587,0.282103305878282,0,0.486718597602305
2021-04-25,0.817740738843831,0.281074988026265,0,0.536665750817566
2021-04-26,0.666869871178378,0.286779623652092,0,0.380090247526286
2021-05-02,0.608764412943938,0.474202185406139,0,0.1345622275378
2021-05-03,0.640163053999353,0.469020930485279,0,0.171142123514074
2021-05-04,0.721936739296384,0.472614099241418,0,0.249322640054966
2021-05-05,0.726409485089428,0.469915806269747,0,0.256493678819681
2021-05-06,0.707348335551701,0.521990242237079,0,0.185358093314622
2021-05-07,0.63939805270368,0.582678567106272,0,0.0567194855974084
2021-05-09,0.723021378339421,0.580130720886697,0,0.142890657452724
2021-05-10,0.799394326240678,0.589579773213995,0,0.209814553026684
2021-05-11,0.775046437257992,0.591169186034341,0,0.183877251223652
2021-05-13,0.779453947503599,0.567890097108414,0,0.211563850395185
2021-05-14,0.789033658233176,0.858510852449496,0,-0.0694771942163206
2021-05-15,0.89036602011935,0.849968071105754,0,0.0403979490135957
2021-05-16,1.01456395555977,0.843372706377451,0,0.171191249182322
2021-05-18,1.13790012337466,0.842585878839017,0,0.295314244535641
2021-05-19,1.4389114310221,0.893844292516779,0,0.545067138505323
2021-05-20,1.12911775503462,0.864842160834555,0,0.264275594200064
2021-05-21,1.21303871096858,1.14484034143798,0,0.068198369530607
2021-05-22,1.52307670136236,1.27388027672421,0,0.249196424638151
2021-05-23,1.7984133130107,1.37723764431805,0,0.421175668692652
2021-05-24,1.40238077738471,1.37194382370859,0,0.0304369536761206
2021-05-25,1.30177700772853,1.32531444388761,0,-0.0235374361590805
2021-05-26,1.20031137364147,1.47910113302778,0,-0.27878975938631
2021-05-27,1.05894884987772,1.47986361533638,0,-0.420914765458659
2021-05-28,1.1090305554585,1.47865648230128,0,-0.369625926842778
2021-05-29,1.31107767101525,1.40726803560429,0,-0.0961903645890358
2021-05-30,1.33108824665906,1.48203525539938,0,-0.150947008740328
2021-05-31,1.13510002187971,1.48748494385698,0,-0.352384921977263
2021-06-01,1.04270248009023,1.49772325973114,0,-0.455020779640918
2021-06-02,1.01602785182314,1.45458960732285,0,-0.438561755499704
2021-06-03,0.911283938368591,1.37967185575118,0,-0.468387917382593
2021-06-04,1.01687417718662,1.38346951276451,0,-0.366595335577888
2021-06-05,1.05302313516582,1.40327574614308,0,-0.350252610977255
2021-06-06,1.083755066699,1.44327984523012,0,-0.359524778531116
2021-06-07,1.02943191342101,1.46056683528419,0,-0.43113492186318
2021-06-08,1.19389199640585,1.4375851554964,0,-0.243693159090545
2021-06-10,0.888832949916538,1.20316261257687,0,-0.314329662660331
2021-06-11,0.857815431917015,1.36394675423375,0,-0.506131322316736
2021-06-12,0.892315087585684,1.36764463716912,0,-0.47532954958344
2021-06-13,0.899540341808427,1.31251206356519,0,-0.412971721756758
2021-06-14,0.929560113095665,1.34570926440561,0,-0.416149151309946
2021-06-15,0.884516768015207,1.41595640082606,0,-0.53143963281085
2021-06-16,0.854315021721594,1.43074877571776,0,-0.576433753996165
2021-06-20,0.81638905064746,0.975722479595522,0,-0.159333428948062
2021-06-21,0.997748526041033,0.896468373874902,0,0.101280152166131
2021-06-22,1.10722255872391,0.738054906529929,0,0.369167652193982
2021-06-23,0.97620305071753,0.919789150558299,0,0.0564139001592314
2021-06-24,0.905107840268876,0.920843765628369,0,-0.0157359253594932
2021-06-25,0.896538106655712,0.933438125347565,0,-0.0369000186918528
2021-06-26,0.980056611589891,0.869441153200126,0,0.110615458389765
2021-06-27,0.922243704809867,0.968417382886473,0,-0.0461736780766064
2021-06-28,0.964915458697801,0.960258793687724,0,0.00465666501007711
2021-06-29,0.897282177582306,1.00822152811606,0,-0.110939350533757
2021-06-30,0.906321669033838,1.00447246542128,0,-0.0981507963874453
2021-07-01,0.87319605961316,1.01729673303861,0,-0.144100673425448
2021-07-02,0.850955714425957,1.00059773645173,0,-0.149642022025777
